<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': 0.03, 'dtheta': -0.13, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08198
BAD root_position: -0.08232
BAD root_position: -0.08264
BAD root_position: -0.08294
BAD root_position: -0.08319
BAD root_position: -0.08340
BAD root_position: -0.08355
BAD root_position: -0.08362
BAD root_position: -0.08362
BAD root_position: -0.08359
BAD root_position: -0.08356
BAD root_position: -0.08352
BAD root_position: -0.08349
BAD root_position: -0.08346
BAD root_position: -0.08343
BAD root_position: -0.08340
BAD root_position: -0.08337
BAD root_position: -0.08329
BAD root_position: -0.08313
BAD root_position: -0.08292
BAD root_position: -0.08265
BAD root_position: -0.08235
BAD root_position: -0.08202
BAD root_position: -0.08167
BAD root_position: -0.08132
BAD root_position: -0.08095
BAD root_position: -0.08062
BAD root_position: -0.08032
BAD root_position: -0.08005
BAD root_position: -0.07984
BAD root_position: -0.07968
BAD root_position: -0.07959
BAD root_position: -0.07958
BAD root_position: -0.07959
BAD root_position: -0.07961
BAD root_position: -0.07963
BAD root_position: -0.07965
BAD root_position: -0.07968
BAD root_position: -0.07970
BAD root_position: -0.07972
BAD root_position: -0.07975
BAD root_position: -0.07978
BAD root_position: -0.07980
BAD root_position: -0.07983
BAD root_position: -0.07986
BAD root_position: -0.07989
BAD root_position: -0.07992
BAD root_position: -0.07994
BAD root_position: -0.07997
BAD root_position: -0.08000
BAD root_position: -0.08003
BAD root_position: -0.08005
BAD root_position: -0.08008
BAD root_position: -0.08010
BAD root_position: -0.08012
BAD root_position: -0.08014
BAD root_position: -0.08016
BAD root_position: -0.08017
BAD root_position: -0.08019
BAD root_position: -0.08020
BAD root_position: -0.08021
BAD root_position: -0.08022
BAD root_position: -0.08023
BAD root_position: -0.08023
BAD root_position: -0.08030
BAD root_position: -0.08046
BAD root_position: -0.08069
BAD root_position: -0.08097
BAD root_position: -0.08131
BAD root_position: -0.08167
BAD root_position: -0.08205
BAD root_position: -0.08244
BAD root_position: -0.08281
BAD root_position: -0.08316
BAD root_position: -0.08347
BAD root_position: -0.08374
BAD root_position: -0.08393
BAD root_position: -0.08405
BAD root_position: -0.08407
BAD root_position: -0.08404
BAD root_position: -0.08400
BAD root_position: -0.08397
BAD root_position: -0.08393
BAD root_position: -0.08389
BAD root_position: -0.08385
BAD root_position: -0.08382
BAD root_position: -0.08378
BAD root_position: -0.08367
BAD root_position: -0.08347
BAD root_position: -0.08321
BAD root_position: -0.08290
BAD root_position: -0.08254
BAD root_position: -0.08216
BAD root_position: -0.08177
BAD root_position: -0.08137
BAD root_position: -0.08099
BAD root_position: -0.08063
BAD root_position: -0.08031
BAD root_position: -0.08005
BAD root_position: -0.07985
BAD root_position: -0.07972
BAD root_position: -0.07969
BAD root_position: -0.07971
BAD root_position: -0.07972
BAD root_position: -0.07973
BAD root_position: -0.07975
BAD root_position: -0.07976
BAD root_position: -0.07978
BAD root_position: -0.07980
BAD root_position: -0.07981
BAD root_position: -0.07983
BAD root_position: -0.07985
BAD root_position: -0.07987
BAD root_position: -0.07988
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07993
BAD root_position: -0.07995
BAD root_position: -0.07996
BAD root_position: -0.07998
BAD root_position: -0.07999
BAD root_position: -0.08000
BAD root_position: -0.08001
BAD root_position: -0.08003
BAD root_position: -0.08004
BAD root_position: -0.08005
BAD root_position: -0.08006
BAD root_position: -0.08006
BAD root_position: -0.08007
BAD root_position: -0.08008
BAD root_position: -0.08008
BAD root_position: -0.08009
BAD root_position: -0.08011
BAD root_position: -0.08021
BAD root_position: -0.08039
BAD root_position: -0.08063
BAD root_position: -0.08093
BAD root_position: -0.08126
BAD root_position: -0.08162
BAD root_position: -0.08199
BAD root_position: -0.08235
BAD root_position: -0.08270
BAD root_position: -0.08302
BAD root_position: -0.08330
BAD root_position: -0.08352
BAD root_position: -0.08368
BAD root_position: -0.08376
BAD root_position: -0.08375
BAD root_position: -0.08372
BAD root_position: -0.08369
BAD root_position: -0.08366
BAD root_position: -0.08363
BAD root_position: -0.08360
recorded 500 frames
avg lin_vel_x -0.0123
avg lin_vel_y 0.003
avg yaw -0.0
computed xvel: -0.028, mean xvel: -0.0123
computed yvel: 0.021, mean yvel: 0.003
computed thetavel: -0.09, mean thetavel: -0.0
DONE, saving 42_-0.028_0.021_-0.09.json
