<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': 0.01, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08371
BAD root_position: -0.08360
BAD root_position: -0.08342
BAD root_position: -0.08317
BAD root_position: -0.08287
BAD root_position: -0.08253
BAD root_position: -0.08216
BAD root_position: -0.08178
BAD root_position: -0.08140
BAD root_position: -0.08104
BAD root_position: -0.08070
BAD root_position: -0.08041
BAD root_position: -0.08016
BAD root_position: -0.07999
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07990
BAD root_position: -0.08003
BAD root_position: -0.08024
BAD root_position: -0.08050
BAD root_position: -0.08082
BAD root_position: -0.08116
BAD root_position: -0.08154
BAD root_position: -0.08192
BAD root_position: -0.08230
BAD root_position: -0.08266
BAD root_position: -0.08299
BAD root_position: -0.08327
BAD root_position: -0.08350
BAD root_position: -0.08366
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08376
BAD root_position: -0.08370
BAD root_position: -0.08356
BAD root_position: -0.08335
BAD root_position: -0.08307
BAD root_position: -0.08275
BAD root_position: -0.08240
BAD root_position: -0.08203
BAD root_position: -0.08165
BAD root_position: -0.08127
BAD root_position: -0.08092
BAD root_position: -0.08060
BAD root_position: -0.08032
BAD root_position: -0.08010
BAD root_position: -0.07996
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07984
BAD root_position: -0.07984
BAD root_position: -0.07990
BAD root_position: -0.08003
BAD root_position: -0.08023
BAD root_position: -0.08049
BAD root_position: -0.08079
BAD root_position: -0.08112
BAD root_position: -0.08147
BAD root_position: -0.08183
BAD root_position: -0.08219
BAD root_position: -0.08254
BAD root_position: -0.08286
BAD root_position: -0.08315
BAD root_position: -0.08339
BAD root_position: -0.08357
BAD root_position: -0.08368
BAD root_position: -0.08371
BAD root_position: -0.08372
BAD root_position: -0.08372
BAD root_position: -0.08372
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08374
BAD root_position: -0.08368
BAD root_position: -0.08354
BAD root_position: -0.08334
BAD root_position: -0.08309
BAD root_position: -0.08279
BAD root_position: -0.08246
BAD root_position: -0.08210
BAD root_position: -0.08174
BAD root_position: -0.08138
BAD root_position: -0.08104
BAD root_position: -0.08072
BAD root_position: -0.08043
BAD root_position: -0.08020
BAD root_position: -0.08002
BAD root_position: -0.07991
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07990
BAD root_position: -0.08004
BAD root_position: -0.08024
BAD root_position: -0.08049
BAD root_position: -0.08079
BAD root_position: -0.08112
BAD root_position: -0.08148
BAD root_position: -0.08184
BAD root_position: -0.08220
BAD root_position: -0.08255
BAD root_position: -0.08287
BAD root_position: -0.08316
BAD root_position: -0.08340
BAD root_position: -0.08358
BAD root_position: -0.08369
BAD root_position: -0.08372
BAD root_position: -0.08372
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08369
BAD root_position: -0.08355
BAD root_position: -0.08335
BAD root_position: -0.08309
BAD root_position: -0.08279
BAD root_position: -0.08246
BAD root_position: -0.08211
BAD root_position: -0.08175
BAD root_position: -0.08139
BAD root_position: -0.08104
BAD root_position: -0.08072
BAD root_position: -0.08043
BAD root_position: -0.08019
BAD root_position: -0.08002
BAD root_position: -0.07991
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07984
BAD root_position: -0.07990
BAD root_position: -0.08003
BAD root_position: -0.08023
BAD root_position: -0.08049
BAD root_position: -0.08078
BAD root_position: -0.08112
BAD root_position: -0.08147
BAD root_position: -0.08183
BAD root_position: -0.08219
BAD root_position: -0.08253
BAD root_position: -0.08286
BAD root_position: -0.08314
BAD root_position: -0.08338
BAD root_position: -0.08356
BAD root_position: -0.08367
BAD root_position: -0.08371
BAD root_position: -0.08371
BAD root_position: -0.08371
BAD root_position: -0.08371
BAD root_position: -0.08372
BAD root_position: -0.08372
BAD root_position: -0.08372
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08367
BAD root_position: -0.08354
BAD root_position: -0.08334
BAD root_position: -0.08308
BAD root_position: -0.08278
BAD root_position: -0.08245
BAD root_position: -0.08210
BAD root_position: -0.08174
BAD root_position: -0.08137
BAD root_position: -0.08103
BAD root_position: -0.08071
BAD root_position: -0.08042
BAD root_position: -0.08019
BAD root_position: -0.08001
BAD root_position: -0.07990
BAD root_position: -0.07987
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07991
BAD root_position: -0.08006
BAD root_position: -0.08027
BAD root_position: -0.08055
BAD root_position: -0.08087
BAD root_position: -0.08122
BAD root_position: -0.08159
BAD root_position: -0.08198
BAD root_position: -0.08235
BAD root_position: -0.08271
BAD root_position: -0.08303
BAD root_position: -0.08331
BAD root_position: -0.08353
BAD root_position: -0.08367
BAD root_position: -0.08373
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08376
BAD root_position: -0.08376
BAD root_position: -0.08369
BAD root_position: -0.08353
BAD root_position: -0.08331
BAD root_position: -0.08303
BAD root_position: -0.08270
BAD root_position: -0.08234
BAD root_position: -0.08197
BAD root_position: -0.08159
BAD root_position: -0.08122
BAD root_position: -0.08087
BAD root_position: -0.08055
BAD root_position: -0.08029
BAD root_position: -0.08008
BAD root_position: -0.07995
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07984
BAD root_position: -0.07983
BAD root_position: -0.07983
BAD root_position: -0.07983
BAD root_position: -0.07984
BAD root_position: -0.07993
BAD root_position: -0.08011
BAD root_position: -0.08035
BAD root_position: -0.08064
BAD root_position: -0.08098
BAD root_position: -0.08134
BAD root_position: -0.08172
BAD root_position: -0.08210
BAD root_position: -0.08247
BAD root_position: -0.08281
BAD root_position: -0.08311
BAD root_position: -0.08337
BAD root_position: -0.08356
BAD root_position: -0.08367
BAD root_position: -0.08369
BAD root_position: -0.08369
BAD root_position: -0.08370
BAD root_position: -0.08370
BAD root_position: -0.08370
BAD root_position: -0.08371
recorded 500 frames
avg lin_vel_x 0.0009
avg lin_vel_y -0.0042
avg yaw 0.0
computed xvel: 0.028, mean xvel: 0.0009
computed yvel: 0.007, mean yvel: -0.0042
computed thetavel: 0.056, mean thetavel: 0.0
DONE, saving 112_0.028_0.007_0.056.json
