<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': 0.03, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07990
BAD root_position: -0.08003
BAD root_position: -0.08024
BAD root_position: -0.08050
BAD root_position: -0.08081
BAD root_position: -0.08116
BAD root_position: -0.08154
BAD root_position: -0.08192
BAD root_position: -0.08230
BAD root_position: -0.08266
BAD root_position: -0.08299
BAD root_position: -0.08327
BAD root_position: -0.08350
BAD root_position: -0.08366
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08370
BAD root_position: -0.08356
BAD root_position: -0.08335
BAD root_position: -0.08307
BAD root_position: -0.08275
BAD root_position: -0.08240
BAD root_position: -0.08202
BAD root_position: -0.08164
BAD root_position: -0.08127
BAD root_position: -0.08091
BAD root_position: -0.08059
BAD root_position: -0.08032
BAD root_position: -0.08010
BAD root_position: -0.07995
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07984
BAD root_position: -0.07984
BAD root_position: -0.07984
BAD root_position: -0.07983
BAD root_position: -0.07989
BAD root_position: -0.08003
BAD root_position: -0.08024
BAD root_position: -0.08051
BAD root_position: -0.08082
BAD root_position: -0.08117
BAD root_position: -0.08155
BAD root_position: -0.08194
BAD root_position: -0.08234
BAD root_position: -0.08272
BAD root_position: -0.08308
BAD root_position: -0.08342
BAD root_position: -0.08370
BAD root_position: -0.08393
BAD root_position: -0.08409
BAD root_position: -0.08417
BAD root_position: -0.08421
BAD root_position: -0.08426
BAD root_position: -0.08431
BAD root_position: -0.08436
BAD root_position: -0.08441
BAD root_position: -0.08445
BAD root_position: -0.08450
BAD root_position: -0.08454
BAD root_position: -0.08451
BAD root_position: -0.08440
BAD root_position: -0.08422
BAD root_position: -0.08397
BAD root_position: -0.08367
BAD root_position: -0.08333
BAD root_position: -0.08297
BAD root_position: -0.08258
BAD root_position: -0.08220
BAD root_position: -0.08183
BAD root_position: -0.08147
BAD root_position: -0.08116
BAD root_position: -0.08089
BAD root_position: -0.08068
BAD root_position: -0.08054
BAD root_position: -0.08049
BAD root_position: -0.08047
BAD root_position: -0.08044
BAD root_position: -0.08041
BAD root_position: -0.08038
BAD root_position: -0.08035
BAD root_position: -0.08031
BAD root_position: -0.08027
BAD root_position: -0.08024
BAD root_position: -0.08019
BAD root_position: -0.08015
BAD root_position: -0.08011
BAD root_position: -0.08006
BAD root_position: -0.08001
BAD root_position: -0.07996
BAD root_position: -0.07991
BAD root_position: -0.07986
BAD root_position: -0.07982
BAD root_position: -0.07977
BAD root_position: -0.07972
BAD root_position: -0.07967
BAD root_position: -0.07962
BAD root_position: -0.07958
BAD root_position: -0.07953
BAD root_position: -0.07949
BAD root_position: -0.07945
BAD root_position: -0.07941
BAD root_position: -0.07937
BAD root_position: -0.07934
BAD root_position: -0.07931
BAD root_position: -0.07928
BAD root_position: -0.07925
BAD root_position: -0.07923
BAD root_position: -0.07927
BAD root_position: -0.07938
BAD root_position: -0.07955
BAD root_position: -0.07977
BAD root_position: -0.08004
BAD root_position: -0.08035
BAD root_position: -0.08068
BAD root_position: -0.08102
BAD root_position: -0.08137
BAD root_position: -0.08171
BAD root_position: -0.08203
BAD root_position: -0.08232
BAD root_position: -0.08258
BAD root_position: -0.08279
BAD root_position: -0.08293
BAD root_position: -0.08301
BAD root_position: -0.08306
BAD root_position: -0.08311
BAD root_position: -0.08316
BAD root_position: -0.08322
BAD root_position: -0.08328
BAD root_position: -0.08333
BAD root_position: -0.08339
BAD root_position: -0.08345
BAD root_position: -0.08341
BAD root_position: -0.08333
BAD root_position: -0.08317
BAD root_position: -0.08296
BAD root_position: -0.08270
BAD root_position: -0.08241
BAD root_position: -0.08209
BAD root_position: -0.08175
BAD root_position: -0.08141
BAD root_position: -0.08108
BAD root_position: -0.08076
BAD root_position: -0.08048
BAD root_position: -0.08024
BAD root_position: -0.08005
BAD root_position: -0.07993
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07985
BAD root_position: -0.07983
BAD root_position: -0.07981
BAD root_position: -0.07979
BAD root_position: -0.07977
BAD root_position: -0.07976
BAD root_position: -0.07974
BAD root_position: -0.07973
BAD root_position: -0.07971
BAD root_position: -0.07970
BAD root_position: -0.07968
BAD root_position: -0.07967
BAD root_position: -0.07966
BAD root_position: -0.07965
BAD root_position: -0.07964
BAD root_position: -0.07963
BAD root_position: -0.07963
BAD root_position: -0.07962
BAD root_position: -0.07961
BAD root_position: -0.07961
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07959
BAD root_position: -0.07958
BAD root_position: -0.07957
BAD root_position: -0.07957
BAD root_position: -0.07957
BAD root_position: -0.07957
BAD root_position: -0.07957
BAD root_position: -0.07956
BAD root_position: -0.07956
BAD root_position: -0.07962
BAD root_position: -0.07976
BAD root_position: -0.07997
BAD root_position: -0.08023
BAD root_position: -0.08054
BAD root_position: -0.08089
BAD root_position: -0.08126
BAD root_position: -0.08165
BAD root_position: -0.08203
BAD root_position: -0.08241
BAD root_position: -0.08277
BAD root_position: -0.08310
BAD root_position: -0.08338
BAD root_position: -0.08360
BAD root_position: -0.08375
BAD root_position: -0.08383
BAD root_position: -0.08387
BAD root_position: -0.08392
BAD root_position: -0.08397
BAD root_position: -0.08401
BAD root_position: -0.08406
BAD root_position: -0.08410
BAD root_position: -0.08415
BAD root_position: -0.08419
BAD root_position: -0.08417
BAD root_position: -0.08406
BAD root_position: -0.08388
BAD root_position: -0.08364
BAD root_position: -0.08334
BAD root_position: -0.08301
BAD root_position: -0.08266
BAD root_position: -0.08228
BAD root_position: -0.08191
BAD root_position: -0.08154
BAD root_position: -0.08120
BAD root_position: -0.08090
BAD root_position: -0.08064
BAD root_position: -0.08044
BAD root_position: -0.08032
BAD root_position: -0.08028
BAD root_position: -0.08026
BAD root_position: -0.08025
BAD root_position: -0.08024
BAD root_position: -0.08022
BAD root_position: -0.08021
BAD root_position: -0.08019
BAD root_position: -0.08017
BAD root_position: -0.08015
BAD root_position: -0.08013
BAD root_position: -0.08011
BAD root_position: -0.08008
BAD root_position: -0.08006
BAD root_position: -0.08003
BAD root_position: -0.08000
BAD root_position: -0.07997
BAD root_position: -0.07993
BAD root_position: -0.07990
BAD root_position: -0.07987
BAD root_position: -0.07983
BAD root_position: -0.07980
BAD root_position: -0.07977
BAD root_position: -0.07974
BAD root_position: -0.07970
BAD root_position: -0.07967
BAD root_position: -0.07964
BAD root_position: -0.07962
BAD root_position: -0.07959
BAD root_position: -0.07957
BAD root_position: -0.07954
BAD root_position: -0.07952
BAD root_position: -0.07950
BAD root_position: -0.07955
BAD root_position: -0.07967
BAD root_position: -0.07986
BAD root_position: -0.08011
BAD root_position: -0.08041
BAD root_position: -0.08074
BAD root_position: -0.08110
BAD root_position: -0.08147
BAD root_position: -0.08184
BAD root_position: -0.08219
BAD root_position: -0.08252
BAD root_position: -0.08281
BAD root_position: -0.08306
BAD root_position: -0.08323
BAD root_position: -0.08334
BAD root_position: -0.08339
BAD root_position: -0.08344
BAD root_position: -0.08349
BAD root_position: -0.08355
BAD root_position: -0.08360
BAD root_position: -0.08366
BAD root_position: -0.08371
BAD root_position: -0.08377
BAD root_position: -0.08375
BAD root_position: -0.08365
BAD root_position: -0.08347
BAD root_position: -0.08324
BAD root_position: -0.08295
BAD root_position: -0.08263
BAD root_position: -0.08228
BAD root_position: -0.08192
BAD root_position: -0.08157
BAD root_position: -0.08123
BAD root_position: -0.08092
BAD root_position: -0.08065
BAD root_position: -0.08044
BAD root_position: -0.08030
BAD root_position: -0.08024
BAD root_position: -0.08023
BAD root_position: -0.08021
BAD root_position: -0.08019
BAD root_position: -0.08017
BAD root_position: -0.08015
BAD root_position: -0.08012
BAD root_position: -0.08010
BAD root_position: -0.08007
BAD root_position: -0.08005
BAD root_position: -0.08002
BAD root_position: -0.07999
BAD root_position: -0.07996
BAD root_position: -0.07993
BAD root_position: -0.07990
BAD root_position: -0.07987
BAD root_position: -0.07983
BAD root_position: -0.07980
BAD root_position: -0.07977
BAD root_position: -0.07974
BAD root_position: -0.07971
BAD root_position: -0.07968
BAD root_position: -0.07965
BAD root_position: -0.07963
BAD root_position: -0.07960
BAD root_position: -0.07957
BAD root_position: -0.07955
BAD root_position: -0.07953
BAD root_position: -0.07951
BAD root_position: -0.07949
BAD root_position: -0.07947
BAD root_position: -0.07947
BAD root_position: -0.07955
BAD root_position: -0.07972
BAD root_position: -0.07996
BAD root_position: -0.08025
BAD root_position: -0.08059
BAD root_position: -0.08096
BAD root_position: -0.08135
BAD root_position: -0.08174
BAD root_position: -0.08213
BAD root_position: -0.08250
BAD root_position: -0.08283
BAD root_position: -0.08311
BAD root_position: -0.08334
BAD root_position: -0.08348
BAD root_position: -0.08355
BAD root_position: -0.08359
BAD root_position: -0.08363
BAD root_position: -0.08367
BAD root_position: -0.08372
BAD root_position: -0.08376
recorded 500 frames
avg lin_vel_x 0.018
avg lin_vel_y 0.0118
avg yaw 0.0001
computed xvel: 0.028, mean xvel: 0.018
computed yvel: 0.021, mean yvel: 0.0118
computed thetavel: 0.104, mean thetavel: 0.0001
DONE, saving 142_0.028_0.021_0.104.json
