<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': -0.01, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08371
BAD root_position: -0.08360
BAD root_position: -0.08342
BAD root_position: -0.08317
BAD root_position: -0.08287
BAD root_position: -0.08253
BAD root_position: -0.08216
BAD root_position: -0.08178
BAD root_position: -0.08140
BAD root_position: -0.08104
BAD root_position: -0.08070
BAD root_position: -0.08041
BAD root_position: -0.08016
BAD root_position: -0.07999
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07991
BAD root_position: -0.08003
BAD root_position: -0.08023
BAD root_position: -0.08049
BAD root_position: -0.08079
BAD root_position: -0.08112
BAD root_position: -0.08147
BAD root_position: -0.08183
BAD root_position: -0.08218
BAD root_position: -0.08251
BAD root_position: -0.08280
BAD root_position: -0.08305
BAD root_position: -0.08324
BAD root_position: -0.08336
BAD root_position: -0.08340
BAD root_position: -0.08337
BAD root_position: -0.08333
BAD root_position: -0.08330
BAD root_position: -0.08326
BAD root_position: -0.08323
BAD root_position: -0.08319
BAD root_position: -0.08316
BAD root_position: -0.08313
BAD root_position: -0.08305
BAD root_position: -0.08289
BAD root_position: -0.08266
BAD root_position: -0.08238
BAD root_position: -0.08206
BAD root_position: -0.08171
BAD root_position: -0.08135
BAD root_position: -0.08099
BAD root_position: -0.08064
BAD root_position: -0.08031
BAD root_position: -0.08001
BAD root_position: -0.07977
BAD root_position: -0.07958
BAD root_position: -0.07946
BAD root_position: -0.07943
BAD root_position: -0.07946
BAD root_position: -0.07949
BAD root_position: -0.07952
BAD root_position: -0.07955
BAD root_position: -0.07959
BAD root_position: -0.07962
BAD root_position: -0.07966
BAD root_position: -0.07970
BAD root_position: -0.07974
BAD root_position: -0.07978
BAD root_position: -0.07982
BAD root_position: -0.07986
BAD root_position: -0.07990
BAD root_position: -0.07994
BAD root_position: -0.07998
BAD root_position: -0.08002
BAD root_position: -0.08006
BAD root_position: -0.08010
BAD root_position: -0.08013
BAD root_position: -0.08017
BAD root_position: -0.08020
BAD root_position: -0.08023
BAD root_position: -0.08026
BAD root_position: -0.08029
BAD root_position: -0.08031
BAD root_position: -0.08033
BAD root_position: -0.08035
BAD root_position: -0.08037
BAD root_position: -0.08039
BAD root_position: -0.08040
BAD root_position: -0.08042
BAD root_position: -0.08049
BAD root_position: -0.08065
BAD root_position: -0.08087
BAD root_position: -0.08114
BAD root_position: -0.08146
BAD root_position: -0.08181
BAD root_position: -0.08218
BAD root_position: -0.08255
BAD root_position: -0.08292
BAD root_position: -0.08327
BAD root_position: -0.08359
BAD root_position: -0.08387
BAD root_position: -0.08409
BAD root_position: -0.08425
BAD root_position: -0.08433
BAD root_position: -0.08433
BAD root_position: -0.08429
BAD root_position: -0.08426
BAD root_position: -0.08422
BAD root_position: -0.08418
BAD root_position: -0.08415
BAD root_position: -0.08411
BAD root_position: -0.08408
BAD root_position: -0.08404
BAD root_position: -0.08394
BAD root_position: -0.08377
BAD root_position: -0.08353
BAD root_position: -0.08324
BAD root_position: -0.08291
BAD root_position: -0.08255
BAD root_position: -0.08217
BAD root_position: -0.08179
BAD root_position: -0.08141
BAD root_position: -0.08105
BAD root_position: -0.08072
BAD root_position: -0.08043
BAD root_position: -0.08019
BAD root_position: -0.08001
BAD root_position: -0.07991
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07992
BAD root_position: -0.07993
BAD root_position: -0.07994
BAD root_position: -0.07994
BAD root_position: -0.07995
BAD root_position: -0.07996
BAD root_position: -0.07997
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07999
BAD root_position: -0.07999
BAD root_position: -0.08000
BAD root_position: -0.08000
BAD root_position: -0.08000
BAD root_position: -0.08000
BAD root_position: -0.08000
BAD root_position: -0.08000
BAD root_position: -0.08000
BAD root_position: -0.08000
BAD root_position: -0.08000
BAD root_position: -0.07999
BAD root_position: -0.07999
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.07996
BAD root_position: -0.07996
BAD root_position: -0.07995
BAD root_position: -0.07995
BAD root_position: -0.08000
BAD root_position: -0.08013
BAD root_position: -0.08033
BAD root_position: -0.08057
BAD root_position: -0.08086
BAD root_position: -0.08117
BAD root_position: -0.08151
BAD root_position: -0.08185
BAD root_position: -0.08218
BAD root_position: -0.08250
BAD root_position: -0.08279
BAD root_position: -0.08304
BAD root_position: -0.08324
BAD root_position: -0.08338
BAD root_position: -0.08346
BAD root_position: -0.08345
BAD root_position: -0.08341
BAD root_position: -0.08337
BAD root_position: -0.08334
BAD root_position: -0.08330
BAD root_position: -0.08327
BAD root_position: -0.08323
BAD root_position: -0.08320
BAD root_position: -0.08317
BAD root_position: -0.08307
BAD root_position: -0.08292
BAD root_position: -0.08270
BAD root_position: -0.08243
BAD root_position: -0.08213
BAD root_position: -0.08180
BAD root_position: -0.08145
BAD root_position: -0.08110
BAD root_position: -0.08076
BAD root_position: -0.08043
BAD root_position: -0.08013
BAD root_position: -0.07987
BAD root_position: -0.07966
BAD root_position: -0.07951
BAD root_position: -0.07942
BAD root_position: -0.07941
BAD root_position: -0.07944
BAD root_position: -0.07946
BAD root_position: -0.07949
BAD root_position: -0.07951
BAD root_position: -0.07954
BAD root_position: -0.07957
BAD root_position: -0.07961
BAD root_position: -0.07964
BAD root_position: -0.07968
BAD root_position: -0.07971
BAD root_position: -0.07975
BAD root_position: -0.07979
BAD root_position: -0.07983
BAD root_position: -0.07987
BAD root_position: -0.07991
BAD root_position: -0.07995
BAD root_position: -0.07999
BAD root_position: -0.08003
BAD root_position: -0.08006
BAD root_position: -0.08010
BAD root_position: -0.08014
BAD root_position: -0.08017
BAD root_position: -0.08020
BAD root_position: -0.08023
BAD root_position: -0.08026
BAD root_position: -0.08028
BAD root_position: -0.08031
BAD root_position: -0.08033
BAD root_position: -0.08035
BAD root_position: -0.08037
BAD root_position: -0.08038
BAD root_position: -0.08040
BAD root_position: -0.08048
BAD root_position: -0.08063
BAD root_position: -0.08085
BAD root_position: -0.08112
BAD root_position: -0.08144
BAD root_position: -0.08179
BAD root_position: -0.08216
BAD root_position: -0.08253
BAD root_position: -0.08290
BAD root_position: -0.08325
BAD root_position: -0.08357
BAD root_position: -0.08384
BAD root_position: -0.08407
BAD root_position: -0.08422
BAD root_position: -0.08431
BAD root_position: -0.08430
BAD root_position: -0.08427
BAD root_position: -0.08423
BAD root_position: -0.08419
BAD root_position: -0.08416
BAD root_position: -0.08412
BAD root_position: -0.08408
BAD root_position: -0.08404
BAD root_position: -0.08400
BAD root_position: -0.08391
BAD root_position: -0.08373
BAD root_position: -0.08349
BAD root_position: -0.08320
BAD root_position: -0.08287
BAD root_position: -0.08250
BAD root_position: -0.08212
BAD root_position: -0.08174
BAD root_position: -0.08138
BAD root_position: -0.08102
BAD root_position: -0.08069
BAD root_position: -0.08040
BAD root_position: -0.08016
BAD root_position: -0.07998
BAD root_position: -0.07988
BAD root_position: -0.07986
BAD root_position: -0.07987
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07992
BAD root_position: -0.07993
BAD root_position: -0.07994
BAD root_position: -0.07994
BAD root_position: -0.07995
BAD root_position: -0.07996
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07999
BAD root_position: -0.07999
BAD root_position: -0.07999
BAD root_position: -0.07999
BAD root_position: -0.08000
BAD root_position: -0.07999
BAD root_position: -0.07999
BAD root_position: -0.07999
BAD root_position: -0.07999
BAD root_position: -0.07999
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.07996
BAD root_position: -0.08002
BAD root_position: -0.08016
BAD root_position: -0.08037
BAD root_position: -0.08063
BAD root_position: -0.08094
BAD root_position: -0.08128
BAD root_position: -0.08163
BAD root_position: -0.08199
BAD root_position: -0.08233
BAD root_position: -0.08266
BAD root_position: -0.08295
BAD root_position: -0.08318
BAD root_position: -0.08336
BAD root_position: -0.08347
BAD root_position: -0.08348
BAD root_position: -0.08345
BAD root_position: -0.08341
BAD root_position: -0.08337
BAD root_position: -0.08333
BAD root_position: -0.08330
BAD root_position: -0.08326
BAD root_position: -0.08323
BAD root_position: -0.08319
BAD root_position: -0.08309
BAD root_position: -0.08291
BAD root_position: -0.08267
BAD root_position: -0.08238
BAD root_position: -0.08205
BAD root_position: -0.08170
BAD root_position: -0.08134
BAD root_position: -0.08097
BAD root_position: -0.08062
BAD root_position: -0.08029
BAD root_position: -0.08001
BAD root_position: -0.07977
BAD root_position: -0.07959
BAD root_position: -0.07949
BAD root_position: -0.07947
BAD root_position: -0.07950
BAD root_position: -0.07952
BAD root_position: -0.07955
BAD root_position: -0.07959
BAD root_position: -0.07962
BAD root_position: -0.07965
BAD root_position: -0.07969
BAD root_position: -0.07972
BAD root_position: -0.07976
BAD root_position: -0.07980
BAD root_position: -0.07984
BAD root_position: -0.07987
BAD root_position: -0.07991
BAD root_position: -0.07995
BAD root_position: -0.07999
BAD root_position: -0.08002
BAD root_position: -0.08006
BAD root_position: -0.08009
BAD root_position: -0.08012
BAD root_position: -0.08015
BAD root_position: -0.08018
BAD root_position: -0.08021
BAD root_position: -0.08024
BAD root_position: -0.08026
BAD root_position: -0.08028
BAD root_position: -0.08030
BAD root_position: -0.08032
BAD root_position: -0.08034
BAD root_position: -0.08035
BAD root_position: -0.08037
BAD root_position: -0.08039
BAD root_position: -0.08051
BAD root_position: -0.08070
BAD root_position: -0.08097
BAD root_position: -0.08128
BAD root_position: -0.08164
BAD root_position: -0.08202
BAD root_position: -0.08241
BAD root_position: -0.08279
BAD root_position: -0.08317
BAD root_position: -0.08350
BAD root_position: -0.08380
BAD root_position: -0.08404
BAD root_position: -0.08420
BAD root_position: -0.08428
BAD root_position: -0.08427
BAD root_position: -0.08423
BAD root_position: -0.08419
BAD root_position: -0.08415
BAD root_position: -0.08411
BAD root_position: -0.08407
recorded 500 frames
avg lin_vel_x -0.0116
avg lin_vel_y -0.0077
avg yaw 0.0
computed xvel: -0.028, mean xvel: -0.0116
computed yvel: -0.007, mean yvel: -0.0077
computed thetavel: 0.007, mean thetavel: 0.0
DONE, saving 78_-0.028_-0.007_0.007.json
