<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.0, 'dy': 0.01, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08371
BAD root_position: -0.08360
BAD root_position: -0.08342
BAD root_position: -0.08317
BAD root_position: -0.08287
BAD root_position: -0.08253
BAD root_position: -0.08216
BAD root_position: -0.08178
BAD root_position: -0.08140
BAD root_position: -0.08104
BAD root_position: -0.08070
BAD root_position: -0.08041
BAD root_position: -0.08016
BAD root_position: -0.07999
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07990
BAD root_position: -0.08003
BAD root_position: -0.08024
BAD root_position: -0.08050
BAD root_position: -0.08081
BAD root_position: -0.08116
BAD root_position: -0.08153
BAD root_position: -0.08191
BAD root_position: -0.08229
BAD root_position: -0.08265
BAD root_position: -0.08298
BAD root_position: -0.08326
BAD root_position: -0.08349
BAD root_position: -0.08365
BAD root_position: -0.08372
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08367
BAD root_position: -0.08353
BAD root_position: -0.08332
BAD root_position: -0.08304
BAD root_position: -0.08272
BAD root_position: -0.08237
BAD root_position: -0.08200
BAD root_position: -0.08162
BAD root_position: -0.08124
BAD root_position: -0.08089
BAD root_position: -0.08057
BAD root_position: -0.08029
BAD root_position: -0.08008
BAD root_position: -0.07993
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07992
BAD root_position: -0.08006
BAD root_position: -0.08026
BAD root_position: -0.08052
BAD root_position: -0.08081
BAD root_position: -0.08115
BAD root_position: -0.08150
BAD root_position: -0.08186
BAD root_position: -0.08222
BAD root_position: -0.08257
BAD root_position: -0.08289
BAD root_position: -0.08318
BAD root_position: -0.08342
BAD root_position: -0.08359
BAD root_position: -0.08370
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08368
BAD root_position: -0.08354
BAD root_position: -0.08334
BAD root_position: -0.08308
BAD root_position: -0.08278
BAD root_position: -0.08245
BAD root_position: -0.08210
BAD root_position: -0.08173
BAD root_position: -0.08138
BAD root_position: -0.08103
BAD root_position: -0.08071
BAD root_position: -0.08043
BAD root_position: -0.08019
BAD root_position: -0.08001
BAD root_position: -0.07991
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07992
BAD root_position: -0.08006
BAD root_position: -0.08026
BAD root_position: -0.08051
BAD root_position: -0.08081
BAD root_position: -0.08114
BAD root_position: -0.08150
BAD root_position: -0.08186
BAD root_position: -0.08222
BAD root_position: -0.08256
BAD root_position: -0.08289
BAD root_position: -0.08317
BAD root_position: -0.08341
BAD root_position: -0.08359
BAD root_position: -0.08370
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08368
BAD root_position: -0.08355
BAD root_position: -0.08334
BAD root_position: -0.08309
BAD root_position: -0.08278
BAD root_position: -0.08245
BAD root_position: -0.08210
BAD root_position: -0.08174
BAD root_position: -0.08138
BAD root_position: -0.08103
BAD root_position: -0.08071
BAD root_position: -0.08042
BAD root_position: -0.08019
BAD root_position: -0.08001
BAD root_position: -0.07990
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07991
BAD root_position: -0.08004
BAD root_position: -0.08024
BAD root_position: -0.08049
BAD root_position: -0.08079
BAD root_position: -0.08112
BAD root_position: -0.08147
BAD root_position: -0.08183
BAD root_position: -0.08219
BAD root_position: -0.08254
BAD root_position: -0.08286
BAD root_position: -0.08314
BAD root_position: -0.08338
BAD root_position: -0.08356
BAD root_position: -0.08367
BAD root_position: -0.08370
BAD root_position: -0.08370
BAD root_position: -0.08370
BAD root_position: -0.08370
BAD root_position: -0.08370
BAD root_position: -0.08370
BAD root_position: -0.08370
BAD root_position: -0.08370
BAD root_position: -0.08370
BAD root_position: -0.08364
BAD root_position: -0.08351
BAD root_position: -0.08331
BAD root_position: -0.08305
BAD root_position: -0.08275
BAD root_position: -0.08242
BAD root_position: -0.08207
BAD root_position: -0.08171
BAD root_position: -0.08134
BAD root_position: -0.08099
BAD root_position: -0.08067
BAD root_position: -0.08039
BAD root_position: -0.08015
BAD root_position: -0.07998
BAD root_position: -0.07987
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07996
BAD root_position: -0.08010
BAD root_position: -0.08031
BAD root_position: -0.08059
BAD root_position: -0.08091
BAD root_position: -0.08127
BAD root_position: -0.08164
BAD root_position: -0.08202
BAD root_position: -0.08240
BAD root_position: -0.08275
BAD root_position: -0.08307
BAD root_position: -0.08335
BAD root_position: -0.08357
BAD root_position: -0.08371
BAD root_position: -0.08377
BAD root_position: -0.08377
BAD root_position: -0.08377
BAD root_position: -0.08378
BAD root_position: -0.08378
BAD root_position: -0.08378
BAD root_position: -0.08378
BAD root_position: -0.08378
BAD root_position: -0.08378
BAD root_position: -0.08371
BAD root_position: -0.08356
BAD root_position: -0.08333
BAD root_position: -0.08305
BAD root_position: -0.08272
BAD root_position: -0.08236
BAD root_position: -0.08198
BAD root_position: -0.08160
BAD root_position: -0.08123
BAD root_position: -0.08088
BAD root_position: -0.08057
BAD root_position: -0.08030
BAD root_position: -0.08009
BAD root_position: -0.07996
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07984
BAD root_position: -0.07983
BAD root_position: -0.07983
BAD root_position: -0.07982
BAD root_position: -0.07982
BAD root_position: -0.07981
BAD root_position: -0.07982
BAD root_position: -0.07992
BAD root_position: -0.08009
BAD root_position: -0.08033
BAD root_position: -0.08063
BAD root_position: -0.08096
BAD root_position: -0.08133
BAD root_position: -0.08170
BAD root_position: -0.08208
BAD root_position: -0.08245
BAD root_position: -0.08279
BAD root_position: -0.08309
BAD root_position: -0.08334
BAD root_position: -0.08353
BAD root_position: -0.08363
BAD root_position: -0.08366
BAD root_position: -0.08366
BAD root_position: -0.08366
BAD root_position: -0.08366
BAD root_position: -0.08366
BAD root_position: -0.08366
recorded 500 frames
avg lin_vel_x 0.0006
avg lin_vel_y -0.0004
avg yaw 0.0
computed xvel: 0.0, mean xvel: 0.0006
computed yvel: 0.007, mean yvel: -0.0004
computed thetavel: 0.007, mean thetavel: 0.0
DONE, saving 86_0.0_0.007_0.007.json
