<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.0, 'dy': 0.03, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08003
BAD root_position: -0.08024
BAD root_position: -0.08050
BAD root_position: -0.08081
BAD root_position: -0.08116
BAD root_position: -0.08153
BAD root_position: -0.08191
BAD root_position: -0.08229
BAD root_position: -0.08265
BAD root_position: -0.08298
BAD root_position: -0.08326
BAD root_position: -0.08349
BAD root_position: -0.08365
BAD root_position: -0.08372
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08367
BAD root_position: -0.08353
BAD root_position: -0.08331
BAD root_position: -0.08304
BAD root_position: -0.08272
BAD root_position: -0.08237
BAD root_position: -0.08199
BAD root_position: -0.08161
BAD root_position: -0.08124
BAD root_position: -0.08089
BAD root_position: -0.08057
BAD root_position: -0.08029
BAD root_position: -0.08008
BAD root_position: -0.07993
BAD root_position: -0.07987
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07993
BAD root_position: -0.08006
BAD root_position: -0.08026
BAD root_position: -0.08052
BAD root_position: -0.08082
BAD root_position: -0.08116
BAD root_position: -0.08151
BAD root_position: -0.08187
BAD root_position: -0.08224
BAD root_position: -0.08259
BAD root_position: -0.08291
BAD root_position: -0.08321
BAD root_position: -0.08345
BAD root_position: -0.08363
BAD root_position: -0.08375
BAD root_position: -0.08378
BAD root_position: -0.08379
BAD root_position: -0.08380
BAD root_position: -0.08380
BAD root_position: -0.08381
BAD root_position: -0.08382
BAD root_position: -0.08382
BAD root_position: -0.08383
BAD root_position: -0.08384
BAD root_position: -0.08378
BAD root_position: -0.08365
BAD root_position: -0.08345
BAD root_position: -0.08320
BAD root_position: -0.08290
BAD root_position: -0.08257
BAD root_position: -0.08221
BAD root_position: -0.08185
BAD root_position: -0.08149
BAD root_position: -0.08114
BAD root_position: -0.08081
BAD root_position: -0.08053
BAD root_position: -0.08029
BAD root_position: -0.08011
BAD root_position: -0.08000
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.07996
BAD root_position: -0.07996
BAD root_position: -0.07995
BAD root_position: -0.07995
BAD root_position: -0.07994
BAD root_position: -0.07994
BAD root_position: -0.07993
BAD root_position: -0.07992
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07984
BAD root_position: -0.07983
BAD root_position: -0.07982
BAD root_position: -0.07988
BAD root_position: -0.08001
BAD root_position: -0.08020
BAD root_position: -0.08046
BAD root_position: -0.08075
BAD root_position: -0.08108
BAD root_position: -0.08143
BAD root_position: -0.08180
BAD root_position: -0.08216
BAD root_position: -0.08251
BAD root_position: -0.08283
BAD root_position: -0.08312
BAD root_position: -0.08337
BAD root_position: -0.08356
BAD root_position: -0.08368
BAD root_position: -0.08372
BAD root_position: -0.08374
BAD root_position: -0.08375
BAD root_position: -0.08376
BAD root_position: -0.08378
BAD root_position: -0.08380
BAD root_position: -0.08381
BAD root_position: -0.08383
BAD root_position: -0.08384
BAD root_position: -0.08379
BAD root_position: -0.08366
BAD root_position: -0.08347
BAD root_position: -0.08322
BAD root_position: -0.08293
BAD root_position: -0.08260
BAD root_position: -0.08225
BAD root_position: -0.08189
BAD root_position: -0.08153
BAD root_position: -0.08118
BAD root_position: -0.08086
BAD root_position: -0.08057
BAD root_position: -0.08033
BAD root_position: -0.08014
BAD root_position: -0.08003
BAD root_position: -0.07999
BAD root_position: -0.07998
BAD root_position: -0.07997
BAD root_position: -0.07996
BAD root_position: -0.07996
BAD root_position: -0.07995
BAD root_position: -0.07994
BAD root_position: -0.07993
BAD root_position: -0.07992
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07984
BAD root_position: -0.07982
BAD root_position: -0.07981
BAD root_position: -0.07980
BAD root_position: -0.07979
BAD root_position: -0.07978
BAD root_position: -0.07976
BAD root_position: -0.07975
BAD root_position: -0.07974
BAD root_position: -0.07973
BAD root_position: -0.07971
BAD root_position: -0.07970
BAD root_position: -0.07969
BAD root_position: -0.07968
BAD root_position: -0.07967
BAD root_position: -0.07966
BAD root_position: -0.07966
BAD root_position: -0.07971
BAD root_position: -0.07984
BAD root_position: -0.08003
BAD root_position: -0.08028
BAD root_position: -0.08057
BAD root_position: -0.08090
BAD root_position: -0.08124
BAD root_position: -0.08160
BAD root_position: -0.08195
BAD root_position: -0.08229
BAD root_position: -0.08261
BAD root_position: -0.08289
BAD root_position: -0.08312
BAD root_position: -0.08330
BAD root_position: -0.08341
BAD root_position: -0.08344
BAD root_position: -0.08344
BAD root_position: -0.08345
BAD root_position: -0.08345
BAD root_position: -0.08345
BAD root_position: -0.08346
BAD root_position: -0.08346
BAD root_position: -0.08347
BAD root_position: -0.08347
BAD root_position: -0.08342
BAD root_position: -0.08329
BAD root_position: -0.08309
BAD root_position: -0.08284
BAD root_position: -0.08255
BAD root_position: -0.08223
BAD root_position: -0.08188
BAD root_position: -0.08153
BAD root_position: -0.08116
BAD root_position: -0.08082
BAD root_position: -0.08050
BAD root_position: -0.08023
BAD root_position: -0.07999
BAD root_position: -0.07982
BAD root_position: -0.07972
BAD root_position: -0.07971
BAD root_position: -0.07972
BAD root_position: -0.07973
BAD root_position: -0.07974
BAD root_position: -0.07975
BAD root_position: -0.07977
BAD root_position: -0.07978
BAD root_position: -0.07980
BAD root_position: -0.07982
BAD root_position: -0.07983
BAD root_position: -0.07985
BAD root_position: -0.07987
BAD root_position: -0.07989
BAD root_position: -0.07991
BAD root_position: -0.07992
BAD root_position: -0.07994
BAD root_position: -0.07996
BAD root_position: -0.07998
BAD root_position: -0.07999
BAD root_position: -0.08001
BAD root_position: -0.08003
BAD root_position: -0.08004
BAD root_position: -0.08005
BAD root_position: -0.08006
BAD root_position: -0.08007
BAD root_position: -0.08008
BAD root_position: -0.08009
BAD root_position: -0.08010
BAD root_position: -0.08010
BAD root_position: -0.08011
BAD root_position: -0.08011
BAD root_position: -0.08011
BAD root_position: -0.08018
BAD root_position: -0.08033
BAD root_position: -0.08055
BAD root_position: -0.08083
BAD root_position: -0.08115
BAD root_position: -0.08151
BAD root_position: -0.08190
BAD root_position: -0.08228
BAD root_position: -0.08267
BAD root_position: -0.08303
BAD root_position: -0.08336
BAD root_position: -0.08365
BAD root_position: -0.08388
BAD root_position: -0.08403
BAD root_position: -0.08410
BAD root_position: -0.08411
BAD root_position: -0.08412
BAD root_position: -0.08413
BAD root_position: -0.08414
BAD root_position: -0.08416
BAD root_position: -0.08417
BAD root_position: -0.08418
BAD root_position: -0.08419
BAD root_position: -0.08412
BAD root_position: -0.08397
BAD root_position: -0.08375
BAD root_position: -0.08347
BAD root_position: -0.08314
BAD root_position: -0.08278
BAD root_position: -0.08240
BAD root_position: -0.08201
BAD root_position: -0.08163
BAD root_position: -0.08127
BAD root_position: -0.08094
BAD root_position: -0.08067
BAD root_position: -0.08045
BAD root_position: -0.08030
BAD root_position: -0.08024
BAD root_position: -0.08023
BAD root_position: -0.08021
BAD root_position: -0.08019
BAD root_position: -0.08017
BAD root_position: -0.08015
BAD root_position: -0.08012
BAD root_position: -0.08010
BAD root_position: -0.08007
BAD root_position: -0.08005
BAD root_position: -0.08002
BAD root_position: -0.07999
BAD root_position: -0.07996
BAD root_position: -0.07993
BAD root_position: -0.07990
BAD root_position: -0.07987
BAD root_position: -0.07983
BAD root_position: -0.07980
BAD root_position: -0.07977
BAD root_position: -0.07974
BAD root_position: -0.07971
BAD root_position: -0.07968
BAD root_position: -0.07965
BAD root_position: -0.07963
BAD root_position: -0.07960
BAD root_position: -0.07957
BAD root_position: -0.07955
BAD root_position: -0.07953
BAD root_position: -0.07951
BAD root_position: -0.07949
BAD root_position: -0.07947
BAD root_position: -0.07947
BAD root_position: -0.07956
BAD root_position: -0.07972
BAD root_position: -0.07994
BAD root_position: -0.08022
BAD root_position: -0.08054
BAD root_position: -0.08089
BAD root_position: -0.08125
BAD root_position: -0.08161
BAD root_position: -0.08196
BAD root_position: -0.08229
BAD root_position: -0.08258
BAD root_position: -0.08282
BAD root_position: -0.08300
BAD root_position: -0.08310
BAD root_position: -0.08312
BAD root_position: -0.08312
BAD root_position: -0.08312
BAD root_position: -0.08312
BAD root_position: -0.08312
BAD root_position: -0.08312
recorded 500 frames
avg lin_vel_x 0.0054
avg lin_vel_y 0.0119
avg yaw 0.0001
computed xvel: 0.0, mean xvel: 0.0054
computed yvel: 0.021, mean yvel: 0.0119
computed thetavel: 0.104, mean thetavel: 0.0001
DONE, saving 140_0.0_0.021_0.104.json
