<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': 0.01, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08371
BAD root_position: -0.08360
BAD root_position: -0.08342
BAD root_position: -0.08317
BAD root_position: -0.08287
BAD root_position: -0.08253
BAD root_position: -0.08216
BAD root_position: -0.08178
BAD root_position: -0.08140
BAD root_position: -0.08104
BAD root_position: -0.08070
BAD root_position: -0.08041
BAD root_position: -0.08016
BAD root_position: -0.07999
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07990
BAD root_position: -0.08003
BAD root_position: -0.08024
BAD root_position: -0.08050
BAD root_position: -0.08081
BAD root_position: -0.08116
BAD root_position: -0.08153
BAD root_position: -0.08191
BAD root_position: -0.08229
BAD root_position: -0.08264
BAD root_position: -0.08297
BAD root_position: -0.08326
BAD root_position: -0.08348
BAD root_position: -0.08364
BAD root_position: -0.08371
BAD root_position: -0.08371
BAD root_position: -0.08371
BAD root_position: -0.08371
BAD root_position: -0.08371
BAD root_position: -0.08371
BAD root_position: -0.08371
BAD root_position: -0.08371
BAD root_position: -0.08371
BAD root_position: -0.08365
BAD root_position: -0.08351
BAD root_position: -0.08329
BAD root_position: -0.08302
BAD root_position: -0.08270
BAD root_position: -0.08234
BAD root_position: -0.08197
BAD root_position: -0.08159
BAD root_position: -0.08122
BAD root_position: -0.08087
BAD root_position: -0.08055
BAD root_position: -0.08027
BAD root_position: -0.08006
BAD root_position: -0.07992
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07995
BAD root_position: -0.08008
BAD root_position: -0.08028
BAD root_position: -0.08054
BAD root_position: -0.08084
BAD root_position: -0.08117
BAD root_position: -0.08152
BAD root_position: -0.08188
BAD root_position: -0.08224
BAD root_position: -0.08259
BAD root_position: -0.08291
BAD root_position: -0.08319
BAD root_position: -0.08343
BAD root_position: -0.08361
BAD root_position: -0.08371
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08372
BAD root_position: -0.08372
BAD root_position: -0.08372
BAD root_position: -0.08372
BAD root_position: -0.08365
BAD root_position: -0.08351
BAD root_position: -0.08331
BAD root_position: -0.08305
BAD root_position: -0.08275
BAD root_position: -0.08241
BAD root_position: -0.08206
BAD root_position: -0.08170
BAD root_position: -0.08134
BAD root_position: -0.08099
BAD root_position: -0.08067
BAD root_position: -0.08039
BAD root_position: -0.08016
BAD root_position: -0.07998
BAD root_position: -0.07988
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07995
BAD root_position: -0.08009
BAD root_position: -0.08029
BAD root_position: -0.08054
BAD root_position: -0.08084
BAD root_position: -0.08118
BAD root_position: -0.08153
BAD root_position: -0.08189
BAD root_position: -0.08225
BAD root_position: -0.08259
BAD root_position: -0.08291
BAD root_position: -0.08320
BAD root_position: -0.08344
BAD root_position: -0.08361
BAD root_position: -0.08372
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08366
BAD root_position: -0.08352
BAD root_position: -0.08332
BAD root_position: -0.08306
BAD root_position: -0.08276
BAD root_position: -0.08242
BAD root_position: -0.08207
BAD root_position: -0.08170
BAD root_position: -0.08134
BAD root_position: -0.08100
BAD root_position: -0.08068
BAD root_position: -0.08039
BAD root_position: -0.08016
BAD root_position: -0.07998
BAD root_position: -0.07988
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07995
BAD root_position: -0.08008
BAD root_position: -0.08028
BAD root_position: -0.08054
BAD root_position: -0.08084
BAD root_position: -0.08117
BAD root_position: -0.08152
BAD root_position: -0.08188
BAD root_position: -0.08224
BAD root_position: -0.08258
BAD root_position: -0.08290
BAD root_position: -0.08318
BAD root_position: -0.08342
BAD root_position: -0.08360
BAD root_position: -0.08370
BAD root_position: -0.08373
BAD root_position: -0.08372
BAD root_position: -0.08372
BAD root_position: -0.08372
BAD root_position: -0.08371
BAD root_position: -0.08371
BAD root_position: -0.08371
BAD root_position: -0.08371
BAD root_position: -0.08370
BAD root_position: -0.08364
BAD root_position: -0.08350
BAD root_position: -0.08330
BAD root_position: -0.08304
BAD root_position: -0.08274
BAD root_position: -0.08241
BAD root_position: -0.08205
BAD root_position: -0.08169
BAD root_position: -0.08132
BAD root_position: -0.08098
BAD root_position: -0.08066
BAD root_position: -0.08038
BAD root_position: -0.08014
BAD root_position: -0.07996
BAD root_position: -0.07986
BAD root_position: -0.07984
BAD root_position: -0.07984
BAD root_position: -0.07984
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07996
BAD root_position: -0.08011
BAD root_position: -0.08032
BAD root_position: -0.08060
BAD root_position: -0.08092
BAD root_position: -0.08127
BAD root_position: -0.08165
BAD root_position: -0.08203
BAD root_position: -0.08240
BAD root_position: -0.08276
BAD root_position: -0.08308
BAD root_position: -0.08335
BAD root_position: -0.08356
BAD root_position: -0.08371
BAD root_position: -0.08376
BAD root_position: -0.08376
BAD root_position: -0.08376
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08374
BAD root_position: -0.08367
BAD root_position: -0.08351
BAD root_position: -0.08328
BAD root_position: -0.08299
BAD root_position: -0.08266
BAD root_position: -0.08230
BAD root_position: -0.08193
BAD root_position: -0.08155
BAD root_position: -0.08118
BAD root_position: -0.08083
BAD root_position: -0.08051
BAD root_position: -0.08025
BAD root_position: -0.08005
BAD root_position: -0.07992
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07988
BAD root_position: -0.07998
BAD root_position: -0.08015
BAD root_position: -0.08039
BAD root_position: -0.08069
BAD root_position: -0.08103
BAD root_position: -0.08139
BAD root_position: -0.08177
BAD root_position: -0.08214
BAD root_position: -0.08251
BAD root_position: -0.08285
BAD root_position: -0.08315
BAD root_position: -0.08340
BAD root_position: -0.08358
BAD root_position: -0.08369
BAD root_position: -0.08371
BAD root_position: -0.08370
BAD root_position: -0.08370
BAD root_position: -0.08370
BAD root_position: -0.08370
BAD root_position: -0.08369
recorded 500 frames
avg lin_vel_x -0.0008
avg lin_vel_y -0.0042
avg yaw 0.0
computed xvel: -0.028, mean xvel: -0.0008
computed yvel: 0.007, mean yvel: -0.0042
computed thetavel: 0.104, mean thetavel: 0.0
DONE, saving 132_-0.028_0.007_0.104.json
