<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': 0.03, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07990
BAD root_position: -0.08003
BAD root_position: -0.08024
BAD root_position: -0.08050
BAD root_position: -0.08081
BAD root_position: -0.08116
BAD root_position: -0.08154
BAD root_position: -0.08192
BAD root_position: -0.08230
BAD root_position: -0.08266
BAD root_position: -0.08299
BAD root_position: -0.08327
BAD root_position: -0.08350
BAD root_position: -0.08366
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08376
BAD root_position: -0.08370
BAD root_position: -0.08356
BAD root_position: -0.08335
BAD root_position: -0.08307
BAD root_position: -0.08275
BAD root_position: -0.08240
BAD root_position: -0.08203
BAD root_position: -0.08165
BAD root_position: -0.08127
BAD root_position: -0.08092
BAD root_position: -0.08059
BAD root_position: -0.08032
BAD root_position: -0.08010
BAD root_position: -0.07995
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07984
BAD root_position: -0.07984
BAD root_position: -0.07984
BAD root_position: -0.07983
BAD root_position: -0.07983
BAD root_position: -0.07989
BAD root_position: -0.08003
BAD root_position: -0.08024
BAD root_position: -0.08050
BAD root_position: -0.08082
BAD root_position: -0.08117
BAD root_position: -0.08155
BAD root_position: -0.08194
BAD root_position: -0.08233
BAD root_position: -0.08272
BAD root_position: -0.08308
BAD root_position: -0.08341
BAD root_position: -0.08370
BAD root_position: -0.08393
BAD root_position: -0.08408
BAD root_position: -0.08416
BAD root_position: -0.08421
BAD root_position: -0.08426
BAD root_position: -0.08430
BAD root_position: -0.08435
BAD root_position: -0.08439
BAD root_position: -0.08444
BAD root_position: -0.08448
BAD root_position: -0.08452
BAD root_position: -0.08449
BAD root_position: -0.08438
BAD root_position: -0.08420
BAD root_position: -0.08395
BAD root_position: -0.08365
BAD root_position: -0.08331
BAD root_position: -0.08294
BAD root_position: -0.08256
BAD root_position: -0.08218
BAD root_position: -0.08181
BAD root_position: -0.08146
BAD root_position: -0.08114
BAD root_position: -0.08088
BAD root_position: -0.08067
BAD root_position: -0.08054
BAD root_position: -0.08048
BAD root_position: -0.08046
BAD root_position: -0.08043
BAD root_position: -0.08041
BAD root_position: -0.08038
BAD root_position: -0.08034
BAD root_position: -0.08031
BAD root_position: -0.08027
BAD root_position: -0.08023
BAD root_position: -0.08019
BAD root_position: -0.08015
BAD root_position: -0.08010
BAD root_position: -0.08006
BAD root_position: -0.08001
BAD root_position: -0.07996
BAD root_position: -0.07991
BAD root_position: -0.07986
BAD root_position: -0.07981
BAD root_position: -0.07976
BAD root_position: -0.07971
BAD root_position: -0.07966
BAD root_position: -0.07962
BAD root_position: -0.07957
BAD root_position: -0.07952
BAD root_position: -0.07948
BAD root_position: -0.07944
BAD root_position: -0.07940
BAD root_position: -0.07936
BAD root_position: -0.07933
BAD root_position: -0.07930
BAD root_position: -0.07927
BAD root_position: -0.07924
BAD root_position: -0.07922
BAD root_position: -0.07925
BAD root_position: -0.07936
BAD root_position: -0.07954
BAD root_position: -0.07976
BAD root_position: -0.08003
BAD root_position: -0.08034
BAD root_position: -0.08066
BAD root_position: -0.08100
BAD root_position: -0.08135
BAD root_position: -0.08169
BAD root_position: -0.08200
BAD root_position: -0.08230
BAD root_position: -0.08255
BAD root_position: -0.08275
BAD root_position: -0.08289
BAD root_position: -0.08295
BAD root_position: -0.08300
BAD root_position: -0.08304
BAD root_position: -0.08309
BAD root_position: -0.08313
BAD root_position: -0.08318
BAD root_position: -0.08323
BAD root_position: -0.08328
BAD root_position: -0.08333
BAD root_position: -0.08328
BAD root_position: -0.08319
BAD root_position: -0.08303
BAD root_position: -0.08281
BAD root_position: -0.08255
BAD root_position: -0.08225
BAD root_position: -0.08193
BAD root_position: -0.08159
BAD root_position: -0.08125
BAD root_position: -0.08092
BAD root_position: -0.08061
BAD root_position: -0.08033
BAD root_position: -0.08010
BAD root_position: -0.07992
BAD root_position: -0.07980
BAD root_position: -0.07976
BAD root_position: -0.07975
BAD root_position: -0.07974
BAD root_position: -0.07973
BAD root_position: -0.07972
BAD root_position: -0.07971
BAD root_position: -0.07970
BAD root_position: -0.07969
BAD root_position: -0.07969
BAD root_position: -0.07968
BAD root_position: -0.07968
BAD root_position: -0.07968
BAD root_position: -0.07967
BAD root_position: -0.07967
BAD root_position: -0.07967
BAD root_position: -0.07967
BAD root_position: -0.07967
BAD root_position: -0.07968
BAD root_position: -0.07968
BAD root_position: -0.07968
BAD root_position: -0.07969
BAD root_position: -0.07969
BAD root_position: -0.07970
BAD root_position: -0.07970
BAD root_position: -0.07971
BAD root_position: -0.07970
BAD root_position: -0.07971
BAD root_position: -0.07971
BAD root_position: -0.07972
BAD root_position: -0.07972
BAD root_position: -0.07972
BAD root_position: -0.07973
BAD root_position: -0.07973
BAD root_position: -0.07980
BAD root_position: -0.07994
BAD root_position: -0.08015
BAD root_position: -0.08043
BAD root_position: -0.08074
BAD root_position: -0.08110
BAD root_position: -0.08148
BAD root_position: -0.08187
BAD root_position: -0.08227
BAD root_position: -0.08265
BAD root_position: -0.08302
BAD root_position: -0.08335
BAD root_position: -0.08364
BAD root_position: -0.08387
BAD root_position: -0.08402
BAD root_position: -0.08410
BAD root_position: -0.08415
BAD root_position: -0.08420
BAD root_position: -0.08425
BAD root_position: -0.08429
BAD root_position: -0.08434
BAD root_position: -0.08439
BAD root_position: -0.08443
BAD root_position: -0.08447
BAD root_position: -0.08445
BAD root_position: -0.08434
BAD root_position: -0.08415
BAD root_position: -0.08390
BAD root_position: -0.08361
BAD root_position: -0.08327
BAD root_position: -0.08291
BAD root_position: -0.08253
BAD root_position: -0.08215
BAD root_position: -0.08178
BAD root_position: -0.08144
BAD root_position: -0.08112
BAD root_position: -0.08086
BAD root_position: -0.08066
BAD root_position: -0.08052
BAD root_position: -0.08048
BAD root_position: -0.08046
BAD root_position: -0.08044
BAD root_position: -0.08041
BAD root_position: -0.08039
BAD root_position: -0.08036
BAD root_position: -0.08033
BAD root_position: -0.08030
BAD root_position: -0.08027
BAD root_position: -0.08023
BAD root_position: -0.08019
BAD root_position: -0.08015
BAD root_position: -0.08011
BAD root_position: -0.08006
BAD root_position: -0.08002
BAD root_position: -0.07997
BAD root_position: -0.07992
BAD root_position: -0.07987
BAD root_position: -0.07981
BAD root_position: -0.07976
BAD root_position: -0.07971
BAD root_position: -0.07966
BAD root_position: -0.07961
BAD root_position: -0.07956
BAD root_position: -0.07952
BAD root_position: -0.07947
BAD root_position: -0.07943
BAD root_position: -0.07939
BAD root_position: -0.07936
BAD root_position: -0.07933
BAD root_position: -0.07930
BAD root_position: -0.07927
BAD root_position: -0.07930
BAD root_position: -0.07942
BAD root_position: -0.07960
BAD root_position: -0.07985
BAD root_position: -0.08014
BAD root_position: -0.08047
BAD root_position: -0.08081
BAD root_position: -0.08117
BAD root_position: -0.08153
BAD root_position: -0.08188
BAD root_position: -0.08220
BAD root_position: -0.08249
BAD root_position: -0.08272
BAD root_position: -0.08290
BAD root_position: -0.08299
BAD root_position: -0.08303
BAD root_position: -0.08308
BAD root_position: -0.08313
BAD root_position: -0.08317
BAD root_position: -0.08322
BAD root_position: -0.08327
BAD root_position: -0.08332
BAD root_position: -0.08337
BAD root_position: -0.08335
BAD root_position: -0.08325
BAD root_position: -0.08307
BAD root_position: -0.08283
BAD root_position: -0.08255
BAD root_position: -0.08223
BAD root_position: -0.08189
BAD root_position: -0.08154
BAD root_position: -0.08120
BAD root_position: -0.08087
BAD root_position: -0.08057
BAD root_position: -0.08032
BAD root_position: -0.08012
BAD root_position: -0.07999
BAD root_position: -0.07995
BAD root_position: -0.07995
BAD root_position: -0.07995
BAD root_position: -0.07995
BAD root_position: -0.07994
BAD root_position: -0.07994
BAD root_position: -0.07994
BAD root_position: -0.07994
BAD root_position: -0.07993
BAD root_position: -0.07993
BAD root_position: -0.07993
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07984
BAD root_position: -0.07983
BAD root_position: -0.07983
BAD root_position: -0.07982
BAD root_position: -0.07981
BAD root_position: -0.07980
BAD root_position: -0.07979
BAD root_position: -0.07979
BAD root_position: -0.07978
BAD root_position: -0.07979
BAD root_position: -0.07989
BAD root_position: -0.08007
BAD root_position: -0.08032
BAD root_position: -0.08063
BAD root_position: -0.08098
BAD root_position: -0.08137
BAD root_position: -0.08177
BAD root_position: -0.08219
BAD root_position: -0.08259
BAD root_position: -0.08297
BAD root_position: -0.08332
BAD root_position: -0.08362
BAD root_position: -0.08386
BAD root_position: -0.08401
BAD root_position: -0.08408
BAD root_position: -0.08413
BAD root_position: -0.08418
BAD root_position: -0.08423
BAD root_position: -0.08428
BAD root_position: -0.08432
recorded 500 frames
avg lin_vel_x 0.0146
avg lin_vel_y 0.0069
avg yaw 0.0
computed xvel: 0.028, mean xvel: 0.0146
computed yvel: 0.021, mean yvel: 0.0069
computed thetavel: 0.007, mean thetavel: 0.0
DONE, saving 94_0.028_0.021_0.007.json
