<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': -0.03, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08345
BAD root_position: -0.08322
BAD root_position: -0.08294
BAD root_position: -0.08262
BAD root_position: -0.08227
BAD root_position: -0.08190
BAD root_position: -0.08153
BAD root_position: -0.08116
BAD root_position: -0.08081
BAD root_position: -0.08049
BAD root_position: -0.08021
BAD root_position: -0.07998
BAD root_position: -0.07981
BAD root_position: -0.07971
BAD root_position: -0.07969
BAD root_position: -0.07970
BAD root_position: -0.07972
BAD root_position: -0.07973
BAD root_position: -0.07975
BAD root_position: -0.07976
BAD root_position: -0.07978
BAD root_position: -0.07980
BAD root_position: -0.07982
BAD root_position: -0.07983
BAD root_position: -0.07985
BAD root_position: -0.07987
BAD root_position: -0.07989
BAD root_position: -0.07991
BAD root_position: -0.07993
BAD root_position: -0.07994
BAD root_position: -0.07996
BAD root_position: -0.07998
BAD root_position: -0.08000
BAD root_position: -0.08001
BAD root_position: -0.08003
BAD root_position: -0.08004
BAD root_position: -0.08005
BAD root_position: -0.08006
BAD root_position: -0.08007
BAD root_position: -0.08008
BAD root_position: -0.08009
BAD root_position: -0.08010
BAD root_position: -0.08011
BAD root_position: -0.08011
BAD root_position: -0.08012
BAD root_position: -0.08012
BAD root_position: -0.08019
BAD root_position: -0.08033
BAD root_position: -0.08055
BAD root_position: -0.08083
BAD root_position: -0.08115
BAD root_position: -0.08150
BAD root_position: -0.08187
BAD root_position: -0.08224
BAD root_position: -0.08261
BAD root_position: -0.08295
BAD root_position: -0.08326
BAD root_position: -0.08352
BAD root_position: -0.08371
BAD root_position: -0.08384
BAD root_position: -0.08387
BAD root_position: -0.08385
BAD root_position: -0.08383
BAD root_position: -0.08381
BAD root_position: -0.08378
BAD root_position: -0.08376
BAD root_position: -0.08374
BAD root_position: -0.08372
BAD root_position: -0.08369
BAD root_position: -0.08360
BAD root_position: -0.08343
BAD root_position: -0.08319
BAD root_position: -0.08290
BAD root_position: -0.08257
BAD root_position: -0.08221
BAD root_position: -0.08183
BAD root_position: -0.08146
BAD root_position: -0.08109
BAD root_position: -0.08075
BAD root_position: -0.08045
BAD root_position: -0.08019
BAD root_position: -0.08000
BAD root_position: -0.07988
BAD root_position: -0.07984
BAD root_position: -0.07985
BAD root_position: -0.07986
BAD root_position: -0.07987
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07992
BAD root_position: -0.07993
BAD root_position: -0.07994
BAD root_position: -0.07995
BAD root_position: -0.07996
BAD root_position: -0.07996
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.07996
BAD root_position: -0.07996
BAD root_position: -0.07996
BAD root_position: -0.07997
BAD root_position: -0.08007
BAD root_position: -0.08025
BAD root_position: -0.08049
BAD root_position: -0.08079
BAD root_position: -0.08113
BAD root_position: -0.08150
BAD root_position: -0.08187
BAD root_position: -0.08225
BAD root_position: -0.08261
BAD root_position: -0.08294
BAD root_position: -0.08323
BAD root_position: -0.08347
BAD root_position: -0.08364
BAD root_position: -0.08372
BAD root_position: -0.08372
BAD root_position: -0.08370
BAD root_position: -0.08367
BAD root_position: -0.08364
BAD root_position: -0.08362
BAD root_position: -0.08359
recorded 500 frames
avg lin_vel_x -0.0051
avg lin_vel_y -0.0165
avg yaw 0.0
computed xvel: -0.014, mean xvel: -0.0051
computed yvel: -0.021, mean yvel: -0.0165
computed thetavel: 0.056, mean thetavel: 0.0
DONE, saving 97_-0.014_-0.021_0.056.json
