<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.02, 'dy': 0.01, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08002
BAD root_position: -0.08000
BAD root_position: -0.07998
BAD root_position: -0.07995
BAD root_position: -0.07993
BAD root_position: -0.07990
BAD root_position: -0.07987
BAD root_position: -0.07985
BAD root_position: -0.07982
BAD root_position: -0.07979
BAD root_position: -0.07977
BAD root_position: -0.07974
BAD root_position: -0.07972
BAD root_position: -0.07969
BAD root_position: -0.07966
BAD root_position: -0.07964
BAD root_position: -0.07962
BAD root_position: -0.07960
BAD root_position: -0.07958
BAD root_position: -0.07956
BAD root_position: -0.07954
BAD root_position: -0.07952
BAD root_position: -0.07951
BAD root_position: -0.07955
BAD root_position: -0.07967
BAD root_position: -0.07986
BAD root_position: -0.08010
BAD root_position: -0.08038
BAD root_position: -0.08070
BAD root_position: -0.08104
BAD root_position: -0.08140
BAD root_position: -0.08175
BAD root_position: -0.08209
BAD root_position: -0.08242
BAD root_position: -0.08271
BAD root_position: -0.08295
BAD root_position: -0.08315
BAD root_position: -0.08327
BAD root_position: -0.08332
BAD root_position: -0.08335
BAD root_position: -0.08337
BAD root_position: -0.08340
BAD root_position: -0.08343
BAD root_position: -0.08345
BAD root_position: -0.08348
BAD root_position: -0.08351
BAD root_position: -0.08353
BAD root_position: -0.08348
BAD root_position: -0.08337
BAD root_position: -0.08318
BAD root_position: -0.08295
BAD root_position: -0.08267
BAD root_position: -0.08235
BAD root_position: -0.08201
BAD root_position: -0.08166
BAD root_position: -0.08132
BAD root_position: -0.08098
BAD root_position: -0.08066
BAD root_position: -0.08038
BAD root_position: -0.08014
BAD root_position: -0.07996
BAD root_position: -0.07985
BAD root_position: -0.07982
BAD root_position: -0.07981
BAD root_position: -0.07981
BAD root_position: -0.07980
BAD root_position: -0.07980
BAD root_position: -0.07980
BAD root_position: -0.07979
BAD root_position: -0.07979
BAD root_position: -0.07979
BAD root_position: -0.07979
BAD root_position: -0.07979
BAD root_position: -0.07978
BAD root_position: -0.07978
BAD root_position: -0.07978
BAD root_position: -0.07978
BAD root_position: -0.07978
BAD root_position: -0.07979
BAD root_position: -0.07979
BAD root_position: -0.07979
BAD root_position: -0.07979
BAD root_position: -0.07979
BAD root_position: -0.07979
BAD root_position: -0.07979
BAD root_position: -0.07979
BAD root_position: -0.07979
BAD root_position: -0.07979
BAD root_position: -0.07979
BAD root_position: -0.07979
BAD root_position: -0.07979
BAD root_position: -0.07979
BAD root_position: -0.07979
BAD root_position: -0.07979
BAD root_position: -0.07979
BAD root_position: -0.07985
BAD root_position: -0.07999
BAD root_position: -0.08020
BAD root_position: -0.08046
BAD root_position: -0.08077
BAD root_position: -0.08111
BAD root_position: -0.08148
BAD root_position: -0.08185
BAD root_position: -0.08223
BAD root_position: -0.08260
BAD root_position: -0.08294
BAD root_position: -0.08325
BAD root_position: -0.08351
BAD root_position: -0.08371
BAD root_position: -0.08385
BAD root_position: -0.08390
BAD root_position: -0.08393
BAD root_position: -0.08395
BAD root_position: -0.08398
BAD root_position: -0.08400
BAD root_position: -0.08403
BAD root_position: -0.08405
BAD root_position: -0.08408
BAD root_position: -0.08410
BAD root_position: -0.08406
BAD root_position: -0.08394
BAD root_position: -0.08375
BAD root_position: -0.08350
BAD root_position: -0.08320
BAD root_position: -0.08287
BAD root_position: -0.08251
BAD root_position: -0.08214
BAD root_position: -0.08177
BAD root_position: -0.08141
BAD root_position: -0.08108
BAD root_position: -0.08078
BAD root_position: -0.08053
BAD root_position: -0.08034
BAD root_position: -0.08022
BAD root_position: -0.08018
BAD root_position: -0.08017
BAD root_position: -0.08016
BAD root_position: -0.08015
BAD root_position: -0.08014
BAD root_position: -0.08012
BAD root_position: -0.08011
BAD root_position: -0.08009
BAD root_position: -0.08008
BAD root_position: -0.08006
BAD root_position: -0.08004
BAD root_position: -0.08002
BAD root_position: -0.08000
BAD root_position: -0.07998
BAD root_position: -0.07995
BAD root_position: -0.07993
BAD root_position: -0.07990
BAD root_position: -0.07988
BAD root_position: -0.07985
BAD root_position: -0.07982
BAD root_position: -0.07980
BAD root_position: -0.07977
BAD root_position: -0.07974
BAD root_position: -0.07972
BAD root_position: -0.07969
BAD root_position: -0.07967
BAD root_position: -0.07964
BAD root_position: -0.07962
BAD root_position: -0.07960
BAD root_position: -0.07958
BAD root_position: -0.07956
BAD root_position: -0.07955
BAD root_position: -0.07959
BAD root_position: -0.07972
BAD root_position: -0.07992
BAD root_position: -0.08018
BAD root_position: -0.08049
BAD root_position: -0.08083
BAD root_position: -0.08119
BAD root_position: -0.08156
BAD root_position: -0.08193
BAD root_position: -0.08229
BAD root_position: -0.08261
BAD root_position: -0.08289
BAD root_position: -0.08312
BAD root_position: -0.08328
BAD root_position: -0.08336
BAD root_position: -0.08339
BAD root_position: -0.08341
BAD root_position: -0.08344
BAD root_position: -0.08347
BAD root_position: -0.08349
BAD root_position: -0.08352
BAD root_position: -0.08355
BAD root_position: -0.08357
BAD root_position: -0.08353
BAD root_position: -0.08340
BAD root_position: -0.08320
BAD root_position: -0.08294
BAD root_position: -0.08263
BAD root_position: -0.08230
BAD root_position: -0.08194
BAD root_position: -0.08157
BAD root_position: -0.08121
BAD root_position: -0.08087
BAD root_position: -0.08057
BAD root_position: -0.08031
BAD root_position: -0.08011
BAD root_position: -0.07998
BAD root_position: -0.07994
BAD root_position: -0.07994
BAD root_position: -0.07994
BAD root_position: -0.07993
BAD root_position: -0.07993
BAD root_position: -0.07993
BAD root_position: -0.07993
BAD root_position: -0.07993
BAD root_position: -0.07993
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07984
BAD root_position: -0.07984
BAD root_position: -0.07983
BAD root_position: -0.07982
BAD root_position: -0.07982
BAD root_position: -0.07981
BAD root_position: -0.07980
BAD root_position: -0.07980
BAD root_position: -0.07981
BAD root_position: -0.07990
BAD root_position: -0.08008
BAD root_position: -0.08033
BAD root_position: -0.08063
BAD root_position: -0.08097
BAD root_position: -0.08135
BAD root_position: -0.08174
BAD root_position: -0.08213
BAD root_position: -0.08252
BAD root_position: -0.08288
BAD root_position: -0.08321
BAD root_position: -0.08348
BAD root_position: -0.08369
BAD root_position: -0.08383
BAD root_position: -0.08387
BAD root_position: -0.08390
BAD root_position: -0.08392
BAD root_position: -0.08395
BAD root_position: -0.08398
BAD root_position: -0.08400
recorded 500 frames
avg lin_vel_x 0.0077
avg lin_vel_y -0.0003
avg yaw 0.0
computed xvel: 0.014, mean xvel: 0.0077
computed yvel: 0.007, mean yvel: -0.0003
computed thetavel: 0.007, mean thetavel: 0.0
DONE, saving 87_0.014_0.007_0.007.json
