<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': 0.01, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07984
BAD root_position: -0.07984
BAD root_position: -0.07983
BAD root_position: -0.07983
BAD root_position: -0.07989
BAD root_position: -0.08003
BAD root_position: -0.08024
BAD root_position: -0.08050
BAD root_position: -0.08082
BAD root_position: -0.08117
BAD root_position: -0.08155
BAD root_position: -0.08194
BAD root_position: -0.08233
BAD root_position: -0.08272
BAD root_position: -0.08308
BAD root_position: -0.08341
BAD root_position: -0.08370
BAD root_position: -0.08393
BAD root_position: -0.08409
BAD root_position: -0.08416
BAD root_position: -0.08421
BAD root_position: -0.08426
BAD root_position: -0.08431
BAD root_position: -0.08436
BAD root_position: -0.08440
BAD root_position: -0.08445
BAD root_position: -0.08449
BAD root_position: -0.08454
BAD root_position: -0.08451
BAD root_position: -0.08440
BAD root_position: -0.08422
BAD root_position: -0.08397
BAD root_position: -0.08367
BAD root_position: -0.08334
BAD root_position: -0.08297
BAD root_position: -0.08259
BAD root_position: -0.08221
BAD root_position: -0.08183
BAD root_position: -0.08148
BAD root_position: -0.08117
BAD root_position: -0.08090
BAD root_position: -0.08069
BAD root_position: -0.08055
BAD root_position: -0.08049
BAD root_position: -0.08047
BAD root_position: -0.08044
BAD root_position: -0.08041
BAD root_position: -0.08037
BAD root_position: -0.08034
BAD root_position: -0.08030
BAD root_position: -0.08026
BAD root_position: -0.08022
BAD root_position: -0.08017
BAD root_position: -0.08013
BAD root_position: -0.08008
BAD root_position: -0.08003
BAD root_position: -0.07998
BAD root_position: -0.07993
BAD root_position: -0.07988
BAD root_position: -0.07983
BAD root_position: -0.07978
BAD root_position: -0.07973
BAD root_position: -0.07968
BAD root_position: -0.07963
BAD root_position: -0.07958
BAD root_position: -0.07954
BAD root_position: -0.07949
BAD root_position: -0.07945
BAD root_position: -0.07940
BAD root_position: -0.07936
BAD root_position: -0.07933
BAD root_position: -0.07929
BAD root_position: -0.07926
BAD root_position: -0.07923
BAD root_position: -0.07920
BAD root_position: -0.07918
BAD root_position: -0.07921
BAD root_position: -0.07932
BAD root_position: -0.07949
BAD root_position: -0.07972
BAD root_position: -0.07999
BAD root_position: -0.08029
BAD root_position: -0.08062
BAD root_position: -0.08096
BAD root_position: -0.08131
BAD root_position: -0.08165
BAD root_position: -0.08197
BAD root_position: -0.08226
BAD root_position: -0.08252
BAD root_position: -0.08272
BAD root_position: -0.08286
BAD root_position: -0.08293
BAD root_position: -0.08298
BAD root_position: -0.08302
BAD root_position: -0.08307
BAD root_position: -0.08312
BAD root_position: -0.08317
BAD root_position: -0.08322
BAD root_position: -0.08327
BAD root_position: -0.08332
BAD root_position: -0.08328
BAD root_position: -0.08319
BAD root_position: -0.08303
BAD root_position: -0.08281
BAD root_position: -0.08255
BAD root_position: -0.08225
BAD root_position: -0.08193
BAD root_position: -0.08159
BAD root_position: -0.08125
BAD root_position: -0.08092
BAD root_position: -0.08061
BAD root_position: -0.08033
BAD root_position: -0.08010
BAD root_position: -0.07992
BAD root_position: -0.07980
BAD root_position: -0.07976
BAD root_position: -0.07975
BAD root_position: -0.07974
BAD root_position: -0.07973
BAD root_position: -0.07972
BAD root_position: -0.07971
BAD root_position: -0.07971
BAD root_position: -0.07970
BAD root_position: -0.07969
BAD root_position: -0.07969
BAD root_position: -0.07968
BAD root_position: -0.07968
BAD root_position: -0.07968
BAD root_position: -0.07968
BAD root_position: -0.07968
BAD root_position: -0.07968
BAD root_position: -0.07968
BAD root_position: -0.07968
BAD root_position: -0.07968
BAD root_position: -0.07969
BAD root_position: -0.07969
BAD root_position: -0.07969
BAD root_position: -0.07970
BAD root_position: -0.07970
BAD root_position: -0.07971
BAD root_position: -0.07970
BAD root_position: -0.07971
BAD root_position: -0.07971
BAD root_position: -0.07972
BAD root_position: -0.07972
BAD root_position: -0.07972
BAD root_position: -0.07973
BAD root_position: -0.07973
BAD root_position: -0.07980
BAD root_position: -0.07994
BAD root_position: -0.08015
BAD root_position: -0.08043
BAD root_position: -0.08074
BAD root_position: -0.08110
BAD root_position: -0.08148
BAD root_position: -0.08187
BAD root_position: -0.08227
BAD root_position: -0.08265
BAD root_position: -0.08302
BAD root_position: -0.08335
BAD root_position: -0.08364
BAD root_position: -0.08387
BAD root_position: -0.08403
BAD root_position: -0.08411
BAD root_position: -0.08416
BAD root_position: -0.08421
BAD root_position: -0.08426
BAD root_position: -0.08430
BAD root_position: -0.08435
BAD root_position: -0.08440
BAD root_position: -0.08445
BAD root_position: -0.08449
BAD root_position: -0.08447
BAD root_position: -0.08436
BAD root_position: -0.08418
BAD root_position: -0.08393
BAD root_position: -0.08363
BAD root_position: -0.08330
BAD root_position: -0.08294
BAD root_position: -0.08256
BAD root_position: -0.08219
BAD root_position: -0.08182
BAD root_position: -0.08147
BAD root_position: -0.08115
BAD root_position: -0.08089
BAD root_position: -0.08068
BAD root_position: -0.08055
BAD root_position: -0.08050
BAD root_position: -0.08047
BAD root_position: -0.08045
BAD root_position: -0.08042
BAD root_position: -0.08039
BAD root_position: -0.08036
BAD root_position: -0.08033
BAD root_position: -0.08030
BAD root_position: -0.08026
BAD root_position: -0.08022
BAD root_position: -0.08018
BAD root_position: -0.08014
BAD root_position: -0.08009
BAD root_position: -0.08004
BAD root_position: -0.07999
BAD root_position: -0.07994
BAD root_position: -0.07989
BAD root_position: -0.07984
BAD root_position: -0.07978
BAD root_position: -0.07973
BAD root_position: -0.07968
BAD root_position: -0.07963
BAD root_position: -0.07958
BAD root_position: -0.07953
BAD root_position: -0.07948
BAD root_position: -0.07944
BAD root_position: -0.07939
BAD root_position: -0.07935
BAD root_position: -0.07932
BAD root_position: -0.07928
BAD root_position: -0.07925
BAD root_position: -0.07923
BAD root_position: -0.07926
BAD root_position: -0.07937
BAD root_position: -0.07956
BAD root_position: -0.07980
BAD root_position: -0.08009
BAD root_position: -0.08042
BAD root_position: -0.08077
BAD root_position: -0.08113
BAD root_position: -0.08149
BAD root_position: -0.08184
BAD root_position: -0.08217
BAD root_position: -0.08245
BAD root_position: -0.08269
BAD root_position: -0.08286
BAD root_position: -0.08296
BAD root_position: -0.08301
BAD root_position: -0.08306
BAD root_position: -0.08311
BAD root_position: -0.08316
BAD root_position: -0.08321
BAD root_position: -0.08326
BAD root_position: -0.08332
BAD root_position: -0.08336
BAD root_position: -0.08334
BAD root_position: -0.08324
BAD root_position: -0.08307
BAD root_position: -0.08283
BAD root_position: -0.08255
BAD root_position: -0.08223
BAD root_position: -0.08189
BAD root_position: -0.08154
BAD root_position: -0.08120
BAD root_position: -0.08087
BAD root_position: -0.08057
BAD root_position: -0.08032
BAD root_position: -0.08012
BAD root_position: -0.07999
BAD root_position: -0.07995
BAD root_position: -0.07995
BAD root_position: -0.07995
BAD root_position: -0.07995
BAD root_position: -0.07995
BAD root_position: -0.07994
BAD root_position: -0.07994
BAD root_position: -0.07994
BAD root_position: -0.07993
BAD root_position: -0.07993
BAD root_position: -0.07993
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07984
BAD root_position: -0.07983
BAD root_position: -0.07983
BAD root_position: -0.07982
BAD root_position: -0.07981
BAD root_position: -0.07980
BAD root_position: -0.07979
BAD root_position: -0.07979
BAD root_position: -0.07978
BAD root_position: -0.07979
BAD root_position: -0.07989
BAD root_position: -0.08007
BAD root_position: -0.08032
BAD root_position: -0.08063
BAD root_position: -0.08098
BAD root_position: -0.08137
BAD root_position: -0.08177
BAD root_position: -0.08219
BAD root_position: -0.08259
BAD root_position: -0.08297
BAD root_position: -0.08332
BAD root_position: -0.08362
BAD root_position: -0.08386
BAD root_position: -0.08402
BAD root_position: -0.08409
BAD root_position: -0.08414
BAD root_position: -0.08419
BAD root_position: -0.08424
BAD root_position: -0.08429
BAD root_position: -0.08434
recorded 500 frames
avg lin_vel_x 0.0147
avg lin_vel_y -0.0002
avg yaw 0.0
computed xvel: 0.028, mean xvel: 0.0147
computed yvel: 0.007, mean yvel: -0.0002
computed thetavel: 0.007, mean thetavel: 0.0
DONE, saving 88_0.028_0.007_0.007.json
