<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': 0.03, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.07856
BAD root_position: -0.07792
BAD root_position: -0.07750
BAD root_position: -0.07738
BAD root_position: -0.07737
BAD root_position: -0.07736
BAD root_position: -0.07735
BAD root_position: -0.07733
BAD root_position: -0.07732
BAD root_position: -0.07730
BAD root_position: -0.07741
BAD root_position: -0.07784
BAD root_position: -0.07849
BAD root_position: -0.07927
BAD root_position: -0.08006
BAD root_position: -0.08075
BAD root_position: -0.08124
BAD root_position: -0.08142
BAD root_position: -0.08151
BAD root_position: -0.08160
BAD root_position: -0.08169
BAD root_position: -0.08177
BAD root_position: -0.08185
BAD root_position: -0.08192
BAD root_position: -0.08181
BAD root_position: -0.08136
BAD root_position: -0.08066
BAD root_position: -0.07983
BAD root_position: -0.07900
BAD root_position: -0.07828
BAD root_position: -0.07779
BAD root_position: -0.07762
BAD root_position: -0.07752
BAD root_position: -0.07742
BAD root_position: -0.07732
BAD root_position: -0.07722
BAD root_position: -0.07713
BAD root_position: -0.07704
BAD root_position: -0.07712
BAD root_position: -0.07748
BAD root_position: -0.07804
BAD root_position: -0.07870
BAD root_position: -0.07937
BAD root_position: -0.07995
BAD root_position: -0.08033
BAD root_position: -0.08046
BAD root_position: -0.08055
BAD root_position: -0.08065
BAD root_position: -0.08075
BAD root_position: -0.08086
BAD root_position: -0.08098
BAD root_position: -0.08109
BAD root_position: -0.08100
BAD root_position: -0.08061
BAD root_position: -0.08001
BAD root_position: -0.07931
BAD root_position: -0.07860
BAD root_position: -0.07802
BAD root_position: -0.07765
BAD root_position: -0.07757
BAD root_position: -0.07752
BAD root_position: -0.07748
BAD root_position: -0.07743
BAD root_position: -0.07739
BAD root_position: -0.07734
BAD root_position: -0.07730
BAD root_position: -0.07749
BAD root_position: -0.07797
BAD root_position: -0.07865
BAD root_position: -0.07942
BAD root_position: -0.08017
BAD root_position: -0.08080
BAD root_position: -0.08119
BAD root_position: -0.08129
BAD root_position: -0.08137
BAD root_position: -0.08145
BAD root_position: -0.08153
BAD root_position: -0.08161
BAD root_position: -0.08168
BAD root_position: -0.08174
BAD root_position: -0.08154
BAD root_position: -0.08102
BAD root_position: -0.08029
BAD root_position: -0.07948
BAD root_position: -0.07869
BAD root_position: -0.07806
BAD root_position: -0.07769
BAD root_position: -0.07761
BAD root_position: -0.07754
BAD root_position: -0.07748
BAD root_position: -0.07741
BAD root_position: -0.07734
BAD root_position: -0.07728
BAD root_position: -0.07723
BAD root_position: -0.07742
BAD root_position: -0.07786
BAD root_position: -0.07848
BAD root_position: -0.07917
BAD root_position: -0.07983
BAD root_position: -0.08037
BAD root_position: -0.08068
BAD root_position: -0.08077
BAD root_position: -0.08086
BAD root_position: -0.08095
BAD root_position: -0.08105
BAD root_position: -0.08115
BAD root_position: -0.08125
BAD root_position: -0.08133
BAD root_position: -0.08113
BAD root_position: -0.08065
BAD root_position: -0.07998
BAD root_position: -0.07925
BAD root_position: -0.07855
BAD root_position: -0.07801
BAD root_position: -0.07771
BAD root_position: -0.07763
BAD root_position: -0.07757
BAD root_position: -0.07750
BAD root_position: -0.07744
BAD root_position: -0.07738
BAD root_position: -0.07732
BAD root_position: -0.07726
BAD root_position: -0.07736
BAD root_position: -0.07775
BAD root_position: -0.07835
BAD root_position: -0.07904
BAD root_position: -0.07976
BAD root_position: -0.08040
BAD root_position: -0.08087
BAD root_position: -0.08107
BAD root_position: -0.08114
BAD root_position: -0.08121
BAD root_position: -0.08128
BAD root_position: -0.08135
BAD root_position: -0.08142
BAD root_position: -0.08149
BAD root_position: -0.08154
BAD root_position: -0.08131
BAD root_position: -0.08081
BAD root_position: -0.08014
BAD root_position: -0.07939
BAD root_position: -0.07867
BAD root_position: -0.07807
BAD root_position: -0.07770
BAD root_position: -0.07761
BAD root_position: -0.07759
BAD root_position: -0.07756
BAD root_position: -0.07752
BAD root_position: -0.07749
BAD root_position: -0.07746
BAD root_position: -0.07743
BAD root_position: -0.07747
BAD root_position: -0.07778
BAD root_position: -0.07830
BAD root_position: -0.07893
BAD root_position: -0.07960
BAD root_position: -0.08022
BAD root_position: -0.08071
BAD root_position: -0.08098
BAD root_position: -0.08105
BAD root_position: -0.08113
BAD root_position: -0.08121
BAD root_position: -0.08129
BAD root_position: -0.08138
BAD root_position: -0.08146
BAD root_position: -0.08153
BAD root_position: -0.08141
BAD root_position: -0.08100
BAD root_position: -0.08040
BAD root_position: -0.07970
BAD root_position: -0.07899
BAD root_position: -0.07836
BAD root_position: -0.07791
BAD root_position: -0.07773
BAD root_position: -0.07765
BAD root_position: -0.07757
BAD root_position: -0.07749
BAD root_position: -0.07741
BAD root_position: -0.07733
BAD root_position: -0.07726
BAD root_position: -0.07723
BAD root_position: -0.07748
BAD root_position: -0.07796
BAD root_position: -0.07860
BAD root_position: -0.07930
BAD root_position: -0.07997
BAD root_position: -0.08052
BAD root_position: -0.08085
BAD root_position: -0.08093
BAD root_position: -0.08099
BAD root_position: -0.08105
BAD root_position: -0.08112
BAD root_position: -0.08119
BAD root_position: -0.08126
BAD root_position: -0.08134
BAD root_position: -0.08129
BAD root_position: -0.08093
BAD root_position: -0.08035
BAD root_position: -0.07965
BAD root_position: -0.07893
BAD root_position: -0.07829
BAD root_position: -0.07782
BAD root_position: -0.07763
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07784
BAD root_position: -0.07828
BAD root_position: -0.07888
BAD root_position: -0.07956
BAD root_position: -0.08022
BAD root_position: -0.08080
BAD root_position: -0.08119
BAD root_position: -0.08132
BAD root_position: -0.08139
BAD root_position: -0.08146
BAD root_position: -0.08153
BAD root_position: -0.08160
BAD root_position: -0.08167
BAD root_position: -0.08173
BAD root_position: -0.08173
BAD root_position: -0.08143
BAD root_position: -0.08090
BAD root_position: -0.08022
BAD root_position: -0.07949
BAD root_position: -0.07879
BAD root_position: -0.07823
BAD root_position: -0.07789
BAD root_position: -0.07778
BAD root_position: -0.07768
BAD root_position: -0.07759
BAD root_position: -0.07749
BAD root_position: -0.07740
BAD root_position: -0.07731
BAD root_position: -0.07723
BAD root_position: -0.07731
BAD root_position: -0.07767
BAD root_position: -0.07822
BAD root_position: -0.07888
BAD root_position: -0.07956
BAD root_position: -0.08016
BAD root_position: -0.08060
BAD root_position: -0.08077
BAD root_position: -0.08081
BAD root_position: -0.08087
BAD root_position: -0.08092
BAD root_position: -0.08099
BAD root_position: -0.08106
BAD root_position: -0.08113
BAD root_position: -0.08118
BAD root_position: -0.08097
BAD root_position: -0.08051
BAD root_position: -0.07989
BAD root_position: -0.07920
BAD root_position: -0.07853
BAD root_position: -0.07800
BAD root_position: -0.07770
BAD root_position: -0.07768
BAD root_position: -0.07771
BAD root_position: -0.07775
BAD root_position: -0.07779
BAD root_position: -0.07782
BAD root_position: -0.07785
BAD root_position: -0.07787
BAD root_position: -0.07797
BAD root_position: -0.07832
BAD root_position: -0.07886
BAD root_position: -0.07952
BAD root_position: -0.08021
BAD root_position: -0.08085
BAD root_position: -0.08135
BAD root_position: -0.08161
BAD root_position: -0.08167
BAD root_position: -0.08173
BAD root_position: -0.08179
BAD root_position: -0.08185
BAD root_position: -0.08190
BAD root_position: -0.08195
BAD root_position: -0.08199
BAD root_position: -0.08183
BAD root_position: -0.08137
BAD root_position: -0.08074
BAD root_position: -0.08002
BAD root_position: -0.07928
BAD root_position: -0.07863
BAD root_position: -0.07816
BAD root_position: -0.07796
BAD root_position: -0.07785
BAD root_position: -0.07774
BAD root_position: -0.07763
BAD root_position: -0.07753
BAD root_position: -0.07743
BAD root_position: -0.07733
BAD root_position: -0.07728
BAD root_position: -0.07750
BAD root_position: -0.07795
BAD root_position: -0.07855
BAD root_position: -0.07921
BAD root_position: -0.07984
BAD root_position: -0.08035
BAD root_position: -0.08065
BAD root_position: -0.08071
BAD root_position: -0.08076
BAD root_position: -0.08080
BAD root_position: -0.08086
BAD root_position: -0.08092
BAD root_position: -0.08098
BAD root_position: -0.08105
BAD root_position: -0.08101
BAD root_position: -0.08066
BAD root_position: -0.08009
BAD root_position: -0.07940
BAD root_position: -0.07872
BAD root_position: -0.07815
BAD root_position: -0.07780
BAD root_position: -0.07776
BAD root_position: -0.07784
BAD root_position: -0.07791
BAD root_position: -0.07798
BAD root_position: -0.07804
BAD root_position: -0.07810
BAD root_position: -0.07815
BAD root_position: -0.07832
BAD root_position: -0.07876
BAD root_position: -0.07939
BAD root_position: -0.08011
BAD root_position: -0.08083
BAD root_position: -0.08145
BAD root_position: -0.08186
BAD root_position: -0.08199
BAD root_position: -0.08204
BAD root_position: -0.08209
BAD root_position: -0.08214
BAD root_position: -0.08218
BAD root_position: -0.08221
BAD root_position: -0.08223
BAD root_position: -0.08209
BAD root_position: -0.08163
BAD root_position: -0.08095
BAD root_position: -0.08017
BAD root_position: -0.07939
BAD root_position: -0.07872
BAD root_position: -0.07826
BAD root_position: -0.07808
BAD root_position: -0.07796
BAD root_position: -0.07783
BAD root_position: -0.07771
BAD root_position: -0.07760
BAD root_position: -0.07749
BAD root_position: -0.07739
BAD root_position: -0.07748
BAD root_position: -0.07786
BAD root_position: -0.07843
BAD root_position: -0.07910
BAD root_position: -0.07975
BAD root_position: -0.08029
BAD root_position: -0.08062
BAD root_position: -0.08069
BAD root_position: -0.08072
BAD root_position: -0.08076
BAD root_position: -0.08081
BAD root_position: -0.08087
BAD root_position: -0.08093
BAD root_position: -0.08101
BAD root_position: -0.08088
BAD root_position: -0.08048
BAD root_position: -0.07989
BAD root_position: -0.07922
BAD root_position: -0.07858
BAD root_position: -0.07808
BAD root_position: -0.07783
BAD root_position: -0.07788
BAD root_position: -0.07798
BAD root_position: -0.07807
BAD root_position: -0.07817
BAD root_position: -0.07826
BAD root_position: -0.07835
BAD root_position: -0.07844
BAD root_position: -0.07871
BAD root_position: -0.07923
BAD root_position: -0.07991
BAD root_position: -0.08065
BAD root_position: -0.08136
BAD root_position: -0.08193
BAD root_position: -0.08227
BAD root_position: -0.08234
BAD root_position: -0.08238
BAD root_position: -0.08242
BAD root_position: -0.08245
BAD root_position: -0.08245
BAD root_position: -0.08246
BAD root_position: -0.08245
BAD root_position: -0.08219
BAD root_position: -0.08165
BAD root_position: -0.08093
BAD root_position: -0.08014
BAD root_position: -0.07938
BAD root_position: -0.07875
BAD root_position: -0.07837
BAD root_position: -0.07824
BAD root_position: -0.07811
BAD root_position: -0.07799
BAD root_position: -0.07786
BAD root_position: -0.07775
BAD root_position: -0.07765
BAD root_position: -0.07757
BAD root_position: -0.07775
BAD root_position: -0.07818
BAD root_position: -0.07878
BAD root_position: -0.07943
BAD root_position: -0.08004
BAD root_position: -0.08051
BAD root_position: -0.08075
BAD root_position: -0.08077
BAD root_position: -0.08080
BAD root_position: -0.08083
BAD root_position: -0.08088
recorded 500 frames
avg lin_vel_x 0.0135
avg lin_vel_y 0.0508
avg yaw 0.0007
computed xvel: 0.103, mean xvel: 0.0135
computed yvel: 0.051, mean yvel: 0.0508
computed thetavel: 0.376, mean thetavel: 0.0007
DONE, saving 221_0.103_0.051_0.376.json
