<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': -0.03, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08021
BAD root_position: -0.08093
BAD root_position: -0.08150
BAD root_position: -0.08179
BAD root_position: -0.08177
BAD root_position: -0.08172
BAD root_position: -0.08166
BAD root_position: -0.08160
BAD root_position: -0.08155
BAD root_position: -0.08149
BAD root_position: -0.08144
BAD root_position: -0.08115
BAD root_position: -0.08060
BAD root_position: -0.07989
BAD root_position: -0.07913
BAD root_position: -0.07842
BAD root_position: -0.07789
BAD root_position: -0.07763
BAD root_position: -0.07765
BAD root_position: -0.07769
BAD root_position: -0.07774
BAD root_position: -0.07778
BAD root_position: -0.07782
BAD root_position: -0.07786
BAD root_position: -0.07791
BAD root_position: -0.07820
BAD root_position: -0.07876
BAD root_position: -0.07947
BAD root_position: -0.08023
BAD root_position: -0.08093
BAD root_position: -0.08146
BAD root_position: -0.08172
BAD root_position: -0.08170
BAD root_position: -0.08167
BAD root_position: -0.08164
BAD root_position: -0.08161
BAD root_position: -0.08157
BAD root_position: -0.08154
BAD root_position: -0.08149
BAD root_position: -0.08118
BAD root_position: -0.08063
BAD root_position: -0.07994
BAD root_position: -0.07920
BAD root_position: -0.07854
BAD root_position: -0.07806
BAD root_position: -0.07782
BAD root_position: -0.07781
BAD root_position: -0.07782
BAD root_position: -0.07783
BAD root_position: -0.07784
BAD root_position: -0.07785
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07802
BAD root_position: -0.07847
BAD root_position: -0.07910
BAD root_position: -0.07981
BAD root_position: -0.08052
BAD root_position: -0.08113
BAD root_position: -0.08153
BAD root_position: -0.08163
BAD root_position: -0.08159
BAD root_position: -0.08154
BAD root_position: -0.08149
BAD root_position: -0.08144
BAD root_position: -0.08139
BAD root_position: -0.08135
BAD root_position: -0.08130
BAD root_position: -0.08100
BAD root_position: -0.08047
BAD root_position: -0.07981
BAD root_position: -0.07910
BAD root_position: -0.07844
BAD root_position: -0.07792
BAD root_position: -0.07763
BAD root_position: -0.07763
BAD root_position: -0.07769
BAD root_position: -0.07775
BAD root_position: -0.07781
BAD root_position: -0.07786
BAD root_position: -0.07791
BAD root_position: -0.07796
BAD root_position: -0.07809
BAD root_position: -0.07849
BAD root_position: -0.07910
BAD root_position: -0.07981
BAD root_position: -0.08054
BAD root_position: -0.08119
BAD root_position: -0.08167
BAD root_position: -0.08188
BAD root_position: -0.08187
BAD root_position: -0.08184
BAD root_position: -0.08182
BAD root_position: -0.08179
BAD root_position: -0.08175
BAD root_position: -0.08172
BAD root_position: -0.08169
BAD root_position: -0.08147
BAD root_position: -0.08100
BAD root_position: -0.08036
BAD root_position: -0.07965
BAD root_position: -0.07896
BAD root_position: -0.07837
BAD root_position: -0.07799
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07786
BAD root_position: -0.07785
BAD root_position: -0.07784
BAD root_position: -0.07782
BAD root_position: -0.07781
BAD root_position: -0.07784
BAD root_position: -0.07813
BAD root_position: -0.07867
BAD root_position: -0.07934
BAD root_position: -0.08005
BAD root_position: -0.08070
BAD root_position: -0.08121
BAD root_position: -0.08147
BAD root_position: -0.08146
BAD root_position: -0.08141
BAD root_position: -0.08137
BAD root_position: -0.08132
BAD root_position: -0.08128
BAD root_position: -0.08125
BAD root_position: -0.08123
BAD root_position: -0.08109
BAD root_position: -0.08068
BAD root_position: -0.08008
BAD root_position: -0.07940
BAD root_position: -0.07872
BAD root_position: -0.07813
BAD root_position: -0.07773
BAD root_position: -0.07761
BAD root_position: -0.07768
BAD root_position: -0.07775
BAD root_position: -0.07782
BAD root_position: -0.07789
BAD root_position: -0.07796
BAD root_position: -0.07802
BAD root_position: -0.07809
BAD root_position: -0.07836
BAD root_position: -0.07889
BAD root_position: -0.07957
BAD root_position: -0.08031
BAD root_position: -0.08102
BAD root_position: -0.08160
BAD root_position: -0.08197
BAD root_position: -0.08204
BAD root_position: -0.08202
BAD root_position: -0.08200
BAD root_position: -0.08197
BAD root_position: -0.08195
BAD root_position: -0.08191
BAD root_position: -0.08188
BAD root_position: -0.08179
BAD root_position: -0.08142
BAD root_position: -0.08085
BAD root_position: -0.08015
BAD root_position: -0.07943
BAD root_position: -0.07877
BAD root_position: -0.07825
BAD root_position: -0.07798
BAD root_position: -0.07793
BAD root_position: -0.07790
BAD root_position: -0.07787
BAD root_position: -0.07784
BAD root_position: -0.07780
BAD root_position: -0.07777
BAD root_position: -0.07774
BAD root_position: -0.07787
BAD root_position: -0.07828
BAD root_position: -0.07888
BAD root_position: -0.07957
BAD root_position: -0.08025
BAD root_position: -0.08083
BAD root_position: -0.08122
BAD root_position: -0.08133
BAD root_position: -0.08129
BAD root_position: -0.08124
BAD root_position: -0.08121
BAD root_position: -0.08117
BAD root_position: -0.08114
BAD root_position: -0.08112
BAD root_position: -0.08108
BAD root_position: -0.08081
BAD root_position: -0.08031
BAD root_position: -0.07968
BAD root_position: -0.07900
BAD root_position: -0.07838
BAD root_position: -0.07789
BAD root_position: -0.07763
BAD root_position: -0.07766
BAD root_position: -0.07774
BAD root_position: -0.07783
BAD root_position: -0.07791
BAD root_position: -0.07799
BAD root_position: -0.07807
BAD root_position: -0.07814
BAD root_position: -0.07829
BAD root_position: -0.07871
BAD root_position: -0.07933
BAD root_position: -0.08006
BAD root_position: -0.08081
BAD root_position: -0.08148
BAD root_position: -0.08197
BAD root_position: -0.08220
BAD root_position: -0.08220
BAD root_position: -0.08219
BAD root_position: -0.08217
BAD root_position: -0.08214
BAD root_position: -0.08211
BAD root_position: -0.08208
BAD root_position: -0.08204
BAD root_position: -0.08181
BAD root_position: -0.08131
BAD root_position: -0.08066
BAD root_position: -0.07993
BAD root_position: -0.07922
BAD root_position: -0.07861
BAD root_position: -0.07819
BAD root_position: -0.07804
BAD root_position: -0.07799
BAD root_position: -0.07794
BAD root_position: -0.07789
BAD root_position: -0.07784
BAD root_position: -0.07779
BAD root_position: -0.07774
BAD root_position: -0.07773
BAD root_position: -0.07800
BAD root_position: -0.07850
BAD root_position: -0.07913
BAD root_position: -0.07981
BAD root_position: -0.08045
BAD root_position: -0.08094
BAD root_position: -0.08119
BAD root_position: -0.08118
BAD root_position: -0.08115
BAD root_position: -0.08112
BAD root_position: -0.08109
BAD root_position: -0.08106
BAD root_position: -0.08104
BAD root_position: -0.08103
BAD root_position: -0.08092
BAD root_position: -0.08051
BAD root_position: -0.07991
BAD root_position: -0.07922
BAD root_position: -0.07855
BAD root_position: -0.07801
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07779
BAD root_position: -0.07789
BAD root_position: -0.07799
BAD root_position: -0.07809
BAD root_position: -0.07818
BAD root_position: -0.07827
BAD root_position: -0.07848
BAD root_position: -0.07898
BAD root_position: -0.07968
BAD root_position: -0.08047
BAD root_position: -0.08124
BAD root_position: -0.08188
BAD root_position: -0.08228
BAD root_position: -0.08237
BAD root_position: -0.08237
BAD root_position: -0.08235
BAD root_position: -0.08233
BAD root_position: -0.08230
BAD root_position: -0.08227
BAD root_position: -0.08223
BAD root_position: -0.08203
BAD root_position: -0.08153
BAD root_position: -0.08083
BAD root_position: -0.08005
BAD root_position: -0.07930
BAD root_position: -0.07866
BAD root_position: -0.07824
BAD root_position: -0.07812
BAD root_position: -0.07804
BAD root_position: -0.07797
BAD root_position: -0.07789
BAD root_position: -0.07782
BAD root_position: -0.07775
BAD root_position: -0.07769
BAD root_position: -0.07782
BAD root_position: -0.07824
BAD root_position: -0.07886
BAD root_position: -0.07956
BAD root_position: -0.08023
BAD root_position: -0.08076
BAD root_position: -0.08106
BAD root_position: -0.08107
BAD root_position: -0.08104
BAD root_position: -0.08101
BAD root_position: -0.08098
BAD root_position: -0.08097
BAD root_position: -0.08096
BAD root_position: -0.08096
BAD root_position: -0.08077
BAD root_position: -0.08031
BAD root_position: -0.07970
BAD root_position: -0.07901
BAD root_position: -0.07838
BAD root_position: -0.07789
BAD root_position: -0.07766
BAD root_position: -0.07772
BAD root_position: -0.07783
BAD root_position: -0.07794
BAD root_position: -0.07805
BAD root_position: -0.07816
BAD root_position: -0.07827
BAD root_position: -0.07837
BAD root_position: -0.07868
BAD root_position: -0.07926
BAD root_position: -0.08000
BAD root_position: -0.08080
BAD root_position: -0.08155
BAD root_position: -0.08215
BAD root_position: -0.08247
BAD root_position: -0.08251
BAD root_position: -0.08252
BAD root_position: -0.08251
BAD root_position: -0.08249
BAD root_position: -0.08244
BAD root_position: -0.08241
BAD root_position: -0.08236
BAD root_position: -0.08206
BAD root_position: -0.08149
BAD root_position: -0.08075
BAD root_position: -0.07996
BAD root_position: -0.07922
BAD root_position: -0.07863
BAD root_position: -0.07828
BAD root_position: -0.07818
BAD root_position: -0.07809
BAD root_position: -0.07799
BAD root_position: -0.07790
BAD root_position: -0.07782
BAD root_position: -0.07774
BAD root_position: -0.07768
BAD root_position: -0.07789
BAD root_position: -0.07837
BAD root_position: -0.07900
BAD root_position: -0.07969
BAD root_position: -0.08032
BAD root_position: -0.08079
BAD root_position: -0.08100
BAD root_position: -0.08098
BAD root_position: -0.08095
BAD root_position: -0.08093
BAD root_position: -0.08092
recorded 500 frames
avg lin_vel_x -0.0016
avg lin_vel_y -0.0428
avg yaw 0.0004
computed xvel: -0.068, mean xvel: -0.0016
computed yvel: -0.051, mean yvel: -0.0428
computed thetavel: 0.376, mean thetavel: 0.0004
DONE, saving 192_-0.068_-0.051_0.376.json
