<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': 0.03, 'dtheta': -0.06, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08167
BAD root_position: -0.08164
BAD root_position: -0.08160
BAD root_position: -0.08157
BAD root_position: -0.08153
BAD root_position: -0.08128
BAD root_position: -0.08077
BAD root_position: -0.08011
BAD root_position: -0.07939
BAD root_position: -0.07873
BAD root_position: -0.07823
BAD root_position: -0.07798
BAD root_position: -0.07801
BAD root_position: -0.07806
BAD root_position: -0.07810
BAD root_position: -0.07815
BAD root_position: -0.07820
BAD root_position: -0.07824
BAD root_position: -0.07829
BAD root_position: -0.07859
BAD root_position: -0.07917
BAD root_position: -0.07991
BAD root_position: -0.08070
BAD root_position: -0.08142
BAD root_position: -0.08196
BAD root_position: -0.08221
BAD root_position: -0.08219
BAD root_position: -0.08214
BAD root_position: -0.08209
BAD root_position: -0.08204
BAD root_position: -0.08199
BAD root_position: -0.08194
BAD root_position: -0.08188
BAD root_position: -0.08155
BAD root_position: -0.08096
BAD root_position: -0.08023
BAD root_position: -0.07946
BAD root_position: -0.07876
BAD root_position: -0.07825
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07803
BAD root_position: -0.07804
BAD root_position: -0.07806
BAD root_position: -0.07808
BAD root_position: -0.07809
BAD root_position: -0.07811
BAD root_position: -0.07827
BAD root_position: -0.07871
BAD root_position: -0.07932
BAD root_position: -0.08002
BAD root_position: -0.08071
BAD root_position: -0.08130
BAD root_position: -0.08169
BAD root_position: -0.08181
BAD root_position: -0.08177
BAD root_position: -0.08173
BAD root_position: -0.08169
BAD root_position: -0.08166
BAD root_position: -0.08162
BAD root_position: -0.08159
BAD root_position: -0.08155
BAD root_position: -0.08127
BAD root_position: -0.08077
BAD root_position: -0.08013
BAD root_position: -0.07945
BAD root_position: -0.07881
BAD root_position: -0.07831
BAD root_position: -0.07803
BAD root_position: -0.07801
BAD root_position: -0.07806
BAD root_position: -0.07810
BAD root_position: -0.07814
BAD root_position: -0.07818
BAD root_position: -0.07821
BAD root_position: -0.07824
BAD root_position: -0.07836
BAD root_position: -0.07876
BAD root_position: -0.07938
BAD root_position: -0.08010
BAD root_position: -0.08084
BAD root_position: -0.08150
BAD root_position: -0.08198
BAD root_position: -0.08218
BAD root_position: -0.08215
BAD root_position: -0.08210
BAD root_position: -0.08206
BAD root_position: -0.08201
BAD root_position: -0.08197
BAD root_position: -0.08192
BAD root_position: -0.08188
BAD root_position: -0.08165
BAD root_position: -0.08115
BAD root_position: -0.08050
BAD root_position: -0.07977
BAD root_position: -0.07906
BAD root_position: -0.07847
BAD root_position: -0.07808
BAD root_position: -0.07799
BAD root_position: -0.07802
BAD root_position: -0.07804
BAD root_position: -0.07806
BAD root_position: -0.07808
BAD root_position: -0.07810
BAD root_position: -0.07812
BAD root_position: -0.07817
BAD root_position: -0.07848
BAD root_position: -0.07902
BAD root_position: -0.07969
BAD root_position: -0.08040
BAD root_position: -0.08106
BAD root_position: -0.08156
BAD root_position: -0.08183
BAD root_position: -0.08183
BAD root_position: -0.08179
BAD root_position: -0.08175
BAD root_position: -0.08172
BAD root_position: -0.08168
BAD root_position: -0.08165
BAD root_position: -0.08162
BAD root_position: -0.08149
BAD root_position: -0.08108
BAD root_position: -0.08050
BAD root_position: -0.07982
BAD root_position: -0.07915
BAD root_position: -0.07856
BAD root_position: -0.07815
BAD root_position: -0.07801
BAD root_position: -0.07804
BAD root_position: -0.07808
BAD root_position: -0.07811
BAD root_position: -0.07815
BAD root_position: -0.07818
BAD root_position: -0.07821
BAD root_position: -0.07825
BAD root_position: -0.07850
BAD root_position: -0.07902
BAD root_position: -0.07970
BAD root_position: -0.08044
BAD root_position: -0.08115
BAD root_position: -0.08173
BAD root_position: -0.08208
BAD root_position: -0.08212
BAD root_position: -0.08208
BAD root_position: -0.08204
BAD root_position: -0.08199
BAD root_position: -0.08195
BAD root_position: -0.08191
BAD root_position: -0.08186
BAD root_position: -0.08177
BAD root_position: -0.08140
BAD root_position: -0.08081
BAD root_position: -0.08011
BAD root_position: -0.07938
BAD root_position: -0.07872
BAD root_position: -0.07823
BAD root_position: -0.07799
BAD root_position: -0.07800
BAD root_position: -0.07802
BAD root_position: -0.07805
BAD root_position: -0.07807
BAD root_position: -0.07810
BAD root_position: -0.07812
BAD root_position: -0.07814
BAD root_position: -0.07831
BAD root_position: -0.07875
BAD root_position: -0.07937
BAD root_position: -0.08007
BAD root_position: -0.08077
BAD root_position: -0.08136
BAD root_position: -0.08176
BAD root_position: -0.08187
BAD root_position: -0.08184
BAD root_position: -0.08180
BAD root_position: -0.08177
BAD root_position: -0.08173
BAD root_position: -0.08170
BAD root_position: -0.08167
BAD root_position: -0.08162
BAD root_position: -0.08134
BAD root_position: -0.08083
BAD root_position: -0.08019
BAD root_position: -0.07950
BAD root_position: -0.07886
BAD root_position: -0.07835
BAD root_position: -0.07805
BAD root_position: -0.07803
BAD root_position: -0.07806
BAD root_position: -0.07809
BAD root_position: -0.07812
BAD root_position: -0.07815
BAD root_position: -0.07818
BAD root_position: -0.07820
BAD root_position: -0.07831
BAD root_position: -0.07871
BAD root_position: -0.07932
BAD root_position: -0.08003
BAD root_position: -0.08077
BAD root_position: -0.08142
BAD root_position: -0.08189
BAD root_position: -0.08209
BAD root_position: -0.08206
BAD root_position: -0.08202
BAD root_position: -0.08198
BAD root_position: -0.08193
BAD root_position: -0.08189
BAD root_position: -0.08185
BAD root_position: -0.08181
BAD root_position: -0.08158
BAD root_position: -0.08110
BAD root_position: -0.08044
BAD root_position: -0.07972
BAD root_position: -0.07902
BAD root_position: -0.07844
BAD root_position: -0.07806
BAD root_position: -0.07798
BAD root_position: -0.07801
BAD root_position: -0.07804
BAD root_position: -0.07806
BAD root_position: -0.07809
BAD root_position: -0.07812
BAD root_position: -0.07815
BAD root_position: -0.07820
BAD root_position: -0.07852
BAD root_position: -0.07906
BAD root_position: -0.07974
BAD root_position: -0.08045
BAD root_position: -0.08111
BAD root_position: -0.08162
BAD root_position: -0.08189
BAD root_position: -0.08189
BAD root_position: -0.08186
BAD root_position: -0.08182
BAD root_position: -0.08179
BAD root_position: -0.08175
BAD root_position: -0.08172
BAD root_position: -0.08169
BAD root_position: -0.08155
BAD root_position: -0.08112
BAD root_position: -0.08049
BAD root_position: -0.07977
BAD root_position: -0.07906
BAD root_position: -0.07848
BAD root_position: -0.07810
BAD root_position: -0.07804
BAD root_position: -0.07806
BAD root_position: -0.07809
BAD root_position: -0.07812
BAD root_position: -0.07814
BAD root_position: -0.07817
BAD root_position: -0.07819
BAD root_position: -0.07834
BAD root_position: -0.07882
BAD root_position: -0.07949
BAD root_position: -0.08026
BAD root_position: -0.08101
BAD root_position: -0.08162
BAD root_position: -0.08199
BAD root_position: -0.08204
BAD root_position: -0.08199
BAD root_position: -0.08195
BAD root_position: -0.08190
BAD root_position: -0.08186
BAD root_position: -0.08182
BAD root_position: -0.08178
BAD root_position: -0.08159
BAD root_position: -0.08110
BAD root_position: -0.08042
BAD root_position: -0.07966
BAD root_position: -0.07894
BAD root_position: -0.07835
BAD root_position: -0.07801
BAD root_position: -0.07798
BAD root_position: -0.07801
BAD root_position: -0.07805
BAD root_position: -0.07808
BAD root_position: -0.07811
BAD root_position: -0.07814
BAD root_position: -0.07817
BAD root_position: -0.07838
BAD root_position: -0.07887
BAD root_position: -0.07955
BAD root_position: -0.08030
BAD root_position: -0.08102
BAD root_position: -0.08159
BAD root_position: -0.08191
BAD root_position: -0.08193
BAD root_position: -0.08189
BAD root_position: -0.08186
BAD root_position: -0.08182
BAD root_position: -0.08178
BAD root_position: -0.08175
BAD root_position: -0.08172
BAD root_position: -0.08149
BAD root_position: -0.08099
BAD root_position: -0.08032
BAD root_position: -0.07959
BAD root_position: -0.07890
BAD root_position: -0.07836
BAD root_position: -0.07807
BAD root_position: -0.07805
BAD root_position: -0.07808
BAD root_position: -0.07810
BAD root_position: -0.07812
BAD root_position: -0.07814
BAD root_position: -0.07816
BAD root_position: -0.07818
BAD root_position: -0.07843
BAD root_position: -0.07897
BAD root_position: -0.07968
BAD root_position: -0.08045
BAD root_position: -0.08116
BAD root_position: -0.08172
BAD root_position: -0.08200
BAD root_position: -0.08198
BAD root_position: -0.08194
BAD root_position: -0.08190
BAD root_position: -0.08185
BAD root_position: -0.08181
BAD root_position: -0.08177
BAD root_position: -0.08173
BAD root_position: -0.08144
BAD root_position: -0.08089
BAD root_position: -0.08018
BAD root_position: -0.07943
BAD root_position: -0.07873
BAD root_position: -0.07821
BAD root_position: -0.07796
BAD root_position: -0.07798
BAD root_position: -0.07802
BAD root_position: -0.07806
BAD root_position: -0.07809
BAD root_position: -0.07813
BAD root_position: -0.07816
BAD root_position: -0.07821
BAD root_position: -0.07851
BAD root_position: -0.07907
BAD root_position: -0.07979
BAD root_position: -0.08054
BAD root_position: -0.08123
BAD root_position: -0.08174
BAD root_position: -0.08197
BAD root_position: -0.08195
BAD root_position: -0.08192
BAD root_position: -0.08188
BAD root_position: -0.08184
recorded 500 frames
avg lin_vel_x -0.0225
avg lin_vel_y 0.0058
avg yaw -0.0
computed xvel: -0.068, mean xvel: -0.0225
computed yvel: 0.051, mean yvel: 0.0058
computed thetavel: -0.103, mean thetavel: -0.0
DONE, saving 88_-0.068_0.051_-0.103.json
