<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.1, 'dy': -0.01, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.07876
BAD root_position: -0.07933
BAD root_position: -0.07994
BAD root_position: -0.08049
BAD root_position: -0.08089
BAD root_position: -0.08105
BAD root_position: -0.08116
BAD root_position: -0.08128
BAD root_position: -0.08142
BAD root_position: -0.08157
BAD root_position: -0.08173
BAD root_position: -0.08189
BAD root_position: -0.08191
BAD root_position: -0.08161
BAD root_position: -0.08108
BAD root_position: -0.08043
BAD root_position: -0.07975
BAD root_position: -0.07916
BAD root_position: -0.07878
BAD root_position: -0.07867
BAD root_position: -0.07864
BAD root_position: -0.07860
BAD root_position: -0.07857
BAD root_position: -0.07853
BAD root_position: -0.07849
BAD root_position: -0.07845
BAD root_position: -0.07859
BAD root_position: -0.07906
BAD root_position: -0.07975
BAD root_position: -0.08056
BAD root_position: -0.08138
BAD root_position: -0.08211
BAD root_position: -0.08262
BAD root_position: -0.08284
BAD root_position: -0.08299
BAD root_position: -0.08315
BAD root_position: -0.08329
BAD root_position: -0.08343
BAD root_position: -0.08355
BAD root_position: -0.08364
BAD root_position: -0.08350
BAD root_position: -0.08298
BAD root_position: -0.08221
BAD root_position: -0.08132
BAD root_position: -0.08042
BAD root_position: -0.07965
BAD root_position: -0.07914
BAD root_position: -0.07893
BAD root_position: -0.07877
BAD root_position: -0.07860
BAD root_position: -0.07844
BAD root_position: -0.07828
BAD root_position: -0.07813
BAD root_position: -0.07800
BAD root_position: -0.07807
BAD root_position: -0.07840
BAD root_position: -0.07890
BAD root_position: -0.07949
BAD root_position: -0.08009
BAD root_position: -0.08060
BAD root_position: -0.08094
BAD root_position: -0.08106
BAD root_position: -0.08117
BAD root_position: -0.08130
BAD root_position: -0.08144
BAD root_position: -0.08160
BAD root_position: -0.08176
BAD root_position: -0.08191
BAD root_position: -0.08183
BAD root_position: -0.08146
BAD root_position: -0.08089
BAD root_position: -0.08022
BAD root_position: -0.07955
BAD root_position: -0.07900
BAD root_position: -0.07869
BAD root_position: -0.07863
BAD root_position: -0.07859
BAD root_position: -0.07856
BAD root_position: -0.07852
BAD root_position: -0.07849
BAD root_position: -0.07846
BAD root_position: -0.07843
BAD root_position: -0.07868
BAD root_position: -0.07922
BAD root_position: -0.07996
BAD root_position: -0.08079
BAD root_position: -0.08160
BAD root_position: -0.08228
BAD root_position: -0.08271
BAD root_position: -0.08288
BAD root_position: -0.08304
BAD root_position: -0.08320
BAD root_position: -0.08334
BAD root_position: -0.08347
BAD root_position: -0.08358
BAD root_position: -0.08365
BAD root_position: -0.08339
BAD root_position: -0.08279
BAD root_position: -0.08197
BAD root_position: -0.08106
BAD root_position: -0.08019
BAD root_position: -0.07950
BAD root_position: -0.07907
BAD root_position: -0.07890
BAD root_position: -0.07874
BAD root_position: -0.07858
BAD root_position: -0.07842
BAD root_position: -0.07827
BAD root_position: -0.07813
BAD root_position: -0.07800
BAD root_position: -0.07802
BAD root_position: -0.07828
BAD root_position: -0.07872
BAD root_position: -0.07927
BAD root_position: -0.07985
BAD root_position: -0.08038
BAD root_position: -0.08079
BAD root_position: -0.08099
BAD root_position: -0.08108
BAD root_position: -0.08120
BAD root_position: -0.08133
BAD root_position: -0.08147
BAD root_position: -0.08162
BAD root_position: -0.08177
BAD root_position: -0.08191
BAD root_position: -0.08180
BAD root_position: -0.08143
BAD root_position: -0.08088
BAD root_position: -0.08024
BAD root_position: -0.07961
BAD root_position: -0.07908
BAD root_position: -0.07875
BAD root_position: -0.07867
BAD root_position: -0.07864
BAD root_position: -0.07861
BAD root_position: -0.07858
BAD root_position: -0.07855
BAD root_position: -0.07852
BAD root_position: -0.07849
BAD root_position: -0.07854
BAD root_position: -0.07890
BAD root_position: -0.07950
BAD root_position: -0.08024
BAD root_position: -0.08103
BAD root_position: -0.08179
BAD root_position: -0.08240
BAD root_position: -0.08278
BAD root_position: -0.08293
BAD root_position: -0.08308
BAD root_position: -0.08323
BAD root_position: -0.08337
BAD root_position: -0.08349
BAD root_position: -0.08360
BAD root_position: -0.08369
BAD root_position: -0.08354
BAD root_position: -0.08305
BAD root_position: -0.08233
BAD root_position: -0.08148
BAD root_position: -0.08061
BAD root_position: -0.07983
BAD root_position: -0.07926
BAD root_position: -0.07899
BAD root_position: -0.07884
BAD root_position: -0.07868
BAD root_position: -0.07852
BAD root_position: -0.07836
BAD root_position: -0.07821
BAD root_position: -0.07807
BAD root_position: -0.07798
BAD root_position: -0.07813
BAD root_position: -0.07849
BAD root_position: -0.07899
BAD root_position: -0.07956
BAD root_position: -0.08012
BAD root_position: -0.08060
BAD root_position: -0.08091
BAD root_position: -0.08102
BAD root_position: -0.08113
BAD root_position: -0.08125
BAD root_position: -0.08139
BAD root_position: -0.08153
BAD root_position: -0.08169
BAD root_position: -0.08187
BAD root_position: -0.08191
BAD root_position: -0.08166
BAD root_position: -0.08119
BAD root_position: -0.08058
BAD root_position: -0.07993
BAD root_position: -0.07934
BAD root_position: -0.07889
BAD root_position: -0.07869
BAD root_position: -0.07867
BAD root_position: -0.07864
BAD root_position: -0.07861
BAD root_position: -0.07858
BAD root_position: -0.07855
BAD root_position: -0.07852
BAD root_position: -0.07850
BAD root_position: -0.07871
BAD root_position: -0.07920
BAD root_position: -0.07988
BAD root_position: -0.08066
BAD root_position: -0.08145
BAD root_position: -0.08215
BAD root_position: -0.08265
BAD root_position: -0.08288
BAD root_position: -0.08303
BAD root_position: -0.08318
BAD root_position: -0.08332
BAD root_position: -0.08346
BAD root_position: -0.08357
BAD root_position: -0.08367
BAD root_position: -0.08368
BAD root_position: -0.08335
BAD root_position: -0.08273
BAD root_position: -0.08193
BAD root_position: -0.08106
BAD root_position: -0.08022
BAD root_position: -0.07953
BAD root_position: -0.07910
BAD root_position: -0.07892
BAD root_position: -0.07875
BAD root_position: -0.07859
BAD root_position: -0.07842
BAD root_position: -0.07827
BAD root_position: -0.07812
BAD root_position: -0.07799
BAD root_position: -0.07800
BAD root_position: -0.07826
BAD root_position: -0.07870
BAD root_position: -0.07925
BAD root_position: -0.07982
BAD root_position: -0.08035
BAD root_position: -0.08075
BAD root_position: -0.08095
BAD root_position: -0.08105
BAD root_position: -0.08116
BAD root_position: -0.08129
BAD root_position: -0.08143
BAD root_position: -0.08158
BAD root_position: -0.08174
BAD root_position: -0.08188
BAD root_position: -0.08177
BAD root_position: -0.08140
BAD root_position: -0.08085
BAD root_position: -0.08022
BAD root_position: -0.07959
BAD root_position: -0.07907
BAD root_position: -0.07874
BAD root_position: -0.07866
BAD root_position: -0.07864
BAD root_position: -0.07861
BAD root_position: -0.07859
BAD root_position: -0.07856
BAD root_position: -0.07854
BAD root_position: -0.07851
BAD root_position: -0.07857
BAD root_position: -0.07893
BAD root_position: -0.07953
BAD root_position: -0.08027
BAD root_position: -0.08107
BAD root_position: -0.08183
BAD root_position: -0.08245
BAD root_position: -0.08282
BAD root_position: -0.08297
BAD root_position: -0.08313
BAD root_position: -0.08327
BAD root_position: -0.08341
BAD root_position: -0.08354
BAD root_position: -0.08364
BAD root_position: -0.08373
BAD root_position: -0.08357
BAD root_position: -0.08307
BAD root_position: -0.08235
BAD root_position: -0.08150
BAD root_position: -0.08064
BAD root_position: -0.07986
BAD root_position: -0.07929
BAD root_position: -0.07901
BAD root_position: -0.07885
BAD root_position: -0.07869
BAD root_position: -0.07852
BAD root_position: -0.07835
BAD root_position: -0.07820
BAD root_position: -0.07806
BAD root_position: -0.07796
BAD root_position: -0.07811
BAD root_position: -0.07846
BAD root_position: -0.07896
BAD root_position: -0.07953
BAD root_position: -0.08009
BAD root_position: -0.08056
BAD root_position: -0.08087
BAD root_position: -0.08099
BAD root_position: -0.08110
BAD root_position: -0.08123
BAD root_position: -0.08136
BAD root_position: -0.08151
BAD root_position: -0.08167
BAD root_position: -0.08182
BAD root_position: -0.08186
BAD root_position: -0.08160
BAD root_position: -0.08109
BAD root_position: -0.08046
BAD root_position: -0.07979
BAD root_position: -0.07919
BAD root_position: -0.07879
BAD root_position: -0.07868
BAD root_position: -0.07866
BAD root_position: -0.07863
BAD root_position: -0.07861
BAD root_position: -0.07858
BAD root_position: -0.07856
BAD root_position: -0.07853
BAD root_position: -0.07864
BAD root_position: -0.07909
BAD root_position: -0.07977
BAD root_position: -0.08058
BAD root_position: -0.08141
BAD root_position: -0.08216
BAD root_position: -0.08270
BAD root_position: -0.08294
BAD root_position: -0.08310
BAD root_position: -0.08325
BAD root_position: -0.08340
BAD root_position: -0.08353
BAD root_position: -0.08365
BAD root_position: -0.08375
BAD root_position: -0.08363
BAD root_position: -0.08314
BAD root_position: -0.08238
BAD root_position: -0.08148
BAD root_position: -0.08057
BAD root_position: -0.07977
BAD root_position: -0.07921
BAD root_position: -0.07897
BAD root_position: -0.07880
BAD root_position: -0.07862
BAD root_position: -0.07844
BAD root_position: -0.07827
BAD root_position: -0.07811
BAD root_position: -0.07797
BAD root_position: -0.07800
BAD root_position: -0.07830
BAD root_position: -0.07878
BAD root_position: -0.07936
BAD root_position: -0.07996
BAD root_position: -0.08048
BAD root_position: -0.08083
BAD root_position: -0.08096
BAD root_position: -0.08107
BAD root_position: -0.08119
BAD root_position: -0.08134
BAD root_position: -0.08150
BAD root_position: -0.08166
BAD root_position: -0.08182
BAD root_position: -0.08178
BAD root_position: -0.08144
BAD root_position: -0.08089
BAD root_position: -0.08024
BAD root_position: -0.07957
BAD root_position: -0.07902
BAD root_position: -0.07869
BAD root_position: -0.07862
BAD root_position: -0.07860
BAD root_position: -0.07857
BAD root_position: -0.07855
BAD root_position: -0.07853
BAD root_position: -0.07851
BAD root_position: -0.07849
BAD root_position: -0.07871
BAD root_position: -0.07924
BAD root_position: -0.07997
BAD root_position: -0.08080
BAD root_position: -0.08162
BAD root_position: -0.08233
BAD root_position: -0.08279
BAD root_position: -0.08298
BAD root_position: -0.08314
BAD root_position: -0.08330
BAD root_position: -0.08344
BAD root_position: -0.08356
BAD root_position: -0.08367
BAD root_position: -0.08375
BAD root_position: -0.08352
BAD root_position: -0.08294
BAD root_position: -0.08213
BAD root_position: -0.08121
BAD root_position: -0.08032
BAD root_position: -0.07957
BAD root_position: -0.07911
BAD root_position: -0.07891
BAD root_position: -0.07873
BAD root_position: -0.07855
BAD root_position: -0.07837
BAD root_position: -0.07821
BAD root_position: -0.07805
BAD root_position: -0.07793
BAD root_position: -0.07804
BAD root_position: -0.07840
BAD root_position: -0.07892
BAD root_position: -0.07951
BAD root_position: -0.08010
BAD root_position: -0.08058
BAD root_position: -0.08087
BAD root_position: -0.08097
BAD root_position: -0.08108
BAD root_position: -0.08122
BAD root_position: -0.08137
recorded 500 frames
avg lin_vel_x 0.0933
avg lin_vel_y -0.0144
avg yaw 0.0
computed xvel: 0.171, mean xvel: 0.0933
computed yvel: -0.017, mean yvel: -0.0144
computed thetavel: 0.017, mean thetavel: 0.0
DONE, saving 111_0.171_-0.017_0.017.json
