<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.02, 'dy': 0.01, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08111
BAD root_position: -0.08111
BAD root_position: -0.08111
BAD root_position: -0.08111
BAD root_position: -0.08111
BAD root_position: -0.08111
BAD root_position: -0.08111
BAD root_position: -0.08101
BAD root_position: -0.08060
BAD root_position: -0.07997
BAD root_position: -0.07923
BAD root_position: -0.07849
BAD root_position: -0.07785
BAD root_position: -0.07743
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07731
BAD root_position: -0.07743
BAD root_position: -0.07786
BAD root_position: -0.07850
BAD root_position: -0.07925
BAD root_position: -0.07998
BAD root_position: -0.08061
BAD root_position: -0.08101
BAD root_position: -0.08110
BAD root_position: -0.08111
BAD root_position: -0.08111
BAD root_position: -0.08111
BAD root_position: -0.08111
BAD root_position: -0.08111
BAD root_position: -0.08111
BAD root_position: -0.08097
BAD root_position: -0.08052
BAD root_position: -0.07987
BAD root_position: -0.07912
BAD root_position: -0.07839
BAD root_position: -0.07777
BAD root_position: -0.07739
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07731
BAD root_position: -0.07731
BAD root_position: -0.07731
BAD root_position: -0.07731
BAD root_position: -0.07747
BAD root_position: -0.07793
BAD root_position: -0.07860
BAD root_position: -0.07935
BAD root_position: -0.08007
BAD root_position: -0.08068
BAD root_position: -0.08104
BAD root_position: -0.08110
BAD root_position: -0.08110
BAD root_position: -0.08111
BAD root_position: -0.08111
BAD root_position: -0.08112
BAD root_position: -0.08112
BAD root_position: -0.08112
BAD root_position: -0.08094
BAD root_position: -0.08045
BAD root_position: -0.07978
BAD root_position: -0.07903
BAD root_position: -0.07830
BAD root_position: -0.07772
BAD root_position: -0.07738
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07731
BAD root_position: -0.07731
BAD root_position: -0.07752
BAD root_position: -0.07802
BAD root_position: -0.07870
BAD root_position: -0.07945
BAD root_position: -0.08017
BAD root_position: -0.08074
BAD root_position: -0.08106
BAD root_position: -0.08109
BAD root_position: -0.08109
BAD root_position: -0.08109
BAD root_position: -0.08109
BAD root_position: -0.08110
BAD root_position: -0.08110
BAD root_position: -0.08110
BAD root_position: -0.08086
BAD root_position: -0.08034
BAD root_position: -0.07965
BAD root_position: -0.07890
BAD root_position: -0.07819
BAD root_position: -0.07763
BAD root_position: -0.07734
BAD root_position: -0.07731
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07733
BAD root_position: -0.07759
BAD root_position: -0.07812
BAD root_position: -0.07882
BAD root_position: -0.07958
BAD root_position: -0.08028
BAD root_position: -0.08083
BAD root_position: -0.08110
BAD root_position: -0.08112
BAD root_position: -0.08112
BAD root_position: -0.08113
BAD root_position: -0.08113
BAD root_position: -0.08113
BAD root_position: -0.08114
BAD root_position: -0.08112
BAD root_position: -0.08084
BAD root_position: -0.08029
BAD root_position: -0.07958
BAD root_position: -0.07882
BAD root_position: -0.07813
BAD root_position: -0.07762
BAD root_position: -0.07735
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07731
BAD root_position: -0.07731
BAD root_position: -0.07730
BAD root_position: -0.07745
BAD root_position: -0.07787
BAD root_position: -0.07848
BAD root_position: -0.07919
BAD root_position: -0.07989
BAD root_position: -0.08050
BAD root_position: -0.08093
BAD root_position: -0.08108
BAD root_position: -0.08108
BAD root_position: -0.08108
BAD root_position: -0.08108
BAD root_position: -0.08108
BAD root_position: -0.08108
BAD root_position: -0.08108
BAD root_position: -0.08107
BAD root_position: -0.08081
BAD root_position: -0.08030
BAD root_position: -0.07964
BAD root_position: -0.07892
BAD root_position: -0.07824
BAD root_position: -0.07769
BAD root_position: -0.07736
BAD root_position: -0.07731
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07741
BAD root_position: -0.07777
BAD root_position: -0.07835
BAD root_position: -0.07905
BAD root_position: -0.07977
BAD root_position: -0.08041
BAD root_position: -0.08090
BAD root_position: -0.08113
BAD root_position: -0.08114
BAD root_position: -0.08114
BAD root_position: -0.08114
BAD root_position: -0.08115
BAD root_position: -0.08115
BAD root_position: -0.08115
BAD root_position: -0.08115
BAD root_position: -0.08097
BAD root_position: -0.08051
BAD root_position: -0.07987
BAD root_position: -0.07916
BAD root_position: -0.07845
BAD root_position: -0.07785
BAD root_position: -0.07746
BAD root_position: -0.07734
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07731
BAD root_position: -0.07730
BAD root_position: -0.07733
BAD root_position: -0.07762
BAD root_position: -0.07815
BAD root_position: -0.07882
BAD root_position: -0.07953
BAD root_position: -0.08020
BAD root_position: -0.08073
BAD root_position: -0.08103
BAD root_position: -0.08106
BAD root_position: -0.08106
BAD root_position: -0.08106
BAD root_position: -0.08106
BAD root_position: -0.08107
BAD root_position: -0.08107
BAD root_position: -0.08108
BAD root_position: -0.08096
BAD root_position: -0.08057
BAD root_position: -0.07997
BAD root_position: -0.07927
BAD root_position: -0.07857
BAD root_position: -0.07794
BAD root_position: -0.07749
BAD root_position: -0.07731
BAD root_position: -0.07731
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07734
BAD root_position: -0.07757
BAD root_position: -0.07806
BAD root_position: -0.07870
BAD root_position: -0.07942
BAD root_position: -0.08012
BAD root_position: -0.08070
BAD root_position: -0.08107
BAD root_position: -0.08115
BAD root_position: -0.08116
BAD root_position: -0.08116
BAD root_position: -0.08116
BAD root_position: -0.08116
BAD root_position: -0.08117
BAD root_position: -0.08117
BAD root_position: -0.08111
BAD root_position: -0.08078
BAD root_position: -0.08022
BAD root_position: -0.07953
BAD root_position: -0.07881
BAD root_position: -0.07814
BAD root_position: -0.07763
BAD root_position: -0.07736
BAD root_position: -0.07734
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07732
BAD root_position: -0.07731
BAD root_position: -0.07730
BAD root_position: -0.07729
BAD root_position: -0.07743
BAD root_position: -0.07785
BAD root_position: -0.07846
BAD root_position: -0.07916
BAD root_position: -0.07987
BAD root_position: -0.08048
BAD root_position: -0.08090
BAD root_position: -0.08105
BAD root_position: -0.08105
BAD root_position: -0.08105
BAD root_position: -0.08105
BAD root_position: -0.08105
BAD root_position: -0.08105
BAD root_position: -0.08106
BAD root_position: -0.08104
BAD root_position: -0.08078
BAD root_position: -0.08028
BAD root_position: -0.07962
BAD root_position: -0.07891
BAD root_position: -0.07823
BAD root_position: -0.07768
BAD root_position: -0.07736
BAD root_position: -0.07731
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07734
BAD root_position: -0.07734
BAD root_position: -0.07743
BAD root_position: -0.07780
BAD root_position: -0.07838
BAD root_position: -0.07907
BAD root_position: -0.07979
BAD root_position: -0.08045
BAD root_position: -0.08093
BAD root_position: -0.08116
BAD root_position: -0.08117
BAD root_position: -0.08117
BAD root_position: -0.08118
BAD root_position: -0.08118
BAD root_position: -0.08118
BAD root_position: -0.08118
BAD root_position: -0.08119
BAD root_position: -0.08099
BAD root_position: -0.08053
BAD root_position: -0.07990
BAD root_position: -0.07918
BAD root_position: -0.07847
BAD root_position: -0.07787
BAD root_position: -0.07747
BAD root_position: -0.07735
BAD root_position: -0.07734
BAD root_position: -0.07733
BAD root_position: -0.07732
BAD root_position: -0.07731
BAD root_position: -0.07730
BAD root_position: -0.07729
BAD root_position: -0.07731
BAD root_position: -0.07761
BAD root_position: -0.07813
BAD root_position: -0.07880
BAD root_position: -0.07951
BAD root_position: -0.08018
BAD root_position: -0.08071
BAD root_position: -0.08100
BAD root_position: -0.08103
BAD root_position: -0.08103
BAD root_position: -0.08104
BAD root_position: -0.08104
BAD root_position: -0.08104
BAD root_position: -0.08104
BAD root_position: -0.08105
BAD root_position: -0.08094
BAD root_position: -0.08052
BAD root_position: -0.07989
BAD root_position: -0.07915
BAD root_position: -0.07842
BAD root_position: -0.07780
BAD root_position: -0.07740
BAD root_position: -0.07731
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07733
BAD root_position: -0.07734
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07749
BAD root_position: -0.07794
BAD root_position: -0.07859
BAD root_position: -0.07934
BAD root_position: -0.08008
BAD root_position: -0.08071
BAD root_position: -0.08110
BAD root_position: -0.08119
BAD root_position: -0.08119
BAD root_position: -0.08119
BAD root_position: -0.08120
BAD root_position: -0.08120
BAD root_position: -0.08120
BAD root_position: -0.08120
BAD root_position: -0.08104
BAD root_position: -0.08058
BAD root_position: -0.07991
BAD root_position: -0.07915
BAD root_position: -0.07842
BAD root_position: -0.07780
BAD root_position: -0.07743
BAD root_position: -0.07735
BAD root_position: -0.07734
BAD root_position: -0.07733
BAD root_position: -0.07732
BAD root_position: -0.07730
BAD root_position: -0.07729
BAD root_position: -0.07728
BAD root_position: -0.07745
BAD root_position: -0.07792
BAD root_position: -0.07858
BAD root_position: -0.07932
BAD root_position: -0.08004
BAD root_position: -0.08063
BAD root_position: -0.08097
BAD root_position: -0.08102
BAD root_position: -0.08102
BAD root_position: -0.08102
BAD root_position: -0.08102
BAD root_position: -0.08102
BAD root_position: -0.08103
BAD root_position: -0.08103
BAD root_position: -0.08083
BAD root_position: -0.08034
BAD root_position: -0.07967
BAD root_position: -0.07892
BAD root_position: -0.07821
BAD root_position: -0.07764
BAD root_position: -0.07733
BAD root_position: -0.07730
BAD root_position: -0.07731
BAD root_position: -0.07732
BAD root_position: -0.07733
BAD root_position: -0.07734
BAD root_position: -0.07735
BAD root_position: -0.07736
BAD root_position: -0.07760
BAD root_position: -0.07812
BAD root_position: -0.07881
BAD root_position: -0.07957
BAD root_position: -0.08029
BAD root_position: -0.08086
BAD root_position: -0.08117
BAD root_position: -0.08120
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08122
BAD root_position: -0.08121
BAD root_position: -0.08095
BAD root_position: -0.08041
BAD root_position: -0.07971
BAD root_position: -0.07895
BAD root_position: -0.07823
BAD root_position: -0.07767
BAD root_position: -0.07738
BAD root_position: -0.07735
BAD root_position: -0.07734
BAD root_position: -0.07732
BAD root_position: -0.07731
BAD root_position: -0.07729
BAD root_position: -0.07728
BAD root_position: -0.07728
BAD root_position: -0.07755
BAD root_position: -0.07808
BAD root_position: -0.07877
BAD root_position: -0.07952
BAD root_position: -0.08021
BAD root_position: -0.08074
BAD root_position: -0.08099
BAD root_position: -0.08100
BAD root_position: -0.08100
BAD root_position: -0.08100
BAD root_position: -0.08101
recorded 500 frames
avg lin_vel_x 0.0022
avg lin_vel_y -0.0128
avg yaw 0.0
computed xvel: 0.034, mean xvel: 0.0022
computed yvel: 0.017, mean yvel: -0.0128
computed thetavel: 0.376, mean thetavel: 0.0
DONE, saving 211_0.034_0.017_0.376.json
