<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.1, 'dy': 0.01, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.07819
BAD root_position: -0.07803
BAD root_position: -0.07788
BAD root_position: -0.07772
BAD root_position: -0.07757
BAD root_position: -0.07743
BAD root_position: -0.07731
BAD root_position: -0.07743
BAD root_position: -0.07778
BAD root_position: -0.07830
BAD root_position: -0.07890
BAD root_position: -0.07950
BAD root_position: -0.07999
BAD root_position: -0.08029
BAD root_position: -0.08040
BAD root_position: -0.08052
BAD root_position: -0.08065
BAD root_position: -0.08082
BAD root_position: -0.08098
BAD root_position: -0.08114
BAD root_position: -0.08128
BAD root_position: -0.08116
BAD root_position: -0.08075
BAD root_position: -0.08015
BAD root_position: -0.07947
BAD root_position: -0.07881
BAD root_position: -0.07831
BAD root_position: -0.07803
BAD root_position: -0.07797
BAD root_position: -0.07793
BAD root_position: -0.07789
BAD root_position: -0.07785
BAD root_position: -0.07781
BAD root_position: -0.07776
BAD root_position: -0.07772
BAD root_position: -0.07784
BAD root_position: -0.07826
BAD root_position: -0.07889
BAD root_position: -0.07964
BAD root_position: -0.08043
BAD root_position: -0.08115
BAD root_position: -0.08171
BAD root_position: -0.08200
BAD root_position: -0.08215
BAD root_position: -0.08229
BAD root_position: -0.08244
BAD root_position: -0.08257
BAD root_position: -0.08270
BAD root_position: -0.08280
BAD root_position: -0.08286
BAD root_position: -0.08262
BAD root_position: -0.08207
BAD root_position: -0.08131
BAD root_position: -0.08046
BAD root_position: -0.07961
BAD root_position: -0.07889
BAD root_position: -0.07839
BAD root_position: -0.07819
BAD root_position: -0.07805
BAD root_position: -0.07790
BAD root_position: -0.07775
BAD root_position: -0.07761
BAD root_position: -0.07747
BAD root_position: -0.07735
BAD root_position: -0.07731
BAD root_position: -0.07753
BAD root_position: -0.07794
BAD root_position: -0.07847
BAD root_position: -0.07905
BAD root_position: -0.07960
BAD root_position: -0.08005
BAD root_position: -0.08031
BAD root_position: -0.08041
BAD root_position: -0.08052
BAD root_position: -0.08065
BAD root_position: -0.08079
BAD root_position: -0.08094
BAD root_position: -0.08110
BAD root_position: -0.08125
BAD root_position: -0.08121
BAD root_position: -0.08090
BAD root_position: -0.08038
BAD root_position: -0.07975
BAD root_position: -0.07910
BAD root_position: -0.07854
BAD root_position: -0.07813
BAD root_position: -0.07798
BAD root_position: -0.07793
BAD root_position: -0.07789
BAD root_position: -0.07784
BAD root_position: -0.07780
BAD root_position: -0.07775
BAD root_position: -0.07771
BAD root_position: -0.07770
BAD root_position: -0.07798
BAD root_position: -0.07852
BAD root_position: -0.07922
BAD root_position: -0.08000
BAD root_position: -0.08077
BAD root_position: -0.08142
BAD root_position: -0.08186
BAD root_position: -0.08204
BAD root_position: -0.08219
BAD root_position: -0.08234
BAD root_position: -0.08248
BAD root_position: -0.08261
BAD root_position: -0.08272
BAD root_position: -0.08281
BAD root_position: -0.08275
BAD root_position: -0.08235
BAD root_position: -0.08168
BAD root_position: -0.08087
BAD root_position: -0.08000
BAD root_position: -0.07921
BAD root_position: -0.07859
BAD root_position: -0.07825
BAD root_position: -0.07811
BAD root_position: -0.07797
BAD root_position: -0.07782
BAD root_position: -0.07768
BAD root_position: -0.07754
BAD root_position: -0.07742
BAD root_position: -0.07731
BAD root_position: -0.07741
BAD root_position: -0.07773
BAD root_position: -0.07821
BAD root_position: -0.07877
BAD root_position: -0.07935
BAD root_position: -0.07986
BAD root_position: -0.08024
BAD root_position: -0.08039
BAD root_position: -0.08049
BAD root_position: -0.08061
BAD root_position: -0.08075
BAD root_position: -0.08090
BAD root_position: -0.08105
BAD root_position: -0.08120
BAD root_position: -0.08130
BAD root_position: -0.08111
BAD root_position: -0.08068
BAD root_position: -0.08010
BAD root_position: -0.07944
BAD root_position: -0.07882
BAD root_position: -0.07831
BAD root_position: -0.07803
BAD root_position: -0.07797
BAD root_position: -0.07792
BAD root_position: -0.07788
BAD root_position: -0.07783
BAD root_position: -0.07779
BAD root_position: -0.07774
BAD root_position: -0.07770
BAD root_position: -0.07781
BAD root_position: -0.07823
BAD root_position: -0.07886
BAD root_position: -0.07961
BAD root_position: -0.08039
BAD root_position: -0.08111
BAD root_position: -0.08167
BAD root_position: -0.08196
BAD root_position: -0.08211
BAD root_position: -0.08225
BAD root_position: -0.08240
BAD root_position: -0.08253
BAD root_position: -0.08266
BAD root_position: -0.08276
BAD root_position: -0.08283
BAD root_position: -0.08259
BAD root_position: -0.08204
BAD root_position: -0.08129
BAD root_position: -0.08043
BAD root_position: -0.07959
BAD root_position: -0.07887
BAD root_position: -0.07839
BAD root_position: -0.07819
BAD root_position: -0.07805
BAD root_position: -0.07791
BAD root_position: -0.07776
BAD root_position: -0.07763
BAD root_position: -0.07750
BAD root_position: -0.07738
BAD root_position: -0.07735
BAD root_position: -0.07756
BAD root_position: -0.07797
BAD root_position: -0.07851
BAD root_position: -0.07909
BAD root_position: -0.07964
BAD root_position: -0.08010
BAD root_position: -0.08036
BAD root_position: -0.08046
BAD root_position: -0.08057
BAD root_position: -0.08070
BAD root_position: -0.08084
BAD root_position: -0.08099
BAD root_position: -0.08114
BAD root_position: -0.08129
BAD root_position: -0.08125
BAD root_position: -0.08095
BAD root_position: -0.08043
BAD root_position: -0.07979
BAD root_position: -0.07913
BAD root_position: -0.07855
BAD root_position: -0.07814
BAD root_position: -0.07798
BAD root_position: -0.07794
BAD root_position: -0.07789
BAD root_position: -0.07784
BAD root_position: -0.07779
BAD root_position: -0.07774
BAD root_position: -0.07770
BAD root_position: -0.07769
BAD root_position: -0.07797
BAD root_position: -0.07850
BAD root_position: -0.07920
BAD root_position: -0.07998
BAD root_position: -0.08074
BAD root_position: -0.08139
BAD root_position: -0.08183
BAD root_position: -0.08201
BAD root_position: -0.08215
BAD root_position: -0.08230
BAD root_position: -0.08244
BAD root_position: -0.08257
BAD root_position: -0.08268
BAD root_position: -0.08278
BAD root_position: -0.08273
BAD root_position: -0.08230
BAD root_position: -0.08159
BAD root_position: -0.08072
BAD root_position: -0.07982
BAD root_position: -0.07903
BAD root_position: -0.07845
BAD root_position: -0.07821
BAD root_position: -0.07806
BAD root_position: -0.07791
BAD root_position: -0.07777
BAD root_position: -0.07763
BAD root_position: -0.07749
BAD root_position: -0.07737
BAD root_position: -0.07738
BAD root_position: -0.07767
BAD root_position: -0.07814
BAD root_position: -0.07873
BAD root_position: -0.07934
BAD root_position: -0.07989
BAD root_position: -0.08028
BAD root_position: -0.08044
BAD root_position: -0.08055
BAD root_position: -0.08067
BAD root_position: -0.08082
BAD root_position: -0.08097
BAD root_position: -0.08113
BAD root_position: -0.08129
BAD root_position: -0.08129
BAD root_position: -0.08097
BAD root_position: -0.08043
BAD root_position: -0.07976
BAD root_position: -0.07908
BAD root_position: -0.07848
BAD root_position: -0.07810
BAD root_position: -0.07799
BAD root_position: -0.07794
BAD root_position: -0.07788
BAD root_position: -0.07783
BAD root_position: -0.07778
BAD root_position: -0.07773
BAD root_position: -0.07768
BAD root_position: -0.07782
BAD root_position: -0.07829
BAD root_position: -0.07897
BAD root_position: -0.07977
BAD root_position: -0.08059
BAD root_position: -0.08130
BAD root_position: -0.08179
BAD root_position: -0.08199
BAD root_position: -0.08214
BAD root_position: -0.08229
BAD root_position: -0.08244
BAD root_position: -0.08257
BAD root_position: -0.08269
BAD root_position: -0.08279
BAD root_position: -0.08263
BAD root_position: -0.08210
BAD root_position: -0.08134
BAD root_position: -0.08046
BAD root_position: -0.07959
BAD root_position: -0.07885
BAD root_position: -0.07837
BAD root_position: -0.07820
BAD root_position: -0.07806
BAD root_position: -0.07791
BAD root_position: -0.07777
BAD root_position: -0.07763
BAD root_position: -0.07750
BAD root_position: -0.07739
BAD root_position: -0.07748
BAD root_position: -0.07783
BAD root_position: -0.07834
BAD root_position: -0.07895
BAD root_position: -0.07955
BAD root_position: -0.08006
BAD root_position: -0.08039
BAD root_position: -0.08051
BAD root_position: -0.08062
BAD root_position: -0.08076
BAD root_position: -0.08090
BAD root_position: -0.08108
BAD root_position: -0.08124
BAD root_position: -0.08138
BAD root_position: -0.08128
BAD root_position: -0.08088
BAD root_position: -0.08029
BAD root_position: -0.07960
BAD root_position: -0.07893
BAD root_position: -0.07838
BAD root_position: -0.07806
BAD root_position: -0.07800
BAD root_position: -0.07794
BAD root_position: -0.07789
BAD root_position: -0.07783
BAD root_position: -0.07777
BAD root_position: -0.07772
BAD root_position: -0.07768
BAD root_position: -0.07793
BAD root_position: -0.07846
BAD root_position: -0.07919
BAD root_position: -0.08001
BAD root_position: -0.08080
BAD root_position: -0.08146
BAD root_position: -0.08186
BAD root_position: -0.08202
BAD root_position: -0.08217
BAD root_position: -0.08232
BAD root_position: -0.08247
recorded 500 frames
avg lin_vel_x 0.0819
avg lin_vel_y 0.0028
avg yaw 0.0
computed xvel: 0.171, mean xvel: 0.0819
computed yvel: 0.017, mean yvel: 0.0028
computed thetavel: 0.017, mean thetavel: 0.0
DONE, saving 119_0.171_0.017_0.017.json
