<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': 0.01, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08340
BAD root_position: -0.08340
BAD root_position: -0.08340
BAD root_position: -0.08341
BAD root_position: -0.08341
BAD root_position: -0.08342
BAD root_position: -0.08342
BAD root_position: -0.08332
BAD root_position: -0.08291
BAD root_position: -0.08227
BAD root_position: -0.08153
BAD root_position: -0.08079
BAD root_position: -0.08015
BAD root_position: -0.07972
BAD root_position: -0.07961
BAD root_position: -0.07961
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07959
BAD root_position: -0.07959
BAD root_position: -0.07958
BAD root_position: -0.07970
BAD root_position: -0.08012
BAD root_position: -0.08076
BAD root_position: -0.08150
BAD root_position: -0.08224
BAD root_position: -0.08287
BAD root_position: -0.08328
BAD root_position: -0.08337
BAD root_position: -0.08338
BAD root_position: -0.08338
BAD root_position: -0.08339
BAD root_position: -0.08340
BAD root_position: -0.08340
BAD root_position: -0.08341
BAD root_position: -0.08327
BAD root_position: -0.08282
BAD root_position: -0.08217
BAD root_position: -0.08142
BAD root_position: -0.08069
BAD root_position: -0.08007
BAD root_position: -0.07969
BAD root_position: -0.07961
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07959
BAD root_position: -0.07959
BAD root_position: -0.07958
BAD root_position: -0.07958
BAD root_position: -0.07974
BAD root_position: -0.08020
BAD root_position: -0.08086
BAD root_position: -0.08161
BAD root_position: -0.08234
BAD root_position: -0.08294
BAD root_position: -0.08331
BAD root_position: -0.08337
BAD root_position: -0.08338
BAD root_position: -0.08339
BAD root_position: -0.08339
BAD root_position: -0.08340
BAD root_position: -0.08341
BAD root_position: -0.08342
BAD root_position: -0.08323
BAD root_position: -0.08275
BAD root_position: -0.08208
BAD root_position: -0.08132
BAD root_position: -0.08060
BAD root_position: -0.08001
BAD root_position: -0.07967
BAD root_position: -0.07962
BAD root_position: -0.07961
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07959
BAD root_position: -0.07958
BAD root_position: -0.07958
BAD root_position: -0.07979
BAD root_position: -0.08028
BAD root_position: -0.08096
BAD root_position: -0.08171
BAD root_position: -0.08243
BAD root_position: -0.08300
BAD root_position: -0.08333
BAD root_position: -0.08336
BAD root_position: -0.08337
BAD root_position: -0.08337
BAD root_position: -0.08338
BAD root_position: -0.08339
BAD root_position: -0.08339
BAD root_position: -0.08340
BAD root_position: -0.08316
BAD root_position: -0.08264
BAD root_position: -0.08195
BAD root_position: -0.08120
BAD root_position: -0.08049
BAD root_position: -0.07993
BAD root_position: -0.07963
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07959
BAD root_position: -0.07959
BAD root_position: -0.07959
BAD root_position: -0.07985
BAD root_position: -0.08038
BAD root_position: -0.08108
BAD root_position: -0.08183
BAD root_position: -0.08254
BAD root_position: -0.08309
BAD root_position: -0.08337
BAD root_position: -0.08339
BAD root_position: -0.08339
BAD root_position: -0.08340
BAD root_position: -0.08341
BAD root_position: -0.08342
BAD root_position: -0.08343
BAD root_position: -0.08341
BAD root_position: -0.08313
BAD root_position: -0.08258
BAD root_position: -0.08187
BAD root_position: -0.08112
BAD root_position: -0.08042
BAD root_position: -0.07991
BAD root_position: -0.07964
BAD root_position: -0.07962
BAD root_position: -0.07961
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07959
BAD root_position: -0.07958
BAD root_position: -0.07957
BAD root_position: -0.07972
BAD root_position: -0.08014
BAD root_position: -0.08075
BAD root_position: -0.08145
BAD root_position: -0.08216
BAD root_position: -0.08277
BAD root_position: -0.08320
BAD root_position: -0.08335
BAD root_position: -0.08335
BAD root_position: -0.08336
BAD root_position: -0.08337
BAD root_position: -0.08337
BAD root_position: -0.08338
BAD root_position: -0.08339
BAD root_position: -0.08337
BAD root_position: -0.08311
BAD root_position: -0.08261
BAD root_position: -0.08195
BAD root_position: -0.08123
BAD root_position: -0.08055
BAD root_position: -0.07999
BAD root_position: -0.07966
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07959
BAD root_position: -0.07959
BAD root_position: -0.07967
BAD root_position: -0.08003
BAD root_position: -0.08061
BAD root_position: -0.08130
BAD root_position: -0.08202
BAD root_position: -0.08267
BAD root_position: -0.08316
BAD root_position: -0.08339
BAD root_position: -0.08340
BAD root_position: -0.08340
BAD root_position: -0.08341
BAD root_position: -0.08342
BAD root_position: -0.08343
BAD root_position: -0.08343
BAD root_position: -0.08344
BAD root_position: -0.08325
BAD root_position: -0.08280
BAD root_position: -0.08216
BAD root_position: -0.08145
BAD root_position: -0.08074
BAD root_position: -0.08014
BAD root_position: -0.07974
BAD root_position: -0.07962
BAD root_position: -0.07962
BAD root_position: -0.07961
BAD root_position: -0.07960
BAD root_position: -0.07959
BAD root_position: -0.07958
BAD root_position: -0.07957
BAD root_position: -0.07960
BAD root_position: -0.07989
BAD root_position: -0.08042
BAD root_position: -0.08109
BAD root_position: -0.08180
BAD root_position: -0.08247
BAD root_position: -0.08301
BAD root_position: -0.08331
BAD root_position: -0.08334
BAD root_position: -0.08335
BAD root_position: -0.08335
BAD root_position: -0.08336
BAD root_position: -0.08337
BAD root_position: -0.08337
BAD root_position: -0.08338
BAD root_position: -0.08327
BAD root_position: -0.08288
BAD root_position: -0.08228
BAD root_position: -0.08158
BAD root_position: -0.08087
BAD root_position: -0.08024
BAD root_position: -0.07979
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07983
BAD root_position: -0.08031
BAD root_position: -0.08096
BAD root_position: -0.08167
BAD root_position: -0.08237
BAD root_position: -0.08295
BAD root_position: -0.08332
BAD root_position: -0.08341
BAD root_position: -0.08341
BAD root_position: -0.08342
BAD root_position: -0.08343
BAD root_position: -0.08343
BAD root_position: -0.08344
BAD root_position: -0.08345
BAD root_position: -0.08340
BAD root_position: -0.08306
BAD root_position: -0.08251
BAD root_position: -0.08182
BAD root_position: -0.08110
BAD root_position: -0.08043
BAD root_position: -0.07992
BAD root_position: -0.07965
BAD root_position: -0.07962
BAD root_position: -0.07961
BAD root_position: -0.07960
BAD root_position: -0.07959
BAD root_position: -0.07958
BAD root_position: -0.07957
BAD root_position: -0.07956
BAD root_position: -0.07970
BAD root_position: -0.08012
BAD root_position: -0.08073
BAD root_position: -0.08144
BAD root_position: -0.08214
BAD root_position: -0.08275
BAD root_position: -0.08318
BAD root_position: -0.08333
BAD root_position: -0.08333
BAD root_position: -0.08334
BAD root_position: -0.08334
BAD root_position: -0.08335
BAD root_position: -0.08336
BAD root_position: -0.08337
BAD root_position: -0.08336
BAD root_position: -0.08310
BAD root_position: -0.08259
BAD root_position: -0.08193
BAD root_position: -0.08122
BAD root_position: -0.08053
BAD root_position: -0.07998
BAD root_position: -0.07965
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07968
BAD root_position: -0.08005
BAD root_position: -0.08063
BAD root_position: -0.08132
BAD root_position: -0.08204
BAD root_position: -0.08269
BAD root_position: -0.08318
BAD root_position: -0.08341
BAD root_position: -0.08342
BAD root_position: -0.08343
BAD root_position: -0.08344
BAD root_position: -0.08344
BAD root_position: -0.08345
BAD root_position: -0.08346
BAD root_position: -0.08346
BAD root_position: -0.08327
BAD root_position: -0.08282
BAD root_position: -0.08218
BAD root_position: -0.08146
BAD root_position: -0.08076
BAD root_position: -0.08015
BAD root_position: -0.07975
BAD root_position: -0.07963
BAD root_position: -0.07962
BAD root_position: -0.07961
BAD root_position: -0.07960
BAD root_position: -0.07959
BAD root_position: -0.07958
BAD root_position: -0.07956
BAD root_position: -0.07959
BAD root_position: -0.07988
BAD root_position: -0.08041
BAD root_position: -0.08107
BAD root_position: -0.08179
BAD root_position: -0.08246
BAD root_position: -0.08299
BAD root_position: -0.08329
BAD root_position: -0.08332
BAD root_position: -0.08333
BAD root_position: -0.08333
BAD root_position: -0.08334
BAD root_position: -0.08335
BAD root_position: -0.08335
BAD root_position: -0.08336
BAD root_position: -0.08325
BAD root_position: -0.08284
BAD root_position: -0.08220
BAD root_position: -0.08146
BAD root_position: -0.08073
BAD root_position: -0.08010
BAD root_position: -0.07969
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07961
BAD root_position: -0.07961
BAD root_position: -0.07961
BAD root_position: -0.07961
BAD root_position: -0.07974
BAD root_position: -0.08019
BAD root_position: -0.08084
BAD root_position: -0.08158
BAD root_position: -0.08232
BAD root_position: -0.08295
BAD root_position: -0.08334
BAD root_position: -0.08343
BAD root_position: -0.08344
BAD root_position: -0.08345
BAD root_position: -0.08345
BAD root_position: -0.08346
BAD root_position: -0.08347
BAD root_position: -0.08347
BAD root_position: -0.08332
BAD root_position: -0.08285
BAD root_position: -0.08219
BAD root_position: -0.08143
BAD root_position: -0.08070
BAD root_position: -0.08008
BAD root_position: -0.07971
BAD root_position: -0.07963
BAD root_position: -0.07962
BAD root_position: -0.07961
BAD root_position: -0.07959
BAD root_position: -0.07958
BAD root_position: -0.07957
BAD root_position: -0.07955
BAD root_position: -0.07972
BAD root_position: -0.08019
BAD root_position: -0.08085
BAD root_position: -0.08160
BAD root_position: -0.08232
BAD root_position: -0.08291
BAD root_position: -0.08326
BAD root_position: -0.08331
BAD root_position: -0.08331
BAD root_position: -0.08332
BAD root_position: -0.08333
BAD root_position: -0.08333
BAD root_position: -0.08334
BAD root_position: -0.08335
BAD root_position: -0.08315
BAD root_position: -0.08266
BAD root_position: -0.08199
BAD root_position: -0.08124
BAD root_position: -0.08052
BAD root_position: -0.07995
BAD root_position: -0.07963
BAD root_position: -0.07959
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07961
BAD root_position: -0.07961
BAD root_position: -0.07961
BAD root_position: -0.07985
BAD root_position: -0.08036
BAD root_position: -0.08105
BAD root_position: -0.08181
BAD root_position: -0.08253
BAD root_position: -0.08310
BAD root_position: -0.08341
BAD root_position: -0.08344
BAD root_position: -0.08345
BAD root_position: -0.08346
BAD root_position: -0.08347
BAD root_position: -0.08347
BAD root_position: -0.08348
BAD root_position: -0.08347
BAD root_position: -0.08322
BAD root_position: -0.08269
BAD root_position: -0.08199
BAD root_position: -0.08122
BAD root_position: -0.08051
BAD root_position: -0.07995
BAD root_position: -0.07966
BAD root_position: -0.07963
BAD root_position: -0.07962
BAD root_position: -0.07960
BAD root_position: -0.07959
BAD root_position: -0.07957
BAD root_position: -0.07956
BAD root_position: -0.07956
BAD root_position: -0.07982
BAD root_position: -0.08036
BAD root_position: -0.08105
BAD root_position: -0.08180
BAD root_position: -0.08250
BAD root_position: -0.08303
BAD root_position: -0.08329
BAD root_position: -0.08330
BAD root_position: -0.08330
BAD root_position: -0.08331
BAD root_position: -0.08332
recorded 500 frames
avg lin_vel_x 0.0043
avg lin_vel_y -0.0129
avg yaw 0.0
computed xvel: 0.103, mean xvel: 0.0043
computed yvel: 0.017, mean yvel: -0.0129
computed thetavel: 0.256, mean thetavel: 0.0
DONE, saving 181_0.103_0.017_0.256.json
