<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.1, 'dy': -0.03, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08092
BAD root_position: -0.08052
BAD root_position: -0.07995
BAD root_position: -0.07930
BAD root_position: -0.07866
BAD root_position: -0.07812
BAD root_position: -0.07779
BAD root_position: -0.07771
BAD root_position: -0.07769
BAD root_position: -0.07767
BAD root_position: -0.07764
BAD root_position: -0.07762
BAD root_position: -0.07759
BAD root_position: -0.07756
BAD root_position: -0.07762
BAD root_position: -0.07799
BAD root_position: -0.07858
BAD root_position: -0.07931
BAD root_position: -0.08009
BAD root_position: -0.08083
BAD root_position: -0.08142
BAD root_position: -0.08177
BAD root_position: -0.08189
BAD root_position: -0.08202
BAD root_position: -0.08214
BAD root_position: -0.08226
BAD root_position: -0.08236
BAD root_position: -0.08246
BAD root_position: -0.08253
BAD root_position: -0.08238
BAD root_position: -0.08190
BAD root_position: -0.08120
BAD root_position: -0.08038
BAD root_position: -0.07954
BAD root_position: -0.07879
BAD root_position: -0.07825
BAD root_position: -0.07801
BAD root_position: -0.07788
BAD root_position: -0.07774
BAD root_position: -0.07760
BAD root_position: -0.07746
BAD root_position: -0.07733
BAD root_position: -0.07721
BAD root_position: -0.07713
BAD root_position: -0.07730
BAD root_position: -0.07769
BAD root_position: -0.07823
BAD root_position: -0.07883
BAD root_position: -0.07941
BAD root_position: -0.07991
BAD root_position: -0.08022
BAD root_position: -0.08032
BAD root_position: -0.08041
BAD root_position: -0.08052
BAD root_position: -0.08063
BAD root_position: -0.08075
BAD root_position: -0.08088
BAD root_position: -0.08103
BAD root_position: -0.08104
BAD root_position: -0.08076
BAD root_position: -0.08027
BAD root_position: -0.07964
BAD root_position: -0.07898
BAD root_position: -0.07838
BAD root_position: -0.07793
BAD root_position: -0.07773
BAD root_position: -0.07771
BAD root_position: -0.07769
BAD root_position: -0.07767
BAD root_position: -0.07764
BAD root_position: -0.07762
BAD root_position: -0.07759
BAD root_position: -0.07757
BAD root_position: -0.07779
BAD root_position: -0.07828
BAD root_position: -0.07895
BAD root_position: -0.07972
BAD root_position: -0.08049
BAD root_position: -0.08117
BAD root_position: -0.08165
BAD root_position: -0.08185
BAD root_position: -0.08198
BAD root_position: -0.08210
BAD root_position: -0.08222
BAD root_position: -0.08233
BAD root_position: -0.08243
BAD root_position: -0.08252
BAD root_position: -0.08252
BAD root_position: -0.08219
BAD root_position: -0.08159
BAD root_position: -0.08081
BAD root_position: -0.07997
BAD root_position: -0.07916
BAD root_position: -0.07851
BAD root_position: -0.07810
BAD root_position: -0.07795
BAD root_position: -0.07781
BAD root_position: -0.07766
BAD root_position: -0.07752
BAD root_position: -0.07738
BAD root_position: -0.07726
BAD root_position: -0.07714
BAD root_position: -0.07717
BAD root_position: -0.07746
BAD root_position: -0.07793
BAD root_position: -0.07850
BAD root_position: -0.07910
BAD root_position: -0.07965
BAD root_position: -0.08007
BAD root_position: -0.08026
BAD root_position: -0.08034
BAD root_position: -0.08044
BAD root_position: -0.08055
BAD root_position: -0.08067
BAD root_position: -0.08079
BAD root_position: -0.08092
BAD root_position: -0.08103
BAD root_position: -0.08089
BAD root_position: -0.08050
BAD root_position: -0.07993
BAD root_position: -0.07928
BAD root_position: -0.07864
BAD root_position: -0.07811
BAD root_position: -0.07778
BAD root_position: -0.07771
BAD root_position: -0.07769
BAD root_position: -0.07767
BAD root_position: -0.07765
BAD root_position: -0.07763
BAD root_position: -0.07760
BAD root_position: -0.07758
BAD root_position: -0.07764
BAD root_position: -0.07801
BAD root_position: -0.07860
BAD root_position: -0.07934
BAD root_position: -0.08012
BAD root_position: -0.08086
BAD root_position: -0.08145
BAD root_position: -0.08180
BAD root_position: -0.08193
BAD root_position: -0.08206
BAD root_position: -0.08218
BAD root_position: -0.08230
BAD root_position: -0.08240
BAD root_position: -0.08249
BAD root_position: -0.08257
BAD root_position: -0.08241
BAD root_position: -0.08193
BAD root_position: -0.08122
BAD root_position: -0.08040
BAD root_position: -0.07957
BAD root_position: -0.07882
BAD root_position: -0.07828
BAD root_position: -0.07803
BAD root_position: -0.07789
BAD root_position: -0.07775
BAD root_position: -0.07760
BAD root_position: -0.07746
BAD root_position: -0.07732
BAD root_position: -0.07720
BAD root_position: -0.07712
BAD root_position: -0.07728
BAD root_position: -0.07767
BAD root_position: -0.07820
BAD root_position: -0.07880
BAD root_position: -0.07938
BAD root_position: -0.07987
BAD root_position: -0.08019
BAD root_position: -0.08029
BAD root_position: -0.08039
BAD root_position: -0.08050
BAD root_position: -0.08061
BAD root_position: -0.08073
BAD root_position: -0.08086
BAD root_position: -0.08099
BAD root_position: -0.08100
BAD root_position: -0.08071
BAD root_position: -0.08018
BAD root_position: -0.07952
BAD root_position: -0.07884
BAD root_position: -0.07824
BAD root_position: -0.07783
BAD root_position: -0.07772
BAD root_position: -0.07770
BAD root_position: -0.07768
BAD root_position: -0.07766
BAD root_position: -0.07764
BAD root_position: -0.07762
BAD root_position: -0.07760
BAD root_position: -0.07771
BAD root_position: -0.07816
BAD root_position: -0.07883
BAD root_position: -0.07963
BAD root_position: -0.08045
BAD root_position: -0.08117
BAD root_position: -0.08169
BAD root_position: -0.08190
BAD root_position: -0.08203
BAD root_position: -0.08216
BAD root_position: -0.08229
BAD root_position: -0.08240
BAD root_position: -0.08250
BAD root_position: -0.08259
BAD root_position: -0.08247
BAD root_position: -0.08199
BAD root_position: -0.08125
BAD root_position: -0.08038
BAD root_position: -0.07950
BAD root_position: -0.07874
BAD root_position: -0.07821
BAD root_position: -0.07799
BAD root_position: -0.07784
BAD root_position: -0.07769
BAD root_position: -0.07753
BAD root_position: -0.07738
BAD root_position: -0.07725
BAD root_position: -0.07712
BAD root_position: -0.07717
BAD root_position: -0.07750
BAD root_position: -0.07801
BAD root_position: -0.07863
BAD root_position: -0.07925
BAD root_position: -0.07979
BAD root_position: -0.08014
BAD root_position: -0.08026
BAD root_position: -0.08036
BAD root_position: -0.08047
BAD root_position: -0.08059
BAD root_position: -0.08072
BAD root_position: -0.08085
BAD root_position: -0.08099
BAD root_position: -0.08092
BAD root_position: -0.08055
BAD root_position: -0.07997
BAD root_position: -0.07930
BAD root_position: -0.07862
BAD root_position: -0.07806
BAD root_position: -0.07773
BAD root_position: -0.07768
BAD root_position: -0.07765
BAD root_position: -0.07763
BAD root_position: -0.07762
BAD root_position: -0.07760
BAD root_position: -0.07758
BAD root_position: -0.07756
BAD root_position: -0.07779
BAD root_position: -0.07831
BAD root_position: -0.07904
BAD root_position: -0.07985
BAD root_position: -0.08066
BAD root_position: -0.08134
BAD root_position: -0.08178
BAD root_position: -0.08194
BAD root_position: -0.08207
BAD root_position: -0.08220
BAD root_position: -0.08232
BAD root_position: -0.08243
BAD root_position: -0.08252
BAD root_position: -0.08259
BAD root_position: -0.08236
BAD root_position: -0.08180
BAD root_position: -0.08101
BAD root_position: -0.08012
BAD root_position: -0.07926
BAD root_position: -0.07855
BAD root_position: -0.07811
BAD root_position: -0.07794
BAD root_position: -0.07779
BAD root_position: -0.07763
BAD root_position: -0.07748
BAD root_position: -0.07733
BAD root_position: -0.07719
BAD root_position: -0.07708
BAD root_position: -0.07722
BAD root_position: -0.07761
BAD root_position: -0.07817
BAD root_position: -0.07879
BAD root_position: -0.07940
BAD root_position: -0.07990
BAD root_position: -0.08018
BAD root_position: -0.08027
BAD root_position: -0.08037
BAD root_position: -0.08048
BAD root_position: -0.08061
recorded 500 frames
avg lin_vel_x 0.0777
avg lin_vel_y -0.0308
avg yaw 0.0
computed xvel: 0.171, mean xvel: 0.0777
computed yvel: -0.051, mean yvel: -0.0308
computed thetavel: 0.017, mean thetavel: 0.0
DONE, saving 103_0.171_-0.051_0.017.json
