<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.08, 'dy': 0.01, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08065
BAD root_position: -0.07998
BAD root_position: -0.07923
BAD root_position: -0.07850
BAD root_position: -0.07791
BAD root_position: -0.07757
BAD root_position: -0.07752
BAD root_position: -0.07751
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07768
BAD root_position: -0.07817
BAD root_position: -0.07885
BAD root_position: -0.07960
BAD root_position: -0.08031
BAD root_position: -0.08088
BAD root_position: -0.08121
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08126
BAD root_position: -0.08127
BAD root_position: -0.08128
BAD root_position: -0.08129
BAD root_position: -0.08129
BAD root_position: -0.08106
BAD root_position: -0.08054
BAD root_position: -0.07985
BAD root_position: -0.07910
BAD root_position: -0.07838
BAD root_position: -0.07782
BAD root_position: -0.07753
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07774
BAD root_position: -0.07827
BAD root_position: -0.07897
BAD root_position: -0.07972
BAD root_position: -0.08043
BAD root_position: -0.08097
BAD root_position: -0.08125
BAD root_position: -0.08128
BAD root_position: -0.08129
BAD root_position: -0.08130
BAD root_position: -0.08131
BAD root_position: -0.08132
BAD root_position: -0.08133
BAD root_position: -0.08132
BAD root_position: -0.08104
BAD root_position: -0.08049
BAD root_position: -0.07978
BAD root_position: -0.07902
BAD root_position: -0.07832
BAD root_position: -0.07781
BAD root_position: -0.07754
BAD root_position: -0.07752
BAD root_position: -0.07751
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07746
BAD root_position: -0.07760
BAD root_position: -0.07802
BAD root_position: -0.07863
BAD root_position: -0.07933
BAD root_position: -0.08004
BAD root_position: -0.08065
BAD root_position: -0.08108
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08124
BAD root_position: -0.08125
BAD root_position: -0.08126
BAD root_position: -0.08127
BAD root_position: -0.08127
BAD root_position: -0.08126
BAD root_position: -0.08101
BAD root_position: -0.08050
BAD root_position: -0.07984
BAD root_position: -0.07912
BAD root_position: -0.07844
BAD root_position: -0.07789
BAD root_position: -0.07755
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07748
BAD root_position: -0.07756
BAD root_position: -0.07793
BAD root_position: -0.07850
BAD root_position: -0.07919
BAD root_position: -0.07991
BAD root_position: -0.08056
BAD root_position: -0.08105
BAD root_position: -0.08128
BAD root_position: -0.08129
BAD root_position: -0.08130
BAD root_position: -0.08131
BAD root_position: -0.08132
BAD root_position: -0.08133
BAD root_position: -0.08134
BAD root_position: -0.08135
BAD root_position: -0.08116
BAD root_position: -0.08071
BAD root_position: -0.08007
BAD root_position: -0.07936
BAD root_position: -0.07865
BAD root_position: -0.07805
BAD root_position: -0.07765
BAD root_position: -0.07753
BAD root_position: -0.07752
BAD root_position: -0.07751
BAD root_position: -0.07750
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07746
BAD root_position: -0.07748
BAD root_position: -0.07778
BAD root_position: -0.07830
BAD root_position: -0.07897
BAD root_position: -0.07968
BAD root_position: -0.08035
BAD root_position: -0.08088
BAD root_position: -0.08118
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08123
BAD root_position: -0.08124
BAD root_position: -0.08125
BAD root_position: -0.08126
BAD root_position: -0.08127
BAD root_position: -0.08116
BAD root_position: -0.08077
BAD root_position: -0.08018
BAD root_position: -0.07948
BAD root_position: -0.07877
BAD root_position: -0.07814
BAD root_position: -0.07768
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07750
BAD root_position: -0.07772
BAD root_position: -0.07821
BAD root_position: -0.07885
BAD root_position: -0.07957
BAD root_position: -0.08026
BAD root_position: -0.08085
BAD root_position: -0.08122
BAD root_position: -0.08131
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08133
BAD root_position: -0.08134
BAD root_position: -0.08135
BAD root_position: -0.08136
BAD root_position: -0.08131
BAD root_position: -0.08098
BAD root_position: -0.08042
BAD root_position: -0.07973
BAD root_position: -0.07901
BAD root_position: -0.07834
BAD root_position: -0.07783
BAD root_position: -0.07755
BAD root_position: -0.07753
BAD root_position: -0.07751
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07747
BAD root_position: -0.07746
BAD root_position: -0.07745
BAD root_position: -0.07759
BAD root_position: -0.07800
BAD root_position: -0.07861
BAD root_position: -0.07931
BAD root_position: -0.08001
BAD root_position: -0.08062
BAD root_position: -0.08105
BAD root_position: -0.08120
BAD root_position: -0.08120
BAD root_position: -0.08121
BAD root_position: -0.08122
BAD root_position: -0.08123
BAD root_position: -0.08124
BAD root_position: -0.08125
BAD root_position: -0.08124
BAD root_position: -0.08098
BAD root_position: -0.08048
BAD root_position: -0.07982
BAD root_position: -0.07911
BAD root_position: -0.07843
BAD root_position: -0.07788
BAD root_position: -0.07755
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07758
BAD root_position: -0.07795
BAD root_position: -0.07853
BAD root_position: -0.07922
BAD root_position: -0.07994
BAD root_position: -0.08059
BAD root_position: -0.08108
BAD root_position: -0.08131
BAD root_position: -0.08133
BAD root_position: -0.08134
BAD root_position: -0.08135
BAD root_position: -0.08136
BAD root_position: -0.08136
BAD root_position: -0.08137
BAD root_position: -0.08138
BAD root_position: -0.08119
BAD root_position: -0.08073
BAD root_position: -0.08010
BAD root_position: -0.07938
BAD root_position: -0.07867
BAD root_position: -0.07807
BAD root_position: -0.07766
BAD root_position: -0.07754
BAD root_position: -0.07752
BAD root_position: -0.07751
BAD root_position: -0.07750
BAD root_position: -0.07748
BAD root_position: -0.07746
BAD root_position: -0.07745
BAD root_position: -0.07747
BAD root_position: -0.07776
BAD root_position: -0.07828
BAD root_position: -0.07894
BAD root_position: -0.07966
BAD root_position: -0.08032
BAD root_position: -0.08085
BAD root_position: -0.08115
BAD root_position: -0.08119
BAD root_position: -0.08120
BAD root_position: -0.08120
BAD root_position: -0.08121
BAD root_position: -0.08122
BAD root_position: -0.08123
BAD root_position: -0.08124
BAD root_position: -0.08114
BAD root_position: -0.08072
BAD root_position: -0.08009
BAD root_position: -0.07935
BAD root_position: -0.07862
BAD root_position: -0.07799
BAD root_position: -0.07759
BAD root_position: -0.07749
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07751
BAD root_position: -0.07751
BAD root_position: -0.07751
BAD root_position: -0.07751
BAD root_position: -0.07765
BAD root_position: -0.07809
BAD root_position: -0.07874
BAD root_position: -0.07949
BAD root_position: -0.08023
BAD root_position: -0.08085
BAD root_position: -0.08125
BAD root_position: -0.08134
BAD root_position: -0.08135
BAD root_position: -0.08136
BAD root_position: -0.08137
BAD root_position: -0.08138
BAD root_position: -0.08139
BAD root_position: -0.08140
BAD root_position: -0.08124
BAD root_position: -0.08078
BAD root_position: -0.08011
BAD root_position: -0.07936
BAD root_position: -0.07862
BAD root_position: -0.07800
BAD root_position: -0.07762
BAD root_position: -0.07754
BAD root_position: -0.07752
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07747
BAD root_position: -0.07745
BAD root_position: -0.07743
BAD root_position: -0.07760
BAD root_position: -0.07807
BAD root_position: -0.07872
BAD root_position: -0.07947
BAD root_position: -0.08018
BAD root_position: -0.08077
BAD root_position: -0.08112
BAD root_position: -0.08117
BAD root_position: -0.08118
BAD root_position: -0.08119
BAD root_position: -0.08119
BAD root_position: -0.08120
BAD root_position: -0.08122
BAD root_position: -0.08123
BAD root_position: -0.08103
BAD root_position: -0.08054
BAD root_position: -0.07987
BAD root_position: -0.07912
BAD root_position: -0.07841
BAD root_position: -0.07784
BAD root_position: -0.07752
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07751
BAD root_position: -0.07751
BAD root_position: -0.07752
BAD root_position: -0.07775
BAD root_position: -0.07827
BAD root_position: -0.07896
BAD root_position: -0.07972
BAD root_position: -0.08044
BAD root_position: -0.08101
BAD root_position: -0.08132
BAD root_position: -0.08136
BAD root_position: -0.08137
BAD root_position: -0.08138
BAD root_position: -0.08139
BAD root_position: -0.08140
BAD root_position: -0.08140
BAD root_position: -0.08140
BAD root_position: -0.08115
BAD root_position: -0.08061
BAD root_position: -0.07991
BAD root_position: -0.07915
BAD root_position: -0.07843
BAD root_position: -0.07787
BAD root_position: -0.07757
BAD root_position: -0.07754
BAD root_position: -0.07752
BAD root_position: -0.07750
BAD root_position: -0.07748
BAD root_position: -0.07746
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07770
BAD root_position: -0.07823
BAD root_position: -0.07892
BAD root_position: -0.07966
BAD root_position: -0.08036
BAD root_position: -0.08089
BAD root_position: -0.08115
BAD root_position: -0.08116
BAD root_position: -0.08117
BAD root_position: -0.08117
BAD root_position: -0.08118
recorded 500 frames
avg lin_vel_x 0.0057
avg lin_vel_y -0.0125
avg yaw 0.0
computed xvel: 0.137, mean xvel: 0.0057
computed yvel: 0.017, mean yvel: -0.0125
computed thetavel: 0.376, mean thetavel: 0.0
DONE, saving 214_0.137_0.017_0.376.json
