<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.08, 'dy': -0.01, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08189
BAD root_position: -0.08201
BAD root_position: -0.08213
BAD root_position: -0.08225
BAD root_position: -0.08236
BAD root_position: -0.08246
BAD root_position: -0.08255
BAD root_position: -0.08250
BAD root_position: -0.08208
BAD root_position: -0.08140
BAD root_position: -0.08057
BAD root_position: -0.07970
BAD root_position: -0.07893
BAD root_position: -0.07837
BAD root_position: -0.07813
BAD root_position: -0.07800
BAD root_position: -0.07786
BAD root_position: -0.07772
BAD root_position: -0.07759
BAD root_position: -0.07746
BAD root_position: -0.07734
BAD root_position: -0.07735
BAD root_position: -0.07765
BAD root_position: -0.07815
BAD root_position: -0.07876
BAD root_position: -0.07940
BAD root_position: -0.07997
BAD root_position: -0.08036
BAD root_position: -0.08050
BAD root_position: -0.08058
BAD root_position: -0.08067
BAD root_position: -0.08077
BAD root_position: -0.08088
BAD root_position: -0.08099
BAD root_position: -0.08110
BAD root_position: -0.08107
BAD root_position: -0.08073
BAD root_position: -0.08017
BAD root_position: -0.07949
BAD root_position: -0.07881
BAD root_position: -0.07823
BAD root_position: -0.07785
BAD root_position: -0.07778
BAD root_position: -0.07777
BAD root_position: -0.07776
BAD root_position: -0.07775
BAD root_position: -0.07774
BAD root_position: -0.07773
BAD root_position: -0.07771
BAD root_position: -0.07787
BAD root_position: -0.07835
BAD root_position: -0.07904
BAD root_position: -0.07985
BAD root_position: -0.08067
BAD root_position: -0.08138
BAD root_position: -0.08188
BAD root_position: -0.08207
BAD root_position: -0.08220
BAD root_position: -0.08233
BAD root_position: -0.08246
BAD root_position: -0.08257
BAD root_position: -0.08267
BAD root_position: -0.08275
BAD root_position: -0.08260
BAD root_position: -0.08209
BAD root_position: -0.08134
BAD root_position: -0.08047
BAD root_position: -0.07960
BAD root_position: -0.07885
BAD root_position: -0.07835
BAD root_position: -0.07815
BAD root_position: -0.07799
BAD root_position: -0.07783
BAD root_position: -0.07767
BAD root_position: -0.07751
BAD root_position: -0.07737
BAD root_position: -0.07724
BAD root_position: -0.07732
BAD root_position: -0.07767
BAD root_position: -0.07820
BAD root_position: -0.07881
BAD root_position: -0.07943
BAD root_position: -0.07994
BAD root_position: -0.08027
BAD root_position: -0.08036
BAD root_position: -0.08044
BAD root_position: -0.08053
BAD root_position: -0.08063
BAD root_position: -0.08075
BAD root_position: -0.08086
BAD root_position: -0.08098
BAD root_position: -0.08087
BAD root_position: -0.08047
BAD root_position: -0.07988
BAD root_position: -0.07921
BAD root_position: -0.07855
BAD root_position: -0.07803
BAD root_position: -0.07775
BAD root_position: -0.07773
BAD root_position: -0.07774
BAD root_position: -0.07775
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07777
BAD root_position: -0.07779
BAD root_position: -0.07806
BAD root_position: -0.07863
BAD root_position: -0.07938
BAD root_position: -0.08022
BAD root_position: -0.08103
BAD root_position: -0.08170
BAD root_position: -0.08212
BAD root_position: -0.08227
BAD root_position: -0.08241
BAD root_position: -0.08254
BAD root_position: -0.08266
BAD root_position: -0.08277
BAD root_position: -0.08286
BAD root_position: -0.08291
BAD root_position: -0.08264
BAD root_position: -0.08204
BAD root_position: -0.08123
BAD root_position: -0.08033
BAD root_position: -0.07946
BAD root_position: -0.07878
BAD root_position: -0.07835
BAD root_position: -0.07817
BAD root_position: -0.07799
BAD root_position: -0.07782
BAD root_position: -0.07765
BAD root_position: -0.07748
BAD root_position: -0.07733
BAD root_position: -0.07719
BAD root_position: -0.07720
BAD root_position: -0.07748
BAD root_position: -0.07793
BAD root_position: -0.07849
BAD root_position: -0.07908
BAD root_position: -0.07961
BAD root_position: -0.08000
BAD root_position: -0.08018
BAD root_position: -0.08024
BAD root_position: -0.08032
BAD root_position: -0.08041
BAD root_position: -0.08052
BAD root_position: -0.08063
BAD root_position: -0.08075
BAD root_position: -0.08086
BAD root_position: -0.08072
BAD root_position: -0.08034
BAD root_position: -0.07980
BAD root_position: -0.07917
BAD root_position: -0.07857
BAD root_position: -0.07808
BAD root_position: -0.07779
BAD root_position: -0.07777
BAD root_position: -0.07780
BAD root_position: -0.07783
BAD root_position: -0.07786
BAD root_position: -0.07788
BAD root_position: -0.07791
BAD root_position: -0.07792
BAD root_position: -0.07802
BAD root_position: -0.07842
BAD root_position: -0.07904
BAD root_position: -0.07980
BAD root_position: -0.08060
BAD root_position: -0.08136
BAD root_position: -0.08198
BAD root_position: -0.08234
BAD root_position: -0.08248
BAD root_position: -0.08261
BAD root_position: -0.08273
BAD root_position: -0.08285
BAD root_position: -0.08295
BAD root_position: -0.08304
BAD root_position: -0.08311
BAD root_position: -0.08294
BAD root_position: -0.08244
BAD root_position: -0.08171
BAD root_position: -0.08086
BAD root_position: -0.07999
BAD root_position: -0.07920
BAD root_position: -0.07862
BAD root_position: -0.07833
BAD root_position: -0.07815
BAD root_position: -0.07796
BAD root_position: -0.07777
BAD root_position: -0.07759
BAD root_position: -0.07742
BAD root_position: -0.07726
BAD root_position: -0.07715
BAD root_position: -0.07729
BAD root_position: -0.07765
BAD root_position: -0.07815
BAD root_position: -0.07872
BAD root_position: -0.07927
BAD root_position: -0.07974
BAD root_position: -0.08002
BAD root_position: -0.08010
BAD root_position: -0.08017
BAD root_position: -0.08026
BAD root_position: -0.08035
BAD root_position: -0.08046
BAD root_position: -0.08058
BAD root_position: -0.08074
BAD root_position: -0.08076
BAD root_position: -0.08050
BAD root_position: -0.08004
BAD root_position: -0.07946
BAD root_position: -0.07884
BAD root_position: -0.07830
BAD root_position: -0.07791
BAD root_position: -0.07778
BAD root_position: -0.07782
BAD root_position: -0.07787
BAD root_position: -0.07791
BAD root_position: -0.07796
BAD root_position: -0.07800
BAD root_position: -0.07804
BAD root_position: -0.07807
BAD root_position: -0.07833
BAD root_position: -0.07886
BAD root_position: -0.07957
BAD root_position: -0.08037
BAD root_position: -0.08117
BAD root_position: -0.08187
BAD root_position: -0.08237
BAD root_position: -0.08259
BAD root_position: -0.08272
BAD root_position: -0.08285
BAD root_position: -0.08297
BAD root_position: -0.08307
BAD root_position: -0.08316
BAD root_position: -0.08324
BAD root_position: -0.08322
BAD root_position: -0.08286
BAD root_position: -0.08223
BAD root_position: -0.08142
BAD root_position: -0.08054
BAD root_position: -0.07969
BAD root_position: -0.07898
BAD root_position: -0.07852
BAD root_position: -0.07830
BAD root_position: -0.07810
BAD root_position: -0.07789
BAD root_position: -0.07769
BAD root_position: -0.07750
BAD root_position: -0.07733
BAD root_position: -0.07717
BAD root_position: -0.07717
BAD root_position: -0.07742
BAD root_position: -0.07785
BAD root_position: -0.07838
BAD root_position: -0.07894
BAD root_position: -0.07944
BAD root_position: -0.07982
BAD root_position: -0.07998
BAD root_position: -0.08004
BAD root_position: -0.08011
BAD root_position: -0.08020
BAD root_position: -0.08031
BAD root_position: -0.08042
BAD root_position: -0.08055
BAD root_position: -0.08066
BAD root_position: -0.08054
BAD root_position: -0.08019
BAD root_position: -0.07967
BAD root_position: -0.07908
BAD root_position: -0.07851
BAD root_position: -0.07806
BAD root_position: -0.07780
BAD root_position: -0.07781
BAD root_position: -0.07788
BAD root_position: -0.07794
BAD root_position: -0.07801
BAD root_position: -0.07807
BAD root_position: -0.07813
BAD root_position: -0.07818
BAD root_position: -0.07830
BAD root_position: -0.07872
BAD root_position: -0.07935
BAD root_position: -0.08012
BAD root_position: -0.08094
BAD root_position: -0.08170
BAD root_position: -0.08232
BAD root_position: -0.08268
BAD root_position: -0.08282
BAD root_position: -0.08295
BAD root_position: -0.08307
BAD root_position: -0.08318
BAD root_position: -0.08328
BAD root_position: -0.08335
BAD root_position: -0.08341
BAD root_position: -0.08322
BAD root_position: -0.08268
BAD root_position: -0.08194
BAD root_position: -0.08108
BAD root_position: -0.08021
BAD root_position: -0.07942
BAD root_position: -0.07882
BAD root_position: -0.07851
BAD root_position: -0.07830
BAD root_position: -0.07808
BAD root_position: -0.07787
BAD root_position: -0.07767
BAD root_position: -0.07748
BAD root_position: -0.07731
BAD root_position: -0.07719
BAD root_position: -0.07731
BAD root_position: -0.07765
BAD root_position: -0.07813
BAD root_position: -0.07867
BAD root_position: -0.07920
BAD root_position: -0.07964
BAD root_position: -0.07991
BAD root_position: -0.07998
BAD root_position: -0.08006
BAD root_position: -0.08014
BAD root_position: -0.08024
BAD root_position: -0.08035
BAD root_position: -0.08046
BAD root_position: -0.08059
BAD root_position: -0.08062
BAD root_position: -0.08036
BAD root_position: -0.07989
BAD root_position: -0.07931
BAD root_position: -0.07871
BAD root_position: -0.07821
BAD root_position: -0.07790
BAD root_position: -0.07789
BAD root_position: -0.07797
BAD root_position: -0.07806
BAD root_position: -0.07814
BAD root_position: -0.07822
BAD root_position: -0.07829
BAD root_position: -0.07836
BAD root_position: -0.07855
BAD root_position: -0.07905
BAD root_position: -0.07977
BAD root_position: -0.08060
BAD root_position: -0.08145
BAD root_position: -0.08219
BAD root_position: -0.08272
BAD root_position: -0.08295
BAD root_position: -0.08308
BAD root_position: -0.08321
BAD root_position: -0.08332
BAD root_position: -0.08342
BAD root_position: -0.08350
BAD root_position: -0.08355
BAD root_position: -0.08340
BAD root_position: -0.08287
BAD root_position: -0.08209
BAD root_position: -0.08118
BAD root_position: -0.08025
BAD root_position: -0.07943
BAD root_position: -0.07883
BAD root_position: -0.07854
BAD root_position: -0.07831
BAD root_position: -0.07808
BAD root_position: -0.07786
BAD root_position: -0.07765
BAD root_position: -0.07746
BAD root_position: -0.07730
BAD root_position: -0.07731
BAD root_position: -0.07759
BAD root_position: -0.07804
BAD root_position: -0.07859
BAD root_position: -0.07914
BAD root_position: -0.07961
BAD root_position: -0.07992
BAD root_position: -0.07999
BAD root_position: -0.08005
BAD root_position: -0.08013
BAD root_position: -0.08023
BAD root_position: -0.08034
BAD root_position: -0.08046
BAD root_position: -0.08060
BAD root_position: -0.08055
BAD root_position: -0.08023
BAD root_position: -0.07974
BAD root_position: -0.07915
BAD root_position: -0.07857
BAD root_position: -0.07811
BAD root_position: -0.07788
BAD root_position: -0.07793
BAD root_position: -0.07801
BAD root_position: -0.07811
BAD root_position: -0.07820
BAD root_position: -0.07830
BAD root_position: -0.07839
BAD root_position: -0.07848
BAD root_position: -0.07878
BAD root_position: -0.07936
BAD root_position: -0.08012
BAD root_position: -0.08097
BAD root_position: -0.08180
BAD root_position: -0.08249
BAD root_position: -0.08294
BAD root_position: -0.08311
BAD root_position: -0.08324
BAD root_position: -0.08336
BAD root_position: -0.08347
BAD root_position: -0.08352
BAD root_position: -0.08359
BAD root_position: -0.08362
BAD root_position: -0.08335
BAD root_position: -0.08274
BAD root_position: -0.08191
BAD root_position: -0.08099
BAD root_position: -0.08008
BAD root_position: -0.07932
BAD root_position: -0.07881
BAD root_position: -0.07857
BAD root_position: -0.07834
BAD root_position: -0.07812
BAD root_position: -0.07790
BAD root_position: -0.07771
BAD root_position: -0.07754
BAD root_position: -0.07740
BAD root_position: -0.07750
BAD root_position: -0.07784
BAD root_position: -0.07832
BAD root_position: -0.07886
BAD root_position: -0.07940
BAD root_position: -0.07982
BAD root_position: -0.08005
BAD root_position: -0.08010
BAD root_position: -0.08015
BAD root_position: -0.08023
BAD root_position: -0.08033
recorded 500 frames
avg lin_vel_x 0.0628
avg lin_vel_y 0.0325
avg yaw 0.0005
computed xvel: 0.137, mean xvel: 0.0628
computed yvel: -0.017, mean yvel: 0.0325
computed thetavel: 0.256, mean thetavel: 0.0005
DONE, saving 174_0.137_-0.017_0.256.json
