<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.08, 'dy': 0.01, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08139
BAD root_position: -0.08139
BAD root_position: -0.08139
BAD root_position: -0.08139
BAD root_position: -0.08139
BAD root_position: -0.08139
BAD root_position: -0.08139
BAD root_position: -0.08129
BAD root_position: -0.08087
BAD root_position: -0.08023
BAD root_position: -0.07948
BAD root_position: -0.07873
BAD root_position: -0.07809
BAD root_position: -0.07766
BAD root_position: -0.07753
BAD root_position: -0.07752
BAD root_position: -0.07750
BAD root_position: -0.07748
BAD root_position: -0.07746
BAD root_position: -0.07744
BAD root_position: -0.07742
BAD root_position: -0.07752
BAD root_position: -0.07795
BAD root_position: -0.07861
BAD root_position: -0.07940
BAD root_position: -0.08022
BAD root_position: -0.08095
BAD root_position: -0.08147
BAD root_position: -0.08170
BAD root_position: -0.08183
BAD root_position: -0.08197
BAD root_position: -0.08210
BAD root_position: -0.08222
BAD root_position: -0.08233
BAD root_position: -0.08242
BAD root_position: -0.08233
BAD root_position: -0.08187
BAD root_position: -0.08115
BAD root_position: -0.08029
BAD root_position: -0.07941
BAD root_position: -0.07865
BAD root_position: -0.07811
BAD root_position: -0.07790
BAD root_position: -0.07776
BAD root_position: -0.07761
BAD root_position: -0.07747
BAD root_position: -0.07733
BAD root_position: -0.07720
BAD root_position: -0.07709
BAD root_position: -0.07713
BAD root_position: -0.07745
BAD root_position: -0.07797
BAD root_position: -0.07858
BAD root_position: -0.07921
BAD root_position: -0.07976
BAD root_position: -0.08014
BAD root_position: -0.08027
BAD root_position: -0.08037
BAD root_position: -0.08049
BAD root_position: -0.08062
BAD root_position: -0.08075
BAD root_position: -0.08089
BAD root_position: -0.08103
BAD root_position: -0.08098
BAD root_position: -0.08061
BAD root_position: -0.08004
BAD root_position: -0.07936
BAD root_position: -0.07868
BAD root_position: -0.07811
BAD root_position: -0.07776
BAD root_position: -0.07769
BAD root_position: -0.07766
BAD root_position: -0.07762
BAD root_position: -0.07759
BAD root_position: -0.07755
BAD root_position: -0.07752
BAD root_position: -0.07748
BAD root_position: -0.07768
BAD root_position: -0.07818
BAD root_position: -0.07888
BAD root_position: -0.07968
BAD root_position: -0.08048
BAD root_position: -0.08116
BAD root_position: -0.08160
BAD root_position: -0.08176
BAD root_position: -0.08190
BAD root_position: -0.08202
BAD root_position: -0.08215
BAD root_position: -0.08226
BAD root_position: -0.08236
BAD root_position: -0.08244
BAD root_position: -0.08223
BAD root_position: -0.08168
BAD root_position: -0.08091
BAD root_position: -0.08004
BAD root_position: -0.07919
BAD root_position: -0.07849
BAD root_position: -0.07805
BAD root_position: -0.07789
BAD root_position: -0.07776
BAD root_position: -0.07762
BAD root_position: -0.07748
BAD root_position: -0.07735
BAD root_position: -0.07722
BAD root_position: -0.07711
BAD root_position: -0.07724
BAD root_position: -0.07763
BAD root_position: -0.07818
BAD root_position: -0.07881
BAD root_position: -0.07943
BAD root_position: -0.07994
BAD root_position: -0.08025
BAD root_position: -0.08034
BAD root_position: -0.08045
BAD root_position: -0.08057
BAD root_position: -0.08071
BAD root_position: -0.08085
BAD root_position: -0.08098
BAD root_position: -0.08110
BAD root_position: -0.08095
BAD root_position: -0.08051
BAD root_position: -0.07989
BAD root_position: -0.07920
BAD root_position: -0.07854
BAD root_position: -0.07803
BAD root_position: -0.07775
BAD root_position: -0.07771
BAD root_position: -0.07767
BAD root_position: -0.07764
BAD root_position: -0.07760
BAD root_position: -0.07756
BAD root_position: -0.07753
BAD root_position: -0.07749
BAD root_position: -0.07761
BAD root_position: -0.07803
BAD root_position: -0.07866
BAD root_position: -0.07941
BAD root_position: -0.08018
BAD root_position: -0.08088
BAD root_position: -0.08142
BAD root_position: -0.08169
BAD root_position: -0.08181
BAD root_position: -0.08193
BAD root_position: -0.08205
BAD root_position: -0.08217
BAD root_position: -0.08227
BAD root_position: -0.08237
BAD root_position: -0.08242
BAD root_position: -0.08218
BAD root_position: -0.08164
BAD root_position: -0.08090
BAD root_position: -0.08007
BAD root_position: -0.07925
BAD root_position: -0.07855
BAD root_position: -0.07808
BAD root_position: -0.07790
BAD root_position: -0.07777
BAD root_position: -0.07764
BAD root_position: -0.07751
BAD root_position: -0.07738
BAD root_position: -0.07726
BAD root_position: -0.07715
BAD root_position: -0.07712
BAD root_position: -0.07736
BAD root_position: -0.07780
BAD root_position: -0.07836
BAD root_position: -0.07896
BAD root_position: -0.07954
BAD root_position: -0.08000
BAD root_position: -0.08027
BAD root_position: -0.08036
BAD root_position: -0.08046
BAD root_position: -0.08057
BAD root_position: -0.08069
BAD root_position: -0.08082
BAD root_position: -0.08095
BAD root_position: -0.08108
BAD root_position: -0.08102
BAD root_position: -0.08068
BAD root_position: -0.08014
BAD root_position: -0.07949
BAD root_position: -0.07883
BAD root_position: -0.07827
BAD root_position: -0.07786
BAD root_position: -0.07772
BAD root_position: -0.07768
BAD root_position: -0.07764
BAD root_position: -0.07760
BAD root_position: -0.07756
BAD root_position: -0.07752
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07776
BAD root_position: -0.07830
BAD root_position: -0.07900
BAD root_position: -0.07976
BAD root_position: -0.08051
BAD root_position: -0.08115
BAD root_position: -0.08156
BAD root_position: -0.08172
BAD root_position: -0.08184
BAD root_position: -0.08196
BAD root_position: -0.08208
BAD root_position: -0.08219
BAD root_position: -0.08230
BAD root_position: -0.08237
BAD root_position: -0.08231
BAD root_position: -0.08191
BAD root_position: -0.08126
BAD root_position: -0.08047
BAD root_position: -0.07963
BAD root_position: -0.07886
BAD root_position: -0.07827
BAD root_position: -0.07795
BAD root_position: -0.07783
BAD root_position: -0.07770
BAD root_position: -0.07757
BAD root_position: -0.07744
BAD root_position: -0.07732
BAD root_position: -0.07721
BAD root_position: -0.07711
BAD root_position: -0.07722
BAD root_position: -0.07757
BAD root_position: -0.07808
BAD root_position: -0.07868
BAD root_position: -0.07928
BAD root_position: -0.07981
BAD root_position: -0.08019
BAD root_position: -0.08034
BAD root_position: -0.08043
BAD root_position: -0.08054
BAD root_position: -0.08066
BAD root_position: -0.08078
BAD root_position: -0.08091
BAD root_position: -0.08104
BAD root_position: -0.08111
BAD root_position: -0.08090
BAD root_position: -0.08045
BAD root_position: -0.07985
BAD root_position: -0.07918
BAD root_position: -0.07855
BAD root_position: -0.07804
BAD root_position: -0.07776
BAD root_position: -0.07771
BAD root_position: -0.07767
BAD root_position: -0.07763
BAD root_position: -0.07759
BAD root_position: -0.07755
BAD root_position: -0.07751
BAD root_position: -0.07747
BAD root_position: -0.07759
BAD root_position: -0.07801
BAD root_position: -0.07863
BAD root_position: -0.07937
BAD root_position: -0.08014
BAD root_position: -0.08085
BAD root_position: -0.08138
BAD root_position: -0.08165
BAD root_position: -0.08177
BAD root_position: -0.08189
BAD root_position: -0.08201
BAD root_position: -0.08213
BAD root_position: -0.08223
BAD root_position: -0.08233
BAD root_position: -0.08239
BAD root_position: -0.08215
BAD root_position: -0.08161
BAD root_position: -0.08088
BAD root_position: -0.08005
BAD root_position: -0.07923
BAD root_position: -0.07854
BAD root_position: -0.07807
BAD root_position: -0.07790
BAD root_position: -0.07777
BAD root_position: -0.07765
BAD root_position: -0.07752
BAD root_position: -0.07740
BAD root_position: -0.07728
BAD root_position: -0.07718
BAD root_position: -0.07715
BAD root_position: -0.07740
BAD root_position: -0.07783
BAD root_position: -0.07840
BAD root_position: -0.07901
BAD root_position: -0.07959
BAD root_position: -0.08005
BAD root_position: -0.08031
BAD root_position: -0.08041
BAD root_position: -0.08051
BAD root_position: -0.08062
BAD root_position: -0.08074
BAD root_position: -0.08087
BAD root_position: -0.08100
BAD root_position: -0.08112
BAD root_position: -0.08106
BAD root_position: -0.08073
BAD root_position: -0.08018
BAD root_position: -0.07953
BAD root_position: -0.07886
BAD root_position: -0.07828
BAD root_position: -0.07787
BAD root_position: -0.07772
BAD root_position: -0.07768
BAD root_position: -0.07764
BAD root_position: -0.07759
BAD root_position: -0.07755
BAD root_position: -0.07751
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07775
BAD root_position: -0.07828
BAD root_position: -0.07897
BAD root_position: -0.07974
BAD root_position: -0.08049
BAD root_position: -0.08112
BAD root_position: -0.08153
BAD root_position: -0.08168
BAD root_position: -0.08180
BAD root_position: -0.08192
BAD root_position: -0.08204
BAD root_position: -0.08216
BAD root_position: -0.08226
BAD root_position: -0.08234
BAD root_position: -0.08229
BAD root_position: -0.08186
BAD root_position: -0.08117
BAD root_position: -0.08032
BAD root_position: -0.07946
BAD root_position: -0.07869
BAD root_position: -0.07814
BAD root_position: -0.07791
BAD root_position: -0.07778
BAD root_position: -0.07765
BAD root_position: -0.07752
BAD root_position: -0.07740
BAD root_position: -0.07728
BAD root_position: -0.07717
BAD root_position: -0.07720
BAD root_position: -0.07751
BAD root_position: -0.07801
BAD root_position: -0.07863
BAD root_position: -0.07927
BAD root_position: -0.07984
BAD root_position: -0.08024
BAD root_position: -0.08039
BAD root_position: -0.08049
BAD root_position: -0.08060
BAD root_position: -0.08073
BAD root_position: -0.08086
BAD root_position: -0.08099
BAD root_position: -0.08113
BAD root_position: -0.08110
BAD root_position: -0.08075
BAD root_position: -0.08019
BAD root_position: -0.07951
BAD root_position: -0.07881
BAD root_position: -0.07821
BAD root_position: -0.07783
BAD root_position: -0.07772
BAD root_position: -0.07768
BAD root_position: -0.07763
BAD root_position: -0.07759
BAD root_position: -0.07754
BAD root_position: -0.07749
BAD root_position: -0.07745
BAD root_position: -0.07760
BAD root_position: -0.07806
BAD root_position: -0.07875
BAD root_position: -0.07954
BAD root_position: -0.08033
BAD root_position: -0.08102
BAD root_position: -0.08149
BAD root_position: -0.08166
BAD root_position: -0.08179
BAD root_position: -0.08192
BAD root_position: -0.08204
BAD root_position: -0.08216
BAD root_position: -0.08226
BAD root_position: -0.08235
BAD root_position: -0.08218
BAD root_position: -0.08167
BAD root_position: -0.08092
BAD root_position: -0.08007
BAD root_position: -0.07922
BAD root_position: -0.07851
BAD root_position: -0.07805
BAD root_position: -0.07790
BAD root_position: -0.07778
BAD root_position: -0.07765
BAD root_position: -0.07753
BAD root_position: -0.07741
BAD root_position: -0.07729
BAD root_position: -0.07719
BAD root_position: -0.07730
BAD root_position: -0.07767
BAD root_position: -0.07822
BAD root_position: -0.07886
BAD root_position: -0.07948
BAD root_position: -0.08002
BAD root_position: -0.08035
BAD root_position: -0.08046
BAD root_position: -0.08056
BAD root_position: -0.08068
BAD root_position: -0.08080
BAD root_position: -0.08095
BAD root_position: -0.08108
BAD root_position: -0.08120
BAD root_position: -0.08107
BAD root_position: -0.08065
BAD root_position: -0.08004
BAD root_position: -0.07934
BAD root_position: -0.07865
BAD root_position: -0.07810
BAD root_position: -0.07779
BAD root_position: -0.07773
BAD root_position: -0.07768
BAD root_position: -0.07763
BAD root_position: -0.07758
BAD root_position: -0.07753
BAD root_position: -0.07749
BAD root_position: -0.07746
BAD root_position: -0.07770
BAD root_position: -0.07824
BAD root_position: -0.07896
BAD root_position: -0.07976
BAD root_position: -0.08054
BAD root_position: -0.08117
BAD root_position: -0.08155
BAD root_position: -0.08168
BAD root_position: -0.08181
BAD root_position: -0.08194
BAD root_position: -0.08206
recorded 500 frames
avg lin_vel_x 0.0681
avg lin_vel_y 0.0021
avg yaw 0.0
computed xvel: 0.137, mean xvel: 0.0681
computed yvel: 0.017, mean yvel: 0.0021
computed thetavel: 0.017, mean thetavel: 0.0
DONE, saving 118_0.137_0.017_0.017.json
