<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': 0.01, 'dtheta': -0.06, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08111
BAD root_position: -0.08070
BAD root_position: -0.08007
BAD root_position: -0.07933
BAD root_position: -0.07859
BAD root_position: -0.07796
BAD root_position: -0.07754
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07757
BAD root_position: -0.07800
BAD root_position: -0.07864
BAD root_position: -0.07939
BAD root_position: -0.08013
BAD root_position: -0.08075
BAD root_position: -0.08115
BAD root_position: -0.08124
BAD root_position: -0.08124
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08122
BAD root_position: -0.08108
BAD root_position: -0.08063
BAD root_position: -0.07997
BAD root_position: -0.07923
BAD root_position: -0.07850
BAD root_position: -0.07789
BAD root_position: -0.07751
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07761
BAD root_position: -0.07808
BAD root_position: -0.07874
BAD root_position: -0.07949
BAD root_position: -0.08022
BAD root_position: -0.08082
BAD root_position: -0.08118
BAD root_position: -0.08124
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08103
BAD root_position: -0.08054
BAD root_position: -0.07987
BAD root_position: -0.07911
BAD root_position: -0.07839
BAD root_position: -0.07781
BAD root_position: -0.07748
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07767
BAD root_position: -0.07817
BAD root_position: -0.07885
BAD root_position: -0.07960
BAD root_position: -0.08032
BAD root_position: -0.08089
BAD root_position: -0.08121
BAD root_position: -0.08124
BAD root_position: -0.08124
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08122
BAD root_position: -0.08098
BAD root_position: -0.08046
BAD root_position: -0.07977
BAD root_position: -0.07901
BAD root_position: -0.07831
BAD root_position: -0.07775
BAD root_position: -0.07746
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07746
BAD root_position: -0.07772
BAD root_position: -0.07825
BAD root_position: -0.07895
BAD root_position: -0.07971
BAD root_position: -0.08041
BAD root_position: -0.08095
BAD root_position: -0.08122
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08120
BAD root_position: -0.08091
BAD root_position: -0.08036
BAD root_position: -0.07965
BAD root_position: -0.07890
BAD root_position: -0.07821
BAD root_position: -0.07771
BAD root_position: -0.07745
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07760
BAD root_position: -0.07803
BAD root_position: -0.07864
BAD root_position: -0.07935
BAD root_position: -0.08006
BAD root_position: -0.08067
BAD root_position: -0.08110
BAD root_position: -0.08124
BAD root_position: -0.08124
BAD root_position: -0.08124
BAD root_position: -0.08124
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08121
BAD root_position: -0.08094
BAD root_position: -0.08043
BAD root_position: -0.07977
BAD root_position: -0.07905
BAD root_position: -0.07837
BAD root_position: -0.07782
BAD root_position: -0.07749
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07753
BAD root_position: -0.07789
BAD root_position: -0.07847
BAD root_position: -0.07916
BAD root_position: -0.07988
BAD root_position: -0.08052
BAD root_position: -0.08101
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08102
BAD root_position: -0.08056
BAD root_position: -0.07993
BAD root_position: -0.07922
BAD root_position: -0.07852
BAD root_position: -0.07793
BAD root_position: -0.07754
BAD root_position: -0.07743
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07749
BAD root_position: -0.07779
BAD root_position: -0.07832
BAD root_position: -0.07900
BAD root_position: -0.07972
BAD root_position: -0.08039
BAD root_position: -0.08092
BAD root_position: -0.08122
BAD root_position: -0.08125
BAD root_position: -0.08124
BAD root_position: -0.08124
BAD root_position: -0.08124
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08111
BAD root_position: -0.08071
BAD root_position: -0.08011
BAD root_position: -0.07941
BAD root_position: -0.07870
BAD root_position: -0.07807
BAD root_position: -0.07762
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07745
BAD root_position: -0.07768
BAD root_position: -0.07816
BAD root_position: -0.07881
BAD root_position: -0.07952
BAD root_position: -0.08021
BAD root_position: -0.08079
BAD root_position: -0.08115
BAD root_position: -0.08123
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08115
BAD root_position: -0.08082
BAD root_position: -0.08026
BAD root_position: -0.07958
BAD root_position: -0.07886
BAD root_position: -0.07820
BAD root_position: -0.07770
BAD root_position: -0.07745
BAD root_position: -0.07743
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07760
BAD root_position: -0.07803
BAD root_position: -0.07865
BAD root_position: -0.07936
BAD root_position: -0.08007
BAD root_position: -0.08068
BAD root_position: -0.08110
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08124
BAD root_position: -0.08124
BAD root_position: -0.08124
BAD root_position: -0.08124
BAD root_position: -0.08123
BAD root_position: -0.08121
BAD root_position: -0.08095
BAD root_position: -0.08043
BAD root_position: -0.07977
BAD root_position: -0.07905
BAD root_position: -0.07837
BAD root_position: -0.07782
BAD root_position: -0.07749
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07752
BAD root_position: -0.07789
BAD root_position: -0.07847
BAD root_position: -0.07916
BAD root_position: -0.07988
BAD root_position: -0.08052
BAD root_position: -0.08100
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08102
BAD root_position: -0.08056
BAD root_position: -0.07993
BAD root_position: -0.07922
BAD root_position: -0.07852
BAD root_position: -0.07793
BAD root_position: -0.07754
BAD root_position: -0.07743
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07749
BAD root_position: -0.07779
BAD root_position: -0.07832
BAD root_position: -0.07900
BAD root_position: -0.07972
BAD root_position: -0.08039
BAD root_position: -0.08092
BAD root_position: -0.08122
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08124
BAD root_position: -0.08124
BAD root_position: -0.08124
BAD root_position: -0.08124
BAD root_position: -0.08124
BAD root_position: -0.08112
BAD root_position: -0.08069
BAD root_position: -0.08005
BAD root_position: -0.07931
BAD root_position: -0.07857
BAD root_position: -0.07794
BAD root_position: -0.07754
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07757
BAD root_position: -0.07802
BAD root_position: -0.07866
BAD root_position: -0.07941
BAD root_position: -0.08014
BAD root_position: -0.08076
BAD root_position: -0.08115
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08105
BAD root_position: -0.08058
BAD root_position: -0.07992
BAD root_position: -0.07918
BAD root_position: -0.07845
BAD root_position: -0.07785
BAD root_position: -0.07749
BAD root_position: -0.07743
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07764
BAD root_position: -0.07812
BAD root_position: -0.07879
BAD root_position: -0.07954
BAD root_position: -0.08027
BAD root_position: -0.08086
BAD root_position: -0.08121
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08124
BAD root_position: -0.08124
BAD root_position: -0.08124
BAD root_position: -0.08124
BAD root_position: -0.08103
BAD root_position: -0.08053
BAD root_position: -0.07985
BAD root_position: -0.07909
BAD root_position: -0.07838
BAD root_position: -0.07780
BAD root_position: -0.07748
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07767
BAD root_position: -0.07819
BAD root_position: -0.07887
BAD root_position: -0.07963
BAD root_position: -0.08034
BAD root_position: -0.08090
BAD root_position: -0.08120
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08120
BAD root_position: -0.08094
BAD root_position: -0.08041
BAD root_position: -0.07971
BAD root_position: -0.07896
BAD root_position: -0.07826
BAD root_position: -0.07772
BAD root_position: -0.07744
BAD root_position: -0.07743
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07747
BAD root_position: -0.07775
BAD root_position: -0.07830
BAD root_position: -0.07900
BAD root_position: -0.07976
BAD root_position: -0.08046
BAD root_position: -0.08099
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08124
recorded 500 frames
avg lin_vel_x -0.0019
avg lin_vel_y -0.0136
avg yaw -0.0
computed xvel: -0.068, mean xvel: -0.0019
computed yvel: 0.017, mean yvel: -0.0136
computed thetavel: -0.103, mean thetavel: -0.0
DONE, saving 80_-0.068_0.017_-0.103.json
