<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': -0.01, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08207
BAD root_position: -0.08216
BAD root_position: -0.08226
BAD root_position: -0.08235
BAD root_position: -0.08244
BAD root_position: -0.08252
BAD root_position: -0.08259
BAD root_position: -0.08253
BAD root_position: -0.08212
BAD root_position: -0.08145
BAD root_position: -0.08064
BAD root_position: -0.07980
BAD root_position: -0.07906
BAD root_position: -0.07852
BAD root_position: -0.07831
BAD root_position: -0.07820
BAD root_position: -0.07809
BAD root_position: -0.07798
BAD root_position: -0.07787
BAD root_position: -0.07777
BAD root_position: -0.07767
BAD root_position: -0.07770
BAD root_position: -0.07803
BAD root_position: -0.07856
BAD root_position: -0.07921
BAD root_position: -0.07987
BAD root_position: -0.08045
BAD root_position: -0.08085
BAD root_position: -0.08099
BAD root_position: -0.08106
BAD root_position: -0.08113
BAD root_position: -0.08122
BAD root_position: -0.08130
BAD root_position: -0.08139
BAD root_position: -0.08148
BAD root_position: -0.08143
BAD root_position: -0.08107
BAD root_position: -0.08049
BAD root_position: -0.07979
BAD root_position: -0.07910
BAD root_position: -0.07851
BAD root_position: -0.07813
BAD root_position: -0.07805
BAD root_position: -0.07804
BAD root_position: -0.07803
BAD root_position: -0.07802
BAD root_position: -0.07800
BAD root_position: -0.07799
BAD root_position: -0.07797
BAD root_position: -0.07813
BAD root_position: -0.07860
BAD root_position: -0.07929
BAD root_position: -0.08008
BAD root_position: -0.08087
BAD root_position: -0.08156
BAD root_position: -0.08201
BAD root_position: -0.08217
BAD root_position: -0.08227
BAD root_position: -0.08237
BAD root_position: -0.08247
BAD root_position: -0.08256
BAD root_position: -0.08264
BAD root_position: -0.08270
BAD root_position: -0.08255
BAD root_position: -0.08204
BAD root_position: -0.08132
BAD root_position: -0.08048
BAD root_position: -0.07964
BAD root_position: -0.07894
BAD root_position: -0.07847
BAD root_position: -0.07831
BAD root_position: -0.07819
BAD root_position: -0.07806
BAD root_position: -0.07794
BAD root_position: -0.07782
BAD root_position: -0.07770
BAD root_position: -0.07760
BAD root_position: -0.07771
BAD root_position: -0.07810
BAD root_position: -0.07866
BAD root_position: -0.07932
BAD root_position: -0.07996
BAD root_position: -0.08050
BAD root_position: -0.08083
BAD root_position: -0.08091
BAD root_position: -0.08098
BAD root_position: -0.08106
BAD root_position: -0.08114
BAD root_position: -0.08124
BAD root_position: -0.08133
BAD root_position: -0.08142
BAD root_position: -0.08128
BAD root_position: -0.08085
BAD root_position: -0.08023
BAD root_position: -0.07954
BAD root_position: -0.07887
BAD root_position: -0.07833
BAD root_position: -0.07804
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07800
BAD root_position: -0.07801
BAD root_position: -0.07828
BAD root_position: -0.07883
BAD root_position: -0.07956
BAD root_position: -0.08038
BAD root_position: -0.08116
BAD root_position: -0.08179
BAD root_position: -0.08217
BAD root_position: -0.08229
BAD root_position: -0.08239
BAD root_position: -0.08250
BAD root_position: -0.08258
BAD root_position: -0.08267
BAD root_position: -0.08275
BAD root_position: -0.08279
BAD root_position: -0.08251
BAD root_position: -0.08193
BAD root_position: -0.08115
BAD root_position: -0.08029
BAD root_position: -0.07947
BAD root_position: -0.07884
BAD root_position: -0.07845
BAD root_position: -0.07831
BAD root_position: -0.07818
BAD root_position: -0.07805
BAD root_position: -0.07792
BAD root_position: -0.07779
BAD root_position: -0.07768
BAD root_position: -0.07757
BAD root_position: -0.07761
BAD root_position: -0.07792
BAD root_position: -0.07842
BAD root_position: -0.07902
BAD root_position: -0.07964
BAD root_position: -0.08020
BAD root_position: -0.08061
BAD root_position: -0.08079
BAD root_position: -0.08085
BAD root_position: -0.08092
BAD root_position: -0.08099
BAD root_position: -0.08108
BAD root_position: -0.08117
BAD root_position: -0.08127
BAD root_position: -0.08134
BAD root_position: -0.08117
BAD root_position: -0.08076
BAD root_position: -0.08018
BAD root_position: -0.07953
BAD root_position: -0.07890
BAD root_position: -0.07838
BAD root_position: -0.07807
BAD root_position: -0.07803
BAD root_position: -0.07804
BAD root_position: -0.07805
BAD root_position: -0.07806
BAD root_position: -0.07807
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07817
BAD root_position: -0.07855
BAD root_position: -0.07916
BAD root_position: -0.07989
BAD root_position: -0.08067
BAD root_position: -0.08140
BAD root_position: -0.08198
BAD root_position: -0.08231
BAD root_position: -0.08241
BAD root_position: -0.08251
BAD root_position: -0.08261
BAD root_position: -0.08270
BAD root_position: -0.08278
BAD root_position: -0.08285
BAD root_position: -0.08290
BAD root_position: -0.08273
BAD root_position: -0.08225
BAD root_position: -0.08155
BAD root_position: -0.08074
BAD root_position: -0.07992
BAD root_position: -0.07918
BAD root_position: -0.07865
BAD root_position: -0.07841
BAD root_position: -0.07827
BAD root_position: -0.07814
BAD root_position: -0.07800
BAD root_position: -0.07786
BAD root_position: -0.07773
BAD root_position: -0.07761
BAD root_position: -0.07753
BAD root_position: -0.07771
BAD root_position: -0.07811
BAD root_position: -0.07866
BAD root_position: -0.07928
BAD root_position: -0.07987
BAD root_position: -0.08036
BAD root_position: -0.08066
BAD root_position: -0.08074
BAD root_position: -0.08080
BAD root_position: -0.08088
BAD root_position: -0.08096
BAD root_position: -0.08105
BAD root_position: -0.08114
BAD root_position: -0.08127
BAD root_position: -0.08125
BAD root_position: -0.08095
BAD root_position: -0.08045
BAD root_position: -0.07983
BAD root_position: -0.07918
BAD root_position: -0.07860
BAD root_position: -0.07819
BAD root_position: -0.07803
BAD root_position: -0.07805
BAD root_position: -0.07807
BAD root_position: -0.07809
BAD root_position: -0.07811
BAD root_position: -0.07813
BAD root_position: -0.07814
BAD root_position: -0.07816
BAD root_position: -0.07840
BAD root_position: -0.07891
BAD root_position: -0.07960
BAD root_position: -0.08038
BAD root_position: -0.08115
BAD root_position: -0.08182
BAD root_position: -0.08228
BAD root_position: -0.08246
BAD root_position: -0.08256
BAD root_position: -0.08266
BAD root_position: -0.08275
BAD root_position: -0.08284
BAD root_position: -0.08291
BAD root_position: -0.08297
BAD root_position: -0.08296
BAD root_position: -0.08261
BAD root_position: -0.08200
BAD root_position: -0.08123
BAD root_position: -0.08039
BAD root_position: -0.07960
BAD root_position: -0.07894
BAD root_position: -0.07853
BAD root_position: -0.07837
BAD root_position: -0.07822
BAD root_position: -0.07806
BAD root_position: -0.07791
BAD root_position: -0.07777
BAD root_position: -0.07763
BAD root_position: -0.07751
BAD root_position: -0.07754
BAD root_position: -0.07783
BAD root_position: -0.07831
BAD root_position: -0.07890
BAD root_position: -0.07951
BAD root_position: -0.08005
BAD root_position: -0.08046
BAD root_position: -0.08063
BAD root_position: -0.08068
BAD root_position: -0.08075
BAD root_position: -0.08083
BAD root_position: -0.08092
BAD root_position: -0.08101
BAD root_position: -0.08111
BAD root_position: -0.08119
BAD root_position: -0.08104
BAD root_position: -0.08064
BAD root_position: -0.08008
BAD root_position: -0.07944
BAD root_position: -0.07883
BAD root_position: -0.07833
BAD root_position: -0.07804
BAD root_position: -0.07802
BAD root_position: -0.07805
BAD root_position: -0.07809
BAD root_position: -0.07812
BAD root_position: -0.07815
BAD root_position: -0.07818
BAD root_position: -0.07820
BAD root_position: -0.07830
BAD root_position: -0.07870
BAD root_position: -0.07931
BAD root_position: -0.08006
BAD root_position: -0.08085
BAD root_position: -0.08159
BAD root_position: -0.08217
BAD root_position: -0.08250
BAD root_position: -0.08261
BAD root_position: -0.08271
BAD root_position: -0.08281
BAD root_position: -0.08290
BAD root_position: -0.08297
BAD root_position: -0.08304
BAD root_position: -0.08309
BAD root_position: -0.08291
BAD root_position: -0.08240
BAD root_position: -0.08169
BAD root_position: -0.08087
BAD root_position: -0.08004
BAD root_position: -0.07930
BAD root_position: -0.07875
BAD root_position: -0.07849
BAD root_position: -0.07833
BAD root_position: -0.07817
BAD root_position: -0.07801
BAD root_position: -0.07785
BAD root_position: -0.07770
BAD root_position: -0.07756
BAD root_position: -0.07747
BAD root_position: -0.07764
BAD root_position: -0.07803
BAD root_position: -0.07857
BAD root_position: -0.07916
BAD root_position: -0.07974
BAD root_position: -0.08022
BAD root_position: -0.08052
BAD root_position: -0.08059
BAD root_position: -0.08066
BAD root_position: -0.08074
BAD root_position: -0.08082
BAD root_position: -0.08091
BAD root_position: -0.08101
BAD root_position: -0.08112
BAD root_position: -0.08111
BAD root_position: -0.08081
BAD root_position: -0.08028
BAD root_position: -0.07965
BAD root_position: -0.07899
BAD root_position: -0.07844
BAD root_position: -0.07809
BAD root_position: -0.07804
BAD root_position: -0.07808
BAD root_position: -0.07812
BAD root_position: -0.07817
BAD root_position: -0.07821
BAD root_position: -0.07825
BAD root_position: -0.07828
BAD root_position: -0.07844
BAD root_position: -0.07892
BAD root_position: -0.07962
BAD root_position: -0.08043
BAD root_position: -0.08126
BAD root_position: -0.08198
BAD root_position: -0.08248
BAD root_position: -0.08267
BAD root_position: -0.08278
BAD root_position: -0.08288
BAD root_position: -0.08298
BAD root_position: -0.08306
BAD root_position: -0.08313
BAD root_position: -0.08318
BAD root_position: -0.08304
BAD root_position: -0.08253
BAD root_position: -0.08179
BAD root_position: -0.08091
BAD root_position: -0.08003
BAD root_position: -0.07926
BAD root_position: -0.07871
BAD root_position: -0.07848
BAD root_position: -0.07830
BAD root_position: -0.07812
BAD root_position: -0.07794
BAD root_position: -0.07777
BAD root_position: -0.07761
BAD root_position: -0.07747
BAD root_position: -0.07751
BAD root_position: -0.07784
BAD root_position: -0.07835
BAD root_position: -0.07896
BAD root_position: -0.07958
BAD root_position: -0.08010
BAD root_position: -0.08043
BAD root_position: -0.08052
BAD root_position: -0.08058
BAD root_position: -0.08066
BAD root_position: -0.08075
BAD root_position: -0.08085
BAD root_position: -0.08095
BAD root_position: -0.08106
BAD root_position: -0.08098
BAD root_position: -0.08061
BAD root_position: -0.08005
BAD root_position: -0.07941
BAD root_position: -0.07877
BAD root_position: -0.07826
BAD root_position: -0.07799
BAD root_position: -0.07800
BAD root_position: -0.07804
BAD root_position: -0.07810
BAD root_position: -0.07815
BAD root_position: -0.07820
BAD root_position: -0.07825
BAD root_position: -0.07830
BAD root_position: -0.07857
BAD root_position: -0.07913
BAD root_position: -0.07988
BAD root_position: -0.08072
BAD root_position: -0.08153
BAD root_position: -0.08220
BAD root_position: -0.08262
BAD root_position: -0.08276
BAD root_position: -0.08287
BAD root_position: -0.08298
BAD root_position: -0.08307
BAD root_position: -0.08313
BAD root_position: -0.08319
BAD root_position: -0.08322
BAD root_position: -0.08296
BAD root_position: -0.08238
BAD root_position: -0.08158
BAD root_position: -0.08069
BAD root_position: -0.07982
BAD root_position: -0.07910
BAD root_position: -0.07864
BAD root_position: -0.07844
BAD root_position: -0.07825
BAD root_position: -0.07806
BAD root_position: -0.07788
BAD root_position: -0.07771
BAD root_position: -0.07755
BAD root_position: -0.07743
BAD root_position: -0.07755
BAD root_position: -0.07794
BAD root_position: -0.07848
BAD root_position: -0.07910
BAD root_position: -0.07969
BAD root_position: -0.08017
BAD root_position: -0.08042
BAD root_position: -0.08048
BAD root_position: -0.08055
BAD root_position: -0.08063
BAD root_position: -0.08072
recorded 500 frames
avg lin_vel_x 0.0579
avg lin_vel_y 0.0019
avg yaw 0.0002
computed xvel: 0.103, mean xvel: 0.0579
computed yvel: -0.017, mean yvel: 0.0019
computed thetavel: 0.137, mean thetavel: 0.0002
DONE, saving 141_0.103_-0.017_0.137.json
