<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.1, 'dy': -0.03, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08140
BAD root_position: -0.08150
BAD root_position: -0.08161
BAD root_position: -0.08171
BAD root_position: -0.08180
BAD root_position: -0.08189
BAD root_position: -0.08196
BAD root_position: -0.08191
BAD root_position: -0.08149
BAD root_position: -0.08082
BAD root_position: -0.08000
BAD root_position: -0.07916
BAD root_position: -0.07841
BAD root_position: -0.07787
BAD root_position: -0.07765
BAD root_position: -0.07753
BAD root_position: -0.07742
BAD root_position: -0.07730
BAD root_position: -0.07718
BAD root_position: -0.07707
BAD root_position: -0.07697
BAD root_position: -0.07699
BAD root_position: -0.07731
BAD root_position: -0.07783
BAD root_position: -0.07847
BAD root_position: -0.07912
BAD root_position: -0.07970
BAD root_position: -0.08010
BAD root_position: -0.08023
BAD root_position: -0.08030
BAD root_position: -0.08038
BAD root_position: -0.08046
BAD root_position: -0.08055
BAD root_position: -0.08064
BAD root_position: -0.08073
BAD root_position: -0.08068
BAD root_position: -0.08032
BAD root_position: -0.07975
BAD root_position: -0.07906
BAD root_position: -0.07836
BAD root_position: -0.07778
BAD root_position: -0.07740
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07731
BAD root_position: -0.07731
BAD root_position: -0.07730
BAD root_position: -0.07729
BAD root_position: -0.07727
BAD root_position: -0.07743
BAD root_position: -0.07791
BAD root_position: -0.07860
BAD root_position: -0.07941
BAD root_position: -0.08022
BAD root_position: -0.08092
BAD root_position: -0.08139
BAD root_position: -0.08157
BAD root_position: -0.08168
BAD root_position: -0.08180
BAD root_position: -0.08191
BAD root_position: -0.08201
BAD root_position: -0.08210
BAD root_position: -0.08217
BAD root_position: -0.08201
BAD root_position: -0.08151
BAD root_position: -0.08077
BAD root_position: -0.07992
BAD root_position: -0.07907
BAD root_position: -0.07834
BAD root_position: -0.07786
BAD root_position: -0.07768
BAD root_position: -0.07754
BAD root_position: -0.07739
BAD root_position: -0.07725
BAD root_position: -0.07711
BAD root_position: -0.07698
BAD root_position: -0.07686
BAD root_position: -0.07695
BAD root_position: -0.07732
BAD root_position: -0.07787
BAD root_position: -0.07851
BAD root_position: -0.07914
BAD root_position: -0.07966
BAD root_position: -0.07999
BAD root_position: -0.08007
BAD root_position: -0.08014
BAD root_position: -0.08022
BAD root_position: -0.08031
BAD root_position: -0.08041
BAD root_position: -0.08051
BAD root_position: -0.08061
BAD root_position: -0.08047
BAD root_position: -0.08006
BAD root_position: -0.07946
BAD root_position: -0.07877
BAD root_position: -0.07811
BAD root_position: -0.07758
BAD root_position: -0.07730
BAD root_position: -0.07729
BAD root_position: -0.07729
BAD root_position: -0.07730
BAD root_position: -0.07732
BAD root_position: -0.07733
BAD root_position: -0.07734
BAD root_position: -0.07735
BAD root_position: -0.07763
BAD root_position: -0.07819
BAD root_position: -0.07894
BAD root_position: -0.07977
BAD root_position: -0.08057
BAD root_position: -0.08123
BAD root_position: -0.08163
BAD root_position: -0.08177
BAD root_position: -0.08190
BAD root_position: -0.08202
BAD root_position: -0.08212
BAD root_position: -0.08222
BAD root_position: -0.08230
BAD root_position: -0.08235
BAD root_position: -0.08207
BAD root_position: -0.08148
BAD root_position: -0.08068
BAD root_position: -0.07980
BAD root_position: -0.07895
BAD root_position: -0.07829
BAD root_position: -0.07787
BAD root_position: -0.07770
BAD root_position: -0.07754
BAD root_position: -0.07738
BAD root_position: -0.07723
BAD root_position: -0.07707
BAD root_position: -0.07693
BAD root_position: -0.07680
BAD root_position: -0.07683
BAD root_position: -0.07712
BAD root_position: -0.07759
BAD root_position: -0.07816
BAD root_position: -0.07876
BAD root_position: -0.07931
BAD root_position: -0.07971
BAD root_position: -0.07988
BAD root_position: -0.07993
BAD root_position: -0.08000
BAD root_position: -0.08009
BAD root_position: -0.08018
BAD root_position: -0.08028
BAD root_position: -0.08038
BAD root_position: -0.08047
BAD root_position: -0.08032
BAD root_position: -0.07993
BAD root_position: -0.07937
BAD root_position: -0.07874
BAD root_position: -0.07813
BAD root_position: -0.07763
BAD root_position: -0.07734
BAD root_position: -0.07732
BAD root_position: -0.07735
BAD root_position: -0.07738
BAD root_position: -0.07741
BAD root_position: -0.07744
BAD root_position: -0.07746
BAD root_position: -0.07748
BAD root_position: -0.07758
BAD root_position: -0.07798
BAD root_position: -0.07860
BAD root_position: -0.07935
BAD root_position: -0.08015
BAD root_position: -0.08090
BAD root_position: -0.08150
BAD root_position: -0.08185
BAD root_position: -0.08198
BAD root_position: -0.08210
BAD root_position: -0.08222
BAD root_position: -0.08232
BAD root_position: -0.08241
BAD root_position: -0.08249
BAD root_position: -0.08255
BAD root_position: -0.08238
BAD root_position: -0.08189
BAD root_position: -0.08117
BAD root_position: -0.08033
BAD root_position: -0.07948
BAD root_position: -0.07870
BAD root_position: -0.07814
BAD root_position: -0.07786
BAD root_position: -0.07769
BAD root_position: -0.07752
BAD root_position: -0.07734
BAD root_position: -0.07717
BAD root_position: -0.07701
BAD root_position: -0.07686
BAD root_position: -0.07675
BAD root_position: -0.07691
BAD root_position: -0.07728
BAD root_position: -0.07780
BAD root_position: -0.07838
BAD root_position: -0.07895
BAD root_position: -0.07942
BAD root_position: -0.07970
BAD root_position: -0.07978
BAD root_position: -0.07984
BAD root_position: -0.07992
BAD root_position: -0.08001
BAD root_position: -0.08011
BAD root_position: -0.08021
BAD root_position: -0.08036
BAD root_position: -0.08036
BAD root_position: -0.08009
BAD root_position: -0.07961
BAD root_position: -0.07902
BAD root_position: -0.07840
BAD root_position: -0.07785
BAD root_position: -0.07746
BAD root_position: -0.07733
BAD root_position: -0.07737
BAD root_position: -0.07742
BAD root_position: -0.07747
BAD root_position: -0.07751
BAD root_position: -0.07755
BAD root_position: -0.07759
BAD root_position: -0.07763
BAD root_position: -0.07789
BAD root_position: -0.07842
BAD root_position: -0.07912
BAD root_position: -0.07992
BAD root_position: -0.08071
BAD root_position: -0.08140
BAD root_position: -0.08189
BAD root_position: -0.08210
BAD root_position: -0.08222
BAD root_position: -0.08234
BAD root_position: -0.08245
BAD root_position: -0.08255
BAD root_position: -0.08264
BAD root_position: -0.08270
BAD root_position: -0.08268
BAD root_position: -0.08233
BAD root_position: -0.08170
BAD root_position: -0.08090
BAD root_position: -0.08003
BAD root_position: -0.07920
BAD root_position: -0.07850
BAD root_position: -0.07805
BAD root_position: -0.07785
BAD root_position: -0.07765
BAD root_position: -0.07745
BAD root_position: -0.07726
BAD root_position: -0.07708
BAD root_position: -0.07691
BAD root_position: -0.07676
BAD root_position: -0.07676
BAD root_position: -0.07702
BAD root_position: -0.07747
BAD root_position: -0.07801
BAD root_position: -0.07858
BAD root_position: -0.07910
BAD root_position: -0.07948
BAD root_position: -0.07964
BAD root_position: -0.07969
BAD root_position: -0.07976
BAD root_position: -0.07985
BAD root_position: -0.07994
BAD root_position: -0.08005
BAD root_position: -0.08016
BAD root_position: -0.08027
BAD root_position: -0.08014
BAD root_position: -0.07977
BAD root_position: -0.07924
BAD root_position: -0.07865
BAD root_position: -0.07807
BAD root_position: -0.07761
BAD root_position: -0.07736
BAD root_position: -0.07736
BAD root_position: -0.07743
BAD root_position: -0.07749
BAD root_position: -0.07756
BAD root_position: -0.07762
BAD root_position: -0.07768
BAD root_position: -0.07773
BAD root_position: -0.07785
BAD root_position: -0.07827
BAD root_position: -0.07890
BAD root_position: -0.07967
BAD root_position: -0.08048
BAD root_position: -0.08124
BAD root_position: -0.08185
BAD root_position: -0.08220
BAD root_position: -0.08234
BAD root_position: -0.08246
BAD root_position: -0.08258
BAD root_position: -0.08268
BAD root_position: -0.08277
BAD root_position: -0.08284
BAD root_position: -0.08289
BAD root_position: -0.08270
BAD root_position: -0.08217
BAD root_position: -0.08144
BAD root_position: -0.08059
BAD root_position: -0.07973
BAD root_position: -0.07895
BAD root_position: -0.07836
BAD root_position: -0.07805
BAD root_position: -0.07785
BAD root_position: -0.07764
BAD root_position: -0.07744
BAD root_position: -0.07724
BAD root_position: -0.07705
BAD root_position: -0.07688
BAD root_position: -0.07677
BAD root_position: -0.07690
BAD root_position: -0.07725
BAD root_position: -0.07774
BAD root_position: -0.07829
BAD root_position: -0.07883
BAD root_position: -0.07928
BAD root_position: -0.07955
BAD root_position: -0.07962
BAD root_position: -0.07970
BAD root_position: -0.07977
BAD root_position: -0.07986
BAD root_position: -0.07996
BAD root_position: -0.08007
BAD root_position: -0.08019
BAD root_position: -0.08021
BAD root_position: -0.07994
BAD root_position: -0.07947
BAD root_position: -0.07887
BAD root_position: -0.07827
BAD root_position: -0.07776
BAD root_position: -0.07745
BAD root_position: -0.07744
BAD root_position: -0.07752
BAD root_position: -0.07760
BAD root_position: -0.07769
BAD root_position: -0.07777
BAD root_position: -0.07784
BAD root_position: -0.07790
BAD root_position: -0.07809
BAD root_position: -0.07859
BAD root_position: -0.07931
BAD root_position: -0.08014
BAD root_position: -0.08098
BAD root_position: -0.08172
BAD root_position: -0.08225
BAD root_position: -0.08247
BAD root_position: -0.08260
BAD root_position: -0.08272
BAD root_position: -0.08283
BAD root_position: -0.08293
BAD root_position: -0.08300
BAD root_position: -0.08305
BAD root_position: -0.08290
BAD root_position: -0.08238
BAD root_position: -0.08161
BAD root_position: -0.08070
BAD root_position: -0.07978
BAD root_position: -0.07897
BAD root_position: -0.07838
BAD root_position: -0.07809
BAD root_position: -0.07787
BAD root_position: -0.07764
BAD root_position: -0.07742
BAD root_position: -0.07721
BAD root_position: -0.07702
BAD root_position: -0.07686
BAD root_position: -0.07687
BAD root_position: -0.07716
BAD root_position: -0.07762
BAD root_position: -0.07818
BAD root_position: -0.07874
BAD root_position: -0.07922
BAD root_position: -0.07953
BAD root_position: -0.07961
BAD root_position: -0.07967
BAD root_position: -0.07974
BAD root_position: -0.07983
BAD root_position: -0.07994
BAD root_position: -0.08006
BAD root_position: -0.08019
BAD root_position: -0.08014
BAD root_position: -0.07981
BAD root_position: -0.07931
BAD root_position: -0.07871
BAD root_position: -0.07813
BAD root_position: -0.07767
BAD root_position: -0.07744
BAD root_position: -0.07748
BAD root_position: -0.07757
BAD root_position: -0.07766
BAD root_position: -0.07775
BAD root_position: -0.07785
BAD root_position: -0.07794
BAD root_position: -0.07802
BAD root_position: -0.07832
BAD root_position: -0.07890
BAD root_position: -0.07966
BAD root_position: -0.08051
BAD root_position: -0.08133
BAD root_position: -0.08203
BAD root_position: -0.08247
BAD root_position: -0.08264
BAD root_position: -0.08277
BAD root_position: -0.08289
BAD root_position: -0.08299
BAD root_position: -0.08304
BAD root_position: -0.08311
BAD root_position: -0.08314
BAD root_position: -0.08287
BAD root_position: -0.08227
BAD root_position: -0.08145
BAD root_position: -0.08053
BAD root_position: -0.07963
BAD root_position: -0.07887
BAD root_position: -0.07837
BAD root_position: -0.07813
BAD root_position: -0.07790
BAD root_position: -0.07767
BAD root_position: -0.07746
BAD root_position: -0.07726
BAD root_position: -0.07709
BAD root_position: -0.07695
BAD root_position: -0.07705
BAD root_position: -0.07739
BAD root_position: -0.07788
BAD root_position: -0.07844
BAD root_position: -0.07898
BAD root_position: -0.07941
BAD root_position: -0.07964
BAD root_position: -0.07969
BAD root_position: -0.07975
BAD root_position: -0.07982
BAD root_position: -0.07992
recorded 500 frames
avg lin_vel_x 0.0635
avg lin_vel_y 0.0183
avg yaw 0.0005
computed xvel: 0.171, mean xvel: 0.0635
computed yvel: -0.051, mean yvel: 0.0183
computed thetavel: 0.376, mean thetavel: 0.0005
DONE, saving 199_0.171_-0.051_0.376.json
