<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': -0.01, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.07734
BAD root_position: -0.07726
BAD root_position: -0.07719
BAD root_position: -0.07733
BAD root_position: -0.07775
BAD root_position: -0.07835
BAD root_position: -0.07904
BAD root_position: -0.07971
BAD root_position: -0.08025
BAD root_position: -0.08058
BAD root_position: -0.08064
BAD root_position: -0.08068
BAD root_position: -0.08073
BAD root_position: -0.08079
BAD root_position: -0.08085
BAD root_position: -0.08091
BAD root_position: -0.08096
BAD root_position: -0.08079
BAD root_position: -0.08033
BAD root_position: -0.07969
BAD root_position: -0.07897
BAD root_position: -0.07829
BAD root_position: -0.07775
BAD root_position: -0.07747
BAD root_position: -0.07745
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07747
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07750
BAD root_position: -0.07777
BAD root_position: -0.07832
BAD root_position: -0.07905
BAD root_position: -0.07984
BAD root_position: -0.08060
BAD root_position: -0.08121
BAD root_position: -0.08156
BAD root_position: -0.08164
BAD root_position: -0.08171
BAD root_position: -0.08178
BAD root_position: -0.08184
BAD root_position: -0.08190
BAD root_position: -0.08195
BAD root_position: -0.08197
BAD root_position: -0.08170
BAD root_position: -0.08112
BAD root_position: -0.08036
BAD root_position: -0.07954
BAD root_position: -0.07875
BAD root_position: -0.07816
BAD root_position: -0.07780
BAD root_position: -0.07770
BAD root_position: -0.07760
BAD root_position: -0.07751
BAD root_position: -0.07741
BAD root_position: -0.07732
BAD root_position: -0.07723
BAD root_position: -0.07715
BAD root_position: -0.07722
BAD root_position: -0.07757
BAD root_position: -0.07810
BAD root_position: -0.07873
BAD root_position: -0.07938
BAD root_position: -0.07995
BAD root_position: -0.08037
BAD root_position: -0.08053
BAD root_position: -0.08056
BAD root_position: -0.08061
BAD root_position: -0.08066
BAD root_position: -0.08071
BAD root_position: -0.08077
BAD root_position: -0.08083
BAD root_position: -0.08088
BAD root_position: -0.08068
BAD root_position: -0.08024
BAD root_position: -0.07963
BAD root_position: -0.07896
BAD root_position: -0.07832
BAD root_position: -0.07780
BAD root_position: -0.07750
BAD root_position: -0.07746
BAD root_position: -0.07748
BAD root_position: -0.07750
BAD root_position: -0.07752
BAD root_position: -0.07753
BAD root_position: -0.07755
BAD root_position: -0.07756
BAD root_position: -0.07765
BAD root_position: -0.07803
BAD root_position: -0.07864
BAD root_position: -0.07937
BAD root_position: -0.08013
BAD root_position: -0.08084
BAD root_position: -0.08139
BAD root_position: -0.08169
BAD root_position: -0.08176
BAD root_position: -0.08183
BAD root_position: -0.08189
BAD root_position: -0.08195
BAD root_position: -0.08201
BAD root_position: -0.08206
BAD root_position: -0.08209
BAD root_position: -0.08192
BAD root_position: -0.08144
BAD root_position: -0.08076
BAD root_position: -0.07997
BAD root_position: -0.07918
BAD root_position: -0.07848
BAD root_position: -0.07799
BAD root_position: -0.07778
BAD root_position: -0.07768
BAD root_position: -0.07758
BAD root_position: -0.07747
BAD root_position: -0.07737
BAD root_position: -0.07727
BAD root_position: -0.07717
BAD root_position: -0.07712
BAD root_position: -0.07733
BAD root_position: -0.07777
BAD root_position: -0.07835
BAD root_position: -0.07900
BAD root_position: -0.07961
BAD root_position: -0.08011
BAD root_position: -0.08040
BAD root_position: -0.08046
BAD root_position: -0.08050
BAD root_position: -0.08055
BAD root_position: -0.08060
BAD root_position: -0.08066
BAD root_position: -0.08073
BAD root_position: -0.08081
BAD root_position: -0.08077
BAD root_position: -0.08044
BAD root_position: -0.07991
BAD root_position: -0.07927
BAD root_position: -0.07861
BAD root_position: -0.07803
BAD root_position: -0.07761
BAD root_position: -0.07745
BAD root_position: -0.07748
BAD root_position: -0.07751
BAD root_position: -0.07754
BAD root_position: -0.07756
BAD root_position: -0.07759
BAD root_position: -0.07761
BAD root_position: -0.07763
BAD root_position: -0.07788
BAD root_position: -0.07839
BAD root_position: -0.07907
BAD root_position: -0.07984
BAD root_position: -0.08059
BAD root_position: -0.08124
BAD root_position: -0.08167
BAD root_position: -0.08183
BAD root_position: -0.08190
BAD root_position: -0.08196
BAD root_position: -0.08203
BAD root_position: -0.08209
BAD root_position: -0.08214
BAD root_position: -0.08218
BAD root_position: -0.08214
BAD root_position: -0.08180
BAD root_position: -0.08120
BAD root_position: -0.08045
BAD root_position: -0.07964
BAD root_position: -0.07888
BAD root_position: -0.07826
BAD root_position: -0.07789
BAD root_position: -0.07776
BAD root_position: -0.07764
BAD root_position: -0.07752
BAD root_position: -0.07740
BAD root_position: -0.07729
BAD root_position: -0.07718
BAD root_position: -0.07708
BAD root_position: -0.07714
BAD root_position: -0.07747
BAD root_position: -0.07798
BAD root_position: -0.07860
BAD root_position: -0.07923
BAD root_position: -0.07979
BAD root_position: -0.08020
BAD root_position: -0.08036
BAD root_position: -0.08039
BAD root_position: -0.08044
BAD root_position: -0.08049
BAD root_position: -0.08055
BAD root_position: -0.08061
BAD root_position: -0.08068
BAD root_position: -0.08073
BAD root_position: -0.08054
BAD root_position: -0.08011
BAD root_position: -0.07953
BAD root_position: -0.07888
BAD root_position: -0.07826
BAD root_position: -0.07776
BAD root_position: -0.07747
BAD root_position: -0.07745
BAD root_position: -0.07749
BAD root_position: -0.07753
BAD root_position: -0.07757
BAD root_position: -0.07761
BAD root_position: -0.07764
BAD root_position: -0.07767
BAD root_position: -0.07778
BAD root_position: -0.07818
BAD root_position: -0.07879
BAD root_position: -0.07953
BAD root_position: -0.08031
BAD root_position: -0.08102
BAD root_position: -0.08158
BAD root_position: -0.08188
BAD root_position: -0.08196
BAD root_position: -0.08203
BAD root_position: -0.08210
BAD root_position: -0.08216
BAD root_position: -0.08221
BAD root_position: -0.08226
BAD root_position: -0.08228
BAD root_position: -0.08210
BAD root_position: -0.08160
BAD root_position: -0.08091
BAD root_position: -0.08011
BAD root_position: -0.07931
BAD root_position: -0.07861
BAD root_position: -0.07809
BAD root_position: -0.07786
BAD root_position: -0.07774
BAD root_position: -0.07761
BAD root_position: -0.07748
BAD root_position: -0.07736
BAD root_position: -0.07724
BAD root_position: -0.07713
BAD root_position: -0.07706
BAD root_position: -0.07725
BAD root_position: -0.07768
BAD root_position: -0.07824
BAD root_position: -0.07887
BAD root_position: -0.07947
BAD root_position: -0.07996
BAD root_position: -0.08025
BAD root_position: -0.08030
BAD root_position: -0.08036
BAD root_position: -0.08040
BAD root_position: -0.08046
BAD root_position: -0.08052
BAD root_position: -0.08059
BAD root_position: -0.08066
BAD root_position: -0.08063
BAD root_position: -0.08029
BAD root_position: -0.07974
BAD root_position: -0.07909
BAD root_position: -0.07842
BAD root_position: -0.07786
BAD root_position: -0.07751
BAD root_position: -0.07746
BAD root_position: -0.07751
BAD root_position: -0.07757
BAD root_position: -0.07762
BAD root_position: -0.07766
BAD root_position: -0.07771
BAD root_position: -0.07775
BAD root_position: -0.07792
BAD root_position: -0.07840
BAD root_position: -0.07909
BAD root_position: -0.07990
BAD root_position: -0.08070
BAD root_position: -0.08140
BAD root_position: -0.08187
BAD root_position: -0.08203
BAD root_position: -0.08211
BAD root_position: -0.08218
BAD root_position: -0.08225
BAD root_position: -0.08230
BAD root_position: -0.08235
BAD root_position: -0.08238
BAD root_position: -0.08223
BAD root_position: -0.08173
BAD root_position: -0.08100
BAD root_position: -0.08015
BAD root_position: -0.07930
BAD root_position: -0.07857
BAD root_position: -0.07807
BAD root_position: -0.07786
BAD root_position: -0.07772
BAD root_position: -0.07757
BAD root_position: -0.07743
BAD root_position: -0.07729
BAD root_position: -0.07716
BAD root_position: -0.07704
BAD root_position: -0.07711
BAD root_position: -0.07747
BAD root_position: -0.07802
BAD root_position: -0.07866
BAD root_position: -0.07930
BAD root_position: -0.07983
BAD root_position: -0.08016
BAD root_position: -0.08023
BAD root_position: -0.08027
BAD root_position: -0.08032
BAD root_position: -0.08038
BAD root_position: -0.08045
BAD root_position: -0.08052
BAD root_position: -0.08060
BAD root_position: -0.08049
BAD root_position: -0.08009
BAD root_position: -0.07951
BAD root_position: -0.07885
BAD root_position: -0.07820
BAD root_position: -0.07769
BAD root_position: -0.07742
BAD root_position: -0.07743
BAD root_position: -0.07749
BAD root_position: -0.07755
BAD root_position: -0.07761
BAD root_position: -0.07767
BAD root_position: -0.07772
BAD root_position: -0.07778
BAD root_position: -0.07805
BAD root_position: -0.07862
BAD root_position: -0.07936
BAD root_position: -0.08018
BAD root_position: -0.08097
BAD root_position: -0.08162
BAD root_position: -0.08202
BAD root_position: -0.08213
BAD root_position: -0.08221
BAD root_position: -0.08228
BAD root_position: -0.08234
BAD root_position: -0.08237
BAD root_position: -0.08241
BAD root_position: -0.08243
BAD root_position: -0.08217
BAD root_position: -0.08159
BAD root_position: -0.08081
BAD root_position: -0.07995
BAD root_position: -0.07912
BAD root_position: -0.07843
BAD root_position: -0.07800
BAD root_position: -0.07784
BAD root_position: -0.07768
BAD root_position: -0.07753
BAD root_position: -0.07738
BAD root_position: -0.07723
BAD root_position: -0.07710
BAD root_position: -0.07700
BAD root_position: -0.07716
BAD root_position: -0.07757
BAD root_position: -0.07815
BAD root_position: -0.07879
BAD root_position: -0.07941
BAD root_position: -0.07989
BAD root_position: -0.08014
BAD root_position: -0.08018
BAD root_position: -0.08022
BAD root_position: -0.08027
BAD root_position: -0.08034
recorded 500 frames
avg lin_vel_x 0.0409
avg lin_vel_y -0.0066
avg yaw 0.0002
computed xvel: 0.068, mean xvel: 0.0409
computed yvel: -0.017, mean yvel: -0.0066
computed thetavel: 0.137, mean thetavel: 0.0002
DONE, saving 140_0.068_-0.017_0.137.json
