<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.0, 'dy': 0.01, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.07800
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07798
BAD root_position: -0.07797
BAD root_position: -0.07800
BAD root_position: -0.07829
BAD root_position: -0.07882
BAD root_position: -0.07949
BAD root_position: -0.08020
BAD root_position: -0.08087
BAD root_position: -0.08140
BAD root_position: -0.08169
BAD root_position: -0.08173
BAD root_position: -0.08173
BAD root_position: -0.08173
BAD root_position: -0.08173
BAD root_position: -0.08173
BAD root_position: -0.08173
BAD root_position: -0.08174
BAD root_position: -0.08163
BAD root_position: -0.08123
BAD root_position: -0.08064
BAD root_position: -0.07994
BAD root_position: -0.07924
BAD root_position: -0.07861
BAD root_position: -0.07817
BAD root_position: -0.07799
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07801
BAD root_position: -0.07802
BAD root_position: -0.07802
BAD root_position: -0.07802
BAD root_position: -0.07803
BAD root_position: -0.07827
BAD root_position: -0.07875
BAD root_position: -0.07940
BAD root_position: -0.08012
BAD root_position: -0.08082
BAD root_position: -0.08139
BAD root_position: -0.08176
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08180
BAD root_position: -0.08146
BAD root_position: -0.08090
BAD root_position: -0.08021
BAD root_position: -0.07949
BAD root_position: -0.07882
BAD root_position: -0.07831
BAD root_position: -0.07804
BAD root_position: -0.07802
BAD root_position: -0.07801
BAD root_position: -0.07800
BAD root_position: -0.07799
BAD root_position: -0.07798
BAD root_position: -0.07797
BAD root_position: -0.07796
BAD root_position: -0.07810
BAD root_position: -0.07852
BAD root_position: -0.07913
BAD root_position: -0.07983
BAD root_position: -0.08053
BAD root_position: -0.08114
BAD root_position: -0.08156
BAD root_position: -0.08171
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08170
BAD root_position: -0.08144
BAD root_position: -0.08094
BAD root_position: -0.08028
BAD root_position: -0.07957
BAD root_position: -0.07890
BAD root_position: -0.07835
BAD root_position: -0.07803
BAD root_position: -0.07799
BAD root_position: -0.07800
BAD root_position: -0.07801
BAD root_position: -0.07802
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07804
BAD root_position: -0.07813
BAD root_position: -0.07850
BAD root_position: -0.07908
BAD root_position: -0.07978
BAD root_position: -0.08050
BAD root_position: -0.08115
BAD root_position: -0.08163
BAD root_position: -0.08186
BAD root_position: -0.08187
BAD root_position: -0.08187
BAD root_position: -0.08187
BAD root_position: -0.08187
BAD root_position: -0.08187
BAD root_position: -0.08187
BAD root_position: -0.08187
BAD root_position: -0.08168
BAD root_position: -0.08122
BAD root_position: -0.08058
BAD root_position: -0.07986
BAD root_position: -0.07915
BAD root_position: -0.07855
BAD root_position: -0.07815
BAD root_position: -0.07803
BAD root_position: -0.07802
BAD root_position: -0.07801
BAD root_position: -0.07799
BAD root_position: -0.07798
BAD root_position: -0.07797
BAD root_position: -0.07796
BAD root_position: -0.07798
BAD root_position: -0.07827
BAD root_position: -0.07880
BAD root_position: -0.07946
BAD root_position: -0.08017
BAD root_position: -0.08084
BAD root_position: -0.08136
BAD root_position: -0.08166
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08170
BAD root_position: -0.08159
BAD root_position: -0.08117
BAD root_position: -0.08054
BAD root_position: -0.07981
BAD root_position: -0.07908
BAD root_position: -0.07846
BAD root_position: -0.07807
BAD root_position: -0.07798
BAD root_position: -0.07800
BAD root_position: -0.07801
BAD root_position: -0.07802
BAD root_position: -0.07803
BAD root_position: -0.07804
BAD root_position: -0.07805
BAD root_position: -0.07819
BAD root_position: -0.07864
BAD root_position: -0.07930
BAD root_position: -0.08005
BAD root_position: -0.08079
BAD root_position: -0.08142
BAD root_position: -0.08181
BAD root_position: -0.08189
BAD root_position: -0.08190
BAD root_position: -0.08190
BAD root_position: -0.08190
BAD root_position: -0.08190
BAD root_position: -0.08190
BAD root_position: -0.08190
BAD root_position: -0.08173
BAD root_position: -0.08126
BAD root_position: -0.08060
BAD root_position: -0.07984
BAD root_position: -0.07910
BAD root_position: -0.07848
BAD root_position: -0.07811
BAD root_position: -0.07803
BAD root_position: -0.07802
BAD root_position: -0.07800
BAD root_position: -0.07799
BAD root_position: -0.07797
BAD root_position: -0.07796
BAD root_position: -0.07794
BAD root_position: -0.07811
BAD root_position: -0.07858
BAD root_position: -0.07924
BAD root_position: -0.07998
BAD root_position: -0.08069
BAD root_position: -0.08128
BAD root_position: -0.08162
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08166
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08168
BAD root_position: -0.08148
BAD root_position: -0.08099
BAD root_position: -0.08032
BAD root_position: -0.07958
BAD root_position: -0.07887
BAD root_position: -0.07831
BAD root_position: -0.07800
BAD root_position: -0.07798
BAD root_position: -0.07799
BAD root_position: -0.07801
BAD root_position: -0.07802
BAD root_position: -0.07804
BAD root_position: -0.07805
BAD root_position: -0.07807
BAD root_position: -0.07831
BAD root_position: -0.07883
BAD root_position: -0.07952
BAD root_position: -0.08029
BAD root_position: -0.08101
BAD root_position: -0.08158
BAD root_position: -0.08189
BAD root_position: -0.08191
BAD root_position: -0.08192
BAD root_position: -0.08192
BAD root_position: -0.08192
BAD root_position: -0.08192
BAD root_position: -0.08191
BAD root_position: -0.08190
BAD root_position: -0.08164
BAD root_position: -0.08110
BAD root_position: -0.08040
BAD root_position: -0.07963
BAD root_position: -0.07891
BAD root_position: -0.07835
BAD root_position: -0.07806
BAD root_position: -0.07803
BAD root_position: -0.07801
BAD root_position: -0.07799
BAD root_position: -0.07798
BAD root_position: -0.07796
BAD root_position: -0.07794
BAD root_position: -0.07794
BAD root_position: -0.07821
BAD root_position: -0.07874
BAD root_position: -0.07943
BAD root_position: -0.08017
BAD root_position: -0.08086
BAD root_position: -0.08139
BAD root_position: -0.08164
BAD root_position: -0.08165
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08165
recorded 500 frames
avg lin_vel_x 0.0013
avg lin_vel_y -0.0041
avg yaw 0.0
computed xvel: 0.0, mean xvel: 0.0013
computed yvel: 0.017, mean yvel: -0.0041
computed thetavel: 0.017, mean thetavel: 0.0
DONE, saving 114_0.0_0.017_0.017.json
