<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': -0.03, 'dtheta': -0.06, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08214
BAD root_position: -0.08210
BAD root_position: -0.08206
BAD root_position: -0.08202
BAD root_position: -0.08199
BAD root_position: -0.08196
BAD root_position: -0.08193
BAD root_position: -0.08181
BAD root_position: -0.08140
BAD root_position: -0.08079
BAD root_position: -0.08008
BAD root_position: -0.07939
BAD root_position: -0.07880
BAD root_position: -0.07843
BAD root_position: -0.07837
BAD root_position: -0.07842
BAD root_position: -0.07847
BAD root_position: -0.07852
BAD root_position: -0.07857
BAD root_position: -0.07862
BAD root_position: -0.07866
BAD root_position: -0.07882
BAD root_position: -0.07929
BAD root_position: -0.07998
BAD root_position: -0.08076
BAD root_position: -0.08153
BAD root_position: -0.08216
BAD root_position: -0.08256
BAD root_position: -0.08263
BAD root_position: -0.08259
BAD root_position: -0.08256
BAD root_position: -0.08252
BAD root_position: -0.08247
BAD root_position: -0.08243
BAD root_position: -0.08239
BAD root_position: -0.08221
BAD root_position: -0.08172
BAD root_position: -0.08103
BAD root_position: -0.08026
BAD root_position: -0.07951
BAD root_position: -0.07890
BAD root_position: -0.07851
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07846
BAD root_position: -0.07846
BAD root_position: -0.07847
BAD root_position: -0.07847
BAD root_position: -0.07848
BAD root_position: -0.07864
BAD root_position: -0.07911
BAD root_position: -0.07976
BAD root_position: -0.08049
BAD root_position: -0.08120
BAD root_position: -0.08176
BAD root_position: -0.08208
BAD root_position: -0.08210
BAD root_position: -0.08206
BAD root_position: -0.08202
BAD root_position: -0.08198
BAD root_position: -0.08194
BAD root_position: -0.08191
BAD root_position: -0.08189
BAD root_position: -0.08168
BAD root_position: -0.08120
BAD root_position: -0.08056
BAD root_position: -0.07985
BAD root_position: -0.07918
BAD root_position: -0.07865
BAD root_position: -0.07836
BAD root_position: -0.07837
BAD root_position: -0.07843
BAD root_position: -0.07849
BAD root_position: -0.07854
BAD root_position: -0.07859
BAD root_position: -0.07864
BAD root_position: -0.07869
BAD root_position: -0.07895
BAD root_position: -0.07950
BAD root_position: -0.08023
BAD root_position: -0.08102
BAD root_position: -0.08176
BAD root_position: -0.08234
BAD root_position: -0.08265
BAD root_position: -0.08266
BAD root_position: -0.08262
BAD root_position: -0.08258
BAD root_position: -0.08254
BAD root_position: -0.08250
BAD root_position: -0.08245
BAD root_position: -0.08241
BAD root_position: -0.08212
BAD root_position: -0.08156
BAD root_position: -0.08084
BAD root_position: -0.08006
BAD root_position: -0.07934
BAD root_position: -0.07878
BAD root_position: -0.07848
BAD root_position: -0.07846
BAD root_position: -0.07847
BAD root_position: -0.07847
BAD root_position: -0.07847
BAD root_position: -0.07847
BAD root_position: -0.07847
BAD root_position: -0.07848
BAD root_position: -0.07874
BAD root_position: -0.07927
BAD root_position: -0.07995
BAD root_position: -0.08068
BAD root_position: -0.08135
BAD root_position: -0.08186
BAD root_position: -0.08209
BAD root_position: -0.08206
BAD root_position: -0.08201
BAD root_position: -0.08197
BAD root_position: -0.08194
BAD root_position: -0.08190
BAD root_position: -0.08187
BAD root_position: -0.08183
BAD root_position: -0.08154
BAD root_position: -0.08101
BAD root_position: -0.08033
BAD root_position: -0.07963
BAD root_position: -0.07899
BAD root_position: -0.07854
BAD root_position: -0.07834
BAD root_position: -0.07838
BAD root_position: -0.07844
BAD root_position: -0.07849
BAD root_position: -0.07855
BAD root_position: -0.07861
BAD root_position: -0.07866
BAD root_position: -0.07870
BAD root_position: -0.07890
BAD root_position: -0.07938
BAD root_position: -0.08004
BAD root_position: -0.08079
BAD root_position: -0.08153
BAD root_position: -0.08216
BAD root_position: -0.08258
BAD root_position: -0.08271
BAD root_position: -0.08268
BAD root_position: -0.08264
BAD root_position: -0.08260
BAD root_position: -0.08256
BAD root_position: -0.08252
BAD root_position: -0.08248
BAD root_position: -0.08242
BAD root_position: -0.08211
BAD root_position: -0.08156
BAD root_position: -0.08086
BAD root_position: -0.08012
BAD root_position: -0.07941
BAD root_position: -0.07885
BAD root_position: -0.07851
BAD root_position: -0.07846
BAD root_position: -0.07846
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07844
BAD root_position: -0.07844
BAD root_position: -0.07852
BAD root_position: -0.07889
BAD root_position: -0.07945
BAD root_position: -0.08012
BAD root_position: -0.08081
BAD root_position: -0.08142
BAD root_position: -0.08187
BAD root_position: -0.08205
BAD root_position: -0.08201
BAD root_position: -0.08197
BAD root_position: -0.08193
BAD root_position: -0.08189
BAD root_position: -0.08186
BAD root_position: -0.08183
BAD root_position: -0.08181
BAD root_position: -0.08161
BAD root_position: -0.08116
BAD root_position: -0.08056
BAD root_position: -0.07989
BAD root_position: -0.07925
BAD root_position: -0.07872
BAD root_position: -0.07839
BAD root_position: -0.07833
BAD root_position: -0.07839
BAD root_position: -0.07846
BAD root_position: -0.07852
BAD root_position: -0.07858
BAD root_position: -0.07864
BAD root_position: -0.07869
BAD root_position: -0.07877
BAD root_position: -0.07913
BAD root_position: -0.07971
BAD root_position: -0.08043
BAD root_position: -0.08119
BAD root_position: -0.08189
BAD root_position: -0.08244
BAD root_position: -0.08272
BAD root_position: -0.08273
BAD root_position: -0.08270
BAD root_position: -0.08266
BAD root_position: -0.08262
BAD root_position: -0.08258
BAD root_position: -0.08253
BAD root_position: -0.08248
BAD root_position: -0.08232
BAD root_position: -0.08187
BAD root_position: -0.08124
BAD root_position: -0.08050
BAD root_position: -0.07976
BAD root_position: -0.07912
BAD root_position: -0.07865
BAD root_position: -0.07846
BAD root_position: -0.07846
BAD root_position: -0.07845
BAD root_position: -0.07844
BAD root_position: -0.07844
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07865
BAD root_position: -0.07912
BAD root_position: -0.07975
BAD root_position: -0.08044
BAD root_position: -0.08110
BAD root_position: -0.08164
BAD root_position: -0.08196
BAD root_position: -0.08200
BAD root_position: -0.08195
BAD root_position: -0.08191
BAD root_position: -0.08187
BAD root_position: -0.08184
BAD root_position: -0.08181
BAD root_position: -0.08178
BAD root_position: -0.08171
BAD root_position: -0.08138
BAD root_position: -0.08084
BAD root_position: -0.08020
BAD root_position: -0.07954
BAD root_position: -0.07894
BAD root_position: -0.07850
BAD root_position: -0.07831
BAD root_position: -0.07836
BAD root_position: -0.07842
BAD root_position: -0.07849
BAD root_position: -0.07856
BAD root_position: -0.07862
BAD root_position: -0.07868
BAD root_position: -0.07874
BAD root_position: -0.07894
BAD root_position: -0.07943
BAD root_position: -0.08009
BAD root_position: -0.08085
BAD root_position: -0.08159
BAD root_position: -0.08223
BAD root_position: -0.08266
BAD root_position: -0.08279
BAD root_position: -0.08276
BAD root_position: -0.08272
BAD root_position: -0.08268
BAD root_position: -0.08264
BAD root_position: -0.08259
BAD root_position: -0.08254
BAD root_position: -0.08248
BAD root_position: -0.08217
BAD root_position: -0.08161
BAD root_position: -0.08091
BAD root_position: -0.08016
BAD root_position: -0.07945
BAD root_position: -0.07888
BAD root_position: -0.07853
BAD root_position: -0.07847
BAD root_position: -0.07846
BAD root_position: -0.07845
BAD root_position: -0.07844
BAD root_position: -0.07843
BAD root_position: -0.07842
BAD root_position: -0.07841
BAD root_position: -0.07849
BAD root_position: -0.07884
BAD root_position: -0.07940
BAD root_position: -0.08007
BAD root_position: -0.08075
BAD root_position: -0.08136
BAD root_position: -0.08180
BAD root_position: -0.08198
BAD root_position: -0.08194
BAD root_position: -0.08189
BAD root_position: -0.08185
BAD root_position: -0.08182
BAD root_position: -0.08178
BAD root_position: -0.08176
BAD root_position: -0.08173
BAD root_position: -0.08154
BAD root_position: -0.08110
BAD root_position: -0.08051
BAD root_position: -0.07984
BAD root_position: -0.07920
BAD root_position: -0.07867
BAD root_position: -0.07835
BAD root_position: -0.07831
BAD root_position: -0.07838
BAD root_position: -0.07845
BAD root_position: -0.07852
BAD root_position: -0.07859
BAD root_position: -0.07866
BAD root_position: -0.07872
BAD root_position: -0.07881
BAD root_position: -0.07917
BAD root_position: -0.07976
BAD root_position: -0.08049
BAD root_position: -0.08126
BAD root_position: -0.08196
BAD root_position: -0.08251
BAD root_position: -0.08280
BAD root_position: -0.08281
BAD root_position: -0.08277
BAD root_position: -0.08273
BAD root_position: -0.08268
BAD root_position: -0.08264
BAD root_position: -0.08259
BAD root_position: -0.08254
BAD root_position: -0.08238
BAD root_position: -0.08190
BAD root_position: -0.08122
BAD root_position: -0.08043
BAD root_position: -0.07966
BAD root_position: -0.07901
BAD root_position: -0.07858
BAD root_position: -0.07847
BAD root_position: -0.07846
BAD root_position: -0.07845
BAD root_position: -0.07843
BAD root_position: -0.07842
BAD root_position: -0.07840
BAD root_position: -0.07839
BAD root_position: -0.07852
BAD root_position: -0.07894
BAD root_position: -0.07957
BAD root_position: -0.08028
BAD root_position: -0.08098
BAD root_position: -0.08155
BAD root_position: -0.08189
BAD root_position: -0.08192
BAD root_position: -0.08187
BAD root_position: -0.08183
BAD root_position: -0.08179
BAD root_position: -0.08175
BAD root_position: -0.08172
BAD root_position: -0.08170
BAD root_position: -0.08153
BAD root_position: -0.08109
BAD root_position: -0.08047
BAD root_position: -0.07978
BAD root_position: -0.07912
BAD root_position: -0.07859
BAD root_position: -0.07830
BAD root_position: -0.07832
BAD root_position: -0.07840
BAD root_position: -0.07848
BAD root_position: -0.07856
BAD root_position: -0.07864
BAD root_position: -0.07871
BAD root_position: -0.07878
BAD root_position: -0.07902
BAD root_position: -0.07957
BAD root_position: -0.08030
BAD root_position: -0.08110
BAD root_position: -0.08187
BAD root_position: -0.08248
BAD root_position: -0.08282
BAD root_position: -0.08285
BAD root_position: -0.08281
BAD root_position: -0.08277
BAD root_position: -0.08272
BAD root_position: -0.08267
BAD root_position: -0.08262
BAD root_position: -0.08257
BAD root_position: -0.08231
BAD root_position: -0.08175
BAD root_position: -0.08103
BAD root_position: -0.08023
BAD root_position: -0.07949
BAD root_position: -0.07889
BAD root_position: -0.07855
BAD root_position: -0.07850
BAD root_position: -0.07849
BAD root_position: -0.07847
BAD root_position: -0.07845
BAD root_position: -0.07843
BAD root_position: -0.07842
BAD root_position: -0.07840
BAD root_position: -0.07862
BAD root_position: -0.07911
BAD root_position: -0.07976
BAD root_position: -0.08048
BAD root_position: -0.08115
BAD root_position: -0.08166
BAD root_position: -0.08191
BAD root_position: -0.08188
BAD root_position: -0.08184
BAD root_position: -0.08179
BAD root_position: -0.08175
BAD root_position: -0.08172
BAD root_position: -0.08170
BAD root_position: -0.08167
BAD root_position: -0.08141
BAD root_position: -0.08091
BAD root_position: -0.08026
BAD root_position: -0.07957
BAD root_position: -0.07894
BAD root_position: -0.07848
BAD root_position: -0.07828
BAD root_position: -0.07834
BAD root_position: -0.07843
BAD root_position: -0.07851
BAD root_position: -0.07860
BAD root_position: -0.07868
BAD root_position: -0.07875
BAD root_position: -0.07884
BAD root_position: -0.07918
BAD root_position: -0.07979
BAD root_position: -0.08056
BAD root_position: -0.08137
BAD root_position: -0.08210
BAD root_position: -0.08265
BAD root_position: -0.08290
BAD root_position: -0.08288
BAD root_position: -0.08284
BAD root_position: -0.08279
BAD root_position: -0.08275
recorded 500 frames
avg lin_vel_x -0.0286
avg lin_vel_y -0.0306
avg yaw -0.0
computed xvel: -0.068, mean xvel: -0.0286
computed yvel: -0.051, mean yvel: -0.0306
computed thetavel: -0.103, mean thetavel: -0.0
DONE, saving 64_-0.068_-0.051_-0.103.json
