<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.08, 'dy': -0.03, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08191
BAD root_position: -0.08201
BAD root_position: -0.08211
BAD root_position: -0.08220
BAD root_position: -0.08229
BAD root_position: -0.08237
BAD root_position: -0.08244
BAD root_position: -0.08238
BAD root_position: -0.08197
BAD root_position: -0.08130
BAD root_position: -0.08049
BAD root_position: -0.07965
BAD root_position: -0.07890
BAD root_position: -0.07837
BAD root_position: -0.07816
BAD root_position: -0.07805
BAD root_position: -0.07794
BAD root_position: -0.07782
BAD root_position: -0.07771
BAD root_position: -0.07761
BAD root_position: -0.07751
BAD root_position: -0.07753
BAD root_position: -0.07786
BAD root_position: -0.07839
BAD root_position: -0.07903
BAD root_position: -0.07969
BAD root_position: -0.08027
BAD root_position: -0.08067
BAD root_position: -0.08080
BAD root_position: -0.08087
BAD root_position: -0.08094
BAD root_position: -0.08102
BAD root_position: -0.08111
BAD root_position: -0.08120
BAD root_position: -0.08129
BAD root_position: -0.08124
BAD root_position: -0.08087
BAD root_position: -0.08029
BAD root_position: -0.07960
BAD root_position: -0.07890
BAD root_position: -0.07831
BAD root_position: -0.07794
BAD root_position: -0.07786
BAD root_position: -0.07785
BAD root_position: -0.07784
BAD root_position: -0.07783
BAD root_position: -0.07782
BAD root_position: -0.07781
BAD root_position: -0.07780
BAD root_position: -0.07795
BAD root_position: -0.07843
BAD root_position: -0.07912
BAD root_position: -0.07992
BAD root_position: -0.08072
BAD root_position: -0.08141
BAD root_position: -0.08188
BAD root_position: -0.08205
BAD root_position: -0.08216
BAD root_position: -0.08227
BAD root_position: -0.08237
BAD root_position: -0.08246
BAD root_position: -0.08255
BAD root_position: -0.08262
BAD root_position: -0.08246
BAD root_position: -0.08196
BAD root_position: -0.08122
BAD root_position: -0.08038
BAD root_position: -0.07954
BAD root_position: -0.07882
BAD root_position: -0.07835
BAD root_position: -0.07818
BAD root_position: -0.07804
BAD root_position: -0.07791
BAD root_position: -0.07777
BAD root_position: -0.07764
BAD root_position: -0.07752
BAD root_position: -0.07741
BAD root_position: -0.07751
BAD root_position: -0.07789
BAD root_position: -0.07845
BAD root_position: -0.07909
BAD root_position: -0.07973
BAD root_position: -0.08026
BAD root_position: -0.08059
BAD root_position: -0.08067
BAD root_position: -0.08074
BAD root_position: -0.08082
BAD root_position: -0.08090
BAD root_position: -0.08100
BAD root_position: -0.08109
BAD root_position: -0.08119
BAD root_position: -0.08105
BAD root_position: -0.08063
BAD root_position: -0.08002
BAD root_position: -0.07933
BAD root_position: -0.07866
BAD root_position: -0.07813
BAD root_position: -0.07784
BAD root_position: -0.07782
BAD root_position: -0.07782
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07786
BAD root_position: -0.07813
BAD root_position: -0.07869
BAD root_position: -0.07943
BAD root_position: -0.08025
BAD root_position: -0.08105
BAD root_position: -0.08170
BAD root_position: -0.08209
BAD root_position: -0.08222
BAD root_position: -0.08234
BAD root_position: -0.08245
BAD root_position: -0.08254
BAD root_position: -0.08264
BAD root_position: -0.08272
BAD root_position: -0.08276
BAD root_position: -0.08249
BAD root_position: -0.08190
BAD root_position: -0.08111
BAD root_position: -0.08024
BAD root_position: -0.07940
BAD root_position: -0.07875
BAD root_position: -0.07835
BAD root_position: -0.07819
BAD root_position: -0.07805
BAD root_position: -0.07790
BAD root_position: -0.07775
BAD root_position: -0.07761
BAD root_position: -0.07748
BAD root_position: -0.07736
BAD root_position: -0.07739
BAD root_position: -0.07769
BAD root_position: -0.07817
BAD root_position: -0.07876
BAD root_position: -0.07937
BAD root_position: -0.07992
BAD root_position: -0.08033
BAD root_position: -0.08050
BAD root_position: -0.08056
BAD root_position: -0.08063
BAD root_position: -0.08071
BAD root_position: -0.08080
BAD root_position: -0.08089
BAD root_position: -0.08099
BAD root_position: -0.08108
BAD root_position: -0.08092
BAD root_position: -0.08051
BAD root_position: -0.07994
BAD root_position: -0.07930
BAD root_position: -0.07868
BAD root_position: -0.07817
BAD root_position: -0.07788
BAD root_position: -0.07785
BAD root_position: -0.07787
BAD root_position: -0.07789
BAD root_position: -0.07791
BAD root_position: -0.07793
BAD root_position: -0.07795
BAD root_position: -0.07796
BAD root_position: -0.07805
BAD root_position: -0.07844
BAD root_position: -0.07906
BAD root_position: -0.07980
BAD root_position: -0.08060
BAD root_position: -0.08134
BAD root_position: -0.08193
BAD root_position: -0.08227
BAD root_position: -0.08239
BAD root_position: -0.08251
BAD root_position: -0.08261
BAD root_position: -0.08271
BAD root_position: -0.08280
BAD root_position: -0.08288
BAD root_position: -0.08294
BAD root_position: -0.08277
BAD root_position: -0.08228
BAD root_position: -0.08157
BAD root_position: -0.08074
BAD root_position: -0.07990
BAD root_position: -0.07914
BAD root_position: -0.07859
BAD root_position: -0.07833
BAD root_position: -0.07817
BAD root_position: -0.07801
BAD root_position: -0.07785
BAD root_position: -0.07769
BAD root_position: -0.07754
BAD root_position: -0.07740
BAD root_position: -0.07730
BAD root_position: -0.07747
BAD root_position: -0.07786
BAD root_position: -0.07839
BAD root_position: -0.07898
BAD root_position: -0.07956
BAD root_position: -0.08004
BAD root_position: -0.08033
BAD root_position: -0.08041
BAD root_position: -0.08047
BAD root_position: -0.08055
BAD root_position: -0.08064
BAD root_position: -0.08073
BAD root_position: -0.08084
BAD root_position: -0.08097
BAD root_position: -0.08097
BAD root_position: -0.08069
BAD root_position: -0.08020
BAD root_position: -0.07959
BAD root_position: -0.07896
BAD root_position: -0.07840
BAD root_position: -0.07799
BAD root_position: -0.07785
BAD root_position: -0.07788
BAD root_position: -0.07792
BAD root_position: -0.07795
BAD root_position: -0.07799
BAD root_position: -0.07802
BAD root_position: -0.07804
BAD root_position: -0.07807
BAD root_position: -0.07832
BAD root_position: -0.07884
BAD root_position: -0.07954
BAD root_position: -0.08033
BAD root_position: -0.08112
BAD root_position: -0.08180
BAD root_position: -0.08228
BAD root_position: -0.08248
BAD root_position: -0.08260
BAD root_position: -0.08271
BAD root_position: -0.08282
BAD root_position: -0.08291
BAD root_position: -0.08300
BAD root_position: -0.08306
BAD root_position: -0.08304
BAD root_position: -0.08269
BAD root_position: -0.08207
BAD root_position: -0.08128
BAD root_position: -0.08043
BAD root_position: -0.07961
BAD root_position: -0.07893
BAD root_position: -0.07849
BAD root_position: -0.07830
BAD root_position: -0.07812
BAD root_position: -0.07794
BAD root_position: -0.07776
BAD root_position: -0.07759
BAD root_position: -0.07743
BAD root_position: -0.07729
BAD root_position: -0.07730
BAD root_position: -0.07757
BAD root_position: -0.07803
BAD root_position: -0.07860
BAD root_position: -0.07918
BAD root_position: -0.07971
BAD root_position: -0.08010
BAD root_position: -0.08027
BAD root_position: -0.08032
BAD root_position: -0.08039
BAD root_position: -0.08048
BAD root_position: -0.08057
BAD root_position: -0.08067
BAD root_position: -0.08078
BAD root_position: -0.08088
BAD root_position: -0.08074
BAD root_position: -0.08036
BAD root_position: -0.07982
BAD root_position: -0.07921
BAD root_position: -0.07861
BAD root_position: -0.07814
BAD root_position: -0.07787
BAD root_position: -0.07786
BAD root_position: -0.07791
BAD root_position: -0.07796
BAD root_position: -0.07801
BAD root_position: -0.07806
BAD root_position: -0.07810
BAD root_position: -0.07814
BAD root_position: -0.07825
BAD root_position: -0.07866
BAD root_position: -0.07929
BAD root_position: -0.08005
BAD root_position: -0.08085
BAD root_position: -0.08161
BAD root_position: -0.08221
BAD root_position: -0.08256
BAD root_position: -0.08269
BAD root_position: -0.08281
BAD root_position: -0.08292
BAD root_position: -0.08302
BAD root_position: -0.08310
BAD root_position: -0.08317
BAD root_position: -0.08323
BAD root_position: -0.08304
BAD root_position: -0.08252
BAD root_position: -0.08180
BAD root_position: -0.08096
BAD root_position: -0.08010
BAD root_position: -0.07934
BAD root_position: -0.07876
BAD root_position: -0.07847
BAD root_position: -0.07828
BAD root_position: -0.07809
BAD root_position: -0.07789
BAD root_position: -0.07771
BAD root_position: -0.07753
BAD root_position: -0.07737
BAD root_position: -0.07726
BAD root_position: -0.07740
BAD root_position: -0.07777
BAD root_position: -0.07828
BAD root_position: -0.07885
BAD root_position: -0.07940
BAD root_position: -0.07987
BAD root_position: -0.08015
BAD root_position: -0.08022
BAD root_position: -0.08030
BAD root_position: -0.08038
BAD root_position: -0.08046
BAD root_position: -0.08056
BAD root_position: -0.08067
BAD root_position: -0.08079
BAD root_position: -0.08080
BAD root_position: -0.08052
BAD root_position: -0.08002
BAD root_position: -0.07941
BAD root_position: -0.07879
BAD root_position: -0.07826
BAD root_position: -0.07793
BAD root_position: -0.07790
BAD root_position: -0.07796
BAD root_position: -0.07803
BAD root_position: -0.07810
BAD root_position: -0.07816
BAD root_position: -0.07822
BAD root_position: -0.07827
BAD root_position: -0.07844
BAD root_position: -0.07894
BAD root_position: -0.07965
BAD root_position: -0.08048
BAD root_position: -0.08131
BAD root_position: -0.08205
BAD root_position: -0.08258
BAD root_position: -0.08279
BAD root_position: -0.08291
BAD root_position: -0.08303
BAD root_position: -0.08314
BAD root_position: -0.08324
BAD root_position: -0.08331
BAD root_position: -0.08336
BAD root_position: -0.08322
BAD root_position: -0.08270
BAD root_position: -0.08194
BAD root_position: -0.08104
BAD root_position: -0.08013
BAD root_position: -0.07933
BAD root_position: -0.07875
BAD root_position: -0.07848
BAD root_position: -0.07827
BAD root_position: -0.07805
BAD root_position: -0.07784
BAD root_position: -0.07764
BAD root_position: -0.07745
BAD root_position: -0.07729
BAD root_position: -0.07731
BAD root_position: -0.07761
BAD root_position: -0.07809
BAD root_position: -0.07867
BAD root_position: -0.07925
BAD root_position: -0.07975
BAD root_position: -0.08007
BAD root_position: -0.08015
BAD root_position: -0.08022
BAD root_position: -0.08030
BAD root_position: -0.08039
BAD root_position: -0.08050
BAD root_position: -0.08062
BAD root_position: -0.08074
BAD root_position: -0.08068
BAD root_position: -0.08034
BAD root_position: -0.07981
BAD root_position: -0.07920
BAD root_position: -0.07859
BAD root_position: -0.07811
BAD root_position: -0.07786
BAD root_position: -0.07789
BAD root_position: -0.07796
BAD root_position: -0.07803
BAD root_position: -0.07811
BAD root_position: -0.07819
BAD root_position: -0.07826
BAD root_position: -0.07833
BAD root_position: -0.07862
BAD root_position: -0.07919
BAD root_position: -0.07995
BAD root_position: -0.08080
BAD root_position: -0.08162
BAD root_position: -0.08232
BAD root_position: -0.08276
BAD root_position: -0.08292
BAD root_position: -0.08305
BAD root_position: -0.08317
BAD root_position: -0.08328
BAD root_position: -0.08334
BAD root_position: -0.08340
BAD root_position: -0.08344
BAD root_position: -0.08318
BAD root_position: -0.08258
BAD root_position: -0.08176
BAD root_position: -0.08085
BAD root_position: -0.07995
BAD root_position: -0.07920
BAD root_position: -0.07870
BAD root_position: -0.07847
BAD root_position: -0.07824
BAD root_position: -0.07802
BAD root_position: -0.07781
BAD root_position: -0.07761
BAD root_position: -0.07743
BAD root_position: -0.07729
BAD root_position: -0.07739
BAD root_position: -0.07775
BAD root_position: -0.07826
BAD root_position: -0.07883
BAD root_position: -0.07940
BAD root_position: -0.07985
BAD root_position: -0.08009
BAD root_position: -0.08014
BAD root_position: -0.08021
BAD root_position: -0.08029
BAD root_position: -0.08039
recorded 500 frames
avg lin_vel_x 0.0658
avg lin_vel_y 0.0041
avg yaw 0.0003
computed xvel: 0.137, mean xvel: 0.0658
computed yvel: -0.051, mean yvel: 0.0041
computed thetavel: 0.256, mean thetavel: 0.0003
DONE, saving 166_0.137_-0.051_0.256.json
