<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': -0.01, 'dtheta': -0.06, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08120
BAD root_position: -0.08079
BAD root_position: -0.08016
BAD root_position: -0.07942
BAD root_position: -0.07868
BAD root_position: -0.07805
BAD root_position: -0.07763
BAD root_position: -0.07752
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07766
BAD root_position: -0.07809
BAD root_position: -0.07873
BAD root_position: -0.07947
BAD root_position: -0.08021
BAD root_position: -0.08084
BAD root_position: -0.08124
BAD root_position: -0.08133
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08116
BAD root_position: -0.08071
BAD root_position: -0.08006
BAD root_position: -0.07931
BAD root_position: -0.07858
BAD root_position: -0.07797
BAD root_position: -0.07760
BAD root_position: -0.07752
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07770
BAD root_position: -0.07817
BAD root_position: -0.07883
BAD root_position: -0.07958
BAD root_position: -0.08031
BAD root_position: -0.08091
BAD root_position: -0.08127
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08111
BAD root_position: -0.08063
BAD root_position: -0.07995
BAD root_position: -0.07920
BAD root_position: -0.07848
BAD root_position: -0.07790
BAD root_position: -0.07756
BAD root_position: -0.07752
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07754
BAD root_position: -0.07775
BAD root_position: -0.07825
BAD root_position: -0.07894
BAD root_position: -0.07969
BAD root_position: -0.08041
BAD root_position: -0.08098
BAD root_position: -0.08130
BAD root_position: -0.08133
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08106
BAD root_position: -0.08054
BAD root_position: -0.07985
BAD root_position: -0.07910
BAD root_position: -0.07839
BAD root_position: -0.07784
BAD root_position: -0.07754
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07754
BAD root_position: -0.07781
BAD root_position: -0.07834
BAD root_position: -0.07904
BAD root_position: -0.07979
BAD root_position: -0.08050
BAD root_position: -0.08104
BAD root_position: -0.08131
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08129
BAD root_position: -0.08100
BAD root_position: -0.08045
BAD root_position: -0.07974
BAD root_position: -0.07899
BAD root_position: -0.07830
BAD root_position: -0.07779
BAD root_position: -0.07753
BAD root_position: -0.07752
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07754
BAD root_position: -0.07769
BAD root_position: -0.07812
BAD root_position: -0.07873
BAD root_position: -0.07944
BAD root_position: -0.08015
BAD root_position: -0.08076
BAD root_position: -0.08119
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08131
BAD root_position: -0.08129
BAD root_position: -0.08103
BAD root_position: -0.08052
BAD root_position: -0.07985
BAD root_position: -0.07914
BAD root_position: -0.07846
BAD root_position: -0.07790
BAD root_position: -0.07758
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07761
BAD root_position: -0.07798
BAD root_position: -0.07856
BAD root_position: -0.07925
BAD root_position: -0.07997
BAD root_position: -0.08061
BAD root_position: -0.08109
BAD root_position: -0.08131
BAD root_position: -0.08132
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08111
BAD root_position: -0.08065
BAD root_position: -0.08002
BAD root_position: -0.07931
BAD root_position: -0.07861
BAD root_position: -0.07802
BAD root_position: -0.07763
BAD root_position: -0.07752
BAD root_position: -0.07752
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07754
BAD root_position: -0.07757
BAD root_position: -0.07787
BAD root_position: -0.07841
BAD root_position: -0.07908
BAD root_position: -0.07980
BAD root_position: -0.08047
BAD root_position: -0.08101
BAD root_position: -0.08130
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08120
BAD root_position: -0.08080
BAD root_position: -0.08020
BAD root_position: -0.07950
BAD root_position: -0.07879
BAD root_position: -0.07816
BAD root_position: -0.07771
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07776
BAD root_position: -0.07825
BAD root_position: -0.07889
BAD root_position: -0.07961
BAD root_position: -0.08030
BAD root_position: -0.08087
BAD root_position: -0.08124
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08124
BAD root_position: -0.08090
BAD root_position: -0.08035
BAD root_position: -0.07966
BAD root_position: -0.07895
BAD root_position: -0.07829
BAD root_position: -0.07779
BAD root_position: -0.07753
BAD root_position: -0.07752
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07769
BAD root_position: -0.07812
BAD root_position: -0.07874
BAD root_position: -0.07944
BAD root_position: -0.08015
BAD root_position: -0.08077
BAD root_position: -0.08119
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08130
BAD root_position: -0.08103
BAD root_position: -0.08052
BAD root_position: -0.07986
BAD root_position: -0.07914
BAD root_position: -0.07846
BAD root_position: -0.07791
BAD root_position: -0.07758
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07761
BAD root_position: -0.07798
BAD root_position: -0.07855
BAD root_position: -0.07925
BAD root_position: -0.07996
BAD root_position: -0.08061
BAD root_position: -0.08109
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08129
BAD root_position: -0.08110
BAD root_position: -0.08065
BAD root_position: -0.08001
BAD root_position: -0.07930
BAD root_position: -0.07860
BAD root_position: -0.07801
BAD root_position: -0.07762
BAD root_position: -0.07752
BAD root_position: -0.07752
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07757
BAD root_position: -0.07788
BAD root_position: -0.07841
BAD root_position: -0.07909
BAD root_position: -0.07981
BAD root_position: -0.08048
BAD root_position: -0.08101
BAD root_position: -0.08131
BAD root_position: -0.08134
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08120
BAD root_position: -0.08078
BAD root_position: -0.08014
BAD root_position: -0.07939
BAD root_position: -0.07865
BAD root_position: -0.07803
BAD root_position: -0.07762
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07752
BAD root_position: -0.07766
BAD root_position: -0.07810
BAD root_position: -0.07875
BAD root_position: -0.07950
BAD root_position: -0.08023
BAD root_position: -0.08085
BAD root_position: -0.08123
BAD root_position: -0.08131
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08129
BAD root_position: -0.08129
BAD root_position: -0.08113
BAD root_position: -0.08067
BAD root_position: -0.08001
BAD root_position: -0.07926
BAD root_position: -0.07854
BAD root_position: -0.07794
BAD root_position: -0.07758
BAD root_position: -0.07752
BAD root_position: -0.07752
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07772
BAD root_position: -0.07821
BAD root_position: -0.07888
BAD root_position: -0.07963
BAD root_position: -0.08035
BAD root_position: -0.08095
BAD root_position: -0.08129
BAD root_position: -0.08134
BAD root_position: -0.08134
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08111
BAD root_position: -0.08061
BAD root_position: -0.07993
BAD root_position: -0.07918
BAD root_position: -0.07846
BAD root_position: -0.07789
BAD root_position: -0.07756
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07776
BAD root_position: -0.07827
BAD root_position: -0.07896
BAD root_position: -0.07971
BAD root_position: -0.08042
BAD root_position: -0.08098
BAD root_position: -0.08128
BAD root_position: -0.08131
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08129
BAD root_position: -0.08129
BAD root_position: -0.08128
BAD root_position: -0.08103
BAD root_position: -0.08050
BAD root_position: -0.07980
BAD root_position: -0.07905
BAD root_position: -0.07835
BAD root_position: -0.07781
BAD root_position: -0.07753
BAD root_position: -0.07752
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07756
BAD root_position: -0.07784
BAD root_position: -0.07838
BAD root_position: -0.07909
BAD root_position: -0.07984
BAD root_position: -0.08054
BAD root_position: -0.08108
BAD root_position: -0.08133
BAD root_position: -0.08134
BAD root_position: -0.08134
BAD root_position: -0.08133
BAD root_position: -0.08133
recorded 500 frames
avg lin_vel_x -0.0019
avg lin_vel_y -0.0145
avg yaw -0.0
computed xvel: -0.068, mean xvel: -0.0019
computed yvel: -0.017, mean yvel: -0.0145
computed thetavel: -0.103, mean thetavel: -0.0
DONE, saving 72_-0.068_-0.017_-0.103.json
