<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.0, 'dy': 0.03, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.07764
BAD root_position: -0.07763
BAD root_position: -0.07776
BAD root_position: -0.07817
BAD root_position: -0.07877
BAD root_position: -0.07946
BAD root_position: -0.08016
BAD root_position: -0.08076
BAD root_position: -0.08118
BAD root_position: -0.08132
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08132
BAD root_position: -0.08133
BAD root_position: -0.08132
BAD root_position: -0.08106
BAD root_position: -0.08057
BAD root_position: -0.07992
BAD root_position: -0.07922
BAD root_position: -0.07855
BAD root_position: -0.07802
BAD root_position: -0.07771
BAD root_position: -0.07768
BAD root_position: -0.07771
BAD root_position: -0.07774
BAD root_position: -0.07776
BAD root_position: -0.07778
BAD root_position: -0.07780
BAD root_position: -0.07782
BAD root_position: -0.07792
BAD root_position: -0.07830
BAD root_position: -0.07889
BAD root_position: -0.07959
BAD root_position: -0.08032
BAD root_position: -0.08098
BAD root_position: -0.08147
BAD root_position: -0.08171
BAD root_position: -0.08172
BAD root_position: -0.08172
BAD root_position: -0.08173
BAD root_position: -0.08173
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08173
BAD root_position: -0.08154
BAD root_position: -0.08107
BAD root_position: -0.08042
BAD root_position: -0.07969
BAD root_position: -0.07897
BAD root_position: -0.07835
BAD root_position: -0.07793
BAD root_position: -0.07779
BAD root_position: -0.07776
BAD root_position: -0.07773
BAD root_position: -0.07770
BAD root_position: -0.07767
BAD root_position: -0.07764
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07790
BAD root_position: -0.07841
BAD root_position: -0.07906
BAD root_position: -0.07976
BAD root_position: -0.08041
BAD root_position: -0.08092
BAD root_position: -0.08121
BAD root_position: -0.08123
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08121
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08124
BAD root_position: -0.08114
BAD root_position: -0.08076
BAD root_position: -0.08018
BAD root_position: -0.07950
BAD root_position: -0.07882
BAD root_position: -0.07822
BAD root_position: -0.07780
BAD root_position: -0.07765
BAD root_position: -0.07769
BAD root_position: -0.07773
BAD root_position: -0.07777
BAD root_position: -0.07781
BAD root_position: -0.07785
BAD root_position: -0.07788
BAD root_position: -0.07791
BAD root_position: -0.07817
BAD root_position: -0.07867
BAD root_position: -0.07934
BAD root_position: -0.08008
BAD root_position: -0.08079
BAD root_position: -0.08138
BAD root_position: -0.08175
BAD root_position: -0.08184
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08184
BAD root_position: -0.08177
BAD root_position: -0.08142
BAD root_position: -0.08084
BAD root_position: -0.08013
BAD root_position: -0.07939
BAD root_position: -0.07870
BAD root_position: -0.07816
BAD root_position: -0.07786
BAD root_position: -0.07781
BAD root_position: -0.07777
BAD root_position: -0.07772
BAD root_position: -0.07768
BAD root_position: -0.07764
BAD root_position: -0.07760
BAD root_position: -0.07757
BAD root_position: -0.07769
BAD root_position: -0.07809
BAD root_position: -0.07867
BAD root_position: -0.07935
BAD root_position: -0.08003
BAD root_position: -0.08061
BAD root_position: -0.08101
BAD root_position: -0.08114
BAD root_position: -0.08113
BAD root_position: -0.08112
BAD root_position: -0.08112
BAD root_position: -0.08111
BAD root_position: -0.08112
BAD root_position: -0.08113
BAD root_position: -0.08112
BAD root_position: -0.08088
BAD root_position: -0.08039
BAD root_position: -0.07977
BAD root_position: -0.07909
BAD root_position: -0.07845
BAD root_position: -0.07794
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07771
BAD root_position: -0.07777
BAD root_position: -0.07782
BAD root_position: -0.07788
BAD root_position: -0.07792
BAD root_position: -0.07797
BAD root_position: -0.07809
BAD root_position: -0.07849
BAD root_position: -0.07910
BAD root_position: -0.07982
BAD root_position: -0.08056
BAD root_position: -0.08123
BAD root_position: -0.08173
BAD root_position: -0.08196
BAD root_position: -0.08198
BAD root_position: -0.08198
BAD root_position: -0.08198
BAD root_position: -0.08197
BAD root_position: -0.08196
BAD root_position: -0.08195
BAD root_position: -0.08194
BAD root_position: -0.08173
BAD root_position: -0.08123
BAD root_position: -0.08057
BAD root_position: -0.07982
BAD root_position: -0.07909
BAD root_position: -0.07846
BAD root_position: -0.07802
BAD root_position: -0.07787
BAD root_position: -0.07782
BAD root_position: -0.07777
BAD root_position: -0.07772
BAD root_position: -0.07767
BAD root_position: -0.07762
BAD root_position: -0.07758
BAD root_position: -0.07757
BAD root_position: -0.07784
BAD root_position: -0.07833
BAD root_position: -0.07896
BAD root_position: -0.07964
BAD root_position: -0.08028
BAD root_position: -0.08077
BAD root_position: -0.08104
BAD root_position: -0.08106
BAD root_position: -0.08105
BAD root_position: -0.08104
BAD root_position: -0.08103
BAD root_position: -0.08103
BAD root_position: -0.08104
BAD root_position: -0.08105
BAD root_position: -0.08096
BAD root_position: -0.08056
BAD root_position: -0.07996
BAD root_position: -0.07927
BAD root_position: -0.07859
BAD root_position: -0.07802
BAD root_position: -0.07768
BAD root_position: -0.07765
BAD root_position: -0.07772
BAD root_position: -0.07779
BAD root_position: -0.07787
BAD root_position: -0.07794
BAD root_position: -0.07800
BAD root_position: -0.07806
BAD root_position: -0.07824
BAD root_position: -0.07873
BAD root_position: -0.07942
BAD root_position: -0.08020
BAD root_position: -0.08097
BAD root_position: -0.08161
BAD root_position: -0.08202
BAD root_position: -0.08211
BAD root_position: -0.08211
BAD root_position: -0.08211
BAD root_position: -0.08210
BAD root_position: -0.08208
BAD root_position: -0.08207
BAD root_position: -0.08205
BAD root_position: -0.08186
BAD root_position: -0.08136
BAD root_position: -0.08066
BAD root_position: -0.07986
BAD root_position: -0.07909
BAD root_position: -0.07843
BAD root_position: -0.07801
BAD root_position: -0.07789
BAD root_position: -0.07783
BAD root_position: -0.07777
BAD root_position: -0.07770
BAD root_position: -0.07764
BAD root_position: -0.07759
BAD root_position: -0.07753
BAD root_position: -0.07767
BAD root_position: -0.07810
BAD root_position: -0.07872
BAD root_position: -0.07942
BAD root_position: -0.08010
BAD root_position: -0.08064
BAD root_position: -0.08095
BAD root_position: -0.08098
BAD root_position: -0.08096
BAD root_position: -0.08095
BAD root_position: -0.08094
BAD root_position: -0.08094
BAD root_position: -0.08095
BAD root_position: -0.08096
BAD root_position: -0.08078
BAD root_position: -0.08032
BAD root_position: -0.07970
BAD root_position: -0.07900
BAD root_position: -0.07835
BAD root_position: -0.07784
BAD root_position: -0.07759
BAD root_position: -0.07763
BAD root_position: -0.07771
BAD root_position: -0.07780
BAD root_position: -0.07788
BAD root_position: -0.07797
BAD root_position: -0.07805
BAD root_position: -0.07812
BAD root_position: -0.07842
BAD root_position: -0.07898
BAD root_position: -0.07972
BAD root_position: -0.08052
BAD root_position: -0.08127
BAD root_position: -0.08186
BAD root_position: -0.08218
BAD root_position: -0.08222
BAD root_position: -0.08222
BAD root_position: -0.08221
BAD root_position: -0.08220
BAD root_position: -0.08216
BAD root_position: -0.08214
BAD root_position: -0.08210
BAD root_position: -0.08181
BAD root_position: -0.08123
BAD root_position: -0.08049
BAD root_position: -0.07968
BAD root_position: -0.07893
BAD root_position: -0.07832
BAD root_position: -0.07798
BAD root_position: -0.07790
BAD root_position: -0.07782
BAD root_position: -0.07775
BAD root_position: -0.07768
BAD root_position: -0.07762
BAD root_position: -0.07755
BAD root_position: -0.07751
BAD root_position: -0.07774
BAD root_position: -0.07823
BAD root_position: -0.07887
BAD root_position: -0.07957
BAD root_position: -0.08021
BAD root_position: -0.08069
BAD root_position: -0.08091
BAD root_position: -0.08090
BAD root_position: -0.08088
BAD root_position: -0.08086
BAD root_position: -0.08086
recorded 500 frames
avg lin_vel_x -0.0036
avg lin_vel_y 0.0179
avg yaw 0.0002
computed xvel: 0.0, mean xvel: -0.0036
computed yvel: 0.051, mean yvel: 0.0179
computed thetavel: 0.137, mean thetavel: 0.0002
DONE, saving 154_0.0_0.051_0.137.json
