<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.08, 'dy': 0.03, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08136
BAD root_position: -0.08066
BAD root_position: -0.07997
BAD root_position: -0.07938
BAD root_position: -0.07902
BAD root_position: -0.07893
BAD root_position: -0.07888
BAD root_position: -0.07883
BAD root_position: -0.07878
BAD root_position: -0.07873
BAD root_position: -0.07868
BAD root_position: -0.07864
BAD root_position: -0.07882
BAD root_position: -0.07930
BAD root_position: -0.07999
BAD root_position: -0.08076
BAD root_position: -0.08153
BAD root_position: -0.08217
BAD root_position: -0.08258
BAD root_position: -0.08271
BAD root_position: -0.08280
BAD root_position: -0.08290
BAD root_position: -0.08300
BAD root_position: -0.08310
BAD root_position: -0.08318
BAD root_position: -0.08325
BAD root_position: -0.08305
BAD root_position: -0.08252
BAD root_position: -0.08178
BAD root_position: -0.08095
BAD root_position: -0.08015
BAD root_position: -0.07949
BAD root_position: -0.07910
BAD root_position: -0.07900
BAD root_position: -0.07891
BAD root_position: -0.07882
BAD root_position: -0.07874
BAD root_position: -0.07865
BAD root_position: -0.07857
BAD root_position: -0.07850
BAD root_position: -0.07867
BAD root_position: -0.07909
BAD root_position: -0.07969
BAD root_position: -0.08036
BAD root_position: -0.08101
BAD root_position: -0.08154
BAD root_position: -0.08186
BAD root_position: -0.08195
BAD root_position: -0.08205
BAD root_position: -0.08216
BAD root_position: -0.08229
BAD root_position: -0.08240
BAD root_position: -0.08252
BAD root_position: -0.08262
BAD root_position: -0.08244
BAD root_position: -0.08197
BAD root_position: -0.08132
BAD root_position: -0.08060
BAD root_position: -0.07990
BAD root_position: -0.07937
BAD root_position: -0.07906
BAD root_position: -0.07898
BAD root_position: -0.07892
BAD root_position: -0.07885
BAD root_position: -0.07878
BAD root_position: -0.07872
BAD root_position: -0.07865
BAD root_position: -0.07860
BAD root_position: -0.07870
BAD root_position: -0.07909
BAD root_position: -0.07968
BAD root_position: -0.08039
BAD root_position: -0.08112
BAD root_position: -0.08178
BAD root_position: -0.08227
BAD root_position: -0.08249
BAD root_position: -0.08257
BAD root_position: -0.08266
BAD root_position: -0.08275
BAD root_position: -0.08283
BAD root_position: -0.08292
BAD root_position: -0.08300
BAD root_position: -0.08306
BAD root_position: -0.08283
BAD root_position: -0.08233
BAD root_position: -0.08164
BAD root_position: -0.08087
BAD root_position: -0.08013
BAD root_position: -0.07950
BAD root_position: -0.07911
BAD root_position: -0.07900
BAD root_position: -0.07895
BAD root_position: -0.07890
BAD root_position: -0.07884
BAD root_position: -0.07879
BAD root_position: -0.07874
BAD root_position: -0.07869
BAD root_position: -0.07871
BAD root_position: -0.07900
BAD root_position: -0.07949
BAD root_position: -0.08011
BAD root_position: -0.08076
BAD root_position: -0.08137
BAD root_position: -0.08186
BAD root_position: -0.08213
BAD root_position: -0.08221
BAD root_position: -0.08230
BAD root_position: -0.08240
BAD root_position: -0.08250
BAD root_position: -0.08260
BAD root_position: -0.08270
BAD root_position: -0.08279
BAD root_position: -0.08269
BAD root_position: -0.08230
BAD root_position: -0.08172
BAD root_position: -0.08103
BAD root_position: -0.08032
BAD root_position: -0.07970
BAD root_position: -0.07926
BAD root_position: -0.07907
BAD root_position: -0.07899
BAD root_position: -0.07891
BAD root_position: -0.07882
BAD root_position: -0.07874
BAD root_position: -0.07866
BAD root_position: -0.07859
BAD root_position: -0.07856
BAD root_position: -0.07880
BAD root_position: -0.07929
BAD root_position: -0.07994
BAD root_position: -0.08065
BAD root_position: -0.08133
BAD root_position: -0.08190
BAD root_position: -0.08226
BAD root_position: -0.08236
BAD root_position: -0.08243
BAD root_position: -0.08251
BAD root_position: -0.08260
BAD root_position: -0.08268
BAD root_position: -0.08277
BAD root_position: -0.08286
BAD root_position: -0.08281
BAD root_position: -0.08245
BAD root_position: -0.08186
BAD root_position: -0.08114
BAD root_position: -0.08040
BAD root_position: -0.07973
BAD root_position: -0.07924
BAD root_position: -0.07903
BAD root_position: -0.07900
BAD root_position: -0.07898
BAD root_position: -0.07896
BAD root_position: -0.07894
BAD root_position: -0.07891
BAD root_position: -0.07889
BAD root_position: -0.07887
BAD root_position: -0.07905
BAD root_position: -0.07947
BAD root_position: -0.08004
BAD root_position: -0.08070
BAD root_position: -0.08135
BAD root_position: -0.08191
BAD root_position: -0.08230
BAD root_position: -0.08245
BAD root_position: -0.08253
BAD root_position: -0.08261
BAD root_position: -0.08270
BAD root_position: -0.08279
BAD root_position: -0.08288
BAD root_position: -0.08296
BAD root_position: -0.08298
BAD root_position: -0.08271
BAD root_position: -0.08219
BAD root_position: -0.08153
BAD root_position: -0.08081
BAD root_position: -0.08012
BAD root_position: -0.07955
BAD root_position: -0.07922
BAD root_position: -0.07911
BAD root_position: -0.07901
BAD root_position: -0.07891
BAD root_position: -0.07881
BAD root_position: -0.07872
BAD root_position: -0.07863
BAD root_position: -0.07854
BAD root_position: -0.07862
BAD root_position: -0.07898
BAD root_position: -0.07955
BAD root_position: -0.08022
BAD root_position: -0.08091
BAD root_position: -0.08153
BAD root_position: -0.08199
BAD root_position: -0.08218
BAD root_position: -0.08224
BAD root_position: -0.08232
BAD root_position: -0.08239
BAD root_position: -0.08247
BAD root_position: -0.08256
BAD root_position: -0.08264
BAD root_position: -0.08270
BAD root_position: -0.08250
BAD root_position: -0.08203
BAD root_position: -0.08139
BAD root_position: -0.08067
BAD root_position: -0.07998
BAD root_position: -0.07942
BAD root_position: -0.07909
BAD root_position: -0.07904
BAD root_position: -0.07905
BAD root_position: -0.07906
BAD root_position: -0.07907
BAD root_position: -0.07908
BAD root_position: -0.07908
BAD root_position: -0.07909
BAD root_position: -0.07916
BAD root_position: -0.07949
BAD root_position: -0.08001
BAD root_position: -0.08064
BAD root_position: -0.08132
BAD root_position: -0.08194
BAD root_position: -0.08243
BAD root_position: -0.08270
BAD root_position: -0.08278
BAD root_position: -0.08285
BAD root_position: -0.08293
BAD root_position: -0.08300
BAD root_position: -0.08308
BAD root_position: -0.08315
BAD root_position: -0.08321
BAD root_position: -0.08307
BAD root_position: -0.08264
BAD root_position: -0.08203
BAD root_position: -0.08131
BAD root_position: -0.08058
BAD root_position: -0.07994
BAD root_position: -0.07947
BAD root_position: -0.07926
BAD root_position: -0.07915
BAD root_position: -0.07904
BAD root_position: -0.07893
BAD root_position: -0.07882
BAD root_position: -0.07872
BAD root_position: -0.07862
BAD root_position: -0.07857
BAD root_position: -0.07879
BAD root_position: -0.07925
BAD root_position: -0.07986
BAD root_position: -0.08053
BAD root_position: -0.08118
BAD root_position: -0.08171
BAD root_position: -0.08203
BAD root_position: -0.08211
BAD root_position: -0.08217
BAD root_position: -0.08224
BAD root_position: -0.08231
BAD root_position: -0.08239
BAD root_position: -0.08247
BAD root_position: -0.08255
BAD root_position: -0.08251
BAD root_position: -0.08216
BAD root_position: -0.08157
BAD root_position: -0.08086
BAD root_position: -0.08015
BAD root_position: -0.07955
BAD root_position: -0.07917
BAD root_position: -0.07911
BAD root_position: -0.07915
BAD root_position: -0.07919
BAD root_position: -0.07924
BAD root_position: -0.07927
BAD root_position: -0.07931
BAD root_position: -0.07933
BAD root_position: -0.07947
BAD root_position: -0.07989
BAD root_position: -0.08049
BAD root_position: -0.08119
BAD root_position: -0.08190
BAD root_position: -0.08251
BAD root_position: -0.08292
BAD root_position: -0.08306
BAD root_position: -0.08312
BAD root_position: -0.08319
BAD root_position: -0.08326
BAD root_position: -0.08332
BAD root_position: -0.08338
BAD root_position: -0.08342
BAD root_position: -0.08330
BAD root_position: -0.08286
BAD root_position: -0.08221
BAD root_position: -0.08144
BAD root_position: -0.08066
BAD root_position: -0.07999
BAD root_position: -0.07953
BAD root_position: -0.07935
BAD root_position: -0.07922
BAD root_position: -0.07910
BAD root_position: -0.07897
BAD root_position: -0.07885
BAD root_position: -0.07874
BAD root_position: -0.07864
BAD root_position: -0.07872
BAD root_position: -0.07911
BAD root_position: -0.07969
BAD root_position: -0.08037
BAD root_position: -0.08104
BAD root_position: -0.08161
BAD root_position: -0.08196
BAD root_position: -0.08205
BAD root_position: -0.08210
BAD root_position: -0.08216
BAD root_position: -0.08223
BAD root_position: -0.08230
BAD root_position: -0.08238
BAD root_position: -0.08247
BAD root_position: -0.08235
BAD root_position: -0.08193
BAD root_position: -0.08132
BAD root_position: -0.08063
BAD root_position: -0.07996
BAD root_position: -0.07943
BAD root_position: -0.07916
BAD root_position: -0.07918
BAD root_position: -0.07925
BAD root_position: -0.07932
BAD root_position: -0.07939
BAD root_position: -0.07946
BAD root_position: -0.07952
BAD root_position: -0.07958
BAD root_position: -0.07983
BAD root_position: -0.08032
BAD root_position: -0.08097
BAD root_position: -0.08170
BAD root_position: -0.08239
BAD root_position: -0.08296
BAD root_position: -0.08330
BAD root_position: -0.08338
BAD root_position: -0.08344
BAD root_position: -0.08349
BAD root_position: -0.08355
BAD root_position: -0.08357
BAD root_position: -0.08361
BAD root_position: -0.08363
BAD root_position: -0.08339
BAD root_position: -0.08287
BAD root_position: -0.08216
BAD root_position: -0.08137
BAD root_position: -0.08061
BAD root_position: -0.07998
BAD root_position: -0.07960
BAD root_position: -0.07946
BAD root_position: -0.07932
BAD root_position: -0.07919
BAD root_position: -0.07907
BAD root_position: -0.07895
BAD root_position: -0.07884
BAD root_position: -0.07875
BAD root_position: -0.07893
BAD root_position: -0.07937
BAD root_position: -0.07997
BAD root_position: -0.08064
BAD root_position: -0.08127
BAD root_position: -0.08177
BAD root_position: -0.08203
BAD root_position: -0.08207
BAD root_position: -0.08211
BAD root_position: -0.08217
BAD root_position: -0.08223
recorded 500 frames
avg lin_vel_x 0.0251
avg lin_vel_y 0.0544
avg yaw 0.0006
computed xvel: 0.137, mean xvel: 0.0251
computed yvel: 0.051, mean yvel: 0.0544
computed thetavel: 0.376, mean thetavel: 0.0006
DONE, saving 222_0.137_0.051_0.376.json
