<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': 0.03, 'dtheta': -0.2, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08143
BAD root_position: -0.08102
BAD root_position: -0.08039
BAD root_position: -0.07965
BAD root_position: -0.07892
BAD root_position: -0.07828
BAD root_position: -0.07787
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07791
BAD root_position: -0.07834
BAD root_position: -0.07898
BAD root_position: -0.07971
BAD root_position: -0.08043
BAD root_position: -0.08104
BAD root_position: -0.08141
BAD root_position: -0.08147
BAD root_position: -0.08144
BAD root_position: -0.08141
BAD root_position: -0.08138
BAD root_position: -0.08135
BAD root_position: -0.08133
BAD root_position: -0.08131
BAD root_position: -0.08115
BAD root_position: -0.08071
BAD root_position: -0.08008
BAD root_position: -0.07937
BAD root_position: -0.07868
BAD root_position: -0.07812
BAD root_position: -0.07779
BAD root_position: -0.07775
BAD root_position: -0.07780
BAD root_position: -0.07784
BAD root_position: -0.07788
BAD root_position: -0.07791
BAD root_position: -0.07795
BAD root_position: -0.07798
BAD root_position: -0.07818
BAD root_position: -0.07868
BAD root_position: -0.07938
BAD root_position: -0.08015
BAD root_position: -0.08090
BAD root_position: -0.08149
BAD root_position: -0.08183
BAD root_position: -0.08185
BAD root_position: -0.08180
BAD root_position: -0.08175
BAD root_position: -0.08170
BAD root_position: -0.08164
BAD root_position: -0.08159
BAD root_position: -0.08154
BAD root_position: -0.08130
BAD root_position: -0.08077
BAD root_position: -0.08006
BAD root_position: -0.07930
BAD root_position: -0.07857
BAD root_position: -0.07799
BAD root_position: -0.07767
BAD root_position: -0.07765
BAD root_position: -0.07768
BAD root_position: -0.07771
BAD root_position: -0.07774
BAD root_position: -0.07777
BAD root_position: -0.07779
BAD root_position: -0.07782
BAD root_position: -0.07805
BAD root_position: -0.07857
BAD root_position: -0.07926
BAD root_position: -0.08001
BAD root_position: -0.08073
BAD root_position: -0.08129
BAD root_position: -0.08160
BAD root_position: -0.08161
BAD root_position: -0.08159
BAD root_position: -0.08157
BAD root_position: -0.08154
BAD root_position: -0.08152
BAD root_position: -0.08149
BAD root_position: -0.08147
BAD root_position: -0.08121
BAD root_position: -0.08070
BAD root_position: -0.08002
BAD root_position: -0.07928
BAD root_position: -0.07860
BAD root_position: -0.07808
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07781
BAD root_position: -0.07783
BAD root_position: -0.07784
BAD root_position: -0.07785
BAD root_position: -0.07786
BAD root_position: -0.07788
BAD root_position: -0.07815
BAD root_position: -0.07870
BAD root_position: -0.07941
BAD root_position: -0.08017
BAD root_position: -0.08087
BAD root_position: -0.08140
BAD root_position: -0.08164
BAD root_position: -0.08161
BAD root_position: -0.08157
BAD root_position: -0.08152
BAD root_position: -0.08148
BAD root_position: -0.08143
BAD root_position: -0.08139
BAD root_position: -0.08133
BAD root_position: -0.08101
BAD root_position: -0.08044
BAD root_position: -0.07973
BAD root_position: -0.07898
BAD root_position: -0.07830
BAD root_position: -0.07783
BAD root_position: -0.07760
BAD root_position: -0.07763
BAD root_position: -0.07767
BAD root_position: -0.07772
BAD root_position: -0.07776
BAD root_position: -0.07781
BAD root_position: -0.07785
BAD root_position: -0.07788
BAD root_position: -0.07807
BAD root_position: -0.07852
BAD root_position: -0.07916
BAD root_position: -0.07988
BAD root_position: -0.08060
BAD root_position: -0.08122
BAD root_position: -0.08165
BAD root_position: -0.08179
BAD root_position: -0.08178
BAD root_position: -0.08176
BAD root_position: -0.08174
BAD root_position: -0.08172
BAD root_position: -0.08170
BAD root_position: -0.08168
BAD root_position: -0.08164
BAD root_position: -0.08135
BAD root_position: -0.08083
BAD root_position: -0.08017
BAD root_position: -0.07946
BAD root_position: -0.07878
BAD root_position: -0.07824
BAD root_position: -0.07791
BAD root_position: -0.07784
BAD root_position: -0.07783
BAD root_position: -0.07782
BAD root_position: -0.07780
BAD root_position: -0.07779
BAD root_position: -0.07777
BAD root_position: -0.07776
BAD root_position: -0.07783
BAD root_position: -0.07819
BAD root_position: -0.07876
BAD root_position: -0.07944
BAD root_position: -0.08015
BAD root_position: -0.08077
BAD root_position: -0.08123
BAD root_position: -0.08142
BAD root_position: -0.08139
BAD root_position: -0.08135
BAD root_position: -0.08132
BAD root_position: -0.08128
BAD root_position: -0.08125
BAD root_position: -0.08122
BAD root_position: -0.08119
BAD root_position: -0.08099
BAD root_position: -0.08052
BAD root_position: -0.07990
BAD root_position: -0.07921
BAD root_position: -0.07854
BAD root_position: -0.07799
BAD root_position: -0.07764
BAD root_position: -0.07759
BAD root_position: -0.07765
BAD root_position: -0.07771
BAD root_position: -0.07777
BAD root_position: -0.07783
BAD root_position: -0.07788
BAD root_position: -0.07794
BAD root_position: -0.07802
BAD root_position: -0.07836
BAD root_position: -0.07893
BAD root_position: -0.07963
BAD root_position: -0.08038
BAD root_position: -0.08107
BAD root_position: -0.08162
BAD root_position: -0.08192
BAD root_position: -0.08195
BAD root_position: -0.08195
BAD root_position: -0.08194
BAD root_position: -0.08192
BAD root_position: -0.08190
BAD root_position: -0.08188
BAD root_position: -0.08184
BAD root_position: -0.08170
BAD root_position: -0.08128
BAD root_position: -0.08067
BAD root_position: -0.07996
BAD root_position: -0.07924
BAD root_position: -0.07860
BAD root_position: -0.07813
BAD root_position: -0.07792
BAD root_position: -0.07788
BAD root_position: -0.07784
BAD root_position: -0.07780
BAD root_position: -0.07776
BAD root_position: -0.07772
BAD root_position: -0.07768
BAD root_position: -0.07766
BAD root_position: -0.07786
BAD root_position: -0.07831
BAD root_position: -0.07893
BAD root_position: -0.07962
BAD root_position: -0.08028
BAD root_position: -0.08083
BAD root_position: -0.08116
BAD root_position: -0.08121
BAD root_position: -0.08117
BAD root_position: -0.08114
BAD root_position: -0.08111
BAD root_position: -0.08109
BAD root_position: -0.08107
BAD root_position: -0.08105
BAD root_position: -0.08099
BAD root_position: -0.08066
BAD root_position: -0.08012
BAD root_position: -0.07947
BAD root_position: -0.07880
BAD root_position: -0.07820
BAD root_position: -0.07775
BAD root_position: -0.07756
BAD root_position: -0.07762
BAD root_position: -0.07770
BAD root_position: -0.07778
BAD root_position: -0.07785
BAD root_position: -0.07793
BAD root_position: -0.07800
BAD root_position: -0.07806
BAD root_position: -0.07827
BAD root_position: -0.07874
BAD root_position: -0.07940
BAD root_position: -0.08014
BAD root_position: -0.08088
BAD root_position: -0.08152
BAD root_position: -0.08197
BAD root_position: -0.08212
BAD root_position: -0.08213
BAD root_position: -0.08213
BAD root_position: -0.08212
BAD root_position: -0.08211
BAD root_position: -0.08209
BAD root_position: -0.08206
BAD root_position: -0.08202
BAD root_position: -0.08172
BAD root_position: -0.08118
BAD root_position: -0.08050
BAD root_position: -0.07975
BAD root_position: -0.07904
BAD root_position: -0.07846
BAD root_position: -0.07809
BAD root_position: -0.07798
BAD root_position: -0.07791
BAD root_position: -0.07785
BAD root_position: -0.07778
BAD root_position: -0.07772
BAD root_position: -0.07766
BAD root_position: -0.07760
BAD root_position: -0.07764
BAD root_position: -0.07796
BAD root_position: -0.07849
BAD root_position: -0.07914
BAD root_position: -0.07980
BAD root_position: -0.08040
BAD root_position: -0.08084
BAD root_position: -0.08103
BAD root_position: -0.08101
BAD root_position: -0.08098
BAD root_position: -0.08096
BAD root_position: -0.08094
BAD root_position: -0.08093
BAD root_position: -0.08092
BAD root_position: -0.08092
BAD root_position: -0.08074
BAD root_position: -0.08033
BAD root_position: -0.07974
BAD root_position: -0.07909
BAD root_position: -0.07846
BAD root_position: -0.07794
BAD root_position: -0.07762
BAD root_position: -0.07759
BAD root_position: -0.07768
BAD root_position: -0.07777
BAD root_position: -0.07786
BAD root_position: -0.07795
BAD root_position: -0.07804
BAD root_position: -0.07812
BAD root_position: -0.07823
BAD root_position: -0.07859
BAD root_position: -0.07917
BAD root_position: -0.07989
BAD root_position: -0.08065
BAD root_position: -0.08136
BAD root_position: -0.08192
BAD root_position: -0.08224
BAD root_position: -0.08230
BAD root_position: -0.08229
BAD root_position: -0.08230
BAD root_position: -0.08229
BAD root_position: -0.08228
BAD root_position: -0.08226
BAD root_position: -0.08223
BAD root_position: -0.08208
BAD root_position: -0.08162
BAD root_position: -0.08094
BAD root_position: -0.08016
BAD root_position: -0.07939
BAD root_position: -0.07871
BAD root_position: -0.07824
BAD root_position: -0.07806
BAD root_position: -0.07798
BAD root_position: -0.07788
BAD root_position: -0.07779
BAD root_position: -0.07771
BAD root_position: -0.07762
BAD root_position: -0.07755
BAD root_position: -0.07762
BAD root_position: -0.07799
BAD root_position: -0.07857
BAD root_position: -0.07925
BAD root_position: -0.07992
BAD root_position: -0.08048
BAD root_position: -0.08082
BAD root_position: -0.08087
BAD root_position: -0.08084
BAD root_position: -0.08083
BAD root_position: -0.08081
BAD root_position: -0.08081
BAD root_position: -0.08081
BAD root_position: -0.08082
BAD root_position: -0.08069
BAD root_position: -0.08028
BAD root_position: -0.07969
BAD root_position: -0.07903
BAD root_position: -0.07840
BAD root_position: -0.07790
BAD root_position: -0.07763
BAD root_position: -0.07767
BAD root_position: -0.07778
BAD root_position: -0.07789
BAD root_position: -0.07800
BAD root_position: -0.07811
BAD root_position: -0.07821
BAD root_position: -0.07830
BAD root_position: -0.07855
BAD root_position: -0.07909
BAD root_position: -0.07982
BAD root_position: -0.08062
BAD root_position: -0.08139
BAD root_position: -0.08202
BAD root_position: -0.08240
BAD root_position: -0.08248
BAD root_position: -0.08250
BAD root_position: -0.08251
BAD root_position: -0.08250
BAD root_position: -0.08249
BAD root_position: -0.08247
BAD root_position: -0.08243
BAD root_position: -0.08219
BAD root_position: -0.08165
BAD root_position: -0.08092
BAD root_position: -0.08013
BAD root_position: -0.07937
BAD root_position: -0.07874
BAD root_position: -0.07834
BAD root_position: -0.07821
BAD root_position: -0.07810
BAD root_position: -0.07799
BAD root_position: -0.07788
BAD root_position: -0.07778
BAD root_position: -0.07767
BAD root_position: -0.07759
BAD root_position: -0.07773
BAD root_position: -0.07815
BAD root_position: -0.07875
BAD root_position: -0.07941
BAD root_position: -0.08004
BAD root_position: -0.08053
BAD root_position: -0.08079
BAD root_position: -0.08079
BAD root_position: -0.08077
BAD root_position: -0.08076
BAD root_position: -0.08076
BAD root_position: -0.08078
BAD root_position: -0.08080
BAD root_position: -0.08081
BAD root_position: -0.08061
BAD root_position: -0.08015
BAD root_position: -0.07955
BAD root_position: -0.07891
BAD root_position: -0.07832
BAD root_position: -0.07789
BAD root_position: -0.07773
BAD root_position: -0.07782
BAD root_position: -0.07794
BAD root_position: -0.07806
BAD root_position: -0.07818
BAD root_position: -0.07829
BAD root_position: -0.07840
BAD root_position: -0.07851
BAD root_position: -0.07886
BAD root_position: -0.07946
BAD root_position: -0.08022
BAD root_position: -0.08102
BAD root_position: -0.08177
BAD root_position: -0.08234
BAD root_position: -0.08264
BAD root_position: -0.08268
BAD root_position: -0.08271
BAD root_position: -0.08272
BAD root_position: -0.08272
recorded 500 frames
avg lin_vel_x -0.0105
avg lin_vel_y 0.0212
avg yaw -0.0005
computed xvel: -0.034, mean xvel: -0.0105
computed yvel: 0.051, mean yvel: 0.0212
computed thetavel: -0.342, mean thetavel: -0.0005
DONE, saving 25_-0.034_0.051_-0.342.json
