<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': -0.01, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08151
BAD root_position: -0.08110
BAD root_position: -0.08047
BAD root_position: -0.07973
BAD root_position: -0.07899
BAD root_position: -0.07836
BAD root_position: -0.07794
BAD root_position: -0.07783
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07785
BAD root_position: -0.07797
BAD root_position: -0.07840
BAD root_position: -0.07904
BAD root_position: -0.07978
BAD root_position: -0.08052
BAD root_position: -0.08115
BAD root_position: -0.08155
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08161
BAD root_position: -0.08147
BAD root_position: -0.08102
BAD root_position: -0.08036
BAD root_position: -0.07961
BAD root_position: -0.07888
BAD root_position: -0.07827
BAD root_position: -0.07790
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07800
BAD root_position: -0.07847
BAD root_position: -0.07913
BAD root_position: -0.07989
BAD root_position: -0.08061
BAD root_position: -0.08121
BAD root_position: -0.08158
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08143
BAD root_position: -0.08094
BAD root_position: -0.08027
BAD root_position: -0.07952
BAD root_position: -0.07880
BAD root_position: -0.07822
BAD root_position: -0.07788
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07806
BAD root_position: -0.07856
BAD root_position: -0.07924
BAD root_position: -0.07999
BAD root_position: -0.08071
BAD root_position: -0.08128
BAD root_position: -0.08159
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08136
BAD root_position: -0.08084
BAD root_position: -0.08015
BAD root_position: -0.07939
BAD root_position: -0.07869
BAD root_position: -0.07813
BAD root_position: -0.07784
BAD root_position: -0.07782
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07785
BAD root_position: -0.07812
BAD root_position: -0.07866
BAD root_position: -0.07936
BAD root_position: -0.08011
BAD root_position: -0.08082
BAD root_position: -0.08136
BAD root_position: -0.08163
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08163
BAD root_position: -0.08162
BAD root_position: -0.08133
BAD root_position: -0.08077
BAD root_position: -0.08007
BAD root_position: -0.07931
BAD root_position: -0.07862
BAD root_position: -0.07811
BAD root_position: -0.07785
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07783
BAD root_position: -0.07798
BAD root_position: -0.07841
BAD root_position: -0.07902
BAD root_position: -0.07973
BAD root_position: -0.08044
BAD root_position: -0.08105
BAD root_position: -0.08147
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08159
BAD root_position: -0.08157
BAD root_position: -0.08131
BAD root_position: -0.08080
BAD root_position: -0.08014
BAD root_position: -0.07942
BAD root_position: -0.07874
BAD root_position: -0.07820
BAD root_position: -0.07787
BAD root_position: -0.07782
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07785
BAD root_position: -0.07785
BAD root_position: -0.07793
BAD root_position: -0.07830
BAD root_position: -0.07888
BAD root_position: -0.07958
BAD root_position: -0.08030
BAD root_position: -0.08094
BAD root_position: -0.08143
BAD root_position: -0.08165
BAD root_position: -0.08166
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08164
BAD root_position: -0.08145
BAD root_position: -0.08099
BAD root_position: -0.08036
BAD root_position: -0.07964
BAD root_position: -0.07894
BAD root_position: -0.07835
BAD root_position: -0.07795
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07783
BAD root_position: -0.07786
BAD root_position: -0.07816
BAD root_position: -0.07869
BAD root_position: -0.07937
BAD root_position: -0.08008
BAD root_position: -0.08075
BAD root_position: -0.08128
BAD root_position: -0.08157
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08159
BAD root_position: -0.08159
BAD root_position: -0.08159
BAD root_position: -0.08159
BAD root_position: -0.08159
BAD root_position: -0.08147
BAD root_position: -0.08107
BAD root_position: -0.08048
BAD root_position: -0.07978
BAD root_position: -0.07907
BAD root_position: -0.07844
BAD root_position: -0.07800
BAD root_position: -0.07782
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07785
BAD root_position: -0.07785
BAD root_position: -0.07786
BAD root_position: -0.07809
BAD root_position: -0.07858
BAD root_position: -0.07923
BAD root_position: -0.07995
BAD root_position: -0.08065
BAD root_position: -0.08122
BAD root_position: -0.08159
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08160
BAD root_position: -0.08126
BAD root_position: -0.08070
BAD root_position: -0.08001
BAD root_position: -0.07929
BAD root_position: -0.07863
BAD root_position: -0.07813
BAD root_position: -0.07786
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07797
BAD root_position: -0.07840
BAD root_position: -0.07901
BAD root_position: -0.07971
BAD root_position: -0.08042
BAD root_position: -0.08103
BAD root_position: -0.08145
BAD root_position: -0.08159
BAD root_position: -0.08159
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08157
BAD root_position: -0.08156
BAD root_position: -0.08129
BAD root_position: -0.08078
BAD root_position: -0.08012
BAD root_position: -0.07941
BAD root_position: -0.07873
BAD root_position: -0.07819
BAD root_position: -0.07786
BAD root_position: -0.07782
BAD root_position: -0.07783
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07785
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07795
BAD root_position: -0.07832
BAD root_position: -0.07890
BAD root_position: -0.07960
BAD root_position: -0.08032
BAD root_position: -0.08097
BAD root_position: -0.08145
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08147
BAD root_position: -0.08101
BAD root_position: -0.08037
BAD root_position: -0.07966
BAD root_position: -0.07896
BAD root_position: -0.07836
BAD root_position: -0.07796
BAD root_position: -0.07785
BAD root_position: -0.07785
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07782
BAD root_position: -0.07785
BAD root_position: -0.07815
BAD root_position: -0.07868
BAD root_position: -0.07935
BAD root_position: -0.08007
BAD root_position: -0.08073
BAD root_position: -0.08126
BAD root_position: -0.08155
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08145
BAD root_position: -0.08103
BAD root_position: -0.08039
BAD root_position: -0.07966
BAD root_position: -0.07892
BAD root_position: -0.07830
BAD root_position: -0.07790
BAD root_position: -0.07782
BAD root_position: -0.07783
BAD root_position: -0.07784
BAD root_position: -0.07785
BAD root_position: -0.07785
BAD root_position: -0.07786
BAD root_position: -0.07787
BAD root_position: -0.07801
BAD root_position: -0.07846
BAD root_position: -0.07911
BAD root_position: -0.07986
BAD root_position: -0.08060
BAD root_position: -0.08122
BAD root_position: -0.08161
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08152
BAD root_position: -0.08105
BAD root_position: -0.08038
BAD root_position: -0.07963
BAD root_position: -0.07890
BAD root_position: -0.07829
BAD root_position: -0.07792
BAD root_position: -0.07785
BAD root_position: -0.07785
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07783
BAD root_position: -0.07782
BAD root_position: -0.07782
BAD root_position: -0.07799
BAD root_position: -0.07847
BAD root_position: -0.07913
BAD root_position: -0.07988
BAD root_position: -0.08060
BAD root_position: -0.08118
BAD root_position: -0.08153
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08155
BAD root_position: -0.08135
BAD root_position: -0.08085
BAD root_position: -0.08018
BAD root_position: -0.07943
BAD root_position: -0.07872
BAD root_position: -0.07816
BAD root_position: -0.07784
BAD root_position: -0.07781
BAD root_position: -0.07783
BAD root_position: -0.07784
BAD root_position: -0.07785
BAD root_position: -0.07786
BAD root_position: -0.07787
BAD root_position: -0.07788
BAD root_position: -0.07812
BAD root_position: -0.07863
BAD root_position: -0.07933
BAD root_position: -0.08009
BAD root_position: -0.08081
BAD root_position: -0.08137
BAD root_position: -0.08168
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08168
BAD root_position: -0.08142
BAD root_position: -0.08088
BAD root_position: -0.08018
BAD root_position: -0.07942
BAD root_position: -0.07871
BAD root_position: -0.07816
BAD root_position: -0.07787
BAD root_position: -0.07785
BAD root_position: -0.07785
BAD root_position: -0.07784
BAD root_position: -0.07783
BAD root_position: -0.07782
BAD root_position: -0.07781
BAD root_position: -0.07782
BAD root_position: -0.07809
BAD root_position: -0.07863
BAD root_position: -0.07933
BAD root_position: -0.08008
BAD root_position: -0.08077
BAD root_position: -0.08130
BAD root_position: -0.08155
BAD root_position: -0.08156
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08155
recorded 500 frames
avg lin_vel_x -0.0009
avg lin_vel_y -0.0142
avg yaw 0.0
computed xvel: -0.068, mean xvel: -0.0009
computed yvel: -0.017, mean yvel: -0.0142
computed thetavel: 0.376, mean thetavel: 0.0
DONE, saving 200_-0.068_-0.017_0.376.json
