<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': 0.03, 'dtheta': -0.06, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08146
BAD root_position: -0.08105
BAD root_position: -0.08041
BAD root_position: -0.07967
BAD root_position: -0.07892
BAD root_position: -0.07828
BAD root_position: -0.07785
BAD root_position: -0.07773
BAD root_position: -0.07772
BAD root_position: -0.07770
BAD root_position: -0.07769
BAD root_position: -0.07767
BAD root_position: -0.07766
BAD root_position: -0.07764
BAD root_position: -0.07775
BAD root_position: -0.07818
BAD root_position: -0.07883
BAD root_position: -0.07961
BAD root_position: -0.08041
BAD root_position: -0.08111
BAD root_position: -0.08161
BAD root_position: -0.08180
BAD root_position: -0.08190
BAD root_position: -0.08200
BAD root_position: -0.08210
BAD root_position: -0.08219
BAD root_position: -0.08227
BAD root_position: -0.08234
BAD root_position: -0.08224
BAD root_position: -0.08179
BAD root_position: -0.08109
BAD root_position: -0.08027
BAD root_position: -0.07944
BAD root_position: -0.07872
BAD root_position: -0.07823
BAD root_position: -0.07805
BAD root_position: -0.07794
BAD root_position: -0.07783
BAD root_position: -0.07772
BAD root_position: -0.07761
BAD root_position: -0.07751
BAD root_position: -0.07742
BAD root_position: -0.07749
BAD root_position: -0.07785
BAD root_position: -0.07841
BAD root_position: -0.07906
BAD root_position: -0.07972
BAD root_position: -0.08029
BAD root_position: -0.08066
BAD root_position: -0.08077
BAD root_position: -0.08084
BAD root_position: -0.08091
BAD root_position: -0.08100
BAD root_position: -0.08109
BAD root_position: -0.08118
BAD root_position: -0.08127
BAD root_position: -0.08118
BAD root_position: -0.08077
BAD root_position: -0.08017
BAD root_position: -0.07947
BAD root_position: -0.07878
BAD root_position: -0.07821
BAD root_position: -0.07787
BAD root_position: -0.07781
BAD root_position: -0.07780
BAD root_position: -0.07778
BAD root_position: -0.07776
BAD root_position: -0.07775
BAD root_position: -0.07773
BAD root_position: -0.07771
BAD root_position: -0.07791
BAD root_position: -0.07842
BAD root_position: -0.07912
BAD root_position: -0.07992
BAD root_position: -0.08070
BAD root_position: -0.08136
BAD root_position: -0.08178
BAD root_position: -0.08191
BAD root_position: -0.08201
BAD root_position: -0.08211
BAD root_position: -0.08220
BAD root_position: -0.08229
BAD root_position: -0.08236
BAD root_position: -0.08242
BAD root_position: -0.08221
BAD root_position: -0.08167
BAD root_position: -0.08092
BAD root_position: -0.08008
BAD root_position: -0.07927
BAD root_position: -0.07859
BAD root_position: -0.07819
BAD root_position: -0.07806
BAD root_position: -0.07794
BAD root_position: -0.07783
BAD root_position: -0.07771
BAD root_position: -0.07759
BAD root_position: -0.07748
BAD root_position: -0.07739
BAD root_position: -0.07755
BAD root_position: -0.07797
BAD root_position: -0.07856
BAD root_position: -0.07922
BAD root_position: -0.07986
BAD root_position: -0.08037
BAD root_position: -0.08066
BAD root_position: -0.08074
BAD root_position: -0.08081
BAD root_position: -0.08089
BAD root_position: -0.08099
BAD root_position: -0.08108
BAD root_position: -0.08117
BAD root_position: -0.08125
BAD root_position: -0.08106
BAD root_position: -0.08059
BAD root_position: -0.07996
BAD root_position: -0.07925
BAD root_position: -0.07859
BAD root_position: -0.07810
BAD root_position: -0.07784
BAD root_position: -0.07781
BAD root_position: -0.07780
BAD root_position: -0.07779
BAD root_position: -0.07778
BAD root_position: -0.07777
BAD root_position: -0.07776
BAD root_position: -0.07774
BAD root_position: -0.07788
BAD root_position: -0.07832
BAD root_position: -0.07895
BAD root_position: -0.07970
BAD root_position: -0.08046
BAD root_position: -0.08115
BAD root_position: -0.08167
BAD root_position: -0.08191
BAD root_position: -0.08201
BAD root_position: -0.08211
BAD root_position: -0.08220
BAD root_position: -0.08229
BAD root_position: -0.08237
BAD root_position: -0.08244
BAD root_position: -0.08248
BAD root_position: -0.08223
BAD root_position: -0.08169
BAD root_position: -0.08097
BAD root_position: -0.08016
BAD root_position: -0.07937
BAD root_position: -0.07869
BAD root_position: -0.07824
BAD root_position: -0.07807
BAD root_position: -0.07795
BAD root_position: -0.07783
BAD root_position: -0.07771
BAD root_position: -0.07759
BAD root_position: -0.07748
BAD root_position: -0.07738
BAD root_position: -0.07736
BAD root_position: -0.07762
BAD root_position: -0.07808
BAD root_position: -0.07867
BAD root_position: -0.07930
BAD root_position: -0.07989
BAD root_position: -0.08035
BAD root_position: -0.08059
BAD root_position: -0.08066
BAD root_position: -0.08073
BAD root_position: -0.08080
BAD root_position: -0.08089
BAD root_position: -0.08098
BAD root_position: -0.08108
BAD root_position: -0.08117
BAD root_position: -0.08107
BAD root_position: -0.08071
BAD root_position: -0.08015
BAD root_position: -0.07950
BAD root_position: -0.07885
BAD root_position: -0.07829
BAD root_position: -0.07791
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07778
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07776
BAD root_position: -0.07775
BAD root_position: -0.07778
BAD root_position: -0.07808
BAD root_position: -0.07863
BAD root_position: -0.07934
BAD root_position: -0.08011
BAD root_position: -0.08085
BAD root_position: -0.08147
BAD root_position: -0.08187
BAD root_position: -0.08200
BAD root_position: -0.08210
BAD root_position: -0.08220
BAD root_position: -0.08229
BAD root_position: -0.08238
BAD root_position: -0.08246
BAD root_position: -0.08251
BAD root_position: -0.08243
BAD root_position: -0.08203
BAD root_position: -0.08138
BAD root_position: -0.08060
BAD root_position: -0.07978
BAD root_position: -0.07903
BAD root_position: -0.07845
BAD root_position: -0.07814
BAD root_position: -0.07801
BAD root_position: -0.07788
BAD root_position: -0.07775
BAD root_position: -0.07763
BAD root_position: -0.07751
BAD root_position: -0.07739
BAD root_position: -0.07730
BAD root_position: -0.07742
BAD root_position: -0.07778
BAD root_position: -0.07831
BAD root_position: -0.07893
BAD root_position: -0.07954
BAD root_position: -0.08007
BAD root_position: -0.08044
BAD root_position: -0.08057
BAD root_position: -0.08063
BAD root_position: -0.08071
BAD root_position: -0.08079
BAD root_position: -0.08088
BAD root_position: -0.08097
BAD root_position: -0.08107
BAD root_position: -0.08111
BAD root_position: -0.08088
BAD root_position: -0.08041
BAD root_position: -0.07980
BAD root_position: -0.07914
BAD root_position: -0.07853
BAD root_position: -0.07805
BAD root_position: -0.07780
BAD root_position: -0.07778
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07778
BAD root_position: -0.07793
BAD root_position: -0.07837
BAD root_position: -0.07902
BAD root_position: -0.07977
BAD root_position: -0.08054
BAD root_position: -0.08124
BAD root_position: -0.08177
BAD root_position: -0.08201
BAD root_position: -0.08211
BAD root_position: -0.08222
BAD root_position: -0.08231
BAD root_position: -0.08240
BAD root_position: -0.08248
BAD root_position: -0.08255
BAD root_position: -0.08259
BAD root_position: -0.08233
BAD root_position: -0.08179
BAD root_position: -0.08106
BAD root_position: -0.08024
BAD root_position: -0.07943
BAD root_position: -0.07874
BAD root_position: -0.07828
BAD root_position: -0.07809
BAD root_position: -0.07796
BAD root_position: -0.07782
BAD root_position: -0.07769
BAD root_position: -0.07755
BAD root_position: -0.07743
BAD root_position: -0.07732
BAD root_position: -0.07729
BAD root_position: -0.07754
BAD root_position: -0.07799
BAD root_position: -0.07857
BAD root_position: -0.07919
BAD root_position: -0.07977
BAD root_position: -0.08022
BAD root_position: -0.08047
BAD root_position: -0.08053
BAD root_position: -0.08060
BAD root_position: -0.08068
BAD root_position: -0.08077
BAD root_position: -0.08086
BAD root_position: -0.08096
BAD root_position: -0.08106
BAD root_position: -0.08098
BAD root_position: -0.08064
BAD root_position: -0.08009
BAD root_position: -0.07945
BAD root_position: -0.07880
BAD root_position: -0.07824
BAD root_position: -0.07786
BAD root_position: -0.07776
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07783
BAD root_position: -0.07814
BAD root_position: -0.07870
BAD root_position: -0.07941
BAD root_position: -0.08019
BAD root_position: -0.08094
BAD root_position: -0.08157
BAD root_position: -0.08197
BAD root_position: -0.08211
BAD root_position: -0.08220
BAD root_position: -0.08230
BAD root_position: -0.08240
BAD root_position: -0.08249
BAD root_position: -0.08256
BAD root_position: -0.08263
BAD root_position: -0.08254
BAD root_position: -0.08210
BAD root_position: -0.08140
BAD root_position: -0.08056
BAD root_position: -0.07969
BAD root_position: -0.07892
BAD root_position: -0.07836
BAD root_position: -0.07812
BAD root_position: -0.07797
BAD root_position: -0.07782
BAD root_position: -0.07767
BAD root_position: -0.07752
BAD root_position: -0.07739
BAD root_position: -0.07727
BAD root_position: -0.07728
BAD root_position: -0.07759
BAD root_position: -0.07811
BAD root_position: -0.07873
BAD root_position: -0.07937
BAD root_position: -0.07993
BAD root_position: -0.08032
BAD root_position: -0.08044
BAD root_position: -0.08051
BAD root_position: -0.08059
BAD root_position: -0.08068
BAD root_position: -0.08078
BAD root_position: -0.08089
BAD root_position: -0.08099
BAD root_position: -0.08095
BAD root_position: -0.08060
BAD root_position: -0.08004
BAD root_position: -0.07937
BAD root_position: -0.07871
BAD root_position: -0.07815
BAD root_position: -0.07781
BAD root_position: -0.07776
BAD root_position: -0.07777
BAD root_position: -0.07779
BAD root_position: -0.07780
BAD root_position: -0.07782
BAD root_position: -0.07782
BAD root_position: -0.07783
BAD root_position: -0.07802
BAD root_position: -0.07852
BAD root_position: -0.07923
BAD root_position: -0.08004
BAD root_position: -0.08085
BAD root_position: -0.08154
BAD root_position: -0.08200
BAD root_position: -0.08216
BAD root_position: -0.08227
BAD root_position: -0.08237
BAD root_position: -0.08247
BAD root_position: -0.08256
BAD root_position: -0.08264
BAD root_position: -0.08270
BAD root_position: -0.08251
BAD root_position: -0.08198
BAD root_position: -0.08122
BAD root_position: -0.08036
BAD root_position: -0.07951
BAD root_position: -0.07879
BAD root_position: -0.07832
BAD root_position: -0.07813
BAD root_position: -0.07798
BAD root_position: -0.07783
BAD root_position: -0.07767
BAD root_position: -0.07752
BAD root_position: -0.07738
BAD root_position: -0.07725
BAD root_position: -0.07735
BAD root_position: -0.07772
BAD root_position: -0.07827
BAD root_position: -0.07890
BAD root_position: -0.07952
BAD root_position: -0.08004
BAD root_position: -0.08035
BAD root_position: -0.08043
BAD root_position: -0.08050
BAD root_position: -0.08058
BAD root_position: -0.08067
BAD root_position: -0.08080
BAD root_position: -0.08091
BAD root_position: -0.08101
BAD root_position: -0.08087
BAD root_position: -0.08045
BAD root_position: -0.07985
BAD root_position: -0.07918
BAD root_position: -0.07853
BAD root_position: -0.07803
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07780
BAD root_position: -0.07782
BAD root_position: -0.07784
BAD root_position: -0.07785
BAD root_position: -0.07786
BAD root_position: -0.07789
BAD root_position: -0.07818
BAD root_position: -0.07875
BAD root_position: -0.07951
BAD root_position: -0.08033
BAD root_position: -0.08112
BAD root_position: -0.08176
BAD root_position: -0.08213
BAD root_position: -0.08225
BAD root_position: -0.08236
BAD root_position: -0.08246
BAD root_position: -0.08256
recorded 500 frames
avg lin_vel_x 0.0484
avg lin_vel_y -0.0002
avg yaw -0.0
computed xvel: 0.103, mean xvel: 0.0484
computed yvel: 0.051, mean yvel: -0.0002
computed thetavel: -0.103, mean thetavel: -0.0
DONE, saving 93_0.103_0.051_-0.103.json
