<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': 0.03, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08168
BAD root_position: -0.08164
BAD root_position: -0.08161
BAD root_position: -0.08158
BAD root_position: -0.08156
BAD root_position: -0.08140
BAD root_position: -0.08095
BAD root_position: -0.08031
BAD root_position: -0.07959
BAD root_position: -0.07890
BAD root_position: -0.07833
BAD root_position: -0.07800
BAD root_position: -0.07797
BAD root_position: -0.07801
BAD root_position: -0.07805
BAD root_position: -0.07810
BAD root_position: -0.07814
BAD root_position: -0.07818
BAD root_position: -0.07821
BAD root_position: -0.07841
BAD root_position: -0.07891
BAD root_position: -0.07961
BAD root_position: -0.08040
BAD root_position: -0.08115
BAD root_position: -0.08176
BAD root_position: -0.08212
BAD root_position: -0.08216
BAD root_position: -0.08214
BAD root_position: -0.08211
BAD root_position: -0.08209
BAD root_position: -0.08206
BAD root_position: -0.08203
BAD root_position: -0.08200
BAD root_position: -0.08178
BAD root_position: -0.08127
BAD root_position: -0.08057
BAD root_position: -0.07979
BAD root_position: -0.07906
BAD root_position: -0.07846
BAD root_position: -0.07812
BAD root_position: -0.07807
BAD root_position: -0.07807
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07826
BAD root_position: -0.07875
BAD root_position: -0.07942
BAD root_position: -0.08015
BAD root_position: -0.08083
BAD root_position: -0.08137
BAD root_position: -0.08165
BAD root_position: -0.08164
BAD root_position: -0.08160
BAD root_position: -0.08156
BAD root_position: -0.08152
BAD root_position: -0.08149
BAD root_position: -0.08146
BAD root_position: -0.08144
BAD root_position: -0.08119
BAD root_position: -0.08069
BAD root_position: -0.08003
BAD root_position: -0.07931
BAD root_position: -0.07865
BAD root_position: -0.07815
BAD root_position: -0.07791
BAD root_position: -0.07794
BAD root_position: -0.07800
BAD root_position: -0.07806
BAD root_position: -0.07812
BAD root_position: -0.07818
BAD root_position: -0.07823
BAD root_position: -0.07829
BAD root_position: -0.07860
BAD root_position: -0.07918
BAD root_position: -0.07993
BAD root_position: -0.08072
BAD root_position: -0.08145
BAD root_position: -0.08201
BAD root_position: -0.08228
BAD root_position: -0.08228
BAD root_position: -0.08226
BAD root_position: -0.08223
BAD root_position: -0.08219
BAD root_position: -0.08216
BAD root_position: -0.08212
BAD root_position: -0.08207
BAD root_position: -0.08175
BAD root_position: -0.08116
BAD root_position: -0.08042
BAD root_position: -0.07964
BAD root_position: -0.07892
BAD root_position: -0.07839
BAD root_position: -0.07812
BAD root_position: -0.07809
BAD root_position: -0.07808
BAD root_position: -0.07806
BAD root_position: -0.07805
BAD root_position: -0.07803
BAD root_position: -0.07802
BAD root_position: -0.07801
BAD root_position: -0.07814
BAD root_position: -0.07856
BAD root_position: -0.07915
BAD root_position: -0.07983
BAD root_position: -0.08050
BAD root_position: -0.08107
BAD root_position: -0.08146
BAD root_position: -0.08156
BAD root_position: -0.08152
BAD root_position: -0.08148
BAD root_position: -0.08144
BAD root_position: -0.08141
BAD root_position: -0.08138
BAD root_position: -0.08136
BAD root_position: -0.08132
BAD root_position: -0.08106
BAD root_position: -0.08057
BAD root_position: -0.07995
BAD root_position: -0.07928
BAD root_position: -0.07866
BAD root_position: -0.07817
BAD root_position: -0.07791
BAD root_position: -0.07792
BAD root_position: -0.07800
BAD root_position: -0.07807
BAD root_position: -0.07814
BAD root_position: -0.07821
BAD root_position: -0.07827
BAD root_position: -0.07833
BAD root_position: -0.07847
BAD root_position: -0.07889
BAD root_position: -0.07953
BAD root_position: -0.08027
BAD root_position: -0.08103
BAD root_position: -0.08171
BAD root_position: -0.08220
BAD root_position: -0.08242
BAD root_position: -0.08241
BAD root_position: -0.08239
BAD root_position: -0.08236
BAD root_position: -0.08233
BAD root_position: -0.08229
BAD root_position: -0.08225
BAD root_position: -0.08221
BAD root_position: -0.08198
BAD root_position: -0.08148
BAD root_position: -0.08080
BAD root_position: -0.08005
BAD root_position: -0.07931
BAD root_position: -0.07868
BAD root_position: -0.07827
BAD root_position: -0.07813
BAD root_position: -0.07811
BAD root_position: -0.07809
BAD root_position: -0.07807
BAD root_position: -0.07804
BAD root_position: -0.07802
BAD root_position: -0.07800
BAD root_position: -0.07801
BAD root_position: -0.07829
BAD root_position: -0.07879
BAD root_position: -0.07943
BAD root_position: -0.08011
BAD root_position: -0.08074
BAD root_position: -0.08122
BAD root_position: -0.08146
BAD root_position: -0.08145
BAD root_position: -0.08141
BAD root_position: -0.08136
BAD root_position: -0.08133
BAD root_position: -0.08130
BAD root_position: -0.08127
BAD root_position: -0.08127
BAD root_position: -0.08115
BAD root_position: -0.08076
BAD root_position: -0.08020
BAD root_position: -0.07955
BAD root_position: -0.07891
BAD root_position: -0.07835
BAD root_position: -0.07798
BAD root_position: -0.07788
BAD root_position: -0.07796
BAD root_position: -0.07804
BAD root_position: -0.07813
BAD root_position: -0.07821
BAD root_position: -0.07829
BAD root_position: -0.07837
BAD root_position: -0.07844
BAD root_position: -0.07874
BAD root_position: -0.07929
BAD root_position: -0.07999
BAD root_position: -0.08077
BAD root_position: -0.08150
BAD root_position: -0.08211
BAD root_position: -0.08248
BAD root_position: -0.08254
BAD root_position: -0.08252
BAD root_position: -0.08249
BAD root_position: -0.08246
BAD root_position: -0.08242
BAD root_position: -0.08238
BAD root_position: -0.08234
BAD root_position: -0.08223
BAD root_position: -0.08185
BAD root_position: -0.08124
BAD root_position: -0.08050
BAD root_position: -0.07974
BAD root_position: -0.07904
BAD root_position: -0.07850
BAD root_position: -0.07820
BAD root_position: -0.07815
BAD root_position: -0.07812
BAD root_position: -0.07808
BAD root_position: -0.07804
BAD root_position: -0.07801
BAD root_position: -0.07797
BAD root_position: -0.07794
BAD root_position: -0.07807
BAD root_position: -0.07846
BAD root_position: -0.07904
BAD root_position: -0.07970
BAD root_position: -0.08035
BAD root_position: -0.08091
BAD root_position: -0.08128
BAD root_position: -0.08138
BAD root_position: -0.08133
BAD root_position: -0.08128
BAD root_position: -0.08124
BAD root_position: -0.08121
BAD root_position: -0.08118
BAD root_position: -0.08116
BAD root_position: -0.08113
BAD root_position: -0.08088
BAD root_position: -0.08041
BAD root_position: -0.07980
BAD root_position: -0.07916
BAD root_position: -0.07856
BAD root_position: -0.07809
BAD root_position: -0.07786
BAD root_position: -0.07790
BAD root_position: -0.07800
BAD root_position: -0.07810
BAD root_position: -0.07820
BAD root_position: -0.07829
BAD root_position: -0.07838
BAD root_position: -0.07847
BAD root_position: -0.07863
BAD root_position: -0.07907
BAD root_position: -0.07972
BAD root_position: -0.08048
BAD root_position: -0.08125
BAD root_position: -0.08194
BAD root_position: -0.08245
BAD root_position: -0.08267
BAD root_position: -0.08266
BAD root_position: -0.08264
BAD root_position: -0.08260
BAD root_position: -0.08256
BAD root_position: -0.08252
BAD root_position: -0.08247
BAD root_position: -0.08242
BAD root_position: -0.08217
BAD root_position: -0.08164
BAD root_position: -0.08095
BAD root_position: -0.08019
BAD root_position: -0.07944
BAD root_position: -0.07881
BAD root_position: -0.07837
BAD root_position: -0.07822
BAD root_position: -0.07818
BAD root_position: -0.07813
BAD root_position: -0.07809
BAD root_position: -0.07804
BAD root_position: -0.07800
BAD root_position: -0.07795
BAD root_position: -0.07795
BAD root_position: -0.07821
BAD root_position: -0.07870
BAD root_position: -0.07932
BAD root_position: -0.07998
BAD root_position: -0.08059
BAD root_position: -0.08106
BAD root_position: -0.08129
BAD root_position: -0.08127
BAD root_position: -0.08123
BAD root_position: -0.08119
BAD root_position: -0.08115
BAD root_position: -0.08112
BAD root_position: -0.08110
BAD root_position: -0.08108
BAD root_position: -0.08097
BAD root_position: -0.08058
BAD root_position: -0.08000
BAD root_position: -0.07934
BAD root_position: -0.07869
BAD root_position: -0.07817
BAD root_position: -0.07787
BAD root_position: -0.07789
BAD root_position: -0.07800
BAD root_position: -0.07812
BAD root_position: -0.07824
BAD root_position: -0.07835
BAD root_position: -0.07846
BAD root_position: -0.07856
BAD root_position: -0.07879
BAD root_position: -0.07932
BAD root_position: -0.08005
BAD root_position: -0.08087
BAD root_position: -0.08166
BAD root_position: -0.08232
BAD root_position: -0.08273
BAD root_position: -0.08280
BAD root_position: -0.08277
BAD root_position: -0.08274
BAD root_position: -0.08270
BAD root_position: -0.08265
BAD root_position: -0.08260
BAD root_position: -0.08254
BAD root_position: -0.08231
BAD root_position: -0.08178
BAD root_position: -0.08105
BAD root_position: -0.08024
BAD root_position: -0.07945
BAD root_position: -0.07879
BAD root_position: -0.07837
BAD root_position: -0.07825
BAD root_position: -0.07819
BAD root_position: -0.07813
BAD root_position: -0.07807
BAD root_position: -0.07801
BAD root_position: -0.07795
BAD root_position: -0.07791
BAD root_position: -0.07804
BAD root_position: -0.07847
BAD root_position: -0.07907
BAD root_position: -0.07976
BAD root_position: -0.08041
BAD root_position: -0.08093
BAD root_position: -0.08120
BAD root_position: -0.08119
BAD root_position: -0.08114
BAD root_position: -0.08110
BAD root_position: -0.08106
BAD root_position: -0.08103
BAD root_position: -0.08101
BAD root_position: -0.08100
BAD root_position: -0.08081
BAD root_position: -0.08036
BAD root_position: -0.07975
BAD root_position: -0.07909
BAD root_position: -0.07847
BAD root_position: -0.07801
BAD root_position: -0.07780
BAD root_position: -0.07787
BAD root_position: -0.07800
BAD root_position: -0.07812
BAD root_position: -0.07825
BAD root_position: -0.07838
BAD root_position: -0.07850
BAD root_position: -0.07862
BAD root_position: -0.07896
BAD root_position: -0.07957
BAD root_position: -0.08034
BAD root_position: -0.08118
BAD root_position: -0.08195
BAD root_position: -0.08255
BAD root_position: -0.08287
BAD root_position: -0.08288
BAD root_position: -0.08286
BAD root_position: -0.08282
BAD root_position: -0.08278
BAD root_position: -0.08271
BAD root_position: -0.08265
BAD root_position: -0.08258
BAD root_position: -0.08225
BAD root_position: -0.08164
BAD root_position: -0.08088
BAD root_position: -0.08005
BAD root_position: -0.07929
BAD root_position: -0.07868
BAD root_position: -0.07834
BAD root_position: -0.07825
BAD root_position: -0.07818
BAD root_position: -0.07811
BAD root_position: -0.07805
BAD root_position: -0.07798
BAD root_position: -0.07792
BAD root_position: -0.07788
BAD root_position: -0.07810
BAD root_position: -0.07859
BAD root_position: -0.07922
BAD root_position: -0.07989
BAD root_position: -0.08051
BAD root_position: -0.08096
BAD root_position: -0.08115
BAD root_position: -0.08110
BAD root_position: -0.08105
BAD root_position: -0.08101
BAD root_position: -0.08097
recorded 500 frames
avg lin_vel_x -0.0182
avg lin_vel_y 0.0007
avg yaw 0.0002
computed xvel: -0.068, mean xvel: -0.0182
computed yvel: 0.051, mean yvel: 0.0007
computed thetavel: 0.256, mean thetavel: 0.0002
DONE, saving 184_-0.068_0.051_0.256.json
