<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.02, 'dy': 0.01, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.07976
BAD root_position: -0.08037
BAD root_position: -0.08080
BAD root_position: -0.08095
BAD root_position: -0.08095
BAD root_position: -0.08095
BAD root_position: -0.08095
BAD root_position: -0.08096
BAD root_position: -0.08096
BAD root_position: -0.08096
BAD root_position: -0.08095
BAD root_position: -0.08068
BAD root_position: -0.08017
BAD root_position: -0.07951
BAD root_position: -0.07879
BAD root_position: -0.07811
BAD root_position: -0.07756
BAD root_position: -0.07723
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07717
BAD root_position: -0.07717
BAD root_position: -0.07725
BAD root_position: -0.07762
BAD root_position: -0.07820
BAD root_position: -0.07889
BAD root_position: -0.07961
BAD root_position: -0.08025
BAD root_position: -0.08074
BAD root_position: -0.08096
BAD root_position: -0.08097
BAD root_position: -0.08097
BAD root_position: -0.08098
BAD root_position: -0.08098
BAD root_position: -0.08098
BAD root_position: -0.08098
BAD root_position: -0.08099
BAD root_position: -0.08080
BAD root_position: -0.08034
BAD root_position: -0.07971
BAD root_position: -0.07899
BAD root_position: -0.07829
BAD root_position: -0.07770
BAD root_position: -0.07730
BAD root_position: -0.07719
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07717
BAD root_position: -0.07717
BAD root_position: -0.07716
BAD root_position: -0.07719
BAD root_position: -0.07749
BAD root_position: -0.07802
BAD root_position: -0.07869
BAD root_position: -0.07941
BAD root_position: -0.08008
BAD root_position: -0.08061
BAD root_position: -0.08091
BAD root_position: -0.08094
BAD root_position: -0.08095
BAD root_position: -0.08095
BAD root_position: -0.08095
BAD root_position: -0.08095
BAD root_position: -0.08095
BAD root_position: -0.08096
BAD root_position: -0.08085
BAD root_position: -0.08045
BAD root_position: -0.07985
BAD root_position: -0.07915
BAD root_position: -0.07844
BAD root_position: -0.07781
BAD root_position: -0.07736
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07741
BAD root_position: -0.07789
BAD root_position: -0.07854
BAD root_position: -0.07926
BAD root_position: -0.07995
BAD root_position: -0.08053
BAD root_position: -0.08089
BAD root_position: -0.08098
BAD root_position: -0.08098
BAD root_position: -0.08098
BAD root_position: -0.08098
BAD root_position: -0.08099
BAD root_position: -0.08099
BAD root_position: -0.08099
BAD root_position: -0.08094
BAD root_position: -0.08060
BAD root_position: -0.08005
BAD root_position: -0.07936
BAD root_position: -0.07864
BAD root_position: -0.07798
BAD root_position: -0.07747
BAD root_position: -0.07721
BAD root_position: -0.07719
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07717
BAD root_position: -0.07717
BAD root_position: -0.07716
BAD root_position: -0.07716
BAD root_position: -0.07730
BAD root_position: -0.07773
BAD root_position: -0.07834
BAD root_position: -0.07905
BAD root_position: -0.07975
BAD root_position: -0.08036
BAD root_position: -0.08079
BAD root_position: -0.08094
BAD root_position: -0.08094
BAD root_position: -0.08094
BAD root_position: -0.08094
BAD root_position: -0.08094
BAD root_position: -0.08095
BAD root_position: -0.08095
BAD root_position: -0.08094
BAD root_position: -0.08067
BAD root_position: -0.08016
BAD root_position: -0.07950
BAD root_position: -0.07879
BAD root_position: -0.07811
BAD root_position: -0.07755
BAD root_position: -0.07723
BAD root_position: -0.07717
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07726
BAD root_position: -0.07763
BAD root_position: -0.07820
BAD root_position: -0.07890
BAD root_position: -0.07962
BAD root_position: -0.08027
BAD root_position: -0.08075
BAD root_position: -0.08098
BAD root_position: -0.08098
BAD root_position: -0.08099
BAD root_position: -0.08099
BAD root_position: -0.08099
BAD root_position: -0.08099
BAD root_position: -0.08100
BAD root_position: -0.08100
BAD root_position: -0.08081
BAD root_position: -0.08035
BAD root_position: -0.07972
BAD root_position: -0.07900
BAD root_position: -0.07830
BAD root_position: -0.07770
BAD root_position: -0.07730
BAD root_position: -0.07719
BAD root_position: -0.07719
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07717
BAD root_position: -0.07717
BAD root_position: -0.07716
BAD root_position: -0.07719
BAD root_position: -0.07749
BAD root_position: -0.07801
BAD root_position: -0.07868
BAD root_position: -0.07940
BAD root_position: -0.08007
BAD root_position: -0.08060
BAD root_position: -0.08090
BAD root_position: -0.08093
BAD root_position: -0.08093
BAD root_position: -0.08094
BAD root_position: -0.08094
BAD root_position: -0.08094
BAD root_position: -0.08094
BAD root_position: -0.08095
BAD root_position: -0.08084
BAD root_position: -0.08041
BAD root_position: -0.07978
BAD root_position: -0.07904
BAD root_position: -0.07830
BAD root_position: -0.07767
BAD root_position: -0.07727
BAD root_position: -0.07717
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07732
BAD root_position: -0.07776
BAD root_position: -0.07841
BAD root_position: -0.07916
BAD root_position: -0.07990
BAD root_position: -0.08052
BAD root_position: -0.08091
BAD root_position: -0.08099
BAD root_position: -0.08099
BAD root_position: -0.08100
BAD root_position: -0.08100
BAD root_position: -0.08100
BAD root_position: -0.08100
BAD root_position: -0.08101
BAD root_position: -0.08085
BAD root_position: -0.08038
BAD root_position: -0.07972
BAD root_position: -0.07897
BAD root_position: -0.07824
BAD root_position: -0.07763
BAD root_position: -0.07726
BAD root_position: -0.07719
BAD root_position: -0.07719
BAD root_position: -0.07718
BAD root_position: -0.07717
BAD root_position: -0.07717
BAD root_position: -0.07716
BAD root_position: -0.07715
BAD root_position: -0.07733
BAD root_position: -0.07780
BAD root_position: -0.07847
BAD root_position: -0.07922
BAD root_position: -0.07994
BAD root_position: -0.08053
BAD root_position: -0.08088
BAD root_position: -0.08093
BAD root_position: -0.08093
BAD root_position: -0.08093
BAD root_position: -0.08093
BAD root_position: -0.08093
BAD root_position: -0.08094
BAD root_position: -0.08094
BAD root_position: -0.08074
BAD root_position: -0.08024
BAD root_position: -0.07957
BAD root_position: -0.07882
BAD root_position: -0.07810
BAD root_position: -0.07753
BAD root_position: -0.07720
BAD root_position: -0.07717
BAD root_position: -0.07717
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07719
BAD root_position: -0.07742
BAD root_position: -0.07793
BAD root_position: -0.07862
BAD root_position: -0.07938
BAD root_position: -0.08010
BAD root_position: -0.08066
BAD root_position: -0.08097
BAD root_position: -0.08100
BAD root_position: -0.08100
BAD root_position: -0.08100
BAD root_position: -0.08101
BAD root_position: -0.08101
BAD root_position: -0.08101
BAD root_position: -0.08100
BAD root_position: -0.08075
BAD root_position: -0.08022
BAD root_position: -0.07952
BAD root_position: -0.07876
BAD root_position: -0.07805
BAD root_position: -0.07750
BAD root_position: -0.07721
BAD root_position: -0.07719
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07717
BAD root_position: -0.07716
BAD root_position: -0.07715
BAD root_position: -0.07716
BAD root_position: -0.07744
BAD root_position: -0.07797
BAD root_position: -0.07867
BAD root_position: -0.07943
BAD root_position: -0.08012
BAD root_position: -0.08065
BAD root_position: -0.08091
BAD root_position: -0.08092
BAD root_position: -0.08092
BAD root_position: -0.08092
BAD root_position: -0.08093
recorded 500 frames
avg lin_vel_x 0.0016
avg lin_vel_y -0.0132
avg yaw 0.0
computed xvel: 0.034, mean xvel: 0.0016
computed yvel: 0.017, mean yvel: -0.0132
computed thetavel: 0.137, mean thetavel: 0.0
DONE, saving 147_0.034_0.017_0.137.json
