<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': 0.01, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08221
BAD root_position: -0.08222
BAD root_position: -0.08222
BAD root_position: -0.08222
BAD root_position: -0.08222
BAD root_position: -0.08223
BAD root_position: -0.08223
BAD root_position: -0.08213
BAD root_position: -0.08172
BAD root_position: -0.08109
BAD root_position: -0.08035
BAD root_position: -0.07960
BAD root_position: -0.07897
BAD root_position: -0.07854
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07842
BAD root_position: -0.07842
BAD root_position: -0.07842
BAD root_position: -0.07853
BAD root_position: -0.07896
BAD root_position: -0.07960
BAD root_position: -0.08034
BAD root_position: -0.08108
BAD root_position: -0.08170
BAD root_position: -0.08211
BAD root_position: -0.08220
BAD root_position: -0.08220
BAD root_position: -0.08221
BAD root_position: -0.08221
BAD root_position: -0.08221
BAD root_position: -0.08222
BAD root_position: -0.08222
BAD root_position: -0.08208
BAD root_position: -0.08164
BAD root_position: -0.08098
BAD root_position: -0.08024
BAD root_position: -0.07950
BAD root_position: -0.07889
BAD root_position: -0.07851
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07842
BAD root_position: -0.07842
BAD root_position: -0.07841
BAD root_position: -0.07841
BAD root_position: -0.07857
BAD root_position: -0.07903
BAD root_position: -0.07969
BAD root_position: -0.08044
BAD root_position: -0.08117
BAD root_position: -0.08177
BAD root_position: -0.08214
BAD root_position: -0.08220
BAD root_position: -0.08220
BAD root_position: -0.08221
BAD root_position: -0.08221
BAD root_position: -0.08222
BAD root_position: -0.08223
BAD root_position: -0.08223
BAD root_position: -0.08204
BAD root_position: -0.08156
BAD root_position: -0.08089
BAD root_position: -0.08014
BAD root_position: -0.07942
BAD root_position: -0.07883
BAD root_position: -0.07849
BAD root_position: -0.07844
BAD root_position: -0.07844
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07842
BAD root_position: -0.07842
BAD root_position: -0.07841
BAD root_position: -0.07862
BAD root_position: -0.07912
BAD root_position: -0.07980
BAD root_position: -0.08055
BAD root_position: -0.08126
BAD root_position: -0.08184
BAD root_position: -0.08216
BAD root_position: -0.08219
BAD root_position: -0.08219
BAD root_position: -0.08220
BAD root_position: -0.08220
BAD root_position: -0.08221
BAD root_position: -0.08221
BAD root_position: -0.08221
BAD root_position: -0.08197
BAD root_position: -0.08146
BAD root_position: -0.08077
BAD root_position: -0.08001
BAD root_position: -0.07931
BAD root_position: -0.07875
BAD root_position: -0.07845
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07842
BAD root_position: -0.07842
BAD root_position: -0.07842
BAD root_position: -0.07843
BAD root_position: -0.07869
BAD root_position: -0.07922
BAD root_position: -0.07991
BAD root_position: -0.08067
BAD root_position: -0.08137
BAD root_position: -0.08192
BAD root_position: -0.08219
BAD root_position: -0.08221
BAD root_position: -0.08222
BAD root_position: -0.08222
BAD root_position: -0.08223
BAD root_position: -0.08223
BAD root_position: -0.08224
BAD root_position: -0.08223
BAD root_position: -0.08194
BAD root_position: -0.08139
BAD root_position: -0.08069
BAD root_position: -0.07993
BAD root_position: -0.07924
BAD root_position: -0.07873
BAD root_position: -0.07846
BAD root_position: -0.07844
BAD root_position: -0.07844
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07842
BAD root_position: -0.07841
BAD root_position: -0.07841
BAD root_position: -0.07855
BAD root_position: -0.07897
BAD root_position: -0.07958
BAD root_position: -0.08029
BAD root_position: -0.08099
BAD root_position: -0.08160
BAD root_position: -0.08203
BAD root_position: -0.08218
BAD root_position: -0.08218
BAD root_position: -0.08218
BAD root_position: -0.08219
BAD root_position: -0.08219
BAD root_position: -0.08220
BAD root_position: -0.08220
BAD root_position: -0.08219
BAD root_position: -0.08193
BAD root_position: -0.08142
BAD root_position: -0.08076
BAD root_position: -0.08004
BAD root_position: -0.07936
BAD root_position: -0.07881
BAD root_position: -0.07848
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07842
BAD root_position: -0.07842
BAD root_position: -0.07850
BAD root_position: -0.07887
BAD root_position: -0.07944
BAD root_position: -0.08014
BAD root_position: -0.08085
BAD root_position: -0.08150
BAD root_position: -0.08198
BAD root_position: -0.08221
BAD root_position: -0.08222
BAD root_position: -0.08223
BAD root_position: -0.08223
BAD root_position: -0.08224
BAD root_position: -0.08224
BAD root_position: -0.08225
BAD root_position: -0.08225
BAD root_position: -0.08207
BAD root_position: -0.08161
BAD root_position: -0.08098
BAD root_position: -0.08026
BAD root_position: -0.07956
BAD root_position: -0.07896
BAD root_position: -0.07856
BAD root_position: -0.07845
BAD root_position: -0.07844
BAD root_position: -0.07844
BAD root_position: -0.07843
BAD root_position: -0.07842
BAD root_position: -0.07841
BAD root_position: -0.07841
BAD root_position: -0.07843
BAD root_position: -0.07873
BAD root_position: -0.07926
BAD root_position: -0.07992
BAD root_position: -0.08064
BAD root_position: -0.08131
BAD root_position: -0.08184
BAD root_position: -0.08214
BAD root_position: -0.08217
BAD root_position: -0.08217
BAD root_position: -0.08218
BAD root_position: -0.08218
BAD root_position: -0.08219
BAD root_position: -0.08219
BAD root_position: -0.08220
BAD root_position: -0.08209
BAD root_position: -0.08169
BAD root_position: -0.08110
BAD root_position: -0.08040
BAD root_position: -0.07969
BAD root_position: -0.07906
BAD root_position: -0.07861
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07866
BAD root_position: -0.07914
BAD root_position: -0.07979
BAD root_position: -0.08051
BAD root_position: -0.08120
BAD root_position: -0.08178
BAD root_position: -0.08215
BAD root_position: -0.08223
BAD root_position: -0.08224
BAD root_position: -0.08224
BAD root_position: -0.08225
BAD root_position: -0.08225
BAD root_position: -0.08226
BAD root_position: -0.08226
BAD root_position: -0.08221
BAD root_position: -0.08187
BAD root_position: -0.08132
BAD root_position: -0.08063
BAD root_position: -0.07991
BAD root_position: -0.07925
BAD root_position: -0.07874
BAD root_position: -0.07847
BAD root_position: -0.07845
BAD root_position: -0.07844
BAD root_position: -0.07843
BAD root_position: -0.07842
BAD root_position: -0.07841
BAD root_position: -0.07841
BAD root_position: -0.07840
BAD root_position: -0.07854
BAD root_position: -0.07896
BAD root_position: -0.07957
BAD root_position: -0.08027
BAD root_position: -0.08097
BAD root_position: -0.08159
BAD root_position: -0.08201
BAD root_position: -0.08216
BAD root_position: -0.08216
BAD root_position: -0.08216
BAD root_position: -0.08217
BAD root_position: -0.08217
BAD root_position: -0.08218
BAD root_position: -0.08218
BAD root_position: -0.08217
BAD root_position: -0.08191
BAD root_position: -0.08140
BAD root_position: -0.08075
BAD root_position: -0.08003
BAD root_position: -0.07935
BAD root_position: -0.07880
BAD root_position: -0.07848
BAD root_position: -0.07842
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07852
BAD root_position: -0.07888
BAD root_position: -0.07946
BAD root_position: -0.08015
BAD root_position: -0.08087
BAD root_position: -0.08152
BAD root_position: -0.08201
BAD root_position: -0.08224
BAD root_position: -0.08225
BAD root_position: -0.08225
BAD root_position: -0.08226
BAD root_position: -0.08226
BAD root_position: -0.08227
BAD root_position: -0.08227
BAD root_position: -0.08227
BAD root_position: -0.08209
BAD root_position: -0.08163
BAD root_position: -0.08099
BAD root_position: -0.08028
BAD root_position: -0.07957
BAD root_position: -0.07897
BAD root_position: -0.07857
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07844
BAD root_position: -0.07843
BAD root_position: -0.07842
BAD root_position: -0.07841
BAD root_position: -0.07840
BAD root_position: -0.07842
BAD root_position: -0.07872
BAD root_position: -0.07924
BAD root_position: -0.07991
BAD root_position: -0.08062
BAD root_position: -0.08129
BAD root_position: -0.08182
BAD root_position: -0.08212
BAD root_position: -0.08215
BAD root_position: -0.08215
BAD root_position: -0.08216
BAD root_position: -0.08216
BAD root_position: -0.08217
BAD root_position: -0.08217
BAD root_position: -0.08218
BAD root_position: -0.08207
BAD root_position: -0.08165
BAD root_position: -0.08102
BAD root_position: -0.08028
BAD root_position: -0.07954
BAD root_position: -0.07892
BAD root_position: -0.07852
BAD root_position: -0.07842
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07844
BAD root_position: -0.07844
BAD root_position: -0.07844
BAD root_position: -0.07844
BAD root_position: -0.07858
BAD root_position: -0.07902
BAD root_position: -0.07967
BAD root_position: -0.08042
BAD root_position: -0.08116
BAD root_position: -0.08178
BAD root_position: -0.08217
BAD root_position: -0.08226
BAD root_position: -0.08226
BAD root_position: -0.08227
BAD root_position: -0.08227
BAD root_position: -0.08228
BAD root_position: -0.08228
BAD root_position: -0.08229
BAD root_position: -0.08213
BAD root_position: -0.08167
BAD root_position: -0.08100
BAD root_position: -0.08025
BAD root_position: -0.07951
BAD root_position: -0.07890
BAD root_position: -0.07853
BAD root_position: -0.07845
BAD root_position: -0.07844
BAD root_position: -0.07843
BAD root_position: -0.07842
BAD root_position: -0.07841
BAD root_position: -0.07840
BAD root_position: -0.07839
BAD root_position: -0.07856
BAD root_position: -0.07903
BAD root_position: -0.07969
BAD root_position: -0.08043
BAD root_position: -0.08115
BAD root_position: -0.08174
BAD root_position: -0.08209
BAD root_position: -0.08214
BAD root_position: -0.08214
BAD root_position: -0.08215
BAD root_position: -0.08215
BAD root_position: -0.08216
BAD root_position: -0.08216
BAD root_position: -0.08217
BAD root_position: -0.08197
BAD root_position: -0.08148
BAD root_position: -0.08080
BAD root_position: -0.08005
BAD root_position: -0.07934
BAD root_position: -0.07877
BAD root_position: -0.07845
BAD root_position: -0.07842
BAD root_position: -0.07842
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07844
BAD root_position: -0.07844
BAD root_position: -0.07845
BAD root_position: -0.07868
BAD root_position: -0.07920
BAD root_position: -0.07989
BAD root_position: -0.08064
BAD root_position: -0.08136
BAD root_position: -0.08193
BAD root_position: -0.08224
BAD root_position: -0.08227
BAD root_position: -0.08228
BAD root_position: -0.08228
BAD root_position: -0.08229
BAD root_position: -0.08229
BAD root_position: -0.08229
BAD root_position: -0.08229
BAD root_position: -0.08203
BAD root_position: -0.08150
BAD root_position: -0.08080
BAD root_position: -0.08004
BAD root_position: -0.07933
BAD root_position: -0.07877
BAD root_position: -0.07848
BAD root_position: -0.07845
BAD root_position: -0.07844
BAD root_position: -0.07843
BAD root_position: -0.07842
BAD root_position: -0.07840
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07866
BAD root_position: -0.07920
BAD root_position: -0.07989
BAD root_position: -0.08064
BAD root_position: -0.08133
BAD root_position: -0.08186
BAD root_position: -0.08212
BAD root_position: -0.08213
BAD root_position: -0.08213
BAD root_position: -0.08214
BAD root_position: -0.08214
recorded 500 frames
avg lin_vel_x 0.0031
avg lin_vel_y -0.0129
avg yaw 0.0
computed xvel: 0.068, mean xvel: 0.0031
computed yvel: 0.017, mean yvel: -0.0129
computed thetavel: 0.256, mean thetavel: 0.0
DONE, saving 180_0.068_0.017_0.256.json
