<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': -0.01, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08129
BAD root_position: -0.08129
BAD root_position: -0.08129
BAD root_position: -0.08129
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08120
BAD root_position: -0.08079
BAD root_position: -0.08016
BAD root_position: -0.07942
BAD root_position: -0.07867
BAD root_position: -0.07804
BAD root_position: -0.07762
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07760
BAD root_position: -0.07803
BAD root_position: -0.07867
BAD root_position: -0.07941
BAD root_position: -0.08015
BAD root_position: -0.08078
BAD root_position: -0.08118
BAD root_position: -0.08128
BAD root_position: -0.08128
BAD root_position: -0.08128
BAD root_position: -0.08128
BAD root_position: -0.08129
BAD root_position: -0.08129
BAD root_position: -0.08130
BAD root_position: -0.08116
BAD root_position: -0.08071
BAD root_position: -0.08005
BAD root_position: -0.07931
BAD root_position: -0.07857
BAD root_position: -0.07796
BAD root_position: -0.07757
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07764
BAD root_position: -0.07810
BAD root_position: -0.07876
BAD root_position: -0.07951
BAD root_position: -0.08024
BAD root_position: -0.08084
BAD root_position: -0.08121
BAD root_position: -0.08127
BAD root_position: -0.08128
BAD root_position: -0.08128
BAD root_position: -0.08129
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08131
BAD root_position: -0.08112
BAD root_position: -0.08064
BAD root_position: -0.07997
BAD root_position: -0.07921
BAD root_position: -0.07849
BAD root_position: -0.07790
BAD root_position: -0.07756
BAD root_position: -0.07751
BAD root_position: -0.07751
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07748
BAD root_position: -0.07769
BAD root_position: -0.07819
BAD root_position: -0.07887
BAD root_position: -0.07962
BAD root_position: -0.08033
BAD root_position: -0.08091
BAD root_position: -0.08123
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08127
BAD root_position: -0.08127
BAD root_position: -0.08128
BAD root_position: -0.08128
BAD root_position: -0.08128
BAD root_position: -0.08104
BAD root_position: -0.08053
BAD root_position: -0.07984
BAD root_position: -0.07908
BAD root_position: -0.07837
BAD root_position: -0.07781
BAD root_position: -0.07752
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07750
BAD root_position: -0.07776
BAD root_position: -0.07829
BAD root_position: -0.07899
BAD root_position: -0.07974
BAD root_position: -0.08045
BAD root_position: -0.08099
BAD root_position: -0.08127
BAD root_position: -0.08129
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08131
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08131
BAD root_position: -0.08102
BAD root_position: -0.08048
BAD root_position: -0.07977
BAD root_position: -0.07901
BAD root_position: -0.07831
BAD root_position: -0.07780
BAD root_position: -0.07754
BAD root_position: -0.07752
BAD root_position: -0.07751
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07762
BAD root_position: -0.07804
BAD root_position: -0.07865
BAD root_position: -0.07936
BAD root_position: -0.08006
BAD root_position: -0.08067
BAD root_position: -0.08110
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08127
BAD root_position: -0.08125
BAD root_position: -0.08099
BAD root_position: -0.08048
BAD root_position: -0.07983
BAD root_position: -0.07911
BAD root_position: -0.07843
BAD root_position: -0.07787
BAD root_position: -0.07755
BAD root_position: -0.07749
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07758
BAD root_position: -0.07794
BAD root_position: -0.07852
BAD root_position: -0.07921
BAD root_position: -0.07993
BAD root_position: -0.08058
BAD root_position: -0.08107
BAD root_position: -0.08130
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08133
BAD root_position: -0.08134
BAD root_position: -0.08134
BAD root_position: -0.08115
BAD root_position: -0.08069
BAD root_position: -0.08006
BAD root_position: -0.07934
BAD root_position: -0.07864
BAD root_position: -0.07804
BAD root_position: -0.07764
BAD root_position: -0.07752
BAD root_position: -0.07752
BAD root_position: -0.07751
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07750
BAD root_position: -0.07779
BAD root_position: -0.07832
BAD root_position: -0.07899
BAD root_position: -0.07970
BAD root_position: -0.08037
BAD root_position: -0.08090
BAD root_position: -0.08120
BAD root_position: -0.08123
BAD root_position: -0.08124
BAD root_position: -0.08124
BAD root_position: -0.08124
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08126
BAD root_position: -0.08115
BAD root_position: -0.08075
BAD root_position: -0.08016
BAD root_position: -0.07946
BAD root_position: -0.07875
BAD root_position: -0.07812
BAD root_position: -0.07767
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07751
BAD root_position: -0.07774
BAD root_position: -0.07822
BAD root_position: -0.07887
BAD root_position: -0.07959
BAD root_position: -0.08029
BAD root_position: -0.08087
BAD root_position: -0.08124
BAD root_position: -0.08132
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08134
BAD root_position: -0.08134
BAD root_position: -0.08135
BAD root_position: -0.08135
BAD root_position: -0.08130
BAD root_position: -0.08097
BAD root_position: -0.08041
BAD root_position: -0.07972
BAD root_position: -0.07900
BAD root_position: -0.07833
BAD root_position: -0.07782
BAD root_position: -0.07755
BAD root_position: -0.07752
BAD root_position: -0.07751
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07746
BAD root_position: -0.07760
BAD root_position: -0.07802
BAD root_position: -0.07863
BAD root_position: -0.07933
BAD root_position: -0.08004
BAD root_position: -0.08065
BAD root_position: -0.08107
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08124
BAD root_position: -0.08123
BAD root_position: -0.08097
BAD root_position: -0.08046
BAD root_position: -0.07981
BAD root_position: -0.07909
BAD root_position: -0.07841
BAD root_position: -0.07786
BAD root_position: -0.07754
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07751
BAD root_position: -0.07751
BAD root_position: -0.07751
BAD root_position: -0.07760
BAD root_position: -0.07797
BAD root_position: -0.07855
BAD root_position: -0.07924
BAD root_position: -0.07996
BAD root_position: -0.08061
BAD root_position: -0.08110
BAD root_position: -0.08133
BAD root_position: -0.08134
BAD root_position: -0.08135
BAD root_position: -0.08135
BAD root_position: -0.08136
BAD root_position: -0.08136
BAD root_position: -0.08137
BAD root_position: -0.08137
BAD root_position: -0.08118
BAD root_position: -0.08072
BAD root_position: -0.08009
BAD root_position: -0.07937
BAD root_position: -0.07866
BAD root_position: -0.07806
BAD root_position: -0.07765
BAD root_position: -0.07753
BAD root_position: -0.07752
BAD root_position: -0.07751
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07748
BAD root_position: -0.07746
BAD root_position: -0.07749
BAD root_position: -0.07778
BAD root_position: -0.07830
BAD root_position: -0.07897
BAD root_position: -0.07968
BAD root_position: -0.08035
BAD root_position: -0.08088
BAD root_position: -0.08117
BAD root_position: -0.08120
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08112
BAD root_position: -0.08070
BAD root_position: -0.08007
BAD root_position: -0.07933
BAD root_position: -0.07860
BAD root_position: -0.07798
BAD root_position: -0.07758
BAD root_position: -0.07749
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07751
BAD root_position: -0.07751
BAD root_position: -0.07752
BAD root_position: -0.07752
BAD root_position: -0.07766
BAD root_position: -0.07811
BAD root_position: -0.07876
BAD root_position: -0.07951
BAD root_position: -0.08025
BAD root_position: -0.08087
BAD root_position: -0.08127
BAD root_position: -0.08136
BAD root_position: -0.08136
BAD root_position: -0.08137
BAD root_position: -0.08138
BAD root_position: -0.08138
BAD root_position: -0.08138
BAD root_position: -0.08139
BAD root_position: -0.08123
BAD root_position: -0.08076
BAD root_position: -0.08010
BAD root_position: -0.07934
BAD root_position: -0.07860
BAD root_position: -0.07799
BAD root_position: -0.07761
BAD root_position: -0.07754
BAD root_position: -0.07752
BAD root_position: -0.07751
BAD root_position: -0.07749
BAD root_position: -0.07748
BAD root_position: -0.07746
BAD root_position: -0.07745
BAD root_position: -0.07762
BAD root_position: -0.07809
BAD root_position: -0.07875
BAD root_position: -0.07949
BAD root_position: -0.08021
BAD root_position: -0.08079
BAD root_position: -0.08114
BAD root_position: -0.08119
BAD root_position: -0.08119
BAD root_position: -0.08119
BAD root_position: -0.08120
BAD root_position: -0.08120
BAD root_position: -0.08121
BAD root_position: -0.08122
BAD root_position: -0.08102
BAD root_position: -0.08053
BAD root_position: -0.07986
BAD root_position: -0.07911
BAD root_position: -0.07840
BAD root_position: -0.07783
BAD root_position: -0.07751
BAD root_position: -0.07748
BAD root_position: -0.07749
BAD root_position: -0.07750
BAD root_position: -0.07751
BAD root_position: -0.07752
BAD root_position: -0.07752
BAD root_position: -0.07753
BAD root_position: -0.07777
BAD root_position: -0.07829
BAD root_position: -0.07898
BAD root_position: -0.07974
BAD root_position: -0.08046
BAD root_position: -0.08103
BAD root_position: -0.08134
BAD root_position: -0.08137
BAD root_position: -0.08138
BAD root_position: -0.08139
BAD root_position: -0.08139
BAD root_position: -0.08140
BAD root_position: -0.08140
BAD root_position: -0.08139
BAD root_position: -0.08114
BAD root_position: -0.08060
BAD root_position: -0.07990
BAD root_position: -0.07913
BAD root_position: -0.07842
BAD root_position: -0.07786
BAD root_position: -0.07756
BAD root_position: -0.07753
BAD root_position: -0.07752
BAD root_position: -0.07750
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07772
BAD root_position: -0.07825
BAD root_position: -0.07894
BAD root_position: -0.07969
BAD root_position: -0.08038
BAD root_position: -0.08091
BAD root_position: -0.08116
BAD root_position: -0.08117
BAD root_position: -0.08118
BAD root_position: -0.08118
BAD root_position: -0.08118
recorded 500 frames
avg lin_vel_x 0.0034
avg lin_vel_y -0.0139
avg yaw 0.0
computed xvel: 0.068, mean xvel: 0.0034
computed yvel: -0.017, mean yvel: -0.0139
computed thetavel: 0.376, mean thetavel: 0.0
DONE, saving 204_0.068_-0.017_0.376.json
