<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': 0.01, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.07877
BAD root_position: -0.07876
BAD root_position: -0.07892
BAD root_position: -0.07939
BAD root_position: -0.08005
BAD root_position: -0.08080
BAD root_position: -0.08153
BAD root_position: -0.08213
BAD root_position: -0.08249
BAD root_position: -0.08256
BAD root_position: -0.08256
BAD root_position: -0.08257
BAD root_position: -0.08257
BAD root_position: -0.08258
BAD root_position: -0.08258
BAD root_position: -0.08259
BAD root_position: -0.08240
BAD root_position: -0.08192
BAD root_position: -0.08124
BAD root_position: -0.08049
BAD root_position: -0.07977
BAD root_position: -0.07918
BAD root_position: -0.07884
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07877
BAD root_position: -0.07877
BAD root_position: -0.07876
BAD root_position: -0.07897
BAD root_position: -0.07947
BAD root_position: -0.08015
BAD root_position: -0.08090
BAD root_position: -0.08162
BAD root_position: -0.08219
BAD root_position: -0.08252
BAD root_position: -0.08255
BAD root_position: -0.08255
BAD root_position: -0.08256
BAD root_position: -0.08256
BAD root_position: -0.08257
BAD root_position: -0.08257
BAD root_position: -0.08257
BAD root_position: -0.08234
BAD root_position: -0.08182
BAD root_position: -0.08113
BAD root_position: -0.08037
BAD root_position: -0.07966
BAD root_position: -0.07910
BAD root_position: -0.07881
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07877
BAD root_position: -0.07877
BAD root_position: -0.07878
BAD root_position: -0.07904
BAD root_position: -0.07957
BAD root_position: -0.08027
BAD root_position: -0.08102
BAD root_position: -0.08172
BAD root_position: -0.08227
BAD root_position: -0.08255
BAD root_position: -0.08257
BAD root_position: -0.08257
BAD root_position: -0.08257
BAD root_position: -0.08258
BAD root_position: -0.08259
BAD root_position: -0.08259
BAD root_position: -0.08258
BAD root_position: -0.08229
BAD root_position: -0.08174
BAD root_position: -0.08104
BAD root_position: -0.08028
BAD root_position: -0.07958
BAD root_position: -0.07907
BAD root_position: -0.07881
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07877
BAD root_position: -0.07877
BAD root_position: -0.07876
BAD root_position: -0.07891
BAD root_position: -0.07933
BAD root_position: -0.07994
BAD root_position: -0.08065
BAD root_position: -0.08135
BAD root_position: -0.08197
BAD root_position: -0.08239
BAD root_position: -0.08254
BAD root_position: -0.08255
BAD root_position: -0.08255
BAD root_position: -0.08255
BAD root_position: -0.08256
BAD root_position: -0.08256
BAD root_position: -0.08257
BAD root_position: -0.08255
BAD root_position: -0.08229
BAD root_position: -0.08178
BAD root_position: -0.08112
BAD root_position: -0.08041
BAD root_position: -0.07972
BAD root_position: -0.07917
BAD root_position: -0.07884
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07877
BAD root_position: -0.07877
BAD root_position: -0.07885
BAD root_position: -0.07922
BAD root_position: -0.07979
BAD root_position: -0.08048
BAD root_position: -0.08120
BAD root_position: -0.08185
BAD root_position: -0.08233
BAD root_position: -0.08256
BAD root_position: -0.08257
BAD root_position: -0.08258
BAD root_position: -0.08258
BAD root_position: -0.08258
BAD root_position: -0.08259
BAD root_position: -0.08259
BAD root_position: -0.08260
BAD root_position: -0.08241
BAD root_position: -0.08195
BAD root_position: -0.08132
BAD root_position: -0.08061
BAD root_position: -0.07990
BAD root_position: -0.07931
BAD root_position: -0.07891
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07877
BAD root_position: -0.07877
BAD root_position: -0.07876
BAD root_position: -0.07879
BAD root_position: -0.07909
BAD root_position: -0.07961
BAD root_position: -0.08028
BAD root_position: -0.08100
BAD root_position: -0.08167
BAD root_position: -0.08221
BAD root_position: -0.08250
BAD root_position: -0.08254
BAD root_position: -0.08254
BAD root_position: -0.08255
BAD root_position: -0.08255
BAD root_position: -0.08256
BAD root_position: -0.08256
BAD root_position: -0.08257
BAD root_position: -0.08246
BAD root_position: -0.08206
BAD root_position: -0.08146
BAD root_position: -0.08076
BAD root_position: -0.08005
BAD root_position: -0.07942
BAD root_position: -0.07897
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07901
BAD root_position: -0.07949
BAD root_position: -0.08013
BAD root_position: -0.08085
BAD root_position: -0.08154
BAD root_position: -0.08212
BAD root_position: -0.08249
BAD root_position: -0.08258
BAD root_position: -0.08258
BAD root_position: -0.08258
BAD root_position: -0.08259
BAD root_position: -0.08259
BAD root_position: -0.08260
BAD root_position: -0.08260
BAD root_position: -0.08255
BAD root_position: -0.08222
BAD root_position: -0.08166
BAD root_position: -0.08097
BAD root_position: -0.08025
BAD root_position: -0.07959
BAD root_position: -0.07908
BAD root_position: -0.07881
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07877
BAD root_position: -0.07876
BAD root_position: -0.07875
BAD root_position: -0.07890
BAD root_position: -0.07932
BAD root_position: -0.07993
BAD root_position: -0.08064
BAD root_position: -0.08134
BAD root_position: -0.08196
BAD root_position: -0.08238
BAD root_position: -0.08253
BAD root_position: -0.08253
BAD root_position: -0.08254
BAD root_position: -0.08254
BAD root_position: -0.08255
BAD root_position: -0.08255
BAD root_position: -0.08256
BAD root_position: -0.08254
BAD root_position: -0.08228
BAD root_position: -0.08178
BAD root_position: -0.08112
BAD root_position: -0.08040
BAD root_position: -0.07972
BAD root_position: -0.07916
BAD root_position: -0.07883
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07886
BAD root_position: -0.07922
BAD root_position: -0.07980
BAD root_position: -0.08049
BAD root_position: -0.08121
BAD root_position: -0.08186
BAD root_position: -0.08235
BAD root_position: -0.08257
BAD root_position: -0.08258
BAD root_position: -0.08259
BAD root_position: -0.08259
BAD root_position: -0.08260
BAD root_position: -0.08260
BAD root_position: -0.08261
BAD root_position: -0.08261
BAD root_position: -0.08242
BAD root_position: -0.08197
BAD root_position: -0.08133
BAD root_position: -0.08062
BAD root_position: -0.07991
BAD root_position: -0.07931
BAD root_position: -0.07891
BAD root_position: -0.07880
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07878
BAD root_position: -0.07877
BAD root_position: -0.07876
BAD root_position: -0.07876
BAD root_position: -0.07878
BAD root_position: -0.07908
BAD root_position: -0.07961
BAD root_position: -0.08028
BAD root_position: -0.08099
BAD root_position: -0.08166
BAD root_position: -0.08219
BAD root_position: -0.08249
BAD root_position: -0.08253
BAD root_position: -0.08253
BAD root_position: -0.08254
BAD root_position: -0.08254
BAD root_position: -0.08254
BAD root_position: -0.08255
BAD root_position: -0.08256
BAD root_position: -0.08245
BAD root_position: -0.08202
BAD root_position: -0.08139
BAD root_position: -0.08065
BAD root_position: -0.07991
BAD root_position: -0.07928
BAD root_position: -0.07888
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07891
BAD root_position: -0.07936
BAD root_position: -0.08001
BAD root_position: -0.08075
BAD root_position: -0.08149
BAD root_position: -0.08211
BAD root_position: -0.08250
BAD root_position: -0.08259
BAD root_position: -0.08259
BAD root_position: -0.08260
BAD root_position: -0.08260
BAD root_position: -0.08261
BAD root_position: -0.08261
BAD root_position: -0.08262
BAD root_position: -0.08246
BAD root_position: -0.08200
BAD root_position: -0.08134
BAD root_position: -0.08058
BAD root_position: -0.07985
BAD root_position: -0.07924
BAD root_position: -0.07887
BAD root_position: -0.07880
BAD root_position: -0.07879
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07877
BAD root_position: -0.07876
BAD root_position: -0.07875
BAD root_position: -0.07892
BAD root_position: -0.07940
BAD root_position: -0.08006
BAD root_position: -0.08081
BAD root_position: -0.08153
BAD root_position: -0.08212
BAD root_position: -0.08247
BAD root_position: -0.08252
BAD root_position: -0.08252
BAD root_position: -0.08253
BAD root_position: -0.08253
BAD root_position: -0.08254
BAD root_position: -0.08254
BAD root_position: -0.08255
BAD root_position: -0.08235
BAD root_position: -0.08185
BAD root_position: -0.08118
BAD root_position: -0.08043
BAD root_position: -0.07971
BAD root_position: -0.07914
BAD root_position: -0.07881
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07879
BAD root_position: -0.07902
BAD root_position: -0.07953
BAD root_position: -0.08022
BAD root_position: -0.08097
BAD root_position: -0.08169
BAD root_position: -0.08226
BAD root_position: -0.08257
BAD root_position: -0.08260
BAD root_position: -0.08260
BAD root_position: -0.08261
BAD root_position: -0.08261
BAD root_position: -0.08262
BAD root_position: -0.08262
BAD root_position: -0.08262
BAD root_position: -0.08236
BAD root_position: -0.08183
BAD root_position: -0.08113
BAD root_position: -0.08037
BAD root_position: -0.07966
BAD root_position: -0.07911
BAD root_position: -0.07882
BAD root_position: -0.07880
BAD root_position: -0.07879
BAD root_position: -0.07878
BAD root_position: -0.07877
BAD root_position: -0.07876
BAD root_position: -0.07875
BAD root_position: -0.07876
BAD root_position: -0.07903
BAD root_position: -0.07957
BAD root_position: -0.08027
BAD root_position: -0.08102
BAD root_position: -0.08171
BAD root_position: -0.08224
BAD root_position: -0.08250
BAD root_position: -0.08252
BAD root_position: -0.08252
BAD root_position: -0.08252
BAD root_position: -0.08253
recorded 500 frames
avg lin_vel_x 0.0028
avg lin_vel_y -0.0132
avg yaw 0.0
computed xvel: 0.068, mean xvel: 0.0028
computed yvel: 0.017, mean yvel: -0.0132
computed thetavel: 0.137, mean thetavel: 0.0
DONE, saving 148_0.068_0.017_0.137.json
