<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': -0.01, 'dtheta': -0.13, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08157
BAD root_position: -0.08116
BAD root_position: -0.08053
BAD root_position: -0.07979
BAD root_position: -0.07905
BAD root_position: -0.07842
BAD root_position: -0.07800
BAD root_position: -0.07789
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07802
BAD root_position: -0.07845
BAD root_position: -0.07909
BAD root_position: -0.07984
BAD root_position: -0.08057
BAD root_position: -0.08120
BAD root_position: -0.08160
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08154
BAD root_position: -0.08109
BAD root_position: -0.08043
BAD root_position: -0.07969
BAD root_position: -0.07896
BAD root_position: -0.07835
BAD root_position: -0.07797
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07806
BAD root_position: -0.07853
BAD root_position: -0.07919
BAD root_position: -0.07994
BAD root_position: -0.08067
BAD root_position: -0.08127
BAD root_position: -0.08163
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08148
BAD root_position: -0.08099
BAD root_position: -0.08032
BAD root_position: -0.07957
BAD root_position: -0.07885
BAD root_position: -0.07827
BAD root_position: -0.07793
BAD root_position: -0.07789
BAD root_position: -0.07789
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07812
BAD root_position: -0.07862
BAD root_position: -0.07930
BAD root_position: -0.08006
BAD root_position: -0.08077
BAD root_position: -0.08135
BAD root_position: -0.08166
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08168
BAD root_position: -0.08144
BAD root_position: -0.08092
BAD root_position: -0.08023
BAD root_position: -0.07948
BAD root_position: -0.07877
BAD root_position: -0.07821
BAD root_position: -0.07792
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07791
BAD root_position: -0.07817
BAD root_position: -0.07870
BAD root_position: -0.07940
BAD root_position: -0.08015
BAD root_position: -0.08085
BAD root_position: -0.08139
BAD root_position: -0.08167
BAD root_position: -0.08168
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08165
BAD root_position: -0.08136
BAD root_position: -0.08081
BAD root_position: -0.08010
BAD root_position: -0.07935
BAD root_position: -0.07866
BAD root_position: -0.07816
BAD root_position: -0.07790
BAD root_position: -0.07789
BAD root_position: -0.07789
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07791
BAD root_position: -0.07806
BAD root_position: -0.07849
BAD root_position: -0.07910
BAD root_position: -0.07981
BAD root_position: -0.08052
BAD root_position: -0.08113
BAD root_position: -0.08156
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08168
BAD root_position: -0.08141
BAD root_position: -0.08090
BAD root_position: -0.08024
BAD root_position: -0.07952
BAD root_position: -0.07884
BAD root_position: -0.07828
BAD root_position: -0.07795
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07789
BAD root_position: -0.07789
BAD root_position: -0.07797
BAD root_position: -0.07834
BAD root_position: -0.07891
BAD root_position: -0.07960
BAD root_position: -0.08032
BAD root_position: -0.08096
BAD root_position: -0.08144
BAD root_position: -0.08166
BAD root_position: -0.08167
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08165
BAD root_position: -0.08146
BAD root_position: -0.08101
BAD root_position: -0.08038
BAD root_position: -0.07967
BAD root_position: -0.07897
BAD root_position: -0.07838
BAD root_position: -0.07799
BAD root_position: -0.07788
BAD root_position: -0.07789
BAD root_position: -0.07789
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07791
BAD root_position: -0.07791
BAD root_position: -0.07795
BAD root_position: -0.07825
BAD root_position: -0.07878
BAD root_position: -0.07946
BAD root_position: -0.08018
BAD root_position: -0.08085
BAD root_position: -0.08138
BAD root_position: -0.08168
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08159
BAD root_position: -0.08118
BAD root_position: -0.08059
BAD root_position: -0.07988
BAD root_position: -0.07917
BAD root_position: -0.07854
BAD root_position: -0.07809
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07789
BAD root_position: -0.07789
BAD root_position: -0.07789
BAD root_position: -0.07789
BAD root_position: -0.07812
BAD root_position: -0.07860
BAD root_position: -0.07924
BAD root_position: -0.07996
BAD root_position: -0.08065
BAD root_position: -0.08122
BAD root_position: -0.08158
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08159
BAD root_position: -0.08126
BAD root_position: -0.08070
BAD root_position: -0.08002
BAD root_position: -0.07931
BAD root_position: -0.07865
BAD root_position: -0.07815
BAD root_position: -0.07790
BAD root_position: -0.07789
BAD root_position: -0.07789
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07791
BAD root_position: -0.07791
BAD root_position: -0.07791
BAD root_position: -0.07807
BAD root_position: -0.07850
BAD root_position: -0.07911
BAD root_position: -0.07982
BAD root_position: -0.08053
BAD root_position: -0.08115
BAD root_position: -0.08157
BAD root_position: -0.08172
BAD root_position: -0.08172
BAD root_position: -0.08172
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08169
BAD root_position: -0.08142
BAD root_position: -0.08091
BAD root_position: -0.08025
BAD root_position: -0.07953
BAD root_position: -0.07884
BAD root_position: -0.07829
BAD root_position: -0.07796
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07789
BAD root_position: -0.07789
BAD root_position: -0.07788
BAD root_position: -0.07796
BAD root_position: -0.07833
BAD root_position: -0.07890
BAD root_position: -0.07959
BAD root_position: -0.08030
BAD root_position: -0.08095
BAD root_position: -0.08143
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08145
BAD root_position: -0.08099
BAD root_position: -0.08036
BAD root_position: -0.07966
BAD root_position: -0.07896
BAD root_position: -0.07837
BAD root_position: -0.07798
BAD root_position: -0.07788
BAD root_position: -0.07789
BAD root_position: -0.07789
BAD root_position: -0.07790
BAD root_position: -0.07791
BAD root_position: -0.07791
BAD root_position: -0.07791
BAD root_position: -0.07795
BAD root_position: -0.07826
BAD root_position: -0.07879
BAD root_position: -0.07947
BAD root_position: -0.08019
BAD root_position: -0.08086
BAD root_position: -0.08140
BAD root_position: -0.08169
BAD root_position: -0.08173
BAD root_position: -0.08172
BAD root_position: -0.08172
BAD root_position: -0.08172
BAD root_position: -0.08172
BAD root_position: -0.08172
BAD root_position: -0.08172
BAD root_position: -0.08160
BAD root_position: -0.08117
BAD root_position: -0.08053
BAD root_position: -0.07978
BAD root_position: -0.07904
BAD root_position: -0.07841
BAD root_position: -0.07800
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07789
BAD root_position: -0.07789
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07801
BAD root_position: -0.07845
BAD root_position: -0.07909
BAD root_position: -0.07983
BAD root_position: -0.08057
BAD root_position: -0.08118
BAD root_position: -0.08156
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08147
BAD root_position: -0.08101
BAD root_position: -0.08036
BAD root_position: -0.07961
BAD root_position: -0.07889
BAD root_position: -0.07829
BAD root_position: -0.07793
BAD root_position: -0.07788
BAD root_position: -0.07789
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07791
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07811
BAD root_position: -0.07859
BAD root_position: -0.07926
BAD root_position: -0.08002
BAD root_position: -0.08074
BAD root_position: -0.08134
BAD root_position: -0.08169
BAD root_position: -0.08173
BAD root_position: -0.08173
BAD root_position: -0.08173
BAD root_position: -0.08173
BAD root_position: -0.08173
BAD root_position: -0.08173
BAD root_position: -0.08172
BAD root_position: -0.08151
BAD root_position: -0.08101
BAD root_position: -0.08033
BAD root_position: -0.07957
BAD root_position: -0.07885
BAD root_position: -0.07828
BAD root_position: -0.07795
BAD root_position: -0.07791
BAD root_position: -0.07790
BAD root_position: -0.07790
BAD root_position: -0.07789
BAD root_position: -0.07789
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07811
BAD root_position: -0.07861
BAD root_position: -0.07930
BAD root_position: -0.08005
BAD root_position: -0.08075
BAD root_position: -0.08131
BAD root_position: -0.08161
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08162
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08162
BAD root_position: -0.08136
BAD root_position: -0.08084
BAD root_position: -0.08014
BAD root_position: -0.07940
BAD root_position: -0.07870
BAD root_position: -0.07816
BAD root_position: -0.07789
BAD root_position: -0.07788
BAD root_position: -0.07789
BAD root_position: -0.07790
BAD root_position: -0.07791
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07794
BAD root_position: -0.07822
BAD root_position: -0.07877
BAD root_position: -0.07948
BAD root_position: -0.08024
BAD root_position: -0.08094
BAD root_position: -0.08147
BAD root_position: -0.08173
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08174
recorded 500 frames
avg lin_vel_x -0.0018
avg lin_vel_y -0.0148
avg yaw -0.0
computed xvel: -0.034, mean xvel: -0.0018
computed yvel: -0.017, mean yvel: -0.0148
computed thetavel: -0.222, mean thetavel: -0.0
DONE, saving 41_-0.034_-0.017_-0.222.json
