<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': 0.03, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08133
BAD root_position: -0.08092
BAD root_position: -0.08029
BAD root_position: -0.07956
BAD root_position: -0.07882
BAD root_position: -0.07819
BAD root_position: -0.07777
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07768
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07770
BAD root_position: -0.07770
BAD root_position: -0.07783
BAD root_position: -0.07826
BAD root_position: -0.07890
BAD root_position: -0.07962
BAD root_position: -0.08034
BAD root_position: -0.08093
BAD root_position: -0.08129
BAD root_position: -0.08134
BAD root_position: -0.08130
BAD root_position: -0.08126
BAD root_position: -0.08122
BAD root_position: -0.08118
BAD root_position: -0.08115
BAD root_position: -0.08112
BAD root_position: -0.08096
BAD root_position: -0.08051
BAD root_position: -0.07988
BAD root_position: -0.07917
BAD root_position: -0.07848
BAD root_position: -0.07793
BAD root_position: -0.07760
BAD root_position: -0.07758
BAD root_position: -0.07763
BAD root_position: -0.07768
BAD root_position: -0.07773
BAD root_position: -0.07778
BAD root_position: -0.07782
BAD root_position: -0.07786
BAD root_position: -0.07807
BAD root_position: -0.07858
BAD root_position: -0.07929
BAD root_position: -0.08008
BAD root_position: -0.08083
BAD root_position: -0.08144
BAD root_position: -0.08179
BAD root_position: -0.08182
BAD root_position: -0.08179
BAD root_position: -0.08174
BAD root_position: -0.08170
BAD root_position: -0.08166
BAD root_position: -0.08161
BAD root_position: -0.08157
BAD root_position: -0.08134
BAD root_position: -0.08081
BAD root_position: -0.08010
BAD root_position: -0.07933
BAD root_position: -0.07859
BAD root_position: -0.07800
BAD root_position: -0.07766
BAD root_position: -0.07763
BAD root_position: -0.07764
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07766
BAD root_position: -0.07767
BAD root_position: -0.07768
BAD root_position: -0.07790
BAD root_position: -0.07840
BAD root_position: -0.07907
BAD root_position: -0.07981
BAD root_position: -0.08050
BAD root_position: -0.08103
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08126
BAD root_position: -0.08122
BAD root_position: -0.08118
BAD root_position: -0.08115
BAD root_position: -0.08112
BAD root_position: -0.08109
BAD root_position: -0.08084
BAD root_position: -0.08033
BAD root_position: -0.07966
BAD root_position: -0.07895
BAD root_position: -0.07829
BAD root_position: -0.07779
BAD root_position: -0.07754
BAD root_position: -0.07757
BAD root_position: -0.07763
BAD root_position: -0.07768
BAD root_position: -0.07773
BAD root_position: -0.07778
BAD root_position: -0.07783
BAD root_position: -0.07788
BAD root_position: -0.07819
BAD root_position: -0.07877
BAD root_position: -0.07952
BAD root_position: -0.08031
BAD root_position: -0.08103
BAD root_position: -0.08158
BAD root_position: -0.08184
BAD root_position: -0.08182
BAD root_position: -0.08178
BAD root_position: -0.08174
BAD root_position: -0.08170
BAD root_position: -0.08165
BAD root_position: -0.08161
BAD root_position: -0.08154
BAD root_position: -0.08121
BAD root_position: -0.08062
BAD root_position: -0.07989
BAD root_position: -0.07911
BAD root_position: -0.07840
BAD root_position: -0.07789
BAD root_position: -0.07764
BAD root_position: -0.07763
BAD root_position: -0.07763
BAD root_position: -0.07764
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07782
BAD root_position: -0.07825
BAD root_position: -0.07885
BAD root_position: -0.07955
BAD root_position: -0.08023
BAD root_position: -0.08081
BAD root_position: -0.08120
BAD root_position: -0.08131
BAD root_position: -0.08127
BAD root_position: -0.08123
BAD root_position: -0.08119
BAD root_position: -0.08116
BAD root_position: -0.08112
BAD root_position: -0.08109
BAD root_position: -0.08105
BAD root_position: -0.08078
BAD root_position: -0.08028
BAD root_position: -0.07965
BAD root_position: -0.07897
BAD root_position: -0.07834
BAD root_position: -0.07785
BAD root_position: -0.07757
BAD root_position: -0.07757
BAD root_position: -0.07762
BAD root_position: -0.07768
BAD root_position: -0.07773
BAD root_position: -0.07778
BAD root_position: -0.07782
BAD root_position: -0.07787
BAD root_position: -0.07799
BAD root_position: -0.07840
BAD root_position: -0.07903
BAD root_position: -0.07976
BAD root_position: -0.08051
BAD root_position: -0.08118
BAD root_position: -0.08166
BAD root_position: -0.08187
BAD root_position: -0.08184
BAD root_position: -0.08181
BAD root_position: -0.08176
BAD root_position: -0.08172
BAD root_position: -0.08168
BAD root_position: -0.08164
BAD root_position: -0.08159
BAD root_position: -0.08136
BAD root_position: -0.08086
BAD root_position: -0.08019
BAD root_position: -0.07946
BAD root_position: -0.07874
BAD root_position: -0.07813
BAD root_position: -0.07773
BAD root_position: -0.07763
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07765
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07767
BAD root_position: -0.07770
BAD root_position: -0.07801
BAD root_position: -0.07853
BAD root_position: -0.07919
BAD root_position: -0.07989
BAD root_position: -0.08054
BAD root_position: -0.08103
BAD root_position: -0.08129
BAD root_position: -0.08128
BAD root_position: -0.08124
BAD root_position: -0.08120
BAD root_position: -0.08116
BAD root_position: -0.08113
BAD root_position: -0.08110
BAD root_position: -0.08108
BAD root_position: -0.08095
BAD root_position: -0.08055
BAD root_position: -0.07997
BAD root_position: -0.07931
BAD root_position: -0.07864
BAD root_position: -0.07807
BAD root_position: -0.07767
BAD root_position: -0.07754
BAD root_position: -0.07760
BAD root_position: -0.07765
BAD root_position: -0.07771
BAD root_position: -0.07776
BAD root_position: -0.07781
BAD root_position: -0.07786
BAD root_position: -0.07791
BAD root_position: -0.07818
BAD root_position: -0.07871
BAD root_position: -0.07940
BAD root_position: -0.08016
BAD root_position: -0.08088
BAD root_position: -0.08146
BAD root_position: -0.08182
BAD root_position: -0.08187
BAD root_position: -0.08184
BAD root_position: -0.08180
BAD root_position: -0.08176
BAD root_position: -0.08171
BAD root_position: -0.08167
BAD root_position: -0.08163
BAD root_position: -0.08153
BAD root_position: -0.08115
BAD root_position: -0.08055
BAD root_position: -0.07984
BAD root_position: -0.07909
BAD root_position: -0.07842
BAD root_position: -0.07791
BAD root_position: -0.07765
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07766
BAD root_position: -0.07781
BAD root_position: -0.07823
BAD root_position: -0.07884
BAD root_position: -0.07953
BAD root_position: -0.08021
BAD root_position: -0.08079
BAD root_position: -0.08118
BAD root_position: -0.08129
BAD root_position: -0.08125
BAD root_position: -0.08120
BAD root_position: -0.08117
BAD root_position: -0.08113
BAD root_position: -0.08110
BAD root_position: -0.08107
BAD root_position: -0.08103
BAD root_position: -0.08076
BAD root_position: -0.08026
BAD root_position: -0.07963
BAD root_position: -0.07896
BAD root_position: -0.07833
BAD root_position: -0.07783
BAD root_position: -0.07756
BAD root_position: -0.07756
BAD root_position: -0.07762
BAD root_position: -0.07768
BAD root_position: -0.07773
BAD root_position: -0.07779
BAD root_position: -0.07784
BAD root_position: -0.07788
BAD root_position: -0.07801
BAD root_position: -0.07843
BAD root_position: -0.07905
BAD root_position: -0.07979
BAD root_position: -0.08054
BAD root_position: -0.08121
BAD root_position: -0.08169
BAD root_position: -0.08190
BAD root_position: -0.08187
BAD root_position: -0.08184
BAD root_position: -0.08180
BAD root_position: -0.08175
BAD root_position: -0.08171
BAD root_position: -0.08166
BAD root_position: -0.08162
BAD root_position: -0.08139
BAD root_position: -0.08088
BAD root_position: -0.08021
BAD root_position: -0.07947
BAD root_position: -0.07875
BAD root_position: -0.07815
BAD root_position: -0.07775
BAD root_position: -0.07764
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07766
BAD root_position: -0.07769
BAD root_position: -0.07799
BAD root_position: -0.07852
BAD root_position: -0.07917
BAD root_position: -0.07987
BAD root_position: -0.08051
BAD root_position: -0.08101
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08122
BAD root_position: -0.08118
BAD root_position: -0.08114
BAD root_position: -0.08110
BAD root_position: -0.08107
BAD root_position: -0.08105
BAD root_position: -0.08092
BAD root_position: -0.08050
BAD root_position: -0.07989
BAD root_position: -0.07919
BAD root_position: -0.07850
BAD root_position: -0.07794
BAD root_position: -0.07759
BAD root_position: -0.07755
BAD root_position: -0.07762
BAD root_position: -0.07768
BAD root_position: -0.07774
BAD root_position: -0.07780
BAD root_position: -0.07785
BAD root_position: -0.07790
BAD root_position: -0.07808
BAD root_position: -0.07858
BAD root_position: -0.07928
BAD root_position: -0.08007
BAD root_position: -0.08084
BAD root_position: -0.08147
BAD root_position: -0.08185
BAD root_position: -0.08191
BAD root_position: -0.08187
BAD root_position: -0.08183
BAD root_position: -0.08178
BAD root_position: -0.08174
BAD root_position: -0.08169
BAD root_position: -0.08164
BAD root_position: -0.08144
BAD root_position: -0.08093
BAD root_position: -0.08023
BAD root_position: -0.07945
BAD root_position: -0.07869
BAD root_position: -0.07808
BAD root_position: -0.07771
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07783
BAD root_position: -0.07830
BAD root_position: -0.07896
BAD root_position: -0.07969
BAD root_position: -0.08038
BAD root_position: -0.08093
BAD root_position: -0.08124
BAD root_position: -0.08124
BAD root_position: -0.08120
BAD root_position: -0.08116
BAD root_position: -0.08112
BAD root_position: -0.08108
BAD root_position: -0.08105
BAD root_position: -0.08102
BAD root_position: -0.08081
BAD root_position: -0.08032
BAD root_position: -0.07968
BAD root_position: -0.07897
BAD root_position: -0.07831
BAD root_position: -0.07779
BAD root_position: -0.07753
BAD root_position: -0.07755
BAD root_position: -0.07761
BAD root_position: -0.07767
BAD root_position: -0.07774
BAD root_position: -0.07780
BAD root_position: -0.07786
BAD root_position: -0.07791
BAD root_position: -0.07819
BAD root_position: -0.07876
BAD root_position: -0.07950
BAD root_position: -0.08030
BAD root_position: -0.08104
BAD root_position: -0.08162
BAD root_position: -0.08191
BAD root_position: -0.08190
BAD root_position: -0.08187
BAD root_position: -0.08182
BAD root_position: -0.08178
BAD root_position: -0.08172
BAD root_position: -0.08168
BAD root_position: -0.08162
BAD root_position: -0.08132
BAD root_position: -0.08074
BAD root_position: -0.08001
BAD root_position: -0.07922
BAD root_position: -0.07850
BAD root_position: -0.07794
BAD root_position: -0.07766
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07765
BAD root_position: -0.07793
BAD root_position: -0.07846
BAD root_position: -0.07915
BAD root_position: -0.07988
BAD root_position: -0.08054
BAD root_position: -0.08103
BAD root_position: -0.08125
BAD root_position: -0.08121
BAD root_position: -0.08117
BAD root_position: -0.08113
BAD root_position: -0.08109
recorded 500 frames
avg lin_vel_x -0.0213
avg lin_vel_y 0.002
avg yaw 0.0
computed xvel: -0.068, mean xvel: -0.0213
computed yvel: 0.051, mean yvel: 0.002
computed thetavel: 0.017, mean thetavel: 0.0
DONE, saving 120_-0.068_0.051_0.017.json
