<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': -0.03, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.07844
BAD root_position: -0.07886
BAD root_position: -0.07950
BAD root_position: -0.08026
BAD root_position: -0.08107
BAD root_position: -0.08181
BAD root_position: -0.08241
BAD root_position: -0.08275
BAD root_position: -0.08286
BAD root_position: -0.08296
BAD root_position: -0.08306
BAD root_position: -0.08314
BAD root_position: -0.08321
BAD root_position: -0.08326
BAD root_position: -0.08329
BAD root_position: -0.08309
BAD root_position: -0.08256
BAD root_position: -0.08184
BAD root_position: -0.08101
BAD root_position: -0.08016
BAD root_position: -0.07941
BAD root_position: -0.07884
BAD root_position: -0.07854
BAD root_position: -0.07835
BAD root_position: -0.07815
BAD root_position: -0.07796
BAD root_position: -0.07777
BAD root_position: -0.07759
BAD root_position: -0.07743
BAD root_position: -0.07732
BAD root_position: -0.07746
BAD root_position: -0.07782
BAD root_position: -0.07833
BAD root_position: -0.07889
BAD root_position: -0.07943
BAD root_position: -0.07987
BAD root_position: -0.08014
BAD root_position: -0.08019
BAD root_position: -0.08025
BAD root_position: -0.08031
BAD root_position: -0.08038
BAD root_position: -0.08046
BAD root_position: -0.08055
BAD root_position: -0.08065
BAD root_position: -0.08065
BAD root_position: -0.08037
BAD root_position: -0.07989
BAD root_position: -0.07931
BAD root_position: -0.07872
BAD root_position: -0.07822
BAD root_position: -0.07793
BAD root_position: -0.07794
BAD root_position: -0.07804
BAD root_position: -0.07815
BAD root_position: -0.07826
BAD root_position: -0.07836
BAD root_position: -0.07845
BAD root_position: -0.07853
BAD root_position: -0.07874
BAD root_position: -0.07924
BAD root_position: -0.07996
BAD root_position: -0.08079
BAD root_position: -0.08162
BAD root_position: -0.08234
BAD root_position: -0.08285
BAD root_position: -0.08305
BAD root_position: -0.08316
BAD root_position: -0.08326
BAD root_position: -0.08335
BAD root_position: -0.08343
BAD root_position: -0.08348
BAD root_position: -0.08351
BAD root_position: -0.08335
BAD root_position: -0.08283
BAD root_position: -0.08207
BAD root_position: -0.08118
BAD root_position: -0.08029
BAD root_position: -0.07950
BAD root_position: -0.07893
BAD root_position: -0.07865
BAD root_position: -0.07843
BAD root_position: -0.07822
BAD root_position: -0.07801
BAD root_position: -0.07781
BAD root_position: -0.07764
BAD root_position: -0.07748
BAD root_position: -0.07751
BAD root_position: -0.07780
BAD root_position: -0.07827
BAD root_position: -0.07884
BAD root_position: -0.07940
BAD root_position: -0.07988
BAD root_position: -0.08018
BAD root_position: -0.08025
BAD root_position: -0.08029
BAD root_position: -0.08035
BAD root_position: -0.08042
BAD root_position: -0.08051
BAD root_position: -0.08061
BAD root_position: -0.08072
BAD root_position: -0.08065
BAD root_position: -0.08032
BAD root_position: -0.07982
BAD root_position: -0.07924
BAD root_position: -0.07867
BAD root_position: -0.07823
BAD root_position: -0.07802
BAD root_position: -0.07809
BAD root_position: -0.07819
BAD root_position: -0.07830
BAD root_position: -0.07842
BAD root_position: -0.07853
BAD root_position: -0.07864
BAD root_position: -0.07874
BAD root_position: -0.07905
BAD root_position: -0.07963
BAD root_position: -0.08038
BAD root_position: -0.08122
BAD root_position: -0.08203
BAD root_position: -0.08270
BAD root_position: -0.08313
BAD root_position: -0.08328
BAD root_position: -0.08339
BAD root_position: -0.08349
BAD root_position: -0.08358
BAD root_position: -0.08361
BAD root_position: -0.08365
BAD root_position: -0.08367
BAD root_position: -0.08339
BAD root_position: -0.08280
BAD root_position: -0.08199
BAD root_position: -0.08110
BAD root_position: -0.08023
BAD root_position: -0.07950
BAD root_position: -0.07902
BAD root_position: -0.07879
BAD root_position: -0.07857
BAD root_position: -0.07836
BAD root_position: -0.07816
BAD root_position: -0.07798
BAD root_position: -0.07783
BAD root_position: -0.07771
BAD root_position: -0.07782
BAD root_position: -0.07817
BAD root_position: -0.07866
BAD root_position: -0.07922
BAD root_position: -0.07976
BAD root_position: -0.08018
BAD root_position: -0.08041
BAD root_position: -0.08044
BAD root_position: -0.08049
BAD root_position: -0.08056
BAD root_position: -0.08063
recorded 500 frames
avg lin_vel_x 0.0513
avg lin_vel_y 0.0091
avg yaw 0.0007
computed xvel: 0.103, mean xvel: 0.0513
computed yvel: -0.051, mean yvel: 0.0091
computed thetavel: 0.376, mean thetavel: 0.0007
DONE, saving 197_0.103_-0.051_0.376.json
