<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': 0.03, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08110
BAD root_position: -0.08117
BAD root_position: -0.08125
BAD root_position: -0.08133
BAD root_position: -0.08141
BAD root_position: -0.08146
BAD root_position: -0.08124
BAD root_position: -0.08073
BAD root_position: -0.08006
BAD root_position: -0.07931
BAD root_position: -0.07860
BAD root_position: -0.07806
BAD root_position: -0.07776
BAD root_position: -0.07768
BAD root_position: -0.07762
BAD root_position: -0.07756
BAD root_position: -0.07750
BAD root_position: -0.07744
BAD root_position: -0.07738
BAD root_position: -0.07733
BAD root_position: -0.07743
BAD root_position: -0.07783
BAD root_position: -0.07841
BAD root_position: -0.07910
BAD root_position: -0.07980
BAD root_position: -0.08043
BAD root_position: -0.08087
BAD root_position: -0.08105
BAD root_position: -0.08109
BAD root_position: -0.08114
BAD root_position: -0.08119
BAD root_position: -0.08124
BAD root_position: -0.08130
BAD root_position: -0.08135
BAD root_position: -0.08139
BAD root_position: -0.08116
BAD root_position: -0.08067
BAD root_position: -0.08001
BAD root_position: -0.07929
BAD root_position: -0.07859
BAD root_position: -0.07802
BAD root_position: -0.07767
BAD root_position: -0.07762
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07760
BAD root_position: -0.07759
BAD root_position: -0.07758
BAD root_position: -0.07765
BAD root_position: -0.07799
BAD root_position: -0.07853
BAD root_position: -0.07919
BAD root_position: -0.07988
BAD root_position: -0.08052
BAD root_position: -0.08101
BAD root_position: -0.08128
BAD root_position: -0.08134
BAD root_position: -0.08140
BAD root_position: -0.08146
BAD root_position: -0.08152
BAD root_position: -0.08158
BAD root_position: -0.08164
BAD root_position: -0.08169
BAD root_position: -0.08154
BAD root_position: -0.08112
BAD root_position: -0.08050
BAD root_position: -0.07978
BAD root_position: -0.07906
BAD root_position: -0.07842
BAD root_position: -0.07797
BAD root_position: -0.07779
BAD root_position: -0.07772
BAD root_position: -0.07764
BAD root_position: -0.07756
BAD root_position: -0.07748
BAD root_position: -0.07741
BAD root_position: -0.07734
BAD root_position: -0.07731
BAD root_position: -0.07755
BAD root_position: -0.07803
BAD root_position: -0.07866
BAD root_position: -0.07935
BAD root_position: -0.08000
BAD root_position: -0.08053
BAD root_position: -0.08084
BAD root_position: -0.08090
BAD root_position: -0.08093
BAD root_position: -0.08097
BAD root_position: -0.08102
BAD root_position: -0.08107
BAD root_position: -0.08112
BAD root_position: -0.08119
BAD root_position: -0.08113
BAD root_position: -0.08077
BAD root_position: -0.08021
BAD root_position: -0.07953
BAD root_position: -0.07884
BAD root_position: -0.07822
BAD root_position: -0.07778
BAD root_position: -0.07762
BAD root_position: -0.07766
BAD root_position: -0.07769
BAD root_position: -0.07772
BAD root_position: -0.07775
BAD root_position: -0.07778
BAD root_position: -0.07780
BAD root_position: -0.07782
BAD root_position: -0.07805
BAD root_position: -0.07852
BAD root_position: -0.07915
BAD root_position: -0.07985
BAD root_position: -0.08053
BAD root_position: -0.08112
BAD root_position: -0.08151
BAD root_position: -0.08163
BAD root_position: -0.08168
BAD root_position: -0.08173
BAD root_position: -0.08178
BAD root_position: -0.08183
BAD root_position: -0.08188
BAD root_position: -0.08191
BAD root_position: -0.08188
BAD root_position: -0.08157
BAD root_position: -0.08102
BAD root_position: -0.08032
BAD root_position: -0.07957
BAD root_position: -0.07887
BAD root_position: -0.07830
BAD root_position: -0.07796
BAD root_position: -0.07786
BAD root_position: -0.07776
BAD root_position: -0.07766
BAD root_position: -0.07757
BAD root_position: -0.07748
BAD root_position: -0.07739
BAD root_position: -0.07731
BAD root_position: -0.07739
BAD root_position: -0.07775
BAD root_position: -0.07829
BAD root_position: -0.07894
BAD root_position: -0.07960
BAD root_position: -0.08018
BAD root_position: -0.08059
BAD root_position: -0.08075
BAD root_position: -0.08077
BAD root_position: -0.08080
BAD root_position: -0.08083
BAD root_position: -0.08088
BAD root_position: -0.08093
BAD root_position: -0.08098
BAD root_position: -0.08102
BAD root_position: -0.08082
BAD root_position: -0.08037
BAD root_position: -0.07976
BAD root_position: -0.07909
BAD root_position: -0.07846
BAD root_position: -0.07796
BAD root_position: -0.07768
BAD root_position: -0.07769
BAD root_position: -0.07776
BAD root_position: -0.07782
BAD root_position: -0.07789
BAD root_position: -0.07795
BAD root_position: -0.07801
BAD root_position: -0.07806
BAD root_position: -0.07818
BAD root_position: -0.07856
BAD root_position: -0.07913
BAD root_position: -0.07982
BAD root_position: -0.08053
BAD root_position: -0.08118
BAD root_position: -0.08169
BAD root_position: -0.08195
BAD root_position: -0.08200
BAD root_position: -0.08204
BAD root_position: -0.08208
BAD root_position: -0.08211
BAD root_position: -0.08214
BAD root_position: -0.08216
BAD root_position: -0.08218
BAD root_position: -0.08199
BAD root_position: -0.08151
BAD root_position: -0.08086
BAD root_position: -0.08012
BAD root_position: -0.07938
BAD root_position: -0.07873
BAD root_position: -0.07826
BAD root_position: -0.07805
BAD root_position: -0.07795
BAD root_position: -0.07784
BAD root_position: -0.07773
BAD root_position: -0.07763
BAD root_position: -0.07753
BAD root_position: -0.07744
BAD root_position: -0.07739
BAD root_position: -0.07760
BAD root_position: -0.07805
BAD root_position: -0.07864
BAD root_position: -0.07928
BAD root_position: -0.07989
BAD root_position: -0.08038
BAD root_position: -0.08065
BAD root_position: -0.08069
BAD root_position: -0.08072
BAD root_position: -0.08074
BAD root_position: -0.08078
BAD root_position: -0.08082
BAD root_position: -0.08087
BAD root_position: -0.08092
BAD root_position: -0.08088
BAD root_position: -0.08053
BAD root_position: -0.07997
BAD root_position: -0.07931
BAD root_position: -0.07866
BAD root_position: -0.07812
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07790
BAD root_position: -0.07800
BAD root_position: -0.07810
BAD root_position: -0.07820
BAD root_position: -0.07829
BAD root_position: -0.07837
BAD root_position: -0.07856
BAD root_position: -0.07903
BAD root_position: -0.07969
BAD root_position: -0.08044
BAD root_position: -0.08118
BAD root_position: -0.08181
BAD root_position: -0.08222
BAD root_position: -0.08234
BAD root_position: -0.08238
BAD root_position: -0.08241
BAD root_position: -0.08243
BAD root_position: -0.08245
BAD root_position: -0.08245
BAD root_position: -0.08245
BAD root_position: -0.08228
BAD root_position: -0.08179
BAD root_position: -0.08110
BAD root_position: -0.08031
BAD root_position: -0.07952
BAD root_position: -0.07885
BAD root_position: -0.07839
BAD root_position: -0.07821
BAD root_position: -0.07809
BAD root_position: -0.07797
BAD root_position: -0.07785
BAD root_position: -0.07773
BAD root_position: -0.07763
BAD root_position: -0.07753
BAD root_position: -0.07762
BAD root_position: -0.07800
BAD root_position: -0.07856
BAD root_position: -0.07921
BAD root_position: -0.07984
BAD root_position: -0.08036
BAD root_position: -0.08067
BAD root_position: -0.08071
BAD root_position: -0.08072
BAD root_position: -0.08074
BAD root_position: -0.08077
BAD root_position: -0.08081
BAD root_position: -0.08086
BAD root_position: -0.08092
BAD root_position: -0.08079
BAD root_position: -0.08039
BAD root_position: -0.07983
BAD root_position: -0.07918
BAD root_position: -0.07857
BAD root_position: -0.07811
BAD root_position: -0.07789
BAD root_position: -0.07796
BAD root_position: -0.07808
BAD root_position: -0.07820
BAD root_position: -0.07833
BAD root_position: -0.07845
BAD root_position: -0.07857
BAD root_position: -0.07868
BAD root_position: -0.07898
BAD root_position: -0.07953
BAD root_position: -0.08024
BAD root_position: -0.08100
BAD root_position: -0.08173
BAD root_position: -0.08231
BAD root_position: -0.08264
BAD root_position: -0.08270
BAD root_position: -0.08273
BAD root_position: -0.08275
BAD root_position: -0.08276
BAD root_position: -0.08273
BAD root_position: -0.08271
BAD root_position: -0.08268
BAD root_position: -0.08240
BAD root_position: -0.08184
BAD root_position: -0.08110
BAD root_position: -0.08030
BAD root_position: -0.07954
BAD root_position: -0.07892
BAD root_position: -0.07855
BAD root_position: -0.07841
BAD root_position: -0.07829
BAD root_position: -0.07817
BAD root_position: -0.07806
BAD root_position: -0.07795
BAD root_position: -0.07785
BAD root_position: -0.07778
BAD root_position: -0.07796
BAD root_position: -0.07839
BAD root_position: -0.07897
BAD root_position: -0.07960
BAD root_position: -0.08019
BAD root_position: -0.08065
BAD root_position: -0.08086
BAD root_position: -0.08087
BAD root_position: -0.08087
BAD root_position: -0.08089
BAD root_position: -0.08092
recorded 500 frames
avg lin_vel_x 0.0017
avg lin_vel_y 0.0438
avg yaw 0.0008
computed xvel: 0.068, mean xvel: 0.0017
computed yvel: 0.051, mean yvel: 0.0438
computed thetavel: 0.376, mean thetavel: 0.0008
DONE, saving 220_0.068_0.051_0.376.json
