<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': 0.03, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08115
BAD root_position: -0.08073
BAD root_position: -0.08010
BAD root_position: -0.07936
BAD root_position: -0.07861
BAD root_position: -0.07797
BAD root_position: -0.07754
BAD root_position: -0.07743
BAD root_position: -0.07742
BAD root_position: -0.07741
BAD root_position: -0.07740
BAD root_position: -0.07739
BAD root_position: -0.07738
BAD root_position: -0.07737
BAD root_position: -0.07748
BAD root_position: -0.07791
BAD root_position: -0.07856
BAD root_position: -0.07933
BAD root_position: -0.08011
BAD root_position: -0.08079
BAD root_position: -0.08126
BAD root_position: -0.08142
BAD root_position: -0.08149
BAD root_position: -0.08156
BAD root_position: -0.08163
BAD root_position: -0.08169
BAD root_position: -0.08175
BAD root_position: -0.08180
BAD root_position: -0.08169
BAD root_position: -0.08124
BAD root_position: -0.08056
BAD root_position: -0.07976
BAD root_position: -0.07895
BAD root_position: -0.07826
BAD root_position: -0.07780
BAD root_position: -0.07765
BAD root_position: -0.07757
BAD root_position: -0.07749
BAD root_position: -0.07741
BAD root_position: -0.07734
BAD root_position: -0.07726
BAD root_position: -0.07719
BAD root_position: -0.07729
BAD root_position: -0.07768
BAD root_position: -0.07827
BAD root_position: -0.07895
BAD root_position: -0.07963
BAD root_position: -0.08021
BAD root_position: -0.08059
BAD root_position: -0.08069
BAD root_position: -0.08074
BAD root_position: -0.08081
BAD root_position: -0.08087
BAD root_position: -0.08094
BAD root_position: -0.08101
BAD root_position: -0.08108
BAD root_position: -0.08096
BAD root_position: -0.08054
BAD root_position: -0.07991
BAD root_position: -0.07920
BAD root_position: -0.07850
BAD root_position: -0.07792
BAD root_position: -0.07757
BAD root_position: -0.07751
BAD root_position: -0.07749
BAD root_position: -0.07748
BAD root_position: -0.07746
BAD root_position: -0.07744
BAD root_position: -0.07742
BAD root_position: -0.07740
BAD root_position: -0.07760
BAD root_position: -0.07810
BAD root_position: -0.07880
BAD root_position: -0.07958
BAD root_position: -0.08033
BAD root_position: -0.08096
BAD root_position: -0.08134
BAD root_position: -0.08144
BAD root_position: -0.08151
BAD root_position: -0.08157
BAD root_position: -0.08164
BAD root_position: -0.08170
BAD root_position: -0.08176
BAD root_position: -0.08180
BAD root_position: -0.08158
BAD root_position: -0.08105
BAD root_position: -0.08033
BAD root_position: -0.07952
BAD root_position: -0.07874
BAD root_position: -0.07811
BAD root_position: -0.07774
BAD root_position: -0.07765
BAD root_position: -0.07757
BAD root_position: -0.07750
BAD root_position: -0.07742
BAD root_position: -0.07735
BAD root_position: -0.07728
BAD root_position: -0.07722
BAD root_position: -0.07741
BAD root_position: -0.07787
BAD root_position: -0.07850
BAD root_position: -0.07919
BAD root_position: -0.07985
BAD root_position: -0.08039
BAD root_position: -0.08068
BAD root_position: -0.08074
BAD root_position: -0.08080
BAD root_position: -0.08086
BAD root_position: -0.08093
BAD root_position: -0.08100
BAD root_position: -0.08107
BAD root_position: -0.08112
BAD root_position: -0.08090
BAD root_position: -0.08041
BAD root_position: -0.07974
BAD root_position: -0.07902
BAD root_position: -0.07833
BAD root_position: -0.07783
BAD root_position: -0.07756
BAD root_position: -0.07752
BAD root_position: -0.07750
BAD root_position: -0.07748
BAD root_position: -0.07746
BAD root_position: -0.07744
BAD root_position: -0.07742
BAD root_position: -0.07740
BAD root_position: -0.07753
BAD root_position: -0.07796
BAD root_position: -0.07858
BAD root_position: -0.07930
BAD root_position: -0.08004
BAD root_position: -0.08070
BAD root_position: -0.08118
BAD root_position: -0.08139
BAD root_position: -0.08145
BAD root_position: -0.08151
BAD root_position: -0.08158
BAD root_position: -0.08164
BAD root_position: -0.08170
BAD root_position: -0.08175
BAD root_position: -0.08177
BAD root_position: -0.08153
BAD root_position: -0.08101
BAD root_position: -0.08031
BAD root_position: -0.07954
BAD root_position: -0.07879
BAD root_position: -0.07817
BAD root_position: -0.07777
BAD root_position: -0.07765
BAD root_position: -0.07758
BAD root_position: -0.07751
BAD root_position: -0.07744
BAD root_position: -0.07737
BAD root_position: -0.07730
BAD root_position: -0.07724
BAD root_position: -0.07726
BAD root_position: -0.07756
BAD root_position: -0.07807
BAD root_position: -0.07870
BAD root_position: -0.07937
BAD root_position: -0.07998
BAD root_position: -0.08046
BAD root_position: -0.08071
BAD root_position: -0.08076
BAD root_position: -0.08082
BAD root_position: -0.08087
BAD root_position: -0.08094
BAD root_position: -0.08100
BAD root_position: -0.08107
BAD root_position: -0.08113
BAD root_position: -0.08100
BAD root_position: -0.08060
BAD root_position: -0.08001
BAD root_position: -0.07933
BAD root_position: -0.07865
BAD root_position: -0.07806
BAD root_position: -0.07766
BAD root_position: -0.07753
BAD root_position: -0.07751
BAD root_position: -0.07748
BAD root_position: -0.07746
BAD root_position: -0.07744
BAD root_position: -0.07742
BAD root_position: -0.07739
BAD root_position: -0.07741
BAD root_position: -0.07770
BAD root_position: -0.07823
BAD root_position: -0.07891
BAD root_position: -0.07965
BAD root_position: -0.08036
BAD root_position: -0.08095
BAD root_position: -0.08130
BAD root_position: -0.08139
BAD root_position: -0.08146
BAD root_position: -0.08152
BAD root_position: -0.08158
BAD root_position: -0.08164
BAD root_position: -0.08170
BAD root_position: -0.08174
BAD root_position: -0.08166
BAD root_position: -0.08127
BAD root_position: -0.08065
BAD root_position: -0.07991
BAD root_position: -0.07914
BAD root_position: -0.07844
BAD root_position: -0.07792
BAD root_position: -0.07767
BAD root_position: -0.07761
BAD root_position: -0.07754
BAD root_position: -0.07748
BAD root_position: -0.07741
BAD root_position: -0.07735
BAD root_position: -0.07728
BAD root_position: -0.07723
BAD root_position: -0.07740
BAD root_position: -0.07782
BAD root_position: -0.07840
BAD root_position: -0.07906
BAD root_position: -0.07971
BAD root_position: -0.08027
BAD root_position: -0.08065
BAD root_position: -0.08077
BAD root_position: -0.08082
BAD root_position: -0.08087
BAD root_position: -0.08093
BAD root_position: -0.08100
BAD root_position: -0.08106
BAD root_position: -0.08113
BAD root_position: -0.08113
BAD root_position: -0.08085
BAD root_position: -0.08034
BAD root_position: -0.07970
BAD root_position: -0.07900
BAD root_position: -0.07835
BAD root_position: -0.07784
BAD root_position: -0.07756
BAD root_position: -0.07753
BAD root_position: -0.07750
BAD root_position: -0.07748
BAD root_position: -0.07745
BAD root_position: -0.07743
BAD root_position: -0.07741
BAD root_position: -0.07738
BAD root_position: -0.07751
BAD root_position: -0.07793
BAD root_position: -0.07855
BAD root_position: -0.07927
BAD root_position: -0.08001
BAD root_position: -0.08066
BAD root_position: -0.08114
BAD root_position: -0.08135
BAD root_position: -0.08141
BAD root_position: -0.08147
BAD root_position: -0.08153
BAD root_position: -0.08159
BAD root_position: -0.08165
BAD root_position: -0.08170
BAD root_position: -0.08173
BAD root_position: -0.08148
BAD root_position: -0.08097
BAD root_position: -0.08028
BAD root_position: -0.07951
BAD root_position: -0.07877
BAD root_position: -0.07815
BAD root_position: -0.07775
BAD root_position: -0.07764
BAD root_position: -0.07758
BAD root_position: -0.07752
BAD root_position: -0.07745
BAD root_position: -0.07739
BAD root_position: -0.07733
BAD root_position: -0.07727
BAD root_position: -0.07730
BAD root_position: -0.07760
BAD root_position: -0.07812
BAD root_position: -0.07875
BAD root_position: -0.07942
BAD root_position: -0.08004
BAD root_position: -0.08052
BAD root_position: -0.08076
BAD root_position: -0.08082
BAD root_position: -0.08087
BAD root_position: -0.08093
BAD root_position: -0.08099
BAD root_position: -0.08105
BAD root_position: -0.08112
BAD root_position: -0.08118
BAD root_position: -0.08104
BAD root_position: -0.08064
BAD root_position: -0.08005
BAD root_position: -0.07936
BAD root_position: -0.07867
BAD root_position: -0.07808
BAD root_position: -0.07767
BAD root_position: -0.07754
BAD root_position: -0.07751
BAD root_position: -0.07749
BAD root_position: -0.07746
BAD root_position: -0.07743
BAD root_position: -0.07741
BAD root_position: -0.07738
BAD root_position: -0.07739
BAD root_position: -0.07768
BAD root_position: -0.07821
BAD root_position: -0.07889
BAD root_position: -0.07963
BAD root_position: -0.08033
BAD root_position: -0.08091
BAD root_position: -0.08126
BAD root_position: -0.08136
BAD root_position: -0.08142
BAD root_position: -0.08148
BAD root_position: -0.08154
BAD root_position: -0.08160
BAD root_position: -0.08165
BAD root_position: -0.08170
BAD root_position: -0.08162
BAD root_position: -0.08121
BAD root_position: -0.08055
BAD root_position: -0.07976
BAD root_position: -0.07897
BAD root_position: -0.07827
BAD root_position: -0.07780
BAD root_position: -0.07764
BAD root_position: -0.07758
BAD root_position: -0.07752
BAD root_position: -0.07746
BAD root_position: -0.07739
BAD root_position: -0.07733
BAD root_position: -0.07728
BAD root_position: -0.07736
BAD root_position: -0.07773
BAD root_position: -0.07832
BAD root_position: -0.07901
BAD root_position: -0.07970
BAD root_position: -0.08030
BAD root_position: -0.08070
BAD root_position: -0.08082
BAD root_position: -0.08087
BAD root_position: -0.08093
BAD root_position: -0.08100
BAD root_position: -0.08106
BAD root_position: -0.08113
BAD root_position: -0.08119
BAD root_position: -0.08109
BAD root_position: -0.08068
BAD root_position: -0.08006
BAD root_position: -0.07934
BAD root_position: -0.07862
BAD root_position: -0.07801
BAD root_position: -0.07763
BAD root_position: -0.07754
BAD root_position: -0.07751
BAD root_position: -0.07748
BAD root_position: -0.07745
BAD root_position: -0.07742
BAD root_position: -0.07739
BAD root_position: -0.07736
BAD root_position: -0.07752
BAD root_position: -0.07799
BAD root_position: -0.07866
BAD root_position: -0.07943
BAD root_position: -0.08019
BAD root_position: -0.08082
BAD root_position: -0.08122
BAD root_position: -0.08133
BAD root_position: -0.08140
BAD root_position: -0.08146
BAD root_position: -0.08152
BAD root_position: -0.08158
BAD root_position: -0.08164
BAD root_position: -0.08169
BAD root_position: -0.08151
BAD root_position: -0.08102
BAD root_position: -0.08031
BAD root_position: -0.07952
BAD root_position: -0.07874
BAD root_position: -0.07811
BAD root_position: -0.07772
BAD root_position: -0.07763
BAD root_position: -0.07758
BAD root_position: -0.07752
BAD root_position: -0.07746
BAD root_position: -0.07740
BAD root_position: -0.07734
BAD root_position: -0.07729
BAD root_position: -0.07747
BAD root_position: -0.07791
BAD root_position: -0.07854
BAD root_position: -0.07924
BAD root_position: -0.07992
BAD root_position: -0.08048
BAD root_position: -0.08080
BAD root_position: -0.08087
BAD root_position: -0.08093
BAD root_position: -0.08098
BAD root_position: -0.08105
BAD root_position: -0.08112
BAD root_position: -0.08118
BAD root_position: -0.08123
BAD root_position: -0.08103
BAD root_position: -0.08055
BAD root_position: -0.07989
BAD root_position: -0.07915
BAD root_position: -0.07845
BAD root_position: -0.07789
BAD root_position: -0.07759
BAD root_position: -0.07754
BAD root_position: -0.07751
BAD root_position: -0.07748
BAD root_position: -0.07745
BAD root_position: -0.07741
BAD root_position: -0.07738
BAD root_position: -0.07737
BAD root_position: -0.07762
BAD root_position: -0.07816
BAD root_position: -0.07887
BAD root_position: -0.07964
BAD root_position: -0.08037
BAD root_position: -0.08095
BAD root_position: -0.08126
BAD root_position: -0.08133
BAD root_position: -0.08139
BAD root_position: -0.08146
BAD root_position: -0.08152
recorded 500 frames
avg lin_vel_x 0.0332
avg lin_vel_y 0.0157
avg yaw 0.0
computed xvel: 0.068, mean xvel: 0.0332
computed yvel: 0.051, mean yvel: 0.0157
computed thetavel: 0.017, mean thetavel: 0.0
DONE, saving 124_0.068_0.051_0.017.json
