<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.08, 'dy': 0.01, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08129
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08132
BAD root_position: -0.08122
BAD root_position: -0.08081
BAD root_position: -0.08018
BAD root_position: -0.07943
BAD root_position: -0.07869
BAD root_position: -0.07805
BAD root_position: -0.07762
BAD root_position: -0.07751
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07759
BAD root_position: -0.07801
BAD root_position: -0.07865
BAD root_position: -0.07939
BAD root_position: -0.08013
BAD root_position: -0.08075
BAD root_position: -0.08116
BAD root_position: -0.08126
BAD root_position: -0.08127
BAD root_position: -0.08127
BAD root_position: -0.08128
BAD root_position: -0.08129
BAD root_position: -0.08130
BAD root_position: -0.08131
BAD root_position: -0.08117
BAD root_position: -0.08072
BAD root_position: -0.08007
BAD root_position: -0.07932
BAD root_position: -0.07859
BAD root_position: -0.07797
BAD root_position: -0.07759
BAD root_position: -0.07751
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07762
BAD root_position: -0.07809
BAD root_position: -0.07874
BAD root_position: -0.07949
BAD root_position: -0.08022
BAD root_position: -0.08082
BAD root_position: -0.08119
BAD root_position: -0.08126
BAD root_position: -0.08127
BAD root_position: -0.08128
BAD root_position: -0.08129
BAD root_position: -0.08130
BAD root_position: -0.08131
BAD root_position: -0.08132
BAD root_position: -0.08113
BAD root_position: -0.08065
BAD root_position: -0.07998
BAD root_position: -0.07923
BAD root_position: -0.07850
BAD root_position: -0.07791
BAD root_position: -0.07756
BAD root_position: -0.07751
BAD root_position: -0.07751
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07768
BAD root_position: -0.07817
BAD root_position: -0.07885
BAD root_position: -0.07960
BAD root_position: -0.08031
BAD root_position: -0.08089
BAD root_position: -0.08121
BAD root_position: -0.08125
BAD root_position: -0.08126
BAD root_position: -0.08127
BAD root_position: -0.08128
BAD root_position: -0.08128
BAD root_position: -0.08129
BAD root_position: -0.08130
BAD root_position: -0.08106
BAD root_position: -0.08055
BAD root_position: -0.07986
BAD root_position: -0.07910
BAD root_position: -0.07839
BAD root_position: -0.07783
BAD root_position: -0.07753
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07774
BAD root_position: -0.07827
BAD root_position: -0.07896
BAD root_position: -0.07972
BAD root_position: -0.08042
BAD root_position: -0.08097
BAD root_position: -0.08125
BAD root_position: -0.08127
BAD root_position: -0.08128
BAD root_position: -0.08129
BAD root_position: -0.08130
BAD root_position: -0.08131
BAD root_position: -0.08132
BAD root_position: -0.08131
BAD root_position: -0.08103
BAD root_position: -0.08048
BAD root_position: -0.07978
BAD root_position: -0.07902
BAD root_position: -0.07832
BAD root_position: -0.07781
BAD root_position: -0.07754
BAD root_position: -0.07752
BAD root_position: -0.07751
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07746
BAD root_position: -0.07761
BAD root_position: -0.07803
BAD root_position: -0.07863
BAD root_position: -0.07934
BAD root_position: -0.08004
BAD root_position: -0.08066
BAD root_position: -0.08109
BAD root_position: -0.08124
BAD root_position: -0.08124
BAD root_position: -0.08125
BAD root_position: -0.08126
BAD root_position: -0.08127
BAD root_position: -0.08128
BAD root_position: -0.08129
BAD root_position: -0.08128
BAD root_position: -0.08102
BAD root_position: -0.08051
BAD root_position: -0.07985
BAD root_position: -0.07913
BAD root_position: -0.07845
BAD root_position: -0.07789
BAD root_position: -0.07756
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07756
BAD root_position: -0.07792
BAD root_position: -0.07849
BAD root_position: -0.07919
BAD root_position: -0.07990
BAD root_position: -0.08055
BAD root_position: -0.08104
BAD root_position: -0.08127
BAD root_position: -0.08128
BAD root_position: -0.08129
BAD root_position: -0.08130
BAD root_position: -0.08131
BAD root_position: -0.08132
BAD root_position: -0.08133
BAD root_position: -0.08134
BAD root_position: -0.08115
BAD root_position: -0.08070
BAD root_position: -0.08006
BAD root_position: -0.07935
BAD root_position: -0.07864
BAD root_position: -0.07804
BAD root_position: -0.07764
BAD root_position: -0.07752
BAD root_position: -0.07751
BAD root_position: -0.07751
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07748
BAD root_position: -0.07746
BAD root_position: -0.07749
BAD root_position: -0.07778
BAD root_position: -0.07831
BAD root_position: -0.07897
BAD root_position: -0.07969
BAD root_position: -0.08036
BAD root_position: -0.08089
BAD root_position: -0.08119
BAD root_position: -0.08123
BAD root_position: -0.08124
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08126
BAD root_position: -0.08127
BAD root_position: -0.08128
BAD root_position: -0.08118
BAD root_position: -0.08078
BAD root_position: -0.08019
BAD root_position: -0.07949
BAD root_position: -0.07878
BAD root_position: -0.07815
BAD root_position: -0.07769
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07771
BAD root_position: -0.07820
BAD root_position: -0.07884
BAD root_position: -0.07956
BAD root_position: -0.08025
BAD root_position: -0.08083
BAD root_position: -0.08120
BAD root_position: -0.08129
BAD root_position: -0.08130
BAD root_position: -0.08131
BAD root_position: -0.08132
BAD root_position: -0.08133
BAD root_position: -0.08134
BAD root_position: -0.08135
BAD root_position: -0.08130
BAD root_position: -0.08096
BAD root_position: -0.08041
BAD root_position: -0.07972
BAD root_position: -0.07900
BAD root_position: -0.07833
BAD root_position: -0.07782
BAD root_position: -0.07755
BAD root_position: -0.07752
BAD root_position: -0.07751
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07745
BAD root_position: -0.07759
BAD root_position: -0.07801
BAD root_position: -0.07862
BAD root_position: -0.07932
BAD root_position: -0.08003
BAD root_position: -0.08064
BAD root_position: -0.08107
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08123
BAD root_position: -0.08124
BAD root_position: -0.08125
BAD root_position: -0.08126
BAD root_position: -0.08127
BAD root_position: -0.08126
BAD root_position: -0.08100
BAD root_position: -0.08049
BAD root_position: -0.07984
BAD root_position: -0.07912
BAD root_position: -0.07844
BAD root_position: -0.07788
BAD root_position: -0.07755
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07757
BAD root_position: -0.07794
BAD root_position: -0.07851
BAD root_position: -0.07920
BAD root_position: -0.07992
BAD root_position: -0.08057
BAD root_position: -0.08106
BAD root_position: -0.08129
BAD root_position: -0.08131
BAD root_position: -0.08132
BAD root_position: -0.08133
BAD root_position: -0.08134
BAD root_position: -0.08134
BAD root_position: -0.08135
BAD root_position: -0.08136
BAD root_position: -0.08117
BAD root_position: -0.08072
BAD root_position: -0.08008
BAD root_position: -0.07936
BAD root_position: -0.07866
BAD root_position: -0.07806
BAD root_position: -0.07765
BAD root_position: -0.07753
BAD root_position: -0.07752
BAD root_position: -0.07751
BAD root_position: -0.07750
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07746
BAD root_position: -0.07748
BAD root_position: -0.07777
BAD root_position: -0.07829
BAD root_position: -0.07896
BAD root_position: -0.07967
BAD root_position: -0.08034
BAD root_position: -0.08087
BAD root_position: -0.08117
BAD root_position: -0.08121
BAD root_position: -0.08122
BAD root_position: -0.08123
BAD root_position: -0.08124
BAD root_position: -0.08124
BAD root_position: -0.08125
BAD root_position: -0.08126
BAD root_position: -0.08116
BAD root_position: -0.08074
BAD root_position: -0.08011
BAD root_position: -0.07937
BAD root_position: -0.07863
BAD root_position: -0.07800
BAD root_position: -0.07760
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07763
BAD root_position: -0.07807
BAD root_position: -0.07872
BAD root_position: -0.07947
BAD root_position: -0.08021
BAD root_position: -0.08083
BAD root_position: -0.08123
BAD root_position: -0.08132
BAD root_position: -0.08133
BAD root_position: -0.08134
BAD root_position: -0.08134
BAD root_position: -0.08135
BAD root_position: -0.08136
BAD root_position: -0.08137
BAD root_position: -0.08122
BAD root_position: -0.08075
BAD root_position: -0.08009
BAD root_position: -0.07934
BAD root_position: -0.07860
BAD root_position: -0.07799
BAD root_position: -0.07761
BAD root_position: -0.07753
BAD root_position: -0.07752
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07747
BAD root_position: -0.07746
BAD root_position: -0.07745
BAD root_position: -0.07761
BAD root_position: -0.07808
BAD root_position: -0.07874
BAD root_position: -0.07949
BAD root_position: -0.08021
BAD root_position: -0.08080
BAD root_position: -0.08115
BAD root_position: -0.08120
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08122
BAD root_position: -0.08123
BAD root_position: -0.08124
BAD root_position: -0.08125
BAD root_position: -0.08106
BAD root_position: -0.08057
BAD root_position: -0.07989
BAD root_position: -0.07914
BAD root_position: -0.07843
BAD root_position: -0.07785
BAD root_position: -0.07753
BAD root_position: -0.07749
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07774
BAD root_position: -0.07825
BAD root_position: -0.07894
BAD root_position: -0.07969
BAD root_position: -0.08041
BAD root_position: -0.08098
BAD root_position: -0.08130
BAD root_position: -0.08133
BAD root_position: -0.08134
BAD root_position: -0.08135
BAD root_position: -0.08136
BAD root_position: -0.08137
BAD root_position: -0.08138
BAD root_position: -0.08137
BAD root_position: -0.08112
BAD root_position: -0.08059
BAD root_position: -0.07989
BAD root_position: -0.07913
BAD root_position: -0.07841
BAD root_position: -0.07785
BAD root_position: -0.07756
BAD root_position: -0.07753
BAD root_position: -0.07751
BAD root_position: -0.07750
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07772
BAD root_position: -0.07825
BAD root_position: -0.07894
BAD root_position: -0.07969
BAD root_position: -0.08038
BAD root_position: -0.08092
BAD root_position: -0.08118
BAD root_position: -0.08119
BAD root_position: -0.08120
BAD root_position: -0.08121
BAD root_position: -0.08122
recorded 500 frames
avg lin_vel_x 0.0054
avg lin_vel_y -0.0128
avg yaw 0.0
computed xvel: 0.137, mean xvel: 0.0054
computed yvel: 0.017, mean yvel: -0.0128
computed thetavel: 0.256, mean thetavel: 0.0
DONE, saving 182_0.137_0.017_0.256.json
