<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': 0.01, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08181
BAD root_position: -0.08181
BAD root_position: -0.08181
BAD root_position: -0.08180
BAD root_position: -0.08180
BAD root_position: -0.08180
BAD root_position: -0.08180
BAD root_position: -0.08170
BAD root_position: -0.08129
BAD root_position: -0.08066
BAD root_position: -0.07992
BAD root_position: -0.07918
BAD root_position: -0.07855
BAD root_position: -0.07813
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07816
BAD root_position: -0.07859
BAD root_position: -0.07923
BAD root_position: -0.07997
BAD root_position: -0.08071
BAD root_position: -0.08134
BAD root_position: -0.08174
BAD root_position: -0.08182
BAD root_position: -0.08182
BAD root_position: -0.08182
BAD root_position: -0.08182
BAD root_position: -0.08181
BAD root_position: -0.08181
BAD root_position: -0.08181
BAD root_position: -0.08166
BAD root_position: -0.08121
BAD root_position: -0.08056
BAD root_position: -0.07981
BAD root_position: -0.07908
BAD root_position: -0.07847
BAD root_position: -0.07809
BAD root_position: -0.07802
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07820
BAD root_position: -0.07866
BAD root_position: -0.07933
BAD root_position: -0.08007
BAD root_position: -0.08080
BAD root_position: -0.08140
BAD root_position: -0.08176
BAD root_position: -0.08182
BAD root_position: -0.08182
BAD root_position: -0.08182
BAD root_position: -0.08182
BAD root_position: -0.08182
BAD root_position: -0.08182
BAD root_position: -0.08182
BAD root_position: -0.08162
BAD root_position: -0.08114
BAD root_position: -0.08047
BAD root_position: -0.07972
BAD root_position: -0.07899
BAD root_position: -0.07841
BAD root_position: -0.07807
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07825
BAD root_position: -0.07875
BAD root_position: -0.07943
BAD root_position: -0.08018
BAD root_position: -0.08090
BAD root_position: -0.08147
BAD root_position: -0.08178
BAD root_position: -0.08181
BAD root_position: -0.08181
BAD root_position: -0.08181
BAD root_position: -0.08180
BAD root_position: -0.08180
BAD root_position: -0.08180
BAD root_position: -0.08179
BAD root_position: -0.08155
BAD root_position: -0.08103
BAD root_position: -0.08034
BAD root_position: -0.07959
BAD root_position: -0.07888
BAD root_position: -0.07833
BAD root_position: -0.07804
BAD root_position: -0.07802
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07804
BAD root_position: -0.07805
BAD root_position: -0.07831
BAD root_position: -0.07885
BAD root_position: -0.07955
BAD root_position: -0.08030
BAD root_position: -0.08100
BAD root_position: -0.08155
BAD root_position: -0.08182
BAD root_position: -0.08183
BAD root_position: -0.08183
BAD root_position: -0.08183
BAD root_position: -0.08183
BAD root_position: -0.08183
BAD root_position: -0.08183
BAD root_position: -0.08181
BAD root_position: -0.08152
BAD root_position: -0.08097
BAD root_position: -0.08026
BAD root_position: -0.07951
BAD root_position: -0.07882
BAD root_position: -0.07831
BAD root_position: -0.07805
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07817
BAD root_position: -0.07860
BAD root_position: -0.07921
BAD root_position: -0.07992
BAD root_position: -0.08063
BAD root_position: -0.08124
BAD root_position: -0.08166
BAD root_position: -0.08180
BAD root_position: -0.08180
BAD root_position: -0.08180
BAD root_position: -0.08180
BAD root_position: -0.08179
BAD root_position: -0.08179
BAD root_position: -0.08179
BAD root_position: -0.08177
BAD root_position: -0.08151
BAD root_position: -0.08100
BAD root_position: -0.08034
BAD root_position: -0.07962
BAD root_position: -0.07894
BAD root_position: -0.07839
BAD root_position: -0.07807
BAD root_position: -0.07802
BAD root_position: -0.07802
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07813
BAD root_position: -0.07850
BAD root_position: -0.07907
BAD root_position: -0.07977
BAD root_position: -0.08049
BAD root_position: -0.08113
BAD root_position: -0.08162
BAD root_position: -0.08184
BAD root_position: -0.08184
BAD root_position: -0.08184
BAD root_position: -0.08184
BAD root_position: -0.08184
BAD root_position: -0.08184
BAD root_position: -0.08184
BAD root_position: -0.08184
BAD root_position: -0.08165
BAD root_position: -0.08119
BAD root_position: -0.08055
BAD root_position: -0.07984
BAD root_position: -0.07914
BAD root_position: -0.07854
BAD root_position: -0.07815
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07802
BAD root_position: -0.07806
BAD root_position: -0.07835
BAD root_position: -0.07888
BAD root_position: -0.07956
BAD root_position: -0.08027
BAD root_position: -0.08094
BAD root_position: -0.08147
BAD root_position: -0.08176
BAD root_position: -0.08179
BAD root_position: -0.08179
BAD root_position: -0.08179
BAD root_position: -0.08178
BAD root_position: -0.08178
BAD root_position: -0.08178
BAD root_position: -0.08178
BAD root_position: -0.08167
BAD root_position: -0.08127
BAD root_position: -0.08067
BAD root_position: -0.07997
BAD root_position: -0.07927
BAD root_position: -0.07864
BAD root_position: -0.07819
BAD root_position: -0.07802
BAD root_position: -0.07802
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07805
BAD root_position: -0.07806
BAD root_position: -0.07829
BAD root_position: -0.07877
BAD root_position: -0.07942
BAD root_position: -0.08014
BAD root_position: -0.08084
BAD root_position: -0.08141
BAD root_position: -0.08178
BAD root_position: -0.08186
BAD root_position: -0.08186
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08179
BAD root_position: -0.08145
BAD root_position: -0.08089
BAD root_position: -0.08021
BAD root_position: -0.07949
BAD root_position: -0.07883
BAD root_position: -0.07832
BAD root_position: -0.07806
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07802
BAD root_position: -0.07802
BAD root_position: -0.07816
BAD root_position: -0.07859
BAD root_position: -0.07920
BAD root_position: -0.07990
BAD root_position: -0.08061
BAD root_position: -0.08122
BAD root_position: -0.08164
BAD root_position: -0.08178
BAD root_position: -0.08178
BAD root_position: -0.08178
BAD root_position: -0.08177
BAD root_position: -0.08177
BAD root_position: -0.08177
BAD root_position: -0.08177
BAD root_position: -0.08175
BAD root_position: -0.08149
BAD root_position: -0.08098
BAD root_position: -0.08032
BAD root_position: -0.07961
BAD root_position: -0.07893
BAD root_position: -0.07839
BAD root_position: -0.07806
BAD root_position: -0.07802
BAD root_position: -0.07802
BAD root_position: -0.07803
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07814
BAD root_position: -0.07851
BAD root_position: -0.07909
BAD root_position: -0.07979
BAD root_position: -0.08051
BAD root_position: -0.08116
BAD root_position: -0.08164
BAD root_position: -0.08186
BAD root_position: -0.08187
BAD root_position: -0.08187
BAD root_position: -0.08187
BAD root_position: -0.08186
BAD root_position: -0.08186
BAD root_position: -0.08186
BAD root_position: -0.08186
BAD root_position: -0.08167
BAD root_position: -0.08120
BAD root_position: -0.08057
BAD root_position: -0.07985
BAD root_position: -0.07915
BAD root_position: -0.07855
BAD root_position: -0.07816
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07802
BAD root_position: -0.07802
BAD root_position: -0.07805
BAD root_position: -0.07834
BAD root_position: -0.07887
BAD root_position: -0.07954
BAD root_position: -0.08026
BAD root_position: -0.08092
BAD root_position: -0.08145
BAD root_position: -0.08174
BAD root_position: -0.08177
BAD root_position: -0.08177
BAD root_position: -0.08177
BAD root_position: -0.08177
BAD root_position: -0.08176
BAD root_position: -0.08176
BAD root_position: -0.08176
BAD root_position: -0.08165
BAD root_position: -0.08123
BAD root_position: -0.08059
BAD root_position: -0.07985
BAD root_position: -0.07912
BAD root_position: -0.07850
BAD root_position: -0.07810
BAD root_position: -0.07801
BAD root_position: -0.07802
BAD root_position: -0.07803
BAD root_position: -0.07804
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07806
BAD root_position: -0.07820
BAD root_position: -0.07865
BAD root_position: -0.07930
BAD root_position: -0.08005
BAD root_position: -0.08079
BAD root_position: -0.08141
BAD root_position: -0.08180
BAD root_position: -0.08188
BAD root_position: -0.08188
BAD root_position: -0.08188
BAD root_position: -0.08188
BAD root_position: -0.08187
BAD root_position: -0.08187
BAD root_position: -0.08187
BAD root_position: -0.08171
BAD root_position: -0.08124
BAD root_position: -0.08058
BAD root_position: -0.07983
BAD root_position: -0.07909
BAD root_position: -0.07849
BAD root_position: -0.07811
BAD root_position: -0.07805
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07803
BAD root_position: -0.07802
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07818
BAD root_position: -0.07866
BAD root_position: -0.07932
BAD root_position: -0.08007
BAD root_position: -0.08079
BAD root_position: -0.08137
BAD root_position: -0.08172
BAD root_position: -0.08176
BAD root_position: -0.08176
BAD root_position: -0.08175
BAD root_position: -0.08175
BAD root_position: -0.08175
BAD root_position: -0.08175
BAD root_position: -0.08175
BAD root_position: -0.08155
BAD root_position: -0.08105
BAD root_position: -0.08038
BAD root_position: -0.07963
BAD root_position: -0.07892
BAD root_position: -0.07835
BAD root_position: -0.07804
BAD root_position: -0.07801
BAD root_position: -0.07802
BAD root_position: -0.07803
BAD root_position: -0.07804
BAD root_position: -0.07805
BAD root_position: -0.07806
BAD root_position: -0.07807
BAD root_position: -0.07831
BAD root_position: -0.07882
BAD root_position: -0.07952
BAD root_position: -0.08028
BAD root_position: -0.08099
BAD root_position: -0.08156
BAD root_position: -0.08187
BAD root_position: -0.08189
BAD root_position: -0.08189
BAD root_position: -0.08189
BAD root_position: -0.08189
BAD root_position: -0.08188
BAD root_position: -0.08188
BAD root_position: -0.08187
BAD root_position: -0.08161
BAD root_position: -0.08108
BAD root_position: -0.08037
BAD root_position: -0.07962
BAD root_position: -0.07891
BAD root_position: -0.07836
BAD root_position: -0.07807
BAD root_position: -0.07805
BAD root_position: -0.07804
BAD root_position: -0.07803
BAD root_position: -0.07802
BAD root_position: -0.07802
BAD root_position: -0.07801
BAD root_position: -0.07802
BAD root_position: -0.07829
BAD root_position: -0.07882
BAD root_position: -0.07952
BAD root_position: -0.08027
BAD root_position: -0.08096
BAD root_position: -0.08149
BAD root_position: -0.08175
BAD root_position: -0.08175
BAD root_position: -0.08175
BAD root_position: -0.08174
BAD root_position: -0.08174
recorded 500 frames
avg lin_vel_x -0.0005
avg lin_vel_y -0.0131
avg yaw 0.0
computed xvel: -0.034, mean xvel: -0.0005
computed yvel: 0.017, mean yvel: -0.0131
computed thetavel: 0.256, mean thetavel: 0.0
DONE, saving 177_-0.034_0.017_0.256.json
