<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.0, 'dy': -0.03, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08017
BAD root_position: -0.07948
BAD root_position: -0.07889
BAD root_position: -0.07847
BAD root_position: -0.07832
BAD root_position: -0.07836
BAD root_position: -0.07840
BAD root_position: -0.07844
BAD root_position: -0.07848
BAD root_position: -0.07852
BAD root_position: -0.07856
BAD root_position: -0.07860
BAD root_position: -0.07885
BAD root_position: -0.07937
BAD root_position: -0.08004
BAD root_position: -0.08079
BAD root_position: -0.08151
BAD root_position: -0.08212
BAD root_position: -0.08251
BAD root_position: -0.08261
BAD root_position: -0.08262
BAD root_position: -0.08264
BAD root_position: -0.08265
BAD root_position: -0.08265
BAD root_position: -0.08266
BAD root_position: -0.08266
BAD root_position: -0.08259
BAD root_position: -0.08224
BAD root_position: -0.08166
BAD root_position: -0.08095
BAD root_position: -0.08020
BAD root_position: -0.07951
BAD root_position: -0.07896
BAD root_position: -0.07865
BAD root_position: -0.07859
BAD root_position: -0.07853
BAD root_position: -0.07848
BAD root_position: -0.07842
BAD root_position: -0.07837
BAD root_position: -0.07832
BAD root_position: -0.07827
BAD root_position: -0.07838
BAD root_position: -0.07876
BAD root_position: -0.07934
BAD root_position: -0.08001
BAD root_position: -0.08068
BAD root_position: -0.08127
BAD root_position: -0.08167
BAD root_position: -0.08180
BAD root_position: -0.08179
BAD root_position: -0.08179
BAD root_position: -0.08179
BAD root_position: -0.08179
BAD root_position: -0.08180
BAD root_position: -0.08181
BAD root_position: -0.08180
BAD root_position: -0.08156
BAD root_position: -0.08108
BAD root_position: -0.08045
BAD root_position: -0.07977
BAD root_position: -0.07913
BAD root_position: -0.07862
BAD root_position: -0.07834
BAD root_position: -0.07833
BAD root_position: -0.07839
BAD root_position: -0.07844
BAD root_position: -0.07849
BAD root_position: -0.07854
BAD root_position: -0.07859
BAD root_position: -0.07863
BAD root_position: -0.07875
BAD root_position: -0.07915
BAD root_position: -0.07976
BAD root_position: -0.08049
BAD root_position: -0.08125
BAD root_position: -0.08193
BAD root_position: -0.08245
BAD root_position: -0.08270
BAD root_position: -0.08273
BAD root_position: -0.08275
BAD root_position: -0.08276
BAD root_position: -0.08277
BAD root_position: -0.08278
BAD root_position: -0.08278
BAD root_position: -0.08277
BAD root_position: -0.08257
BAD root_position: -0.08207
BAD root_position: -0.08141
BAD root_position: -0.08066
BAD root_position: -0.07992
BAD root_position: -0.07928
BAD root_position: -0.07884
BAD root_position: -0.07867
BAD root_position: -0.07860
BAD root_position: -0.07853
BAD root_position: -0.07847
BAD root_position: -0.07840
BAD root_position: -0.07833
BAD root_position: -0.07827
BAD root_position: -0.07824
BAD root_position: -0.07849
BAD root_position: -0.07897
BAD root_position: -0.07960
BAD root_position: -0.08027
BAD root_position: -0.08090
BAD root_position: -0.08140
BAD root_position: -0.08168
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08171
BAD root_position: -0.08172
BAD root_position: -0.08173
BAD root_position: -0.08175
BAD root_position: -0.08166
BAD root_position: -0.08127
BAD root_position: -0.08067
BAD root_position: -0.07998
BAD root_position: -0.07930
BAD root_position: -0.07872
BAD root_position: -0.07838
BAD root_position: -0.07834
BAD root_position: -0.07840
BAD root_position: -0.07847
BAD root_position: -0.07853
BAD root_position: -0.07859
BAD root_position: -0.07865
BAD root_position: -0.07870
BAD root_position: -0.07888
BAD root_position: -0.07937
BAD root_position: -0.08006
BAD root_position: -0.08085
BAD root_position: -0.08163
BAD root_position: -0.08229
BAD root_position: -0.08272
BAD root_position: -0.08283
BAD root_position: -0.08286
BAD root_position: -0.08288
BAD root_position: -0.08289
BAD root_position: -0.08290
BAD root_position: -0.08290
BAD root_position: -0.08290
BAD root_position: -0.08272
BAD root_position: -0.08223
BAD root_position: -0.08153
BAD root_position: -0.08073
BAD root_position: -0.07994
BAD root_position: -0.07927
BAD root_position: -0.07883
BAD root_position: -0.07869
BAD root_position: -0.07861
BAD root_position: -0.07852
BAD root_position: -0.07843
BAD root_position: -0.07834
BAD root_position: -0.07826
BAD root_position: -0.07819
BAD root_position: -0.07831
BAD root_position: -0.07872
BAD root_position: -0.07933
BAD root_position: -0.08002
BAD root_position: -0.08069
BAD root_position: -0.08124
BAD root_position: -0.08156
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08161
BAD root_position: -0.08162
BAD root_position: -0.08165
BAD root_position: -0.08167
BAD root_position: -0.08150
BAD root_position: -0.08105
BAD root_position: -0.08043
BAD root_position: -0.07974
BAD root_position: -0.07908
BAD root_position: -0.07856
BAD root_position: -0.07830
BAD root_position: -0.07833
BAD root_position: -0.07839
BAD root_position: -0.07847
BAD root_position: -0.07854
BAD root_position: -0.07861
BAD root_position: -0.07868
BAD root_position: -0.07874
BAD root_position: -0.07903
BAD root_position: -0.07959
BAD root_position: -0.08033
BAD root_position: -0.08114
BAD root_position: -0.08190
BAD root_position: -0.08251
BAD root_position: -0.08286
BAD root_position: -0.08293
BAD root_position: -0.08296
BAD root_position: -0.08298
BAD root_position: -0.08300
BAD root_position: -0.08299
BAD root_position: -0.08299
BAD root_position: -0.08297
BAD root_position: -0.08269
BAD root_position: -0.08213
BAD root_position: -0.08138
BAD root_position: -0.08057
BAD root_position: -0.07980
BAD root_position: -0.07917
BAD root_position: -0.07881
BAD root_position: -0.07869
BAD root_position: -0.07859
BAD root_position: -0.07849
BAD root_position: -0.07839
BAD root_position: -0.07830
BAD root_position: -0.07821
BAD root_position: -0.07814
BAD root_position: -0.07835
BAD root_position: -0.07882
BAD root_position: -0.07945
BAD root_position: -0.08014
BAD root_position: -0.08078
BAD root_position: -0.08127
BAD root_position: -0.08150
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08152
BAD root_position: -0.08153
recorded 500 frames
avg lin_vel_x 0.0155
avg lin_vel_y -0.0407
avg yaw 0.0002
computed xvel: 0.0, mean xvel: 0.0155
computed yvel: -0.051, mean yvel: -0.0407
computed thetavel: 0.137, mean thetavel: 0.0002
DONE, saving 130_0.0_-0.051_0.137.json
