<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.0, 'dy': -0.03, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08269
BAD root_position: -0.08269
BAD root_position: -0.08268
BAD root_position: -0.08267
BAD root_position: -0.08266
BAD root_position: -0.08266
BAD root_position: -0.08265
BAD root_position: -0.08255
BAD root_position: -0.08214
BAD root_position: -0.08152
BAD root_position: -0.08080
BAD root_position: -0.08008
BAD root_position: -0.07947
BAD root_position: -0.07907
BAD root_position: -0.07898
BAD root_position: -0.07899
BAD root_position: -0.07901
BAD root_position: -0.07902
BAD root_position: -0.07903
BAD root_position: -0.07904
BAD root_position: -0.07905
BAD root_position: -0.07918
BAD root_position: -0.07963
BAD root_position: -0.08028
BAD root_position: -0.08103
BAD root_position: -0.08177
BAD root_position: -0.08238
BAD root_position: -0.08277
BAD root_position: -0.08283
BAD root_position: -0.08280
BAD root_position: -0.08277
BAD root_position: -0.08273
BAD root_position: -0.08270
BAD root_position: -0.08266
BAD root_position: -0.08263
BAD root_position: -0.08245
BAD root_position: -0.08198
BAD root_position: -0.08131
BAD root_position: -0.08055
BAD root_position: -0.07982
BAD root_position: -0.07922
BAD root_position: -0.07886
BAD root_position: -0.07881
BAD root_position: -0.07884
BAD root_position: -0.07887
BAD root_position: -0.07890
BAD root_position: -0.07893
BAD root_position: -0.07896
BAD root_position: -0.07898
BAD root_position: -0.07917
BAD root_position: -0.07966
BAD root_position: -0.08034
BAD root_position: -0.08111
BAD root_position: -0.08186
BAD root_position: -0.08248
BAD root_position: -0.08286
BAD root_position: -0.08293
BAD root_position: -0.08294
BAD root_position: -0.08294
BAD root_position: -0.08294
BAD root_position: -0.08294
BAD root_position: -0.08294
BAD root_position: -0.08293
BAD root_position: -0.08274
BAD root_position: -0.08224
BAD root_position: -0.08156
BAD root_position: -0.08081
BAD root_position: -0.08008
BAD root_position: -0.07948
BAD root_position: -0.07913
BAD root_position: -0.07907
BAD root_position: -0.07904
BAD root_position: -0.07902
BAD root_position: -0.07899
BAD root_position: -0.07896
BAD root_position: -0.07893
BAD root_position: -0.07891
BAD root_position: -0.07911
BAD root_position: -0.07959
BAD root_position: -0.08025
BAD root_position: -0.08099
BAD root_position: -0.08168
BAD root_position: -0.08223
BAD root_position: -0.08252
BAD root_position: -0.08253
BAD root_position: -0.08250
BAD root_position: -0.08248
BAD root_position: -0.08246
BAD root_position: -0.08244
BAD root_position: -0.08242
BAD root_position: -0.08240
BAD root_position: -0.08215
BAD root_position: -0.08164
BAD root_position: -0.08096
BAD root_position: -0.08023
BAD root_position: -0.07955
BAD root_position: -0.07903
BAD root_position: -0.07877
BAD root_position: -0.07880
BAD root_position: -0.07886
BAD root_position: -0.07891
BAD root_position: -0.07896
BAD root_position: -0.07902
BAD root_position: -0.07907
BAD root_position: -0.07912
BAD root_position: -0.07942
BAD root_position: -0.08000
BAD root_position: -0.08073
BAD root_position: -0.08153
BAD root_position: -0.08227
BAD root_position: -0.08285
BAD root_position: -0.08316
BAD root_position: -0.08319
BAD root_position: -0.08321
BAD root_position: -0.08323
BAD root_position: -0.08323
BAD root_position: -0.08323
BAD root_position: -0.08323
BAD root_position: -0.08320
BAD root_position: -0.08290
BAD root_position: -0.08232
BAD root_position: -0.08159
BAD root_position: -0.08080
BAD root_position: -0.08007
BAD root_position: -0.07953
BAD root_position: -0.07922
BAD root_position: -0.07914
BAD root_position: -0.07908
BAD root_position: -0.07902
BAD root_position: -0.07896
BAD root_position: -0.07890
BAD root_position: -0.07884
BAD root_position: -0.07879
BAD root_position: -0.07889
BAD root_position: -0.07927
BAD root_position: -0.07984
BAD root_position: -0.08051
BAD root_position: -0.08118
BAD root_position: -0.08175
BAD root_position: -0.08215
BAD root_position: -0.08227
BAD root_position: -0.08225
BAD root_position: -0.08223
BAD root_position: -0.08222
BAD root_position: -0.08221
BAD root_position: -0.08221
BAD root_position: -0.08221
BAD root_position: -0.08220
BAD root_position: -0.08195
BAD root_position: -0.08147
BAD root_position: -0.08085
BAD root_position: -0.08018
BAD root_position: -0.07955
BAD root_position: -0.07906
BAD root_position: -0.07880
BAD root_position: -0.07882
BAD root_position: -0.07889
BAD root_position: -0.07897
BAD root_position: -0.07905
BAD root_position: -0.07912
BAD root_position: -0.07919
BAD root_position: -0.07925
BAD root_position: -0.07938
BAD root_position: -0.07980
BAD root_position: -0.08043
BAD root_position: -0.08117
BAD root_position: -0.08194
BAD root_position: -0.08263
BAD root_position: -0.08316
BAD root_position: -0.08343
BAD root_position: -0.08347
BAD root_position: -0.08350
BAD root_position: -0.08352
BAD root_position: -0.08353
BAD root_position: -0.08354
BAD root_position: -0.08353
BAD root_position: -0.08352
BAD root_position: -0.08331
BAD root_position: -0.08282
BAD root_position: -0.08214
BAD root_position: -0.08138
BAD root_position: -0.08063
BAD root_position: -0.07995
BAD root_position: -0.07949
BAD root_position: -0.07930
BAD root_position: -0.07921
BAD root_position: -0.07912
BAD root_position: -0.07903
BAD root_position: -0.07894
BAD root_position: -0.07885
BAD root_position: -0.07876
BAD root_position: -0.07872
BAD root_position: -0.07895
BAD root_position: -0.07941
BAD root_position: -0.08001
BAD root_position: -0.08066
BAD root_position: -0.08127
BAD root_position: -0.08175
BAD root_position: -0.08202
BAD root_position: -0.08203
BAD root_position: -0.08202
BAD root_position: -0.08202
BAD root_position: -0.08202
BAD root_position: -0.08202
BAD root_position: -0.08204
BAD root_position: -0.08208
BAD root_position: -0.08200
BAD root_position: -0.08164
BAD root_position: -0.08111
BAD root_position: -0.08048
BAD root_position: -0.07985
BAD root_position: -0.07930
BAD root_position: -0.07893
BAD root_position: -0.07884
BAD root_position: -0.07893
BAD root_position: -0.07902
BAD root_position: -0.07912
BAD root_position: -0.07921
BAD root_position: -0.07930
BAD root_position: -0.07938
BAD root_position: -0.07946
BAD root_position: -0.07976
BAD root_position: -0.08030
BAD root_position: -0.08100
BAD root_position: -0.08178
BAD root_position: -0.08253
BAD root_position: -0.08317
BAD root_position: -0.08358
BAD root_position: -0.08371
BAD root_position: -0.08375
BAD root_position: -0.08379
BAD root_position: -0.08381
BAD root_position: -0.08383
BAD root_position: -0.08383
BAD root_position: -0.08382
BAD root_position: -0.08374
BAD root_position: -0.08337
BAD root_position: -0.08277
BAD root_position: -0.08202
BAD root_position: -0.08123
BAD root_position: -0.08049
BAD root_position: -0.07989
BAD root_position: -0.07953
BAD root_position: -0.07939
BAD root_position: -0.07927
BAD root_position: -0.07914
BAD root_position: -0.07901
BAD root_position: -0.07890
BAD root_position: -0.07878
BAD root_position: -0.07868
BAD root_position: -0.07874
BAD root_position: -0.07907
BAD root_position: -0.07959
BAD root_position: -0.08020
BAD root_position: -0.08082
BAD root_position: -0.08136
BAD root_position: -0.08174
BAD root_position: -0.08186
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08186
BAD root_position: -0.08188
BAD root_position: -0.08191
BAD root_position: -0.08194
BAD root_position: -0.08196
BAD root_position: -0.08176
BAD root_position: -0.08134
BAD root_position: -0.08077
BAD root_position: -0.08016
BAD root_position: -0.07959
BAD root_position: -0.07915
BAD root_position: -0.07893
BAD root_position: -0.07898
BAD root_position: -0.07909
BAD root_position: -0.07920
BAD root_position: -0.07932
BAD root_position: -0.07943
BAD root_position: -0.07953
BAD root_position: -0.07962
BAD root_position: -0.07979
BAD root_position: -0.08022
BAD root_position: -0.08086
BAD root_position: -0.08162
BAD root_position: -0.08240
BAD root_position: -0.08311
BAD root_position: -0.08366
BAD root_position: -0.08395
BAD root_position: -0.08401
BAD root_position: -0.08406
BAD root_position: -0.08410
BAD root_position: -0.08412
BAD root_position: -0.08413
BAD root_position: -0.08413
BAD root_position: -0.08412
BAD root_position: -0.08389
BAD root_position: -0.08336
BAD root_position: -0.08267
BAD root_position: -0.08189
BAD root_position: -0.08110
BAD root_position: -0.08042
BAD root_position: -0.07991
BAD root_position: -0.07967
BAD root_position: -0.07953
BAD root_position: -0.07938
BAD root_position: -0.07923
BAD root_position: -0.07909
BAD root_position: -0.07895
BAD root_position: -0.07883
BAD root_position: -0.07875
BAD root_position: -0.07893
BAD root_position: -0.07934
BAD root_position: -0.07989
BAD root_position: -0.08050
BAD root_position: -0.08107
BAD root_position: -0.08153
BAD root_position: -0.08178
BAD root_position: -0.08180
BAD root_position: -0.08182
BAD root_position: -0.08184
BAD root_position: -0.08187
BAD root_position: -0.08190
BAD root_position: -0.08194
BAD root_position: -0.08199
BAD root_position: -0.08194
BAD root_position: -0.08162
BAD root_position: -0.08111
BAD root_position: -0.08051
BAD root_position: -0.07991
BAD root_position: -0.07943
BAD root_position: -0.07915
BAD root_position: -0.07918
BAD root_position: -0.07931
BAD root_position: -0.07944
BAD root_position: -0.07957
BAD root_position: -0.07969
BAD root_position: -0.07981
BAD root_position: -0.07992
BAD root_position: -0.08014
BAD root_position: -0.08066
BAD root_position: -0.08137
BAD root_position: -0.08218
BAD root_position: -0.08299
BAD root_position: -0.08368
BAD root_position: -0.08414
BAD root_position: -0.08429
BAD root_position: -0.08436
BAD root_position: -0.08441
BAD root_position: -0.08444
BAD root_position: -0.08446
BAD root_position: -0.08447
BAD root_position: -0.08445
BAD root_position: -0.08426
BAD root_position: -0.08374
BAD root_position: -0.08301
BAD root_position: -0.08217
BAD root_position: -0.08134
BAD root_position: -0.08062
BAD root_position: -0.08011
BAD root_position: -0.07989
BAD root_position: -0.07972
BAD root_position: -0.07954
BAD root_position: -0.07938
BAD root_position: -0.07922
BAD root_position: -0.07908
BAD root_position: -0.07895
BAD root_position: -0.07900
BAD root_position: -0.07934
BAD root_position: -0.07985
BAD root_position: -0.08046
BAD root_position: -0.08105
BAD root_position: -0.08155
BAD root_position: -0.08184
BAD root_position: -0.08189
BAD root_position: -0.08190
BAD root_position: -0.08193
BAD root_position: -0.08197
BAD root_position: -0.08202
BAD root_position: -0.08208
BAD root_position: -0.08214
BAD root_position: -0.08204
BAD root_position: -0.08168
BAD root_position: -0.08116
BAD root_position: -0.08057
BAD root_position: -0.08001
BAD root_position: -0.07959
BAD root_position: -0.07939
BAD root_position: -0.07947
BAD root_position: -0.07959
BAD root_position: -0.07972
BAD root_position: -0.07985
BAD root_position: -0.07999
BAD root_position: -0.08011
BAD root_position: -0.08023
BAD root_position: -0.08055
BAD root_position: -0.08113
BAD root_position: -0.08188
BAD root_position: -0.08269
BAD root_position: -0.08348
BAD root_position: -0.08412
BAD root_position: -0.08450
BAD root_position: -0.08461
BAD root_position: -0.08468
BAD root_position: -0.08473
BAD root_position: -0.08477
BAD root_position: -0.08476
BAD root_position: -0.08476
BAD root_position: -0.08474
BAD root_position: -0.08445
BAD root_position: -0.08387
BAD root_position: -0.08310
BAD root_position: -0.08226
BAD root_position: -0.08146
BAD root_position: -0.08079
BAD root_position: -0.08036
BAD root_position: -0.08018
BAD root_position: -0.08001
BAD root_position: -0.07984
BAD root_position: -0.07968
BAD root_position: -0.07953
BAD root_position: -0.07940
BAD root_position: -0.07930
BAD root_position: -0.07945
BAD root_position: -0.07983
BAD root_position: -0.08036
BAD root_position: -0.08095
BAD root_position: -0.08151
BAD root_position: -0.08194
BAD root_position: -0.08217
BAD root_position: -0.08219
BAD root_position: -0.08222
BAD root_position: -0.08226
BAD root_position: -0.08232
recorded 500 frames
avg lin_vel_x 0.032
avg lin_vel_y -0.0276
avg yaw 0.0009
computed xvel: 0.0, mean xvel: 0.032
computed yvel: -0.051, mean yvel: -0.0276
computed thetavel: 0.376, mean thetavel: 0.0009
DONE, saving 194_0.0_-0.051_0.376.json
