<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.08, 'dy': -0.03, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.07753
BAD root_position: -0.07741
BAD root_position: -0.07730
BAD root_position: -0.07719
BAD root_position: -0.07721
BAD root_position: -0.07752
BAD root_position: -0.07804
BAD root_position: -0.07868
BAD root_position: -0.07933
BAD root_position: -0.07991
BAD root_position: -0.08031
BAD root_position: -0.08045
BAD root_position: -0.08053
BAD root_position: -0.08061
BAD root_position: -0.08071
BAD root_position: -0.08081
BAD root_position: -0.08091
BAD root_position: -0.08101
BAD root_position: -0.08097
BAD root_position: -0.08062
BAD root_position: -0.08005
BAD root_position: -0.07936
BAD root_position: -0.07867
BAD root_position: -0.07808
BAD root_position: -0.07769
BAD root_position: -0.07761
BAD root_position: -0.07759
BAD root_position: -0.07758
BAD root_position: -0.07756
BAD root_position: -0.07754
BAD root_position: -0.07752
BAD root_position: -0.07750
BAD root_position: -0.07765
BAD root_position: -0.07812
BAD root_position: -0.07881
BAD root_position: -0.07961
BAD root_position: -0.08041
BAD root_position: -0.08110
BAD root_position: -0.08157
BAD root_position: -0.08174
BAD root_position: -0.08186
BAD root_position: -0.08197
BAD root_position: -0.08208
BAD root_position: -0.08218
BAD root_position: -0.08227
BAD root_position: -0.08234
BAD root_position: -0.08218
BAD root_position: -0.08168
BAD root_position: -0.08094
BAD root_position: -0.08009
BAD root_position: -0.07925
BAD root_position: -0.07853
BAD root_position: -0.07805
BAD root_position: -0.07788
BAD root_position: -0.07775
BAD root_position: -0.07762
BAD root_position: -0.07748
BAD root_position: -0.07735
BAD root_position: -0.07723
BAD root_position: -0.07712
BAD root_position: -0.07722
BAD root_position: -0.07760
BAD root_position: -0.07815
BAD root_position: -0.07879
BAD root_position: -0.07943
BAD root_position: -0.07996
BAD root_position: -0.08029
BAD root_position: -0.08038
BAD root_position: -0.08046
BAD root_position: -0.08055
BAD root_position: -0.08065
BAD root_position: -0.08075
BAD root_position: -0.08086
BAD root_position: -0.08096
BAD root_position: -0.08083
BAD root_position: -0.08041
BAD root_position: -0.07981
BAD root_position: -0.07912
BAD root_position: -0.07844
BAD root_position: -0.07790
BAD root_position: -0.07760
BAD root_position: -0.07757
BAD root_position: -0.07756
BAD root_position: -0.07755
BAD root_position: -0.07754
BAD root_position: -0.07753
BAD root_position: -0.07752
BAD root_position: -0.07752
BAD root_position: -0.07779
BAD root_position: -0.07834
BAD root_position: -0.07907
BAD root_position: -0.07989
BAD root_position: -0.08068
BAD root_position: -0.08133
BAD root_position: -0.08172
BAD root_position: -0.08185
BAD root_position: -0.08197
BAD root_position: -0.08209
BAD root_position: -0.08219
BAD root_position: -0.08229
BAD root_position: -0.08237
BAD root_position: -0.08242
BAD root_position: -0.08215
BAD root_position: -0.08156
BAD root_position: -0.08077
BAD root_position: -0.07990
BAD root_position: -0.07907
BAD root_position: -0.07843
BAD root_position: -0.07803
BAD root_position: -0.07788
BAD root_position: -0.07774
BAD root_position: -0.07760
BAD root_position: -0.07746
BAD root_position: -0.07733
BAD root_position: -0.07720
BAD root_position: -0.07709
BAD root_position: -0.07713
BAD root_position: -0.07743
BAD root_position: -0.07791
BAD root_position: -0.07850
BAD root_position: -0.07911
BAD root_position: -0.07967
BAD root_position: -0.08008
BAD root_position: -0.08026
BAD root_position: -0.08033
BAD root_position: -0.08041
BAD root_position: -0.08050
BAD root_position: -0.08060
BAD root_position: -0.08070
BAD root_position: -0.08081
BAD root_position: -0.08090
BAD root_position: -0.08074
BAD root_position: -0.08033
BAD root_position: -0.07976
BAD root_position: -0.07911
BAD root_position: -0.07848
BAD root_position: -0.07796
BAD root_position: -0.07764
BAD root_position: -0.07759
BAD root_position: -0.07760
BAD root_position: -0.07760
BAD root_position: -0.07760
BAD root_position: -0.07760
BAD root_position: -0.07760
BAD root_position: -0.07759
BAD root_position: -0.07767
BAD root_position: -0.07805
BAD root_position: -0.07865
BAD root_position: -0.07939
BAD root_position: -0.08018
BAD root_position: -0.08092
BAD root_position: -0.08151
BAD root_position: -0.08185
BAD root_position: -0.08196
BAD root_position: -0.08208
BAD root_position: -0.08219
BAD root_position: -0.08229
BAD root_position: -0.08238
BAD root_position: -0.08247
BAD root_position: -0.08253
BAD root_position: -0.08237
BAD root_position: -0.08188
BAD root_position: -0.08118
BAD root_position: -0.08036
BAD root_position: -0.07953
BAD root_position: -0.07877
BAD root_position: -0.07823
BAD root_position: -0.07798
BAD root_position: -0.07784
BAD root_position: -0.07769
BAD root_position: -0.07755
BAD root_position: -0.07740
BAD root_position: -0.07726
BAD root_position: -0.07713
BAD root_position: -0.07705
BAD root_position: -0.07722
BAD root_position: -0.07761
BAD root_position: -0.07815
BAD root_position: -0.07875
BAD root_position: -0.07934
BAD root_position: -0.07983
BAD root_position: -0.08013
BAD root_position: -0.08022
BAD root_position: -0.08029
BAD root_position: -0.08038
BAD root_position: -0.08047
BAD root_position: -0.08058
BAD root_position: -0.08069
BAD root_position: -0.08083
BAD root_position: -0.08082
BAD root_position: -0.08054
BAD root_position: -0.08004
BAD root_position: -0.07942
BAD root_position: -0.07877
BAD root_position: -0.07819
BAD root_position: -0.07777
BAD root_position: -0.07760
BAD root_position: -0.07761
BAD root_position: -0.07762
BAD root_position: -0.07763
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07789
BAD root_position: -0.07840
BAD root_position: -0.07908
BAD root_position: -0.07986
BAD root_position: -0.08064
BAD root_position: -0.08132
BAD root_position: -0.08180
BAD root_position: -0.08200
BAD root_position: -0.08211
BAD root_position: -0.08223
BAD root_position: -0.08233
BAD root_position: -0.08243
BAD root_position: -0.08252
BAD root_position: -0.08259
BAD root_position: -0.08258
BAD root_position: -0.08224
BAD root_position: -0.08163
BAD root_position: -0.08085
BAD root_position: -0.08000
BAD root_position: -0.07919
BAD root_position: -0.07853
BAD root_position: -0.07811
BAD root_position: -0.07794
BAD root_position: -0.07778
BAD root_position: -0.07761
BAD root_position: -0.07745
BAD root_position: -0.07730
BAD root_position: -0.07716
BAD root_position: -0.07703
BAD root_position: -0.07705
BAD root_position: -0.07734
BAD root_position: -0.07781
BAD root_position: -0.07838
BAD root_position: -0.07898
BAD root_position: -0.07952
BAD root_position: -0.07993
BAD root_position: -0.08010
BAD root_position: -0.08017
BAD root_position: -0.08025
BAD root_position: -0.08034
BAD root_position: -0.08044
BAD root_position: -0.08055
BAD root_position: -0.08067
BAD root_position: -0.08076
BAD root_position: -0.08062
BAD root_position: -0.08023
BAD root_position: -0.07967
BAD root_position: -0.07904
BAD root_position: -0.07842
BAD root_position: -0.07792
BAD root_position: -0.07762
BAD root_position: -0.07759
BAD root_position: -0.07761
BAD root_position: -0.07763
BAD root_position: -0.07764
BAD root_position: -0.07766
BAD root_position: -0.07768
BAD root_position: -0.07769
BAD root_position: -0.07778
BAD root_position: -0.07817
BAD root_position: -0.07878
BAD root_position: -0.07953
BAD root_position: -0.08033
BAD root_position: -0.08107
BAD root_position: -0.08167
BAD root_position: -0.08202
BAD root_position: -0.08214
BAD root_position: -0.08226
BAD root_position: -0.08237
BAD root_position: -0.08248
BAD root_position: -0.08257
BAD root_position: -0.08265
BAD root_position: -0.08271
BAD root_position: -0.08254
BAD root_position: -0.08203
BAD root_position: -0.08132
BAD root_position: -0.08049
BAD root_position: -0.07964
BAD root_position: -0.07889
BAD root_position: -0.07833
BAD root_position: -0.07806
BAD root_position: -0.07789
BAD root_position: -0.07772
BAD root_position: -0.07755
BAD root_position: -0.07739
BAD root_position: -0.07723
BAD root_position: -0.07708
BAD root_position: -0.07698
BAD root_position: -0.07714
BAD root_position: -0.07752
BAD root_position: -0.07805
BAD root_position: -0.07864
BAD root_position: -0.07921
BAD root_position: -0.07969
BAD root_position: -0.07999
BAD root_position: -0.08007
BAD root_position: -0.08016
BAD root_position: -0.08025
BAD root_position: -0.08034
BAD root_position: -0.08045
BAD root_position: -0.08057
BAD root_position: -0.08068
BAD root_position: -0.08069
BAD root_position: -0.08040
BAD root_position: -0.07988
BAD root_position: -0.07925
BAD root_position: -0.07859
BAD root_position: -0.07803
BAD root_position: -0.07767
BAD root_position: -0.07760
BAD root_position: -0.07763
BAD root_position: -0.07766
BAD root_position: -0.07769
BAD root_position: -0.07771
BAD root_position: -0.07773
BAD root_position: -0.07775
BAD root_position: -0.07790
BAD root_position: -0.07838
BAD root_position: -0.07908
BAD root_position: -0.07989
BAD root_position: -0.08072
BAD root_position: -0.08146
BAD root_position: -0.08198
BAD root_position: -0.08218
BAD root_position: -0.08231
BAD root_position: -0.08243
BAD root_position: -0.08254
BAD root_position: -0.08265
BAD root_position: -0.08273
BAD root_position: -0.08280
BAD root_position: -0.08266
BAD root_position: -0.08216
BAD root_position: -0.08141
BAD root_position: -0.08052
BAD root_position: -0.07963
BAD root_position: -0.07884
BAD root_position: -0.07829
BAD root_position: -0.07804
BAD root_position: -0.07785
BAD root_position: -0.07766
BAD root_position: -0.07747
BAD root_position: -0.07729
BAD root_position: -0.07713
BAD root_position: -0.07698
BAD root_position: -0.07701
BAD root_position: -0.07733
BAD root_position: -0.07783
BAD root_position: -0.07843
BAD root_position: -0.07904
BAD root_position: -0.07956
BAD root_position: -0.07990
BAD root_position: -0.08000
BAD root_position: -0.08007
BAD root_position: -0.08016
BAD root_position: -0.08027
BAD root_position: -0.08038
BAD root_position: -0.08051
BAD root_position: -0.08063
BAD root_position: -0.08056
BAD root_position: -0.08021
BAD root_position: -0.07965
BAD root_position: -0.07901
BAD root_position: -0.07837
BAD root_position: -0.07785
BAD root_position: -0.07756
BAD root_position: -0.07755
BAD root_position: -0.07758
BAD root_position: -0.07762
BAD root_position: -0.07765
BAD root_position: -0.07769
BAD root_position: -0.07772
BAD root_position: -0.07776
BAD root_position: -0.07802
BAD root_position: -0.07858
BAD root_position: -0.07932
BAD root_position: -0.08016
BAD root_position: -0.08098
BAD root_position: -0.08167
BAD root_position: -0.08211
BAD root_position: -0.08227
BAD root_position: -0.08240
BAD root_position: -0.08253
BAD root_position: -0.08264
BAD root_position: -0.08271
BAD root_position: -0.08279
BAD root_position: -0.08284
BAD root_position: -0.08259
BAD root_position: -0.08201
BAD root_position: -0.08120
BAD root_position: -0.08030
BAD root_position: -0.07941
BAD root_position: -0.07868
BAD root_position: -0.07820
BAD root_position: -0.07799
BAD root_position: -0.07780
BAD root_position: -0.07760
BAD root_position: -0.07741
BAD root_position: -0.07722
BAD root_position: -0.07706
BAD root_position: -0.07692
BAD root_position: -0.07704
BAD root_position: -0.07742
BAD root_position: -0.07795
BAD root_position: -0.07856
BAD root_position: -0.07915
BAD root_position: -0.07962
BAD root_position: -0.07989
BAD root_position: -0.07996
BAD root_position: -0.08004
BAD root_position: -0.08013
BAD root_position: -0.08024
recorded 500 frames
avg lin_vel_x 0.0715
avg lin_vel_y -0.0123
avg yaw 0.0001
computed xvel: 0.137, mean xvel: 0.0715
computed yvel: -0.051, mean yvel: -0.0123
computed thetavel: 0.137, mean thetavel: 0.0001
DONE, saving 134_0.137_-0.051_0.137.json
