<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': -0.01, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08179
BAD root_position: -0.08179
BAD root_position: -0.08178
BAD root_position: -0.08178
BAD root_position: -0.08178
BAD root_position: -0.08178
BAD root_position: -0.08178
BAD root_position: -0.08168
BAD root_position: -0.08127
BAD root_position: -0.08064
BAD root_position: -0.07990
BAD root_position: -0.07917
BAD root_position: -0.07853
BAD root_position: -0.07812
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07802
BAD root_position: -0.07802
BAD root_position: -0.07802
BAD root_position: -0.07802
BAD root_position: -0.07802
BAD root_position: -0.07814
BAD root_position: -0.07857
BAD root_position: -0.07921
BAD root_position: -0.07996
BAD root_position: -0.08069
BAD root_position: -0.08132
BAD root_position: -0.08172
BAD root_position: -0.08181
BAD root_position: -0.08180
BAD root_position: -0.08180
BAD root_position: -0.08180
BAD root_position: -0.08179
BAD root_position: -0.08179
BAD root_position: -0.08179
BAD root_position: -0.08164
BAD root_position: -0.08119
BAD root_position: -0.08054
BAD root_position: -0.07979
BAD root_position: -0.07906
BAD root_position: -0.07845
BAD root_position: -0.07807
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07817
BAD root_position: -0.07864
BAD root_position: -0.07930
BAD root_position: -0.08005
BAD root_position: -0.08078
BAD root_position: -0.08138
BAD root_position: -0.08174
BAD root_position: -0.08180
BAD root_position: -0.08180
BAD root_position: -0.08180
BAD root_position: -0.08180
BAD root_position: -0.08180
BAD root_position: -0.08180
BAD root_position: -0.08180
BAD root_position: -0.08161
BAD root_position: -0.08112
BAD root_position: -0.08045
BAD root_position: -0.07970
BAD root_position: -0.07898
BAD root_position: -0.07840
BAD root_position: -0.07806
BAD root_position: -0.07801
BAD root_position: -0.07802
BAD root_position: -0.07802
BAD root_position: -0.07802
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07823
BAD root_position: -0.07873
BAD root_position: -0.07941
BAD root_position: -0.08016
BAD root_position: -0.08088
BAD root_position: -0.08145
BAD root_position: -0.08176
BAD root_position: -0.08179
BAD root_position: -0.08179
BAD root_position: -0.08178
BAD root_position: -0.08178
BAD root_position: -0.08178
BAD root_position: -0.08178
BAD root_position: -0.08177
BAD root_position: -0.08153
BAD root_position: -0.08101
BAD root_position: -0.08032
BAD root_position: -0.07957
BAD root_position: -0.07886
BAD root_position: -0.07831
BAD root_position: -0.07802
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07802
BAD root_position: -0.07803
BAD root_position: -0.07829
BAD root_position: -0.07883
BAD root_position: -0.07953
BAD root_position: -0.08028
BAD root_position: -0.08099
BAD root_position: -0.08153
BAD root_position: -0.08181
BAD root_position: -0.08182
BAD root_position: -0.08182
BAD root_position: -0.08182
BAD root_position: -0.08182
BAD root_position: -0.08182
BAD root_position: -0.08182
BAD root_position: -0.08180
BAD root_position: -0.08151
BAD root_position: -0.08096
BAD root_position: -0.08025
BAD root_position: -0.07950
BAD root_position: -0.07880
BAD root_position: -0.07830
BAD root_position: -0.07804
BAD root_position: -0.07802
BAD root_position: -0.07802
BAD root_position: -0.07802
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07800
BAD root_position: -0.07815
BAD root_position: -0.07858
BAD root_position: -0.07919
BAD root_position: -0.07990
BAD root_position: -0.08060
BAD root_position: -0.08121
BAD root_position: -0.08163
BAD root_position: -0.08178
BAD root_position: -0.08177
BAD root_position: -0.08177
BAD root_position: -0.08177
BAD root_position: -0.08176
BAD root_position: -0.08176
BAD root_position: -0.08176
BAD root_position: -0.08174
BAD root_position: -0.08148
BAD root_position: -0.08097
BAD root_position: -0.08031
BAD root_position: -0.07959
BAD root_position: -0.07892
BAD root_position: -0.07837
BAD root_position: -0.07804
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07802
BAD root_position: -0.07802
BAD root_position: -0.07802
BAD root_position: -0.07811
BAD root_position: -0.07848
BAD root_position: -0.07906
BAD root_position: -0.07976
BAD root_position: -0.08047
BAD root_position: -0.08112
BAD root_position: -0.08161
BAD root_position: -0.08183
BAD root_position: -0.08184
BAD root_position: -0.08183
BAD root_position: -0.08183
BAD root_position: -0.08183
BAD root_position: -0.08183
BAD root_position: -0.08183
BAD root_position: -0.08183
BAD root_position: -0.08164
BAD root_position: -0.08118
BAD root_position: -0.08054
BAD root_position: -0.07983
BAD root_position: -0.07913
BAD root_position: -0.07853
BAD root_position: -0.07814
BAD root_position: -0.07802
BAD root_position: -0.07802
BAD root_position: -0.07802
BAD root_position: -0.07802
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07800
BAD root_position: -0.07803
BAD root_position: -0.07833
BAD root_position: -0.07886
BAD root_position: -0.07953
BAD root_position: -0.08024
BAD root_position: -0.08091
BAD root_position: -0.08144
BAD root_position: -0.08173
BAD root_position: -0.08176
BAD root_position: -0.08176
BAD root_position: -0.08175
BAD root_position: -0.08175
BAD root_position: -0.08175
BAD root_position: -0.08175
BAD root_position: -0.08175
BAD root_position: -0.08164
BAD root_position: -0.08124
BAD root_position: -0.08064
BAD root_position: -0.07994
BAD root_position: -0.07924
BAD root_position: -0.07861
BAD root_position: -0.07817
BAD root_position: -0.07799
BAD root_position: -0.07800
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07802
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07804
BAD root_position: -0.07827
BAD root_position: -0.07876
BAD root_position: -0.07941
BAD root_position: -0.08013
BAD root_position: -0.08083
BAD root_position: -0.08141
BAD root_position: -0.08177
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08185
BAD root_position: -0.08179
BAD root_position: -0.08145
BAD root_position: -0.08089
BAD root_position: -0.08020
BAD root_position: -0.07948
BAD root_position: -0.07882
BAD root_position: -0.07831
BAD root_position: -0.07805
BAD root_position: -0.07803
BAD root_position: -0.07802
BAD root_position: -0.07802
BAD root_position: -0.07801
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07799
BAD root_position: -0.07814
BAD root_position: -0.07856
BAD root_position: -0.07917
BAD root_position: -0.07987
BAD root_position: -0.08058
BAD root_position: -0.08118
BAD root_position: -0.08161
BAD root_position: -0.08175
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08173
BAD root_position: -0.08173
BAD root_position: -0.08173
BAD root_position: -0.08172
BAD root_position: -0.08145
BAD root_position: -0.08094
BAD root_position: -0.08029
BAD root_position: -0.07958
BAD root_position: -0.07890
BAD root_position: -0.07836
BAD root_position: -0.07803
BAD root_position: -0.07799
BAD root_position: -0.07800
BAD root_position: -0.07801
BAD root_position: -0.07802
BAD root_position: -0.07803
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07813
BAD root_position: -0.07850
BAD root_position: -0.07908
BAD root_position: -0.07978
BAD root_position: -0.08050
BAD root_position: -0.08115
BAD root_position: -0.08164
BAD root_position: -0.08186
BAD root_position: -0.08187
BAD root_position: -0.08187
BAD root_position: -0.08187
BAD root_position: -0.08187
BAD root_position: -0.08187
BAD root_position: -0.08186
BAD root_position: -0.08186
BAD root_position: -0.08167
BAD root_position: -0.08120
BAD root_position: -0.08057
BAD root_position: -0.07985
BAD root_position: -0.07915
BAD root_position: -0.07855
BAD root_position: -0.07815
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07802
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07800
BAD root_position: -0.07799
BAD root_position: -0.07802
BAD root_position: -0.07831
BAD root_position: -0.07884
BAD root_position: -0.07951
BAD root_position: -0.08022
BAD root_position: -0.08089
BAD root_position: -0.08141
BAD root_position: -0.08170
BAD root_position: -0.08173
BAD root_position: -0.08173
BAD root_position: -0.08173
BAD root_position: -0.08172
BAD root_position: -0.08172
BAD root_position: -0.08172
BAD root_position: -0.08172
BAD root_position: -0.08161
BAD root_position: -0.08119
BAD root_position: -0.08055
BAD root_position: -0.07982
BAD root_position: -0.07909
BAD root_position: -0.07847
BAD root_position: -0.07807
BAD root_position: -0.07799
BAD root_position: -0.07800
BAD root_position: -0.07801
BAD root_position: -0.07802
BAD root_position: -0.07803
BAD root_position: -0.07804
BAD root_position: -0.07805
BAD root_position: -0.07819
BAD root_position: -0.07864
BAD root_position: -0.07930
BAD root_position: -0.08005
BAD root_position: -0.08079
BAD root_position: -0.08141
BAD root_position: -0.08181
BAD root_position: -0.08189
BAD root_position: -0.08189
BAD root_position: -0.08189
BAD root_position: -0.08188
BAD root_position: -0.08188
BAD root_position: -0.08188
BAD root_position: -0.08188
BAD root_position: -0.08172
BAD root_position: -0.08125
BAD root_position: -0.08058
BAD root_position: -0.07983
BAD root_position: -0.07909
BAD root_position: -0.07848
BAD root_position: -0.07811
BAD root_position: -0.07804
BAD root_position: -0.07803
BAD root_position: -0.07802
BAD root_position: -0.07801
BAD root_position: -0.07800
BAD root_position: -0.07799
BAD root_position: -0.07798
BAD root_position: -0.07815
BAD root_position: -0.07862
BAD root_position: -0.07929
BAD root_position: -0.08003
BAD root_position: -0.08075
BAD root_position: -0.08133
BAD root_position: -0.08167
BAD root_position: -0.08172
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08171
BAD root_position: -0.08150
BAD root_position: -0.08101
BAD root_position: -0.08034
BAD root_position: -0.07959
BAD root_position: -0.07888
BAD root_position: -0.07832
BAD root_position: -0.07801
BAD root_position: -0.07798
BAD root_position: -0.07800
BAD root_position: -0.07801
BAD root_position: -0.07802
BAD root_position: -0.07804
BAD root_position: -0.07805
BAD root_position: -0.07806
BAD root_position: -0.07830
BAD root_position: -0.07882
BAD root_position: -0.07952
BAD root_position: -0.08028
BAD root_position: -0.08100
BAD root_position: -0.08157
BAD root_position: -0.08187
BAD root_position: -0.08190
BAD root_position: -0.08190
BAD root_position: -0.08190
BAD root_position: -0.08190
BAD root_position: -0.08190
BAD root_position: -0.08189
BAD root_position: -0.08188
BAD root_position: -0.08162
BAD root_position: -0.08108
BAD root_position: -0.08038
BAD root_position: -0.07962
BAD root_position: -0.07891
BAD root_position: -0.07835
BAD root_position: -0.07806
BAD root_position: -0.07804
BAD root_position: -0.07803
BAD root_position: -0.07801
BAD root_position: -0.07800
BAD root_position: -0.07799
BAD root_position: -0.07798
BAD root_position: -0.07798
BAD root_position: -0.07825
BAD root_position: -0.07879
BAD root_position: -0.07948
BAD root_position: -0.08023
BAD root_position: -0.08092
BAD root_position: -0.08144
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08169
recorded 500 frames
avg lin_vel_x -0.0001
avg lin_vel_y -0.0142
avg yaw 0.0
computed xvel: -0.034, mean xvel: -0.0001
computed yvel: -0.017, mean yvel: -0.0142
computed thetavel: 0.376, mean thetavel: 0.0
DONE, saving 201_-0.034_-0.017_0.376.json
