<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': -0.03, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08116
BAD root_position: -0.08122
BAD root_position: -0.08129
BAD root_position: -0.08135
BAD root_position: -0.08141
BAD root_position: -0.08147
BAD root_position: -0.08152
BAD root_position: -0.08145
BAD root_position: -0.08104
BAD root_position: -0.08038
BAD root_position: -0.07959
BAD root_position: -0.07878
BAD root_position: -0.07807
BAD root_position: -0.07757
BAD root_position: -0.07739
BAD root_position: -0.07732
BAD root_position: -0.07724
BAD root_position: -0.07717
BAD root_position: -0.07709
BAD root_position: -0.07702
BAD root_position: -0.07695
BAD root_position: -0.07701
BAD root_position: -0.07736
BAD root_position: -0.07793
BAD root_position: -0.07861
BAD root_position: -0.07930
BAD root_position: -0.07990
BAD root_position: -0.08030
BAD root_position: -0.08043
BAD root_position: -0.08048
BAD root_position: -0.08054
BAD root_position: -0.08060
BAD root_position: -0.08066
BAD root_position: -0.08072
BAD root_position: -0.08079
BAD root_position: -0.08071
BAD root_position: -0.08032
BAD root_position: -0.07971
BAD root_position: -0.07900
BAD root_position: -0.07829
BAD root_position: -0.07769
BAD root_position: -0.07730
BAD root_position: -0.07722
BAD root_position: -0.07721
BAD root_position: -0.07719
BAD root_position: -0.07718
BAD root_position: -0.07717
BAD root_position: -0.07715
BAD root_position: -0.07714
BAD root_position: -0.07729
BAD root_position: -0.07776
BAD root_position: -0.07844
BAD root_position: -0.07921
BAD root_position: -0.07998
BAD root_position: -0.08064
BAD root_position: -0.08106
BAD root_position: -0.08119
BAD root_position: -0.08126
BAD root_position: -0.08132
BAD root_position: -0.08139
BAD root_position: -0.08145
BAD root_position: -0.08150
BAD root_position: -0.08155
BAD root_position: -0.08139
BAD root_position: -0.08089
BAD root_position: -0.08019
BAD root_position: -0.07938
BAD root_position: -0.07858
BAD root_position: -0.07792
BAD root_position: -0.07750
BAD root_position: -0.07738
BAD root_position: -0.07730
BAD root_position: -0.07722
BAD root_position: -0.07714
BAD root_position: -0.07706
BAD root_position: -0.07699
BAD root_position: -0.07692
BAD root_position: -0.07707
BAD root_position: -0.07749
BAD root_position: -0.07810
BAD root_position: -0.07879
BAD root_position: -0.07946
BAD root_position: -0.08001
BAD root_position: -0.08035
BAD root_position: -0.08042
BAD root_position: -0.08047
BAD root_position: -0.08053
BAD root_position: -0.08059
BAD root_position: -0.08066
BAD root_position: -0.08072
BAD root_position: -0.08078
BAD root_position: -0.08061
BAD root_position: -0.08015
BAD root_position: -0.07950
BAD root_position: -0.07878
BAD root_position: -0.07809
BAD root_position: -0.07754
BAD root_position: -0.07723
BAD root_position: -0.07720
BAD root_position: -0.07719
BAD root_position: -0.07718
BAD root_position: -0.07716
BAD root_position: -0.07715
BAD root_position: -0.07714
BAD root_position: -0.07714
BAD root_position: -0.07740
BAD root_position: -0.07794
BAD root_position: -0.07866
BAD root_position: -0.07945
BAD root_position: -0.08020
BAD root_position: -0.08080
BAD root_position: -0.08114
BAD root_position: -0.08122
BAD root_position: -0.08129
BAD root_position: -0.08136
BAD root_position: -0.08142
BAD root_position: -0.08148
BAD root_position: -0.08154
BAD root_position: -0.08156
BAD root_position: -0.08129
BAD root_position: -0.08073
BAD root_position: -0.07998
BAD root_position: -0.07916
BAD root_position: -0.07839
BAD root_position: -0.07780
BAD root_position: -0.07746
BAD root_position: -0.07737
BAD root_position: -0.07729
BAD root_position: -0.07721
BAD root_position: -0.07713
BAD root_position: -0.07706
BAD root_position: -0.07698
BAD root_position: -0.07691
BAD root_position: -0.07700
BAD root_position: -0.07735
BAD root_position: -0.07789
BAD root_position: -0.07853
BAD root_position: -0.07919
BAD root_position: -0.07977
BAD root_position: -0.08020
BAD root_position: -0.08037
BAD root_position: -0.08042
BAD root_position: -0.08047
BAD root_position: -0.08053
BAD root_position: -0.08059
BAD root_position: -0.08065
BAD root_position: -0.08071
BAD root_position: -0.08076
BAD root_position: -0.08056
BAD root_position: -0.08010
BAD root_position: -0.07949
BAD root_position: -0.07881
BAD root_position: -0.07815
BAD root_position: -0.07760
BAD root_position: -0.07727
BAD root_position: -0.07721
BAD root_position: -0.07721
BAD root_position: -0.07720
BAD root_position: -0.07719
BAD root_position: -0.07718
BAD root_position: -0.07717
BAD root_position: -0.07716
BAD root_position: -0.07723
BAD root_position: -0.07760
BAD root_position: -0.07819
BAD root_position: -0.07891
BAD root_position: -0.07966
BAD root_position: -0.08036
BAD root_position: -0.08090
BAD root_position: -0.08119
BAD root_position: -0.08126
BAD root_position: -0.08132
BAD root_position: -0.08139
BAD root_position: -0.08145
BAD root_position: -0.08151
BAD root_position: -0.08156
BAD root_position: -0.08160
BAD root_position: -0.08144
BAD root_position: -0.08097
BAD root_position: -0.08030
BAD root_position: -0.07953
BAD root_position: -0.07876
BAD root_position: -0.07808
BAD root_position: -0.07761
BAD root_position: -0.07742
BAD root_position: -0.07734
BAD root_position: -0.07726
BAD root_position: -0.07718
BAD root_position: -0.07710
BAD root_position: -0.07702
BAD root_position: -0.07695
BAD root_position: -0.07691
BAD root_position: -0.07714
BAD root_position: -0.07759
BAD root_position: -0.07819
BAD root_position: -0.07885
BAD root_position: -0.07948
BAD root_position: -0.08000
BAD root_position: -0.08030
BAD root_position: -0.08037
BAD root_position: -0.08042
BAD root_position: -0.08048
BAD root_position: -0.08054
BAD root_position: -0.08060
BAD root_position: -0.08067
BAD root_position: -0.08075
BAD root_position: -0.08070
BAD root_position: -0.08036
BAD root_position: -0.07981
BAD root_position: -0.07915
BAD root_position: -0.07847
BAD root_position: -0.07786
BAD root_position: -0.07741
BAD root_position: -0.07722
BAD root_position: -0.07722
BAD root_position: -0.07721
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07719
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07740
BAD root_position: -0.07789
BAD root_position: -0.07856
BAD root_position: -0.07931
BAD root_position: -0.08004
BAD root_position: -0.08068
BAD root_position: -0.08110
BAD root_position: -0.08125
BAD root_position: -0.08132
BAD root_position: -0.08138
BAD root_position: -0.08145
BAD root_position: -0.08151
BAD root_position: -0.08156
BAD root_position: -0.08161
BAD root_position: -0.08159
BAD root_position: -0.08126
BAD root_position: -0.08068
BAD root_position: -0.07994
BAD root_position: -0.07916
BAD root_position: -0.07842
BAD root_position: -0.07783
BAD root_position: -0.07748
BAD root_position: -0.07739
BAD root_position: -0.07730
BAD root_position: -0.07722
BAD root_position: -0.07713
BAD root_position: -0.07705
BAD root_position: -0.07697
BAD root_position: -0.07689
BAD root_position: -0.07697
BAD root_position: -0.07732
BAD root_position: -0.07786
BAD root_position: -0.07850
BAD root_position: -0.07915
BAD root_position: -0.07973
BAD root_position: -0.08015
BAD root_position: -0.08033
BAD root_position: -0.08037
BAD root_position: -0.08042
BAD root_position: -0.08048
BAD root_position: -0.08054
BAD root_position: -0.08061
BAD root_position: -0.08068
BAD root_position: -0.08072
BAD root_position: -0.08052
BAD root_position: -0.08007
BAD root_position: -0.07946
BAD root_position: -0.07878
BAD root_position: -0.07813
BAD root_position: -0.07759
BAD root_position: -0.07726
BAD root_position: -0.07721
BAD root_position: -0.07721
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07719
BAD root_position: -0.07719
BAD root_position: -0.07718
BAD root_position: -0.07726
BAD root_position: -0.07763
BAD root_position: -0.07822
BAD root_position: -0.07894
BAD root_position: -0.07970
BAD root_position: -0.08040
BAD root_position: -0.08094
BAD root_position: -0.08123
BAD root_position: -0.08131
BAD root_position: -0.08137
BAD root_position: -0.08144
BAD root_position: -0.08150
BAD root_position: -0.08156
BAD root_position: -0.08161
BAD root_position: -0.08165
BAD root_position: -0.08148
BAD root_position: -0.08101
BAD root_position: -0.08034
BAD root_position: -0.07957
BAD root_position: -0.07879
BAD root_position: -0.07811
BAD root_position: -0.07763
BAD root_position: -0.07744
BAD root_position: -0.07736
BAD root_position: -0.07727
BAD root_position: -0.07718
BAD root_position: -0.07709
BAD root_position: -0.07701
BAD root_position: -0.07693
BAD root_position: -0.07689
BAD root_position: -0.07711
BAD root_position: -0.07756
BAD root_position: -0.07816
BAD root_position: -0.07881
BAD root_position: -0.07944
BAD root_position: -0.07995
BAD root_position: -0.08026
BAD root_position: -0.08033
BAD root_position: -0.08038
BAD root_position: -0.08044
BAD root_position: -0.08050
BAD root_position: -0.08057
BAD root_position: -0.08063
BAD root_position: -0.08070
BAD root_position: -0.08065
BAD root_position: -0.08030
BAD root_position: -0.07972
BAD root_position: -0.07902
BAD root_position: -0.07832
BAD root_position: -0.07771
BAD root_position: -0.07731
BAD root_position: -0.07721
BAD root_position: -0.07721
BAD root_position: -0.07721
BAD root_position: -0.07721
BAD root_position: -0.07721
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07733
BAD root_position: -0.07778
BAD root_position: -0.07845
BAD root_position: -0.07923
BAD root_position: -0.08001
BAD root_position: -0.08069
BAD root_position: -0.08115
BAD root_position: -0.08130
BAD root_position: -0.08137
BAD root_position: -0.08144
BAD root_position: -0.08151
BAD root_position: -0.08157
BAD root_position: -0.08163
BAD root_position: -0.08168
BAD root_position: -0.08154
BAD root_position: -0.08107
BAD root_position: -0.08037
BAD root_position: -0.07955
BAD root_position: -0.07874
BAD root_position: -0.07804
BAD root_position: -0.07758
BAD root_position: -0.07742
BAD root_position: -0.07733
BAD root_position: -0.07723
BAD root_position: -0.07714
BAD root_position: -0.07704
BAD root_position: -0.07695
BAD root_position: -0.07687
BAD root_position: -0.07697
BAD root_position: -0.07736
BAD root_position: -0.07795
BAD root_position: -0.07862
BAD root_position: -0.07929
BAD root_position: -0.07986
BAD root_position: -0.08021
BAD root_position: -0.08030
BAD root_position: -0.08035
BAD root_position: -0.08041
BAD root_position: -0.08047
BAD root_position: -0.08054
BAD root_position: -0.08062
BAD root_position: -0.08069
BAD root_position: -0.08055
BAD root_position: -0.08013
BAD root_position: -0.07951
BAD root_position: -0.07880
BAD root_position: -0.07811
BAD root_position: -0.07755
BAD root_position: -0.07723
BAD root_position: -0.07719
BAD root_position: -0.07719
BAD root_position: -0.07719
BAD root_position: -0.07719
BAD root_position: -0.07719
BAD root_position: -0.07718
BAD root_position: -0.07719
BAD root_position: -0.07742
BAD root_position: -0.07795
BAD root_position: -0.07866
BAD root_position: -0.07946
BAD root_position: -0.08023
BAD root_position: -0.08086
BAD root_position: -0.08123
BAD root_position: -0.08133
BAD root_position: -0.08141
BAD root_position: -0.08148
BAD root_position: -0.08155
BAD root_position: -0.08160
BAD root_position: -0.08165
BAD root_position: -0.08169
BAD root_position: -0.08145
BAD root_position: -0.08090
BAD root_position: -0.08015
BAD root_position: -0.07932
BAD root_position: -0.07853
BAD root_position: -0.07788
BAD root_position: -0.07751
BAD root_position: -0.07739
BAD root_position: -0.07730
BAD root_position: -0.07720
BAD root_position: -0.07710
BAD root_position: -0.07700
BAD root_position: -0.07691
BAD root_position: -0.07685
BAD root_position: -0.07704
BAD root_position: -0.07749
BAD root_position: -0.07811
BAD root_position: -0.07880
BAD root_position: -0.07945
BAD root_position: -0.07996
BAD root_position: -0.08024
BAD root_position: -0.08029
BAD root_position: -0.08034
BAD root_position: -0.08040
BAD root_position: -0.08047
recorded 500 frames
avg lin_vel_x 0.0415
avg lin_vel_y -0.0389
avg yaw 0.0
computed xvel: 0.068, mean xvel: 0.0415
computed yvel: -0.051, mean yvel: -0.0389
computed thetavel: 0.017, mean thetavel: 0.0
DONE, saving 100_0.068_-0.051_0.017.json
