<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': 0.01, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08155
BAD root_position: -0.08154
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08144
BAD root_position: -0.08103
BAD root_position: -0.08039
BAD root_position: -0.07965
BAD root_position: -0.07890
BAD root_position: -0.07826
BAD root_position: -0.07784
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07771
BAD root_position: -0.07770
BAD root_position: -0.07769
BAD root_position: -0.07768
BAD root_position: -0.07766
BAD root_position: -0.07777
BAD root_position: -0.07820
BAD root_position: -0.07885
BAD root_position: -0.07962
BAD root_position: -0.08040
BAD root_position: -0.08108
BAD root_position: -0.08154
BAD root_position: -0.08170
BAD root_position: -0.08177
BAD root_position: -0.08184
BAD root_position: -0.08191
BAD root_position: -0.08197
BAD root_position: -0.08203
BAD root_position: -0.08208
BAD root_position: -0.08197
BAD root_position: -0.08152
BAD root_position: -0.08084
BAD root_position: -0.08003
BAD root_position: -0.07923
BAD root_position: -0.07853
BAD root_position: -0.07807
BAD root_position: -0.07792
BAD root_position: -0.07784
BAD root_position: -0.07776
BAD root_position: -0.07768
BAD root_position: -0.07760
BAD root_position: -0.07752
BAD root_position: -0.07745
BAD root_position: -0.07755
BAD root_position: -0.07794
BAD root_position: -0.07853
BAD root_position: -0.07921
BAD root_position: -0.07990
BAD root_position: -0.08048
BAD root_position: -0.08085
BAD root_position: -0.08096
BAD root_position: -0.08102
BAD root_position: -0.08108
BAD root_position: -0.08115
BAD root_position: -0.08123
BAD root_position: -0.08130
BAD root_position: -0.08137
BAD root_position: -0.08125
BAD root_position: -0.08083
BAD root_position: -0.08021
BAD root_position: -0.07949
BAD root_position: -0.07879
BAD root_position: -0.07821
BAD root_position: -0.07787
BAD root_position: -0.07781
BAD root_position: -0.07779
BAD root_position: -0.07777
BAD root_position: -0.07775
BAD root_position: -0.07773
BAD root_position: -0.07771
BAD root_position: -0.07769
BAD root_position: -0.07790
BAD root_position: -0.07840
BAD root_position: -0.07909
BAD root_position: -0.07987
BAD root_position: -0.08062
BAD root_position: -0.08125
BAD root_position: -0.08163
BAD root_position: -0.08173
BAD root_position: -0.08179
BAD root_position: -0.08186
BAD root_position: -0.08193
BAD root_position: -0.08199
BAD root_position: -0.08204
BAD root_position: -0.08209
BAD root_position: -0.08187
BAD root_position: -0.08134
BAD root_position: -0.08061
BAD root_position: -0.07980
BAD root_position: -0.07902
BAD root_position: -0.07838
BAD root_position: -0.07801
BAD root_position: -0.07792
BAD root_position: -0.07784
BAD root_position: -0.07776
BAD root_position: -0.07769
BAD root_position: -0.07761
BAD root_position: -0.07754
BAD root_position: -0.07748
BAD root_position: -0.07767
BAD root_position: -0.07813
BAD root_position: -0.07875
BAD root_position: -0.07945
BAD root_position: -0.08011
BAD root_position: -0.08065
BAD root_position: -0.08095
BAD root_position: -0.08101
BAD root_position: -0.08107
BAD root_position: -0.08114
BAD root_position: -0.08121
BAD root_position: -0.08129
BAD root_position: -0.08136
BAD root_position: -0.08141
BAD root_position: -0.08119
BAD root_position: -0.08070
BAD root_position: -0.08003
BAD root_position: -0.07931
BAD root_position: -0.07863
BAD root_position: -0.07812
BAD root_position: -0.07785
BAD root_position: -0.07782
BAD root_position: -0.07780
BAD root_position: -0.07778
BAD root_position: -0.07776
BAD root_position: -0.07774
BAD root_position: -0.07771
BAD root_position: -0.07769
BAD root_position: -0.07783
BAD root_position: -0.07825
BAD root_position: -0.07887
BAD root_position: -0.07959
BAD root_position: -0.08033
BAD root_position: -0.08099
BAD root_position: -0.08147
BAD root_position: -0.08168
BAD root_position: -0.08174
BAD root_position: -0.08180
BAD root_position: -0.08187
BAD root_position: -0.08193
BAD root_position: -0.08199
BAD root_position: -0.08204
BAD root_position: -0.08206
BAD root_position: -0.08182
BAD root_position: -0.08129
BAD root_position: -0.08060
BAD root_position: -0.07982
BAD root_position: -0.07907
BAD root_position: -0.07844
BAD root_position: -0.07804
BAD root_position: -0.07792
BAD root_position: -0.07785
BAD root_position: -0.07777
BAD root_position: -0.07770
BAD root_position: -0.07763
BAD root_position: -0.07756
BAD root_position: -0.07750
BAD root_position: -0.07752
BAD root_position: -0.07782
BAD root_position: -0.07833
BAD root_position: -0.07896
BAD root_position: -0.07962
BAD root_position: -0.08024
BAD root_position: -0.08072
BAD root_position: -0.08097
BAD root_position: -0.08103
BAD root_position: -0.08108
BAD root_position: -0.08115
BAD root_position: -0.08121
BAD root_position: -0.08128
BAD root_position: -0.08135
BAD root_position: -0.08142
BAD root_position: -0.08129
BAD root_position: -0.08089
BAD root_position: -0.08030
BAD root_position: -0.07962
BAD root_position: -0.07894
BAD root_position: -0.07836
BAD root_position: -0.07795
BAD root_position: -0.07782
BAD root_position: -0.07780
BAD root_position: -0.07778
BAD root_position: -0.07776
BAD root_position: -0.07773
BAD root_position: -0.07771
BAD root_position: -0.07769
BAD root_position: -0.07770
BAD root_position: -0.07799
BAD root_position: -0.07852
BAD root_position: -0.07920
BAD root_position: -0.07994
BAD root_position: -0.08065
BAD root_position: -0.08124
BAD root_position: -0.08159
BAD root_position: -0.08168
BAD root_position: -0.08175
BAD root_position: -0.08181
BAD root_position: -0.08187
BAD root_position: -0.08193
BAD root_position: -0.08199
BAD root_position: -0.08204
BAD root_position: -0.08195
BAD root_position: -0.08156
BAD root_position: -0.08094
BAD root_position: -0.08020
BAD root_position: -0.07942
BAD root_position: -0.07872
BAD root_position: -0.07820
BAD root_position: -0.07794
BAD root_position: -0.07788
BAD root_position: -0.07781
BAD root_position: -0.07774
BAD root_position: -0.07767
BAD root_position: -0.07760
BAD root_position: -0.07754
BAD root_position: -0.07749
BAD root_position: -0.07765
BAD root_position: -0.07807
BAD root_position: -0.07865
BAD root_position: -0.07931
BAD root_position: -0.07996
BAD root_position: -0.08052
BAD root_position: -0.08090
BAD root_position: -0.08103
BAD root_position: -0.08108
BAD root_position: -0.08114
BAD root_position: -0.08121
BAD root_position: -0.08127
BAD root_position: -0.08134
BAD root_position: -0.08141
BAD root_position: -0.08142
BAD root_position: -0.08114
BAD root_position: -0.08064
BAD root_position: -0.07999
BAD root_position: -0.07929
BAD root_position: -0.07864
BAD root_position: -0.07813
BAD root_position: -0.07786
BAD root_position: -0.07782
BAD root_position: -0.07780
BAD root_position: -0.07777
BAD root_position: -0.07775
BAD root_position: -0.07772
BAD root_position: -0.07770
BAD root_position: -0.07767
BAD root_position: -0.07780
BAD root_position: -0.07822
BAD root_position: -0.07884
BAD root_position: -0.07956
BAD root_position: -0.08030
BAD root_position: -0.08095
BAD root_position: -0.08143
BAD root_position: -0.08164
BAD root_position: -0.08170
BAD root_position: -0.08176
BAD root_position: -0.08183
BAD root_position: -0.08189
BAD root_position: -0.08195
BAD root_position: -0.08200
BAD root_position: -0.08203
BAD root_position: -0.08178
BAD root_position: -0.08126
BAD root_position: -0.08057
BAD root_position: -0.07980
BAD root_position: -0.07905
BAD root_position: -0.07843
BAD root_position: -0.07803
BAD root_position: -0.07791
BAD root_position: -0.07785
BAD root_position: -0.07778
BAD root_position: -0.07771
BAD root_position: -0.07765
BAD root_position: -0.07759
BAD root_position: -0.07753
BAD root_position: -0.07755
BAD root_position: -0.07785
BAD root_position: -0.07836
BAD root_position: -0.07900
BAD root_position: -0.07967
BAD root_position: -0.08028
BAD root_position: -0.08077
BAD root_position: -0.08102
BAD root_position: -0.08108
BAD root_position: -0.08113
BAD root_position: -0.08120
BAD root_position: -0.08126
BAD root_position: -0.08133
BAD root_position: -0.08139
BAD root_position: -0.08146
BAD root_position: -0.08133
BAD root_position: -0.08093
BAD root_position: -0.08034
BAD root_position: -0.07966
BAD root_position: -0.07897
BAD root_position: -0.07837
BAD root_position: -0.07797
BAD root_position: -0.07783
BAD root_position: -0.07781
BAD root_position: -0.07778
BAD root_position: -0.07775
BAD root_position: -0.07773
BAD root_position: -0.07770
BAD root_position: -0.07767
BAD root_position: -0.07768
BAD root_position: -0.07797
BAD root_position: -0.07850
BAD root_position: -0.07918
BAD root_position: -0.07992
BAD root_position: -0.08062
BAD root_position: -0.08120
BAD root_position: -0.08156
BAD root_position: -0.08165
BAD root_position: -0.08171
BAD root_position: -0.08177
BAD root_position: -0.08183
BAD root_position: -0.08189
BAD root_position: -0.08195
BAD root_position: -0.08200
BAD root_position: -0.08192
BAD root_position: -0.08150
BAD root_position: -0.08084
BAD root_position: -0.08006
BAD root_position: -0.07926
BAD root_position: -0.07856
BAD root_position: -0.07808
BAD root_position: -0.07792
BAD root_position: -0.07785
BAD root_position: -0.07779
BAD root_position: -0.07772
BAD root_position: -0.07765
BAD root_position: -0.07759
BAD root_position: -0.07753
BAD root_position: -0.07761
BAD root_position: -0.07798
BAD root_position: -0.07856
BAD root_position: -0.07925
BAD root_position: -0.07995
BAD root_position: -0.08055
BAD root_position: -0.08095
BAD root_position: -0.08108
BAD root_position: -0.08113
BAD root_position: -0.08120
BAD root_position: -0.08126
BAD root_position: -0.08133
BAD root_position: -0.08140
BAD root_position: -0.08147
BAD root_position: -0.08138
BAD root_position: -0.08097
BAD root_position: -0.08035
BAD root_position: -0.07963
BAD root_position: -0.07892
BAD root_position: -0.07831
BAD root_position: -0.07793
BAD root_position: -0.07784
BAD root_position: -0.07781
BAD root_position: -0.07778
BAD root_position: -0.07775
BAD root_position: -0.07772
BAD root_position: -0.07769
BAD root_position: -0.07766
BAD root_position: -0.07781
BAD root_position: -0.07828
BAD root_position: -0.07895
BAD root_position: -0.07972
BAD root_position: -0.08048
BAD root_position: -0.08111
BAD root_position: -0.08152
BAD root_position: -0.08163
BAD root_position: -0.08169
BAD root_position: -0.08176
BAD root_position: -0.08182
BAD root_position: -0.08188
BAD root_position: -0.08194
BAD root_position: -0.08199
BAD root_position: -0.08182
BAD root_position: -0.08132
BAD root_position: -0.08061
BAD root_position: -0.07982
BAD root_position: -0.07904
BAD root_position: -0.07839
BAD root_position: -0.07800
BAD root_position: -0.07791
BAD root_position: -0.07785
BAD root_position: -0.07779
BAD root_position: -0.07772
BAD root_position: -0.07766
BAD root_position: -0.07760
BAD root_position: -0.07754
BAD root_position: -0.07771
BAD root_position: -0.07816
BAD root_position: -0.07878
BAD root_position: -0.07948
BAD root_position: -0.08016
BAD root_position: -0.08072
BAD root_position: -0.08105
BAD root_position: -0.08112
BAD root_position: -0.08118
BAD root_position: -0.08125
BAD root_position: -0.08131
BAD root_position: -0.08139
BAD root_position: -0.08146
BAD root_position: -0.08151
BAD root_position: -0.08132
BAD root_position: -0.08084
BAD root_position: -0.08018
BAD root_position: -0.07945
BAD root_position: -0.07875
BAD root_position: -0.07819
BAD root_position: -0.07789
BAD root_position: -0.07784
BAD root_position: -0.07781
BAD root_position: -0.07777
BAD root_position: -0.07774
BAD root_position: -0.07771
BAD root_position: -0.07767
BAD root_position: -0.07766
BAD root_position: -0.07791
BAD root_position: -0.07845
BAD root_position: -0.07916
BAD root_position: -0.07993
BAD root_position: -0.08066
BAD root_position: -0.08124
BAD root_position: -0.08156
BAD root_position: -0.08163
BAD root_position: -0.08169
BAD root_position: -0.08176
BAD root_position: -0.08182
recorded 500 frames
avg lin_vel_x 0.0347
avg lin_vel_y -0.001
avg yaw 0.0
computed xvel: 0.068, mean xvel: 0.0347
computed yvel: 0.017, mean yvel: -0.001
computed thetavel: 0.017, mean thetavel: 0.0
DONE, saving 116_0.068_0.017_0.017.json
