<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': 0.03, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08121
BAD root_position: -0.08080
BAD root_position: -0.08016
BAD root_position: -0.07942
BAD root_position: -0.07867
BAD root_position: -0.07803
BAD root_position: -0.07760
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07746
BAD root_position: -0.07745
BAD root_position: -0.07743
BAD root_position: -0.07742
BAD root_position: -0.07740
BAD root_position: -0.07751
BAD root_position: -0.07794
BAD root_position: -0.07859
BAD root_position: -0.07937
BAD root_position: -0.08016
BAD root_position: -0.08086
BAD root_position: -0.08135
BAD root_position: -0.08154
BAD root_position: -0.08163
BAD root_position: -0.08173
BAD root_position: -0.08182
BAD root_position: -0.08191
BAD root_position: -0.08199
BAD root_position: -0.08206
BAD root_position: -0.08195
BAD root_position: -0.08150
BAD root_position: -0.08080
BAD root_position: -0.07997
BAD root_position: -0.07914
BAD root_position: -0.07841
BAD root_position: -0.07792
BAD root_position: -0.07774
BAD root_position: -0.07764
BAD root_position: -0.07754
BAD root_position: -0.07743
BAD root_position: -0.07733
BAD root_position: -0.07723
BAD root_position: -0.07714
BAD root_position: -0.07722
BAD root_position: -0.07758
BAD root_position: -0.07813
BAD root_position: -0.07879
BAD root_position: -0.07945
BAD root_position: -0.08003
BAD root_position: -0.08041
BAD root_position: -0.08053
BAD root_position: -0.08062
BAD root_position: -0.08072
BAD root_position: -0.08082
BAD root_position: -0.08093
BAD root_position: -0.08104
BAD root_position: -0.08115
BAD root_position: -0.08107
BAD root_position: -0.08068
BAD root_position: -0.08008
BAD root_position: -0.07937
BAD root_position: -0.07868
BAD root_position: -0.07809
BAD root_position: -0.07773
BAD root_position: -0.07765
BAD root_position: -0.07761
BAD root_position: -0.07757
BAD root_position: -0.07753
BAD root_position: -0.07749
BAD root_position: -0.07745
BAD root_position: -0.07742
BAD root_position: -0.07760
BAD root_position: -0.07809
BAD root_position: -0.07878
BAD root_position: -0.07955
BAD root_position: -0.08031
BAD root_position: -0.08095
BAD root_position: -0.08134
BAD root_position: -0.08146
BAD root_position: -0.08154
BAD root_position: -0.08163
BAD root_position: -0.08172
BAD root_position: -0.08180
BAD root_position: -0.08187
BAD root_position: -0.08194
BAD root_position: -0.08173
BAD root_position: -0.08120
BAD root_position: -0.08047
BAD root_position: -0.07965
BAD root_position: -0.07885
BAD root_position: -0.07821
BAD root_position: -0.07783
BAD root_position: -0.07773
BAD root_position: -0.07765
BAD root_position: -0.07757
BAD root_position: -0.07749
BAD root_position: -0.07741
BAD root_position: -0.07734
BAD root_position: -0.07728
BAD root_position: -0.07746
BAD root_position: -0.07790
BAD root_position: -0.07850
BAD root_position: -0.07918
BAD root_position: -0.07984
BAD root_position: -0.08037
BAD root_position: -0.08069
BAD root_position: -0.08077
BAD root_position: -0.08086
BAD root_position: -0.08095
BAD root_position: -0.08106
BAD root_position: -0.08116
BAD root_position: -0.08126
BAD root_position: -0.08134
BAD root_position: -0.08114
BAD root_position: -0.08067
BAD root_position: -0.08001
BAD root_position: -0.07928
BAD root_position: -0.07859
BAD root_position: -0.07806
BAD root_position: -0.07776
BAD root_position: -0.07770
BAD root_position: -0.07764
BAD root_position: -0.07759
BAD root_position: -0.07754
BAD root_position: -0.07748
BAD root_position: -0.07743
BAD root_position: -0.07738
BAD root_position: -0.07749
BAD root_position: -0.07789
BAD root_position: -0.07849
BAD root_position: -0.07920
BAD root_position: -0.07993
BAD root_position: -0.08059
BAD root_position: -0.08107
BAD root_position: -0.08128
BAD root_position: -0.08135
BAD root_position: -0.08143
BAD root_position: -0.08151
BAD root_position: -0.08159
BAD root_position: -0.08166
BAD root_position: -0.08173
BAD root_position: -0.08178
BAD root_position: -0.08155
BAD root_position: -0.08104
BAD root_position: -0.08035
BAD root_position: -0.07959
BAD root_position: -0.07884
BAD root_position: -0.07822
BAD root_position: -0.07783
BAD root_position: -0.07773
BAD root_position: -0.07768
BAD root_position: -0.07763
BAD root_position: -0.07757
BAD root_position: -0.07752
BAD root_position: -0.07747
BAD root_position: -0.07742
BAD root_position: -0.07745
BAD root_position: -0.07775
BAD root_position: -0.07825
BAD root_position: -0.07887
BAD root_position: -0.07953
BAD root_position: -0.08015
BAD root_position: -0.08064
BAD root_position: -0.08090
BAD root_position: -0.08098
BAD root_position: -0.08105
BAD root_position: -0.08114
BAD root_position: -0.08123
BAD root_position: -0.08131
BAD root_position: -0.08140
BAD root_position: -0.08148
BAD root_position: -0.08137
BAD root_position: -0.08097
BAD root_position: -0.08038
BAD root_position: -0.07969
BAD root_position: -0.07899
BAD root_position: -0.07838
BAD root_position: -0.07794
BAD root_position: -0.07777
BAD root_position: -0.07770
BAD root_position: -0.07763
BAD root_position: -0.07757
BAD root_position: -0.07750
BAD root_position: -0.07743
BAD root_position: -0.07737
BAD root_position: -0.07735
BAD root_position: -0.07761
BAD root_position: -0.07810
BAD root_position: -0.07876
BAD root_position: -0.07948
BAD root_position: -0.08017
BAD root_position: -0.08073
BAD root_position: -0.08108
BAD root_position: -0.08117
BAD root_position: -0.08124
BAD root_position: -0.08131
BAD root_position: -0.08139
BAD root_position: -0.08146
BAD root_position: -0.08154
BAD root_position: -0.08162
BAD root_position: -0.08156
BAD root_position: -0.08119
BAD root_position: -0.08059
BAD root_position: -0.07987
BAD root_position: -0.07912
BAD root_position: -0.07845
BAD root_position: -0.07796
BAD root_position: -0.07774
BAD root_position: -0.07772
BAD root_position: -0.07769
BAD root_position: -0.07766
BAD root_position: -0.07763
BAD root_position: -0.07761
BAD root_position: -0.07758
BAD root_position: -0.07755
BAD root_position: -0.07774
BAD root_position: -0.07816
BAD root_position: -0.07875
BAD root_position: -0.07941
BAD root_position: -0.08007
BAD root_position: -0.08064
BAD root_position: -0.08102
BAD root_position: -0.08116
BAD root_position: -0.08123
BAD root_position: -0.08131
BAD root_position: -0.08139
BAD root_position: -0.08147
BAD root_position: -0.08154
BAD root_position: -0.08162
BAD root_position: -0.08163
BAD root_position: -0.08135
BAD root_position: -0.08083
BAD root_position: -0.08017
BAD root_position: -0.07944
BAD root_position: -0.07876
BAD root_position: -0.07821
BAD root_position: -0.07789
BAD root_position: -0.07779
BAD root_position: -0.07771
BAD root_position: -0.07763
BAD root_position: -0.07755
BAD root_position: -0.07747
BAD root_position: -0.07739
BAD root_position: -0.07732
BAD root_position: -0.07741
BAD root_position: -0.07779
BAD root_position: -0.07836
BAD root_position: -0.07905
BAD root_position: -0.07975
BAD root_position: -0.08037
BAD root_position: -0.08083
BAD root_position: -0.08102
BAD root_position: -0.08108
BAD root_position: -0.08114
BAD root_position: -0.08121
BAD root_position: -0.08128
BAD root_position: -0.08135
BAD root_position: -0.08143
BAD root_position: -0.08148
BAD root_position: -0.08126
BAD root_position: -0.08078
BAD root_position: -0.08013
BAD root_position: -0.07940
BAD root_position: -0.07871
BAD root_position: -0.07814
BAD root_position: -0.07779
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07773
BAD root_position: -0.07773
BAD root_position: -0.07772
BAD root_position: -0.07771
BAD root_position: -0.07778
BAD root_position: -0.07811
BAD root_position: -0.07864
BAD root_position: -0.07928
BAD root_position: -0.07996
BAD root_position: -0.08059
BAD root_position: -0.08109
BAD root_position: -0.08135
BAD root_position: -0.08142
BAD root_position: -0.08149
BAD root_position: -0.08156
BAD root_position: -0.08163
BAD root_position: -0.08170
BAD root_position: -0.08176
BAD root_position: -0.08182
BAD root_position: -0.08167
BAD root_position: -0.08125
BAD root_position: -0.08063
BAD root_position: -0.07992
BAD root_position: -0.07919
BAD root_position: -0.07855
BAD root_position: -0.07810
BAD root_position: -0.07790
BAD root_position: -0.07781
BAD root_position: -0.07772
BAD root_position: -0.07763
BAD root_position: -0.07754
BAD root_position: -0.07745
BAD root_position: -0.07736
BAD root_position: -0.07732
BAD root_position: -0.07756
BAD root_position: -0.07803
BAD root_position: -0.07866
BAD root_position: -0.07935
BAD root_position: -0.08000
BAD root_position: -0.08054
BAD root_position: -0.08087
BAD root_position: -0.08094
BAD root_position: -0.08100
BAD root_position: -0.08106
BAD root_position: -0.08113
BAD root_position: -0.08120
BAD root_position: -0.08127
BAD root_position: -0.08134
BAD root_position: -0.08129
BAD root_position: -0.08092
BAD root_position: -0.08031
BAD root_position: -0.07959
BAD root_position: -0.07886
BAD root_position: -0.07824
BAD root_position: -0.07784
BAD root_position: -0.07777
BAD root_position: -0.07779
BAD root_position: -0.07782
BAD root_position: -0.07784
BAD root_position: -0.07786
BAD root_position: -0.07788
BAD root_position: -0.07789
BAD root_position: -0.07802
BAD root_position: -0.07844
BAD root_position: -0.07905
BAD root_position: -0.07975
BAD root_position: -0.08047
BAD root_position: -0.08108
BAD root_position: -0.08150
BAD root_position: -0.08163
BAD root_position: -0.08170
BAD root_position: -0.08176
BAD root_position: -0.08182
BAD root_position: -0.08188
BAD root_position: -0.08194
BAD root_position: -0.08199
BAD root_position: -0.08187
BAD root_position: -0.08143
BAD root_position: -0.08077
BAD root_position: -0.08001
BAD root_position: -0.07924
BAD root_position: -0.07857
BAD root_position: -0.07813
BAD root_position: -0.07796
BAD root_position: -0.07785
BAD root_position: -0.07774
BAD root_position: -0.07763
BAD root_position: -0.07753
BAD root_position: -0.07743
BAD root_position: -0.07734
BAD root_position: -0.07744
BAD root_position: -0.07784
BAD root_position: -0.07845
BAD root_position: -0.07914
BAD root_position: -0.07983
BAD root_position: -0.08041
BAD root_position: -0.08077
BAD root_position: -0.08085
BAD root_position: -0.08090
BAD root_position: -0.08096
BAD root_position: -0.08102
BAD root_position: -0.08109
BAD root_position: -0.08116
BAD root_position: -0.08123
BAD root_position: -0.08110
BAD root_position: -0.08066
BAD root_position: -0.08003
BAD root_position: -0.07931
BAD root_position: -0.07862
BAD root_position: -0.07807
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07783
BAD root_position: -0.07787
BAD root_position: -0.07792
BAD root_position: -0.07797
BAD root_position: -0.07801
BAD root_position: -0.07805
BAD root_position: -0.07829
BAD root_position: -0.07879
BAD root_position: -0.07945
BAD root_position: -0.08018
BAD root_position: -0.08088
BAD root_position: -0.08145
BAD root_position: -0.08179
BAD root_position: -0.08187
BAD root_position: -0.08193
BAD root_position: -0.08199
BAD root_position: -0.08204
BAD root_position: -0.08208
BAD root_position: -0.08212
BAD root_position: -0.08214
BAD root_position: -0.08191
BAD root_position: -0.08138
BAD root_position: -0.08068
BAD root_position: -0.07989
BAD root_position: -0.07913
BAD root_position: -0.07851
BAD root_position: -0.07814
BAD root_position: -0.07801
BAD root_position: -0.07789
BAD root_position: -0.07777
BAD root_position: -0.07766
BAD root_position: -0.07755
BAD root_position: -0.07745
BAD root_position: -0.07737
BAD root_position: -0.07756
BAD root_position: -0.07802
BAD root_position: -0.07865
BAD root_position: -0.07934
BAD root_position: -0.07999
BAD root_position: -0.08050
BAD root_position: -0.08077
BAD root_position: -0.08081
BAD root_position: -0.08085
BAD root_position: -0.08090
BAD root_position: -0.08096
recorded 500 frames
avg lin_vel_x 0.0275
avg lin_vel_y 0.0458
avg yaw 0.0004
computed xvel: 0.103, mean xvel: 0.0275
computed yvel: 0.051, mean yvel: 0.0458
computed thetavel: 0.256, mean thetavel: 0.0004
DONE, saving 189_0.103_0.051_0.256.json
