<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': -0.01, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08311
BAD root_position: -0.08321
BAD root_position: -0.08330
BAD root_position: -0.08339
BAD root_position: -0.08348
BAD root_position: -0.08356
BAD root_position: -0.08362
BAD root_position: -0.08357
BAD root_position: -0.08316
BAD root_position: -0.08249
BAD root_position: -0.08168
BAD root_position: -0.08085
BAD root_position: -0.08011
BAD root_position: -0.07958
BAD root_position: -0.07937
BAD root_position: -0.07927
BAD root_position: -0.07916
BAD root_position: -0.07905
BAD root_position: -0.07894
BAD root_position: -0.07884
BAD root_position: -0.07875
BAD root_position: -0.07877
BAD root_position: -0.07910
BAD root_position: -0.07964
BAD root_position: -0.08029
BAD root_position: -0.08096
BAD root_position: -0.08154
BAD root_position: -0.08194
BAD root_position: -0.08207
BAD root_position: -0.08212
BAD root_position: -0.08219
BAD root_position: -0.08226
BAD root_position: -0.08234
BAD root_position: -0.08242
BAD root_position: -0.08250
BAD root_position: -0.08244
BAD root_position: -0.08206
BAD root_position: -0.08148
BAD root_position: -0.08079
BAD root_position: -0.08009
BAD root_position: -0.07950
BAD root_position: -0.07913
BAD root_position: -0.07906
BAD root_position: -0.07906
BAD root_position: -0.07906
BAD root_position: -0.07906
BAD root_position: -0.07905
BAD root_position: -0.07905
BAD root_position: -0.07904
BAD root_position: -0.07920
BAD root_position: -0.07968
BAD root_position: -0.08038
BAD root_position: -0.08118
BAD root_position: -0.08198
BAD root_position: -0.08267
BAD root_position: -0.08313
BAD root_position: -0.08329
BAD root_position: -0.08339
BAD root_position: -0.08350
BAD root_position: -0.08359
BAD root_position: -0.08368
BAD root_position: -0.08376
BAD root_position: -0.08383
BAD root_position: -0.08367
BAD root_position: -0.08316
BAD root_position: -0.08243
BAD root_position: -0.08159
BAD root_position: -0.08075
BAD root_position: -0.08004
BAD root_position: -0.07957
BAD root_position: -0.07940
BAD root_position: -0.07926
BAD root_position: -0.07913
BAD root_position: -0.07900
BAD root_position: -0.07887
BAD root_position: -0.07875
BAD root_position: -0.07864
BAD root_position: -0.07874
BAD root_position: -0.07913
BAD root_position: -0.07969
BAD root_position: -0.08034
BAD root_position: -0.08098
BAD root_position: -0.08151
BAD root_position: -0.08183
BAD root_position: -0.08190
BAD root_position: -0.08196
BAD root_position: -0.08203
BAD root_position: -0.08211
BAD root_position: -0.08219
BAD root_position: -0.08228
BAD root_position: -0.08236
BAD root_position: -0.08222
BAD root_position: -0.08179
BAD root_position: -0.08118
BAD root_position: -0.08049
BAD root_position: -0.07983
BAD root_position: -0.07930
BAD root_position: -0.07903
BAD root_position: -0.07902
BAD root_position: -0.07903
BAD root_position: -0.07905
BAD root_position: -0.07907
BAD root_position: -0.07908
BAD root_position: -0.07910
BAD root_position: -0.07912
BAD root_position: -0.07940
BAD root_position: -0.07997
BAD root_position: -0.08071
BAD root_position: -0.08154
BAD root_position: -0.08233
BAD root_position: -0.08298
BAD root_position: -0.08336
BAD root_position: -0.08349
BAD root_position: -0.08360
BAD root_position: -0.08370
BAD root_position: -0.08379
BAD root_position: -0.08388
BAD root_position: -0.08395
BAD root_position: -0.08398
BAD root_position: -0.08371
BAD root_position: -0.08312
BAD root_position: -0.08233
BAD root_position: -0.08146
BAD root_position: -0.08063
BAD root_position: -0.07998
BAD root_position: -0.07958
BAD root_position: -0.07942
BAD root_position: -0.07927
BAD root_position: -0.07912
BAD root_position: -0.07897
BAD root_position: -0.07883
BAD root_position: -0.07870
BAD root_position: -0.07858
BAD root_position: -0.07861
BAD root_position: -0.07891
BAD root_position: -0.07940
BAD root_position: -0.07999
BAD root_position: -0.08060
BAD root_position: -0.08115
BAD root_position: -0.08155
BAD root_position: -0.08172
BAD root_position: -0.08177
BAD root_position: -0.08183
BAD root_position: -0.08190
BAD root_position: -0.08198
BAD root_position: -0.08206
BAD root_position: -0.08215
BAD root_position: -0.08223
BAD root_position: -0.08206
BAD root_position: -0.08165
BAD root_position: -0.08109
BAD root_position: -0.08045
BAD root_position: -0.07984
BAD root_position: -0.07934
BAD root_position: -0.07906
BAD root_position: -0.07904
BAD root_position: -0.07908
BAD root_position: -0.07912
BAD root_position: -0.07915
BAD root_position: -0.07919
BAD root_position: -0.07922
BAD root_position: -0.07924
BAD root_position: -0.07935
BAD root_position: -0.07975
BAD root_position: -0.08037
BAD root_position: -0.08112
BAD root_position: -0.08191
BAD root_position: -0.08265
BAD root_position: -0.08324
BAD root_position: -0.08358
BAD root_position: -0.08369
BAD root_position: -0.08379
BAD root_position: -0.08389
BAD root_position: -0.08398
BAD root_position: -0.08406
BAD root_position: -0.08413
BAD root_position: -0.08418
BAD root_position: -0.08400
BAD root_position: -0.08351
BAD root_position: -0.08280
BAD root_position: -0.08197
BAD root_position: -0.08114
BAD root_position: -0.08038
BAD root_position: -0.07983
BAD root_position: -0.07956
BAD root_position: -0.07940
BAD root_position: -0.07924
BAD root_position: -0.07908
BAD root_position: -0.07892
BAD root_position: -0.07877
BAD root_position: -0.07862
BAD root_position: -0.07853
BAD root_position: -0.07869
BAD root_position: -0.07908
BAD root_position: -0.07962
BAD root_position: -0.08021
BAD root_position: -0.08079
BAD root_position: -0.08126
BAD root_position: -0.08155
BAD root_position: -0.08162
BAD root_position: -0.08167
BAD root_position: -0.08173
BAD root_position: -0.08181
BAD root_position: -0.08189
BAD root_position: -0.08199
BAD root_position: -0.08211
BAD root_position: -0.08210
BAD root_position: -0.08182
BAD root_position: -0.08133
BAD root_position: -0.08073
BAD root_position: -0.08011
BAD root_position: -0.07956
BAD root_position: -0.07917
BAD root_position: -0.07904
BAD root_position: -0.07909
BAD root_position: -0.07915
BAD root_position: -0.07920
BAD root_position: -0.07925
BAD root_position: -0.07930
BAD root_position: -0.07935
BAD root_position: -0.07939
BAD root_position: -0.07966
BAD root_position: -0.08019
BAD root_position: -0.08089
BAD root_position: -0.08168
BAD root_position: -0.08247
BAD root_position: -0.08315
BAD root_position: -0.08362
BAD root_position: -0.08381
BAD root_position: -0.08392
BAD root_position: -0.08402
BAD root_position: -0.08411
BAD root_position: -0.08420
BAD root_position: -0.08427
BAD root_position: -0.08432
BAD root_position: -0.08429
BAD root_position: -0.08394
BAD root_position: -0.08331
BAD root_position: -0.08252
BAD root_position: -0.08167
BAD root_position: -0.08085
BAD root_position: -0.08018
BAD root_position: -0.07974
BAD root_position: -0.07954
BAD root_position: -0.07936
BAD root_position: -0.07918
BAD root_position: -0.07900
BAD root_position: -0.07883
BAD root_position: -0.07867
BAD root_position: -0.07853
BAD root_position: -0.07854
BAD root_position: -0.07881
BAD root_position: -0.07927
BAD root_position: -0.07984
BAD root_position: -0.08042
BAD root_position: -0.08094
BAD root_position: -0.08133
BAD root_position: -0.08148
BAD root_position: -0.08152
BAD root_position: -0.08158
BAD root_position: -0.08165
BAD root_position: -0.08173
BAD root_position: -0.08182
BAD root_position: -0.08192
BAD root_position: -0.08201
BAD root_position: -0.08187
BAD root_position: -0.08149
BAD root_position: -0.08095
BAD root_position: -0.08035
BAD root_position: -0.07977
BAD root_position: -0.07931
BAD root_position: -0.07906
BAD root_position: -0.07908
BAD root_position: -0.07915
BAD root_position: -0.07922
BAD root_position: -0.07929
BAD root_position: -0.07936
BAD root_position: -0.07943
BAD root_position: -0.07948
BAD root_position: -0.07962
BAD root_position: -0.08003
BAD root_position: -0.08067
BAD root_position: -0.08143
BAD root_position: -0.08224
BAD root_position: -0.08299
BAD root_position: -0.08358
BAD root_position: -0.08392
BAD root_position: -0.08404
BAD root_position: -0.08414
BAD root_position: -0.08424
BAD root_position: -0.08432
BAD root_position: -0.08440
BAD root_position: -0.08445
BAD root_position: -0.08449
BAD root_position: -0.08430
BAD root_position: -0.08377
BAD root_position: -0.08305
BAD root_position: -0.08221
BAD root_position: -0.08136
BAD root_position: -0.08060
BAD root_position: -0.08003
BAD root_position: -0.07974
BAD root_position: -0.07955
BAD root_position: -0.07935
BAD root_position: -0.07916
BAD root_position: -0.07898
BAD root_position: -0.07880
BAD root_position: -0.07864
BAD root_position: -0.07853
BAD root_position: -0.07867
BAD root_position: -0.07904
BAD root_position: -0.07955
BAD root_position: -0.08012
BAD root_position: -0.08067
BAD root_position: -0.08112
BAD root_position: -0.08139
BAD root_position: -0.08145
BAD root_position: -0.08152
BAD root_position: -0.08158
BAD root_position: -0.08165
BAD root_position: -0.08174
BAD root_position: -0.08184
BAD root_position: -0.08194
BAD root_position: -0.08194
BAD root_position: -0.08166
BAD root_position: -0.08117
BAD root_position: -0.08057
BAD root_position: -0.07996
BAD root_position: -0.07945
BAD root_position: -0.07915
BAD root_position: -0.07914
BAD root_position: -0.07923
BAD root_position: -0.07932
BAD root_position: -0.07942
BAD root_position: -0.07950
BAD root_position: -0.07959
BAD root_position: -0.07966
BAD root_position: -0.07985
BAD root_position: -0.08036
BAD root_position: -0.08107
BAD root_position: -0.08190
BAD root_position: -0.08273
BAD root_position: -0.08346
BAD root_position: -0.08397
BAD root_position: -0.08417
BAD root_position: -0.08428
BAD root_position: -0.08438
BAD root_position: -0.08447
BAD root_position: -0.08455
BAD root_position: -0.08461
BAD root_position: -0.08464
BAD root_position: -0.08448
BAD root_position: -0.08397
BAD root_position: -0.08320
BAD root_position: -0.08231
BAD root_position: -0.08141
BAD root_position: -0.08062
BAD root_position: -0.08005
BAD root_position: -0.07978
BAD root_position: -0.07956
BAD root_position: -0.07935
BAD root_position: -0.07914
BAD root_position: -0.07895
BAD root_position: -0.07877
BAD root_position: -0.07861
BAD root_position: -0.07863
BAD root_position: -0.07893
BAD root_position: -0.07942
BAD root_position: -0.07999
BAD root_position: -0.08057
BAD root_position: -0.08106
BAD root_position: -0.08136
BAD root_position: -0.08143
BAD root_position: -0.08148
BAD root_position: -0.08154
BAD root_position: -0.08162
BAD root_position: -0.08171
BAD root_position: -0.08182
BAD root_position: -0.08193
BAD root_position: -0.08186
BAD root_position: -0.08152
BAD root_position: -0.08100
BAD root_position: -0.08040
BAD root_position: -0.07982
BAD root_position: -0.07936
BAD root_position: -0.07913
BAD root_position: -0.07918
BAD root_position: -0.07928
BAD root_position: -0.07938
BAD root_position: -0.07948
BAD root_position: -0.07958
BAD root_position: -0.07968
BAD root_position: -0.07977
BAD root_position: -0.08008
BAD root_position: -0.08066
BAD root_position: -0.08142
BAD root_position: -0.08227
BAD root_position: -0.08308
BAD root_position: -0.08376
BAD root_position: -0.08419
BAD root_position: -0.08433
BAD root_position: -0.08444
BAD root_position: -0.08454
BAD root_position: -0.08462
BAD root_position: -0.08466
BAD root_position: -0.08471
BAD root_position: -0.08472
BAD root_position: -0.08445
BAD root_position: -0.08385
BAD root_position: -0.08304
BAD root_position: -0.08214
BAD root_position: -0.08126
BAD root_position: -0.08052
BAD root_position: -0.08004
BAD root_position: -0.07981
BAD root_position: -0.07959
BAD root_position: -0.07938
BAD root_position: -0.07918
BAD root_position: -0.07899
BAD root_position: -0.07882
BAD root_position: -0.07869
BAD root_position: -0.07880
BAD root_position: -0.07916
BAD root_position: -0.07967
BAD root_position: -0.08024
BAD root_position: -0.08080
BAD root_position: -0.08123
BAD root_position: -0.08146
BAD root_position: -0.08150
BAD root_position: -0.08155
BAD root_position: -0.08162
BAD root_position: -0.08170
recorded 500 frames
avg lin_vel_x 0.0503
avg lin_vel_y 0.0188
avg yaw 0.0005
computed xvel: 0.103, mean xvel: 0.0503
computed yvel: -0.017, mean yvel: 0.0188
computed thetavel: 0.256, mean thetavel: 0.0005
DONE, saving 173_0.103_-0.017_0.256.json
