<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': 0.01, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08149
BAD root_position: -0.08149
BAD root_position: -0.08149
BAD root_position: -0.08149
BAD root_position: -0.08149
BAD root_position: -0.08149
BAD root_position: -0.08149
BAD root_position: -0.08139
BAD root_position: -0.08098
BAD root_position: -0.08035
BAD root_position: -0.07961
BAD root_position: -0.07887
BAD root_position: -0.07824
BAD root_position: -0.07782
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07784
BAD root_position: -0.07827
BAD root_position: -0.07891
BAD root_position: -0.07966
BAD root_position: -0.08039
BAD root_position: -0.08102
BAD root_position: -0.08142
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08135
BAD root_position: -0.08090
BAD root_position: -0.08025
BAD root_position: -0.07950
BAD root_position: -0.07877
BAD root_position: -0.07816
BAD root_position: -0.07778
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07788
BAD root_position: -0.07835
BAD root_position: -0.07901
BAD root_position: -0.07976
BAD root_position: -0.08049
BAD root_position: -0.08109
BAD root_position: -0.08145
BAD root_position: -0.08151
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08131
BAD root_position: -0.08082
BAD root_position: -0.08015
BAD root_position: -0.07940
BAD root_position: -0.07868
BAD root_position: -0.07809
BAD root_position: -0.07775
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07793
BAD root_position: -0.07843
BAD root_position: -0.07911
BAD root_position: -0.07987
BAD root_position: -0.08058
BAD root_position: -0.08116
BAD root_position: -0.08147
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08149
BAD root_position: -0.08149
BAD root_position: -0.08149
BAD root_position: -0.08149
BAD root_position: -0.08124
BAD root_position: -0.08072
BAD root_position: -0.08003
BAD root_position: -0.07928
BAD root_position: -0.07857
BAD root_position: -0.07802
BAD root_position: -0.07773
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07773
BAD root_position: -0.07799
BAD root_position: -0.07853
BAD root_position: -0.07923
BAD root_position: -0.07998
BAD root_position: -0.08069
BAD root_position: -0.08123
BAD root_position: -0.08150
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08149
BAD root_position: -0.08120
BAD root_position: -0.08065
BAD root_position: -0.07994
BAD root_position: -0.07919
BAD root_position: -0.07849
BAD root_position: -0.07799
BAD root_position: -0.07773
BAD root_position: -0.07771
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07786
BAD root_position: -0.07829
BAD root_position: -0.07890
BAD root_position: -0.07961
BAD root_position: -0.08032
BAD root_position: -0.08093
BAD root_position: -0.08135
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08149
BAD root_position: -0.08149
BAD root_position: -0.08149
BAD root_position: -0.08149
BAD root_position: -0.08149
BAD root_position: -0.08147
BAD root_position: -0.08120
BAD root_position: -0.08069
BAD root_position: -0.08003
BAD root_position: -0.07931
BAD root_position: -0.07863
BAD root_position: -0.07808
BAD root_position: -0.07776
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07780
BAD root_position: -0.07817
BAD root_position: -0.07875
BAD root_position: -0.07945
BAD root_position: -0.08016
BAD root_position: -0.08081
BAD root_position: -0.08129
BAD root_position: -0.08151
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08132
BAD root_position: -0.08086
BAD root_position: -0.08023
BAD root_position: -0.07951
BAD root_position: -0.07881
BAD root_position: -0.07822
BAD root_position: -0.07782
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07774
BAD root_position: -0.07804
BAD root_position: -0.07858
BAD root_position: -0.07925
BAD root_position: -0.07997
BAD root_position: -0.08064
BAD root_position: -0.08117
BAD root_position: -0.08146
BAD root_position: -0.08149
BAD root_position: -0.08149
BAD root_position: -0.08149
BAD root_position: -0.08148
BAD root_position: -0.08148
BAD root_position: -0.08148
BAD root_position: -0.08148
BAD root_position: -0.08137
BAD root_position: -0.08097
BAD root_position: -0.08037
BAD root_position: -0.07967
BAD root_position: -0.07896
BAD root_position: -0.07833
BAD root_position: -0.07789
BAD root_position: -0.07770
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07773
BAD root_position: -0.07796
BAD root_position: -0.07845
BAD root_position: -0.07909
BAD root_position: -0.07981
BAD root_position: -0.08051
BAD root_position: -0.08108
BAD root_position: -0.08145
BAD root_position: -0.08153
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08146
BAD root_position: -0.08112
BAD root_position: -0.08056
BAD root_position: -0.07988
BAD root_position: -0.07916
BAD root_position: -0.07850
BAD root_position: -0.07799
BAD root_position: -0.07773
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07786
BAD root_position: -0.07828
BAD root_position: -0.07890
BAD root_position: -0.07960
BAD root_position: -0.08031
BAD root_position: -0.08092
BAD root_position: -0.08134
BAD root_position: -0.08149
BAD root_position: -0.08148
BAD root_position: -0.08148
BAD root_position: -0.08148
BAD root_position: -0.08148
BAD root_position: -0.08148
BAD root_position: -0.08147
BAD root_position: -0.08146
BAD root_position: -0.08119
BAD root_position: -0.08068
BAD root_position: -0.08002
BAD root_position: -0.07931
BAD root_position: -0.07863
BAD root_position: -0.07808
BAD root_position: -0.07775
BAD root_position: -0.07770
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07773
BAD root_position: -0.07781
BAD root_position: -0.07818
BAD root_position: -0.07876
BAD root_position: -0.07946
BAD root_position: -0.08017
BAD root_position: -0.08082
BAD root_position: -0.08130
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08133
BAD root_position: -0.08087
BAD root_position: -0.08024
BAD root_position: -0.07952
BAD root_position: -0.07882
BAD root_position: -0.07823
BAD root_position: -0.07783
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07774
BAD root_position: -0.07804
BAD root_position: -0.07857
BAD root_position: -0.07924
BAD root_position: -0.07996
BAD root_position: -0.08063
BAD root_position: -0.08116
BAD root_position: -0.08145
BAD root_position: -0.08148
BAD root_position: -0.08148
BAD root_position: -0.08148
BAD root_position: -0.08147
BAD root_position: -0.08147
BAD root_position: -0.08147
BAD root_position: -0.08147
BAD root_position: -0.08136
BAD root_position: -0.08093
BAD root_position: -0.08029
BAD root_position: -0.07955
BAD root_position: -0.07882
BAD root_position: -0.07820
BAD root_position: -0.07779
BAD root_position: -0.07770
BAD root_position: -0.07771
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07773
BAD root_position: -0.07773
BAD root_position: -0.07787
BAD root_position: -0.07831
BAD root_position: -0.07897
BAD root_position: -0.07971
BAD root_position: -0.08045
BAD root_position: -0.08107
BAD root_position: -0.08146
BAD root_position: -0.08154
BAD root_position: -0.08154
BAD root_position: -0.08154
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08137
BAD root_position: -0.08090
BAD root_position: -0.08024
BAD root_position: -0.07949
BAD root_position: -0.07876
BAD root_position: -0.07815
BAD root_position: -0.07779
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07770
BAD root_position: -0.07788
BAD root_position: -0.07836
BAD root_position: -0.07902
BAD root_position: -0.07977
BAD root_position: -0.08050
BAD root_position: -0.08108
BAD root_position: -0.08143
BAD root_position: -0.08147
BAD root_position: -0.08147
BAD root_position: -0.08147
BAD root_position: -0.08147
BAD root_position: -0.08146
BAD root_position: -0.08146
BAD root_position: -0.08146
BAD root_position: -0.08126
BAD root_position: -0.08076
BAD root_position: -0.08008
BAD root_position: -0.07933
BAD root_position: -0.07862
BAD root_position: -0.07805
BAD root_position: -0.07773
BAD root_position: -0.07770
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07772
BAD root_position: -0.07773
BAD root_position: -0.07773
BAD root_position: -0.07774
BAD root_position: -0.07797
BAD root_position: -0.07849
BAD root_position: -0.07918
BAD root_position: -0.07994
BAD root_position: -0.08065
BAD root_position: -0.08122
BAD root_position: -0.08152
BAD root_position: -0.08155
BAD root_position: -0.08154
BAD root_position: -0.08154
BAD root_position: -0.08154
BAD root_position: -0.08154
BAD root_position: -0.08154
BAD root_position: -0.08153
BAD root_position: -0.08127
BAD root_position: -0.08073
BAD root_position: -0.08003
BAD root_position: -0.07928
BAD root_position: -0.07857
BAD root_position: -0.07802
BAD root_position: -0.07774
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07770
BAD root_position: -0.07771
BAD root_position: -0.07799
BAD root_position: -0.07853
BAD root_position: -0.07923
BAD root_position: -0.07998
BAD root_position: -0.08068
BAD root_position: -0.08121
BAD root_position: -0.08146
BAD root_position: -0.08147
BAD root_position: -0.08146
BAD root_position: -0.08146
BAD root_position: -0.08146
recorded 500 frames
avg lin_vel_x -0.0008
avg lin_vel_y -0.0133
avg yaw 0.0
computed xvel: -0.034, mean xvel: -0.0008
computed yvel: 0.017, mean yvel: -0.0133
computed thetavel: 0.137, mean thetavel: 0.0
DONE, saving 145_-0.034_0.017_0.137.json
