<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': -0.03, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08174
BAD root_position: -0.08171
BAD root_position: -0.08168
BAD root_position: -0.08165
BAD root_position: -0.08163
BAD root_position: -0.08160
BAD root_position: -0.08158
BAD root_position: -0.08147
BAD root_position: -0.08106
BAD root_position: -0.08045
BAD root_position: -0.07974
BAD root_position: -0.07904
BAD root_position: -0.07845
BAD root_position: -0.07807
BAD root_position: -0.07800
BAD root_position: -0.07804
BAD root_position: -0.07808
BAD root_position: -0.07812
BAD root_position: -0.07816
BAD root_position: -0.07820
BAD root_position: -0.07823
BAD root_position: -0.07838
BAD root_position: -0.07885
BAD root_position: -0.07952
BAD root_position: -0.08030
BAD root_position: -0.08105
BAD root_position: -0.08169
BAD root_position: -0.08208
BAD root_position: -0.08215
BAD root_position: -0.08211
BAD root_position: -0.08208
BAD root_position: -0.08204
BAD root_position: -0.08200
BAD root_position: -0.08196
BAD root_position: -0.08192
BAD root_position: -0.08174
BAD root_position: -0.08126
BAD root_position: -0.08058
BAD root_position: -0.07981
BAD root_position: -0.07907
BAD root_position: -0.07845
BAD root_position: -0.07807
BAD root_position: -0.07801
BAD root_position: -0.07802
BAD root_position: -0.07803
BAD root_position: -0.07804
BAD root_position: -0.07805
BAD root_position: -0.07806
BAD root_position: -0.07807
BAD root_position: -0.07824
BAD root_position: -0.07871
BAD root_position: -0.07937
BAD root_position: -0.08011
BAD root_position: -0.08082
BAD root_position: -0.08140
BAD root_position: -0.08173
BAD root_position: -0.08176
BAD root_position: -0.08173
BAD root_position: -0.08170
BAD root_position: -0.08167
BAD root_position: -0.08164
BAD root_position: -0.08162
BAD root_position: -0.08160
BAD root_position: -0.08140
BAD root_position: -0.08092
BAD root_position: -0.08027
BAD root_position: -0.07955
BAD root_position: -0.07886
BAD root_position: -0.07832
BAD root_position: -0.07802
BAD root_position: -0.07802
BAD root_position: -0.07806
BAD root_position: -0.07809
BAD root_position: -0.07813
BAD root_position: -0.07817
BAD root_position: -0.07820
BAD root_position: -0.07823
BAD root_position: -0.07847
BAD root_position: -0.07901
BAD root_position: -0.07972
BAD root_position: -0.08050
BAD root_position: -0.08123
BAD root_position: -0.08180
BAD root_position: -0.08211
BAD root_position: -0.08211
BAD root_position: -0.08208
BAD root_position: -0.08204
BAD root_position: -0.08201
BAD root_position: -0.08197
BAD root_position: -0.08193
BAD root_position: -0.08189
BAD root_position: -0.08162
BAD root_position: -0.08106
BAD root_position: -0.08035
BAD root_position: -0.07958
BAD root_position: -0.07886
BAD root_position: -0.07831
BAD root_position: -0.07802
BAD root_position: -0.07801
BAD root_position: -0.07803
BAD root_position: -0.07804
BAD root_position: -0.07805
BAD root_position: -0.07807
BAD root_position: -0.07808
BAD root_position: -0.07810
BAD root_position: -0.07837
BAD root_position: -0.07890
BAD root_position: -0.07960
BAD root_position: -0.08034
BAD root_position: -0.08103
BAD root_position: -0.08155
BAD root_position: -0.08179
BAD root_position: -0.08178
BAD root_position: -0.08175
BAD root_position: -0.08172
BAD root_position: -0.08169
BAD root_position: -0.08167
BAD root_position: -0.08164
BAD root_position: -0.08161
BAD root_position: -0.08132
BAD root_position: -0.08077
BAD root_position: -0.08009
BAD root_position: -0.07936
BAD root_position: -0.07871
BAD root_position: -0.07824
BAD root_position: -0.07801
BAD root_position: -0.07803
BAD root_position: -0.07807
BAD root_position: -0.07810
BAD root_position: -0.07813
BAD root_position: -0.07816
BAD root_position: -0.07819
BAD root_position: -0.07821
BAD root_position: -0.07839
BAD root_position: -0.07884
BAD root_position: -0.07949
BAD root_position: -0.08022
BAD root_position: -0.08094
BAD root_position: -0.08156
BAD root_position: -0.08198
BAD root_position: -0.08211
BAD root_position: -0.08208
BAD root_position: -0.08204
BAD root_position: -0.08201
BAD root_position: -0.08197
BAD root_position: -0.08194
BAD root_position: -0.08190
BAD root_position: -0.08185
BAD root_position: -0.08156
BAD root_position: -0.08102
BAD root_position: -0.08034
BAD root_position: -0.07961
BAD root_position: -0.07892
BAD root_position: -0.07837
BAD root_position: -0.07804
BAD root_position: -0.07800
BAD root_position: -0.07802
BAD root_position: -0.07803
BAD root_position: -0.07805
BAD root_position: -0.07806
BAD root_position: -0.07807
BAD root_position: -0.07808
BAD root_position: -0.07818
BAD root_position: -0.07855
BAD root_position: -0.07913
BAD root_position: -0.07982
BAD root_position: -0.08053
BAD root_position: -0.08116
BAD root_position: -0.08162
BAD root_position: -0.08182
BAD root_position: -0.08180
BAD root_position: -0.08177
BAD root_position: -0.08174
BAD root_position: -0.08172
BAD root_position: -0.08169
BAD root_position: -0.08167
BAD root_position: -0.08165
BAD root_position: -0.08145
BAD root_position: -0.08099
BAD root_position: -0.08038
BAD root_position: -0.07969
BAD root_position: -0.07902
BAD root_position: -0.07846
BAD root_position: -0.07810
BAD root_position: -0.07802
BAD root_position: -0.07805
BAD root_position: -0.07808
BAD root_position: -0.07811
BAD root_position: -0.07814
BAD root_position: -0.07816
BAD root_position: -0.07819
BAD root_position: -0.07824
BAD root_position: -0.07857
BAD root_position: -0.07913
BAD root_position: -0.07983
BAD root_position: -0.08056
BAD root_position: -0.08125
BAD root_position: -0.08178
BAD root_position: -0.08206
BAD root_position: -0.08207
BAD root_position: -0.08204
BAD root_position: -0.08200
BAD root_position: -0.08197
BAD root_position: -0.08193
BAD root_position: -0.08190
BAD root_position: -0.08187
BAD root_position: -0.08172
BAD root_position: -0.08129
BAD root_position: -0.08067
BAD root_position: -0.07996
BAD root_position: -0.07924
BAD root_position: -0.07861
BAD root_position: -0.07816
BAD root_position: -0.07799
BAD root_position: -0.07801
BAD root_position: -0.07803
BAD root_position: -0.07804
BAD root_position: -0.07806
BAD root_position: -0.07807
BAD root_position: -0.07809
BAD root_position: -0.07811
BAD root_position: -0.07834
BAD root_position: -0.07883
BAD root_position: -0.07948
BAD root_position: -0.08019
BAD root_position: -0.08087
BAD root_position: -0.08143
BAD root_position: -0.08178
BAD root_position: -0.08183
BAD root_position: -0.08181
BAD root_position: -0.08178
BAD root_position: -0.08175
BAD root_position: -0.08173
BAD root_position: -0.08170
BAD root_position: -0.08168
BAD root_position: -0.08161
BAD root_position: -0.08127
BAD root_position: -0.08072
BAD root_position: -0.08005
BAD root_position: -0.07936
BAD root_position: -0.07874
BAD root_position: -0.07826
BAD root_position: -0.07803
BAD root_position: -0.07804
BAD root_position: -0.07807
BAD root_position: -0.07810
BAD root_position: -0.07812
BAD root_position: -0.07815
BAD root_position: -0.07817
BAD root_position: -0.07819
BAD root_position: -0.07836
BAD root_position: -0.07881
BAD root_position: -0.07945
BAD root_position: -0.08018
BAD root_position: -0.08090
BAD root_position: -0.08151
BAD root_position: -0.08193
BAD root_position: -0.08206
BAD root_position: -0.08203
BAD root_position: -0.08200
BAD root_position: -0.08196
BAD root_position: -0.08193
BAD root_position: -0.08190
BAD root_position: -0.08186
BAD root_position: -0.08182
BAD root_position: -0.08152
BAD root_position: -0.08099
BAD root_position: -0.08031
BAD root_position: -0.07958
BAD root_position: -0.07890
BAD root_position: -0.07835
BAD root_position: -0.07804
BAD root_position: -0.07800
BAD root_position: -0.07802
BAD root_position: -0.07804
BAD root_position: -0.07806
BAD root_position: -0.07807
BAD root_position: -0.07809
BAD root_position: -0.07810
BAD root_position: -0.07820
BAD root_position: -0.07858
BAD root_position: -0.07916
BAD root_position: -0.07985
BAD root_position: -0.08056
BAD root_position: -0.08120
BAD root_position: -0.08166
BAD root_position: -0.08186
BAD root_position: -0.08184
BAD root_position: -0.08182
BAD root_position: -0.08179
BAD root_position: -0.08177
BAD root_position: -0.08174
BAD root_position: -0.08172
BAD root_position: -0.08170
BAD root_position: -0.08150
BAD root_position: -0.08104
BAD root_position: -0.08042
BAD root_position: -0.07973
BAD root_position: -0.07905
BAD root_position: -0.07849
BAD root_position: -0.07812
BAD root_position: -0.07804
BAD root_position: -0.07806
BAD root_position: -0.07809
BAD root_position: -0.07811
BAD root_position: -0.07813
BAD root_position: -0.07815
BAD root_position: -0.07817
BAD root_position: -0.07822
BAD root_position: -0.07854
BAD root_position: -0.07910
BAD root_position: -0.07979
BAD root_position: -0.08052
BAD root_position: -0.08120
BAD root_position: -0.08173
BAD root_position: -0.08201
BAD root_position: -0.08202
BAD root_position: -0.08199
BAD root_position: -0.08196
BAD root_position: -0.08192
BAD root_position: -0.08189
BAD root_position: -0.08186
BAD root_position: -0.08183
BAD root_position: -0.08169
BAD root_position: -0.08124
BAD root_position: -0.08058
BAD root_position: -0.07983
BAD root_position: -0.07909
BAD root_position: -0.07847
BAD root_position: -0.07807
BAD root_position: -0.07799
BAD root_position: -0.07802
BAD root_position: -0.07804
BAD root_position: -0.07806
BAD root_position: -0.07808
BAD root_position: -0.07810
BAD root_position: -0.07812
BAD root_position: -0.07827
BAD root_position: -0.07872
BAD root_position: -0.07937
BAD root_position: -0.08012
BAD root_position: -0.08085
BAD root_position: -0.08145
BAD root_position: -0.08182
BAD root_position: -0.08188
BAD root_position: -0.08185
BAD root_position: -0.08182
BAD root_position: -0.08180
BAD root_position: -0.08177
BAD root_position: -0.08175
BAD root_position: -0.08173
BAD root_position: -0.08155
BAD root_position: -0.08109
BAD root_position: -0.08044
BAD root_position: -0.07971
BAD root_position: -0.07901
BAD root_position: -0.07843
BAD root_position: -0.07809
BAD root_position: -0.07805
BAD root_position: -0.07807
BAD root_position: -0.07810
BAD root_position: -0.07812
BAD root_position: -0.07813
BAD root_position: -0.07815
BAD root_position: -0.07817
BAD root_position: -0.07836
BAD root_position: -0.07886
BAD root_position: -0.07955
BAD root_position: -0.08032
BAD root_position: -0.08105
BAD root_position: -0.08164
BAD root_position: -0.08197
BAD root_position: -0.08200
BAD root_position: -0.08196
BAD root_position: -0.08193
BAD root_position: -0.08190
BAD root_position: -0.08187
BAD root_position: -0.08183
BAD root_position: -0.08180
BAD root_position: -0.08157
BAD root_position: -0.08105
BAD root_position: -0.08036
BAD root_position: -0.07960
BAD root_position: -0.07888
BAD root_position: -0.07832
BAD root_position: -0.07801
BAD root_position: -0.07800
BAD root_position: -0.07802
BAD root_position: -0.07805
BAD root_position: -0.07807
BAD root_position: -0.07809
BAD root_position: -0.07811
BAD root_position: -0.07814
BAD root_position: -0.07838
BAD root_position: -0.07891
BAD root_position: -0.07960
BAD root_position: -0.08035
BAD root_position: -0.08106
BAD root_position: -0.08161
BAD root_position: -0.08189
BAD root_position: -0.08189
BAD root_position: -0.08187
BAD root_position: -0.08184
BAD root_position: -0.08182
BAD root_position: -0.08179
BAD root_position: -0.08177
BAD root_position: -0.08174
BAD root_position: -0.08147
BAD root_position: -0.08094
BAD root_position: -0.08025
BAD root_position: -0.07952
BAD root_position: -0.07884
BAD root_position: -0.07832
BAD root_position: -0.07806
BAD root_position: -0.07806
BAD root_position: -0.07808
BAD root_position: -0.07810
BAD root_position: -0.07812
BAD root_position: -0.07813
BAD root_position: -0.07814
BAD root_position: -0.07817
BAD root_position: -0.07847
BAD root_position: -0.07903
BAD root_position: -0.07975
BAD root_position: -0.08052
BAD root_position: -0.08122
BAD root_position: -0.08174
BAD root_position: -0.08198
BAD root_position: -0.08196
BAD root_position: -0.08193
BAD root_position: -0.08190
BAD root_position: -0.08187
recorded 500 frames
avg lin_vel_x -0.0153
avg lin_vel_y -0.0441
avg yaw 0.0
computed xvel: -0.034, mean xvel: -0.0153
computed yvel: -0.051, mean yvel: -0.0441
computed thetavel: 0.017, mean thetavel: 0.0
DONE, saving 97_-0.034_-0.051_0.017.json
