<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': -0.01, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08148
BAD root_position: -0.08157
BAD root_position: -0.08167
BAD root_position: -0.08176
BAD root_position: -0.08185
BAD root_position: -0.08193
BAD root_position: -0.08200
BAD root_position: -0.08195
BAD root_position: -0.08153
BAD root_position: -0.08085
BAD root_position: -0.08004
BAD root_position: -0.07919
BAD root_position: -0.07844
BAD root_position: -0.07791
BAD root_position: -0.07769
BAD root_position: -0.07758
BAD root_position: -0.07747
BAD root_position: -0.07735
BAD root_position: -0.07724
BAD root_position: -0.07714
BAD root_position: -0.07704
BAD root_position: -0.07706
BAD root_position: -0.07739
BAD root_position: -0.07792
BAD root_position: -0.07856
BAD root_position: -0.07922
BAD root_position: -0.07981
BAD root_position: -0.08022
BAD root_position: -0.08036
BAD root_position: -0.08044
BAD root_position: -0.08052
BAD root_position: -0.08062
BAD root_position: -0.08072
BAD root_position: -0.08082
BAD root_position: -0.08092
BAD root_position: -0.08087
BAD root_position: -0.08051
BAD root_position: -0.07994
BAD root_position: -0.07925
BAD root_position: -0.07855
BAD root_position: -0.07795
BAD root_position: -0.07757
BAD root_position: -0.07748
BAD root_position: -0.07746
BAD root_position: -0.07744
BAD root_position: -0.07741
BAD root_position: -0.07739
BAD root_position: -0.07737
BAD root_position: -0.07735
BAD root_position: -0.07750
BAD root_position: -0.07796
BAD root_position: -0.07864
BAD root_position: -0.07943
BAD root_position: -0.08022
BAD root_position: -0.08090
BAD root_position: -0.08135
BAD root_position: -0.08151
BAD root_position: -0.08161
BAD root_position: -0.08171
BAD root_position: -0.08180
BAD root_position: -0.08189
BAD root_position: -0.08197
BAD root_position: -0.08204
BAD root_position: -0.08188
BAD root_position: -0.08138
BAD root_position: -0.08066
BAD root_position: -0.07982
BAD root_position: -0.07898
BAD root_position: -0.07828
BAD root_position: -0.07782
BAD root_position: -0.07766
BAD root_position: -0.07755
BAD root_position: -0.07743
BAD root_position: -0.07732
BAD root_position: -0.07721
BAD root_position: -0.07710
BAD root_position: -0.07700
BAD root_position: -0.07712
BAD root_position: -0.07751
BAD root_position: -0.07808
BAD root_position: -0.07873
BAD root_position: -0.07938
BAD root_position: -0.07993
BAD root_position: -0.08027
BAD root_position: -0.08036
BAD root_position: -0.08044
BAD root_position: -0.08053
BAD root_position: -0.08062
BAD root_position: -0.08072
BAD root_position: -0.08082
BAD root_position: -0.08092
BAD root_position: -0.08078
BAD root_position: -0.08035
BAD root_position: -0.07973
BAD root_position: -0.07903
BAD root_position: -0.07835
BAD root_position: -0.07780
BAD root_position: -0.07749
BAD root_position: -0.07745
BAD root_position: -0.07743
BAD root_position: -0.07741
BAD root_position: -0.07739
BAD root_position: -0.07737
BAD root_position: -0.07735
BAD root_position: -0.07734
BAD root_position: -0.07760
BAD root_position: -0.07814
BAD root_position: -0.07886
BAD root_position: -0.07966
BAD root_position: -0.08043
BAD root_position: -0.08106
BAD root_position: -0.08144
BAD root_position: -0.08155
BAD root_position: -0.08165
BAD root_position: -0.08175
BAD root_position: -0.08184
BAD root_position: -0.08193
BAD root_position: -0.08200
BAD root_position: -0.08205
BAD root_position: -0.08178
BAD root_position: -0.08120
BAD root_position: -0.08043
BAD root_position: -0.07958
BAD root_position: -0.07877
BAD root_position: -0.07815
BAD root_position: -0.07777
BAD root_position: -0.07765
BAD root_position: -0.07753
BAD root_position: -0.07742
BAD root_position: -0.07731
BAD root_position: -0.07720
BAD root_position: -0.07710
BAD root_position: -0.07700
BAD root_position: -0.07705
BAD root_position: -0.07738
BAD root_position: -0.07788
BAD root_position: -0.07849
BAD root_position: -0.07912
BAD root_position: -0.07969
BAD root_position: -0.08012
BAD root_position: -0.08031
BAD root_position: -0.08037
BAD root_position: -0.08045
BAD root_position: -0.08054
BAD root_position: -0.08063
BAD root_position: -0.08073
BAD root_position: -0.08083
BAD root_position: -0.08091
BAD root_position: -0.08073
BAD root_position: -0.08031
BAD root_position: -0.07972
BAD root_position: -0.07906
BAD root_position: -0.07841
BAD root_position: -0.07787
BAD root_position: -0.07754
BAD root_position: -0.07747
BAD root_position: -0.07746
BAD root_position: -0.07744
BAD root_position: -0.07743
BAD root_position: -0.07741
BAD root_position: -0.07739
BAD root_position: -0.07737
BAD root_position: -0.07744
BAD root_position: -0.07781
BAD root_position: -0.07840
BAD root_position: -0.07912
BAD root_position: -0.07989
BAD root_position: -0.08060
BAD root_position: -0.08117
BAD root_position: -0.08149
BAD root_position: -0.08159
BAD root_position: -0.08168
BAD root_position: -0.08177
BAD root_position: -0.08186
BAD root_position: -0.08195
BAD root_position: -0.08202
BAD root_position: -0.08208
BAD root_position: -0.08192
BAD root_position: -0.08145
BAD root_position: -0.08077
BAD root_position: -0.07997
BAD root_position: -0.07916
BAD root_position: -0.07844
BAD root_position: -0.07793
BAD root_position: -0.07771
BAD root_position: -0.07760
BAD root_position: -0.07749
BAD root_position: -0.07738
BAD root_position: -0.07726
BAD root_position: -0.07715
BAD root_position: -0.07705
BAD root_position: -0.07699
BAD root_position: -0.07719
BAD root_position: -0.07761
BAD root_position: -0.07817
BAD root_position: -0.07880
BAD root_position: -0.07941
BAD root_position: -0.07992
BAD root_position: -0.08023
BAD root_position: -0.08032
BAD root_position: -0.08040
BAD root_position: -0.08048
BAD root_position: -0.08057
BAD root_position: -0.08067
BAD root_position: -0.08077
BAD root_position: -0.08088
BAD root_position: -0.08086
BAD root_position: -0.08056
BAD root_position: -0.08004
BAD root_position: -0.07940
BAD root_position: -0.07873
BAD root_position: -0.07812
BAD root_position: -0.07768
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07746
BAD root_position: -0.07744
BAD root_position: -0.07743
BAD root_position: -0.07741
BAD root_position: -0.07740
BAD root_position: -0.07739
BAD root_position: -0.07761
BAD root_position: -0.07810
BAD root_position: -0.07877
BAD root_position: -0.07953
BAD root_position: -0.08028
BAD root_position: -0.08094
BAD root_position: -0.08139
BAD root_position: -0.08156
BAD root_position: -0.08166
BAD root_position: -0.08175
BAD root_position: -0.08184
BAD root_position: -0.08193
BAD root_position: -0.08201
BAD root_position: -0.08208
BAD root_position: -0.08207
BAD root_position: -0.08174
BAD root_position: -0.08115
BAD root_position: -0.08039
BAD root_position: -0.07958
BAD root_position: -0.07880
BAD root_position: -0.07817
BAD root_position: -0.07779
BAD root_position: -0.07766
BAD root_position: -0.07754
BAD root_position: -0.07743
BAD root_position: -0.07731
BAD root_position: -0.07719
BAD root_position: -0.07709
BAD root_position: -0.07699
BAD root_position: -0.07704
BAD root_position: -0.07735
BAD root_position: -0.07786
BAD root_position: -0.07846
BAD root_position: -0.07909
BAD root_position: -0.07966
BAD root_position: -0.08008
BAD root_position: -0.08027
BAD root_position: -0.08033
BAD root_position: -0.08041
BAD root_position: -0.08050
BAD root_position: -0.08059
BAD root_position: -0.08069
BAD root_position: -0.08079
BAD root_position: -0.08087
BAD root_position: -0.08070
BAD root_position: -0.08028
BAD root_position: -0.07970
BAD root_position: -0.07903
BAD root_position: -0.07839
BAD root_position: -0.07785
BAD root_position: -0.07753
BAD root_position: -0.07747
BAD root_position: -0.07746
BAD root_position: -0.07745
BAD root_position: -0.07743
BAD root_position: -0.07742
BAD root_position: -0.07741
BAD root_position: -0.07740
BAD root_position: -0.07747
BAD root_position: -0.07783
BAD root_position: -0.07843
BAD root_position: -0.07915
BAD root_position: -0.07992
BAD root_position: -0.08064
BAD root_position: -0.08121
BAD root_position: -0.08153
BAD root_position: -0.08163
BAD root_position: -0.08173
BAD root_position: -0.08182
BAD root_position: -0.08191
BAD root_position: -0.08199
BAD root_position: -0.08207
BAD root_position: -0.08213
BAD root_position: -0.08196
BAD root_position: -0.08148
BAD root_position: -0.08079
BAD root_position: -0.08000
BAD root_position: -0.07919
BAD root_position: -0.07847
BAD root_position: -0.07796
BAD root_position: -0.07773
BAD root_position: -0.07762
BAD root_position: -0.07750
BAD root_position: -0.07738
BAD root_position: -0.07726
BAD root_position: -0.07714
BAD root_position: -0.07704
BAD root_position: -0.07697
BAD root_position: -0.07716
BAD root_position: -0.07758
BAD root_position: -0.07814
BAD root_position: -0.07877
BAD root_position: -0.07938
BAD root_position: -0.07988
BAD root_position: -0.08019
BAD root_position: -0.08028
BAD root_position: -0.08037
BAD root_position: -0.08045
BAD root_position: -0.08054
BAD root_position: -0.08064
BAD root_position: -0.08074
BAD root_position: -0.08084
BAD root_position: -0.08082
BAD root_position: -0.08050
BAD root_position: -0.07994
BAD root_position: -0.07927
BAD root_position: -0.07858
BAD root_position: -0.07798
BAD root_position: -0.07758
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07746
BAD root_position: -0.07745
BAD root_position: -0.07744
BAD root_position: -0.07743
BAD root_position: -0.07741
BAD root_position: -0.07754
BAD root_position: -0.07799
BAD root_position: -0.07866
BAD root_position: -0.07945
BAD root_position: -0.08025
BAD root_position: -0.08095
BAD root_position: -0.08144
BAD root_position: -0.08162
BAD root_position: -0.08172
BAD root_position: -0.08182
BAD root_position: -0.08191
BAD root_position: -0.08200
BAD root_position: -0.08208
BAD root_position: -0.08215
BAD root_position: -0.08202
BAD root_position: -0.08154
BAD root_position: -0.08082
BAD root_position: -0.07998
BAD root_position: -0.07913
BAD root_position: -0.07839
BAD root_position: -0.07789
BAD root_position: -0.07770
BAD root_position: -0.07758
BAD root_position: -0.07745
BAD root_position: -0.07732
BAD root_position: -0.07719
BAD root_position: -0.07707
BAD root_position: -0.07697
BAD root_position: -0.07704
BAD root_position: -0.07740
BAD root_position: -0.07795
BAD root_position: -0.07859
BAD root_position: -0.07924
BAD root_position: -0.07979
BAD root_position: -0.08015
BAD root_position: -0.08026
BAD root_position: -0.08033
BAD root_position: -0.08042
BAD root_position: -0.08052
BAD root_position: -0.08062
BAD root_position: -0.08073
BAD root_position: -0.08083
BAD root_position: -0.08073
BAD root_position: -0.08033
BAD root_position: -0.07974
BAD root_position: -0.07905
BAD root_position: -0.07836
BAD root_position: -0.07781
BAD root_position: -0.07748
BAD root_position: -0.07744
BAD root_position: -0.07743
BAD root_position: -0.07742
BAD root_position: -0.07741
BAD root_position: -0.07741
BAD root_position: -0.07740
BAD root_position: -0.07739
BAD root_position: -0.07762
BAD root_position: -0.07815
BAD root_position: -0.07887
BAD root_position: -0.07967
BAD root_position: -0.08046
BAD root_position: -0.08111
BAD root_position: -0.08152
BAD root_position: -0.08165
BAD root_position: -0.08175
BAD root_position: -0.08185
BAD root_position: -0.08195
BAD root_position: -0.08203
BAD root_position: -0.08210
BAD root_position: -0.08215
BAD root_position: -0.08192
BAD root_position: -0.08136
BAD root_position: -0.08059
BAD root_position: -0.07973
BAD root_position: -0.07890
BAD root_position: -0.07822
BAD root_position: -0.07780
BAD root_position: -0.07766
BAD root_position: -0.07753
BAD root_position: -0.07740
BAD root_position: -0.07727
BAD root_position: -0.07714
BAD root_position: -0.07703
BAD root_position: -0.07693
BAD root_position: -0.07710
BAD root_position: -0.07752
BAD root_position: -0.07810
BAD root_position: -0.07876
BAD root_position: -0.07939
BAD root_position: -0.07990
BAD root_position: -0.08018
BAD root_position: -0.08026
BAD root_position: -0.08034
BAD root_position: -0.08043
BAD root_position: -0.08053
recorded 500 frames
avg lin_vel_x 0.0586
avg lin_vel_y -0.0179
avg yaw 0.0
computed xvel: 0.103, mean xvel: 0.0586
computed yvel: -0.017, mean yvel: -0.0179
computed thetavel: 0.017, mean thetavel: 0.0
DONE, saving 109_0.103_-0.017_0.017.json
