<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.08, 'dy': 0.03, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08209
BAD root_position: -0.08138
BAD root_position: -0.08054
BAD root_position: -0.07968
BAD root_position: -0.07894
BAD root_position: -0.07842
BAD root_position: -0.07822
BAD root_position: -0.07810
BAD root_position: -0.07797
BAD root_position: -0.07785
BAD root_position: -0.07772
BAD root_position: -0.07761
BAD root_position: -0.07750
BAD root_position: -0.07756
BAD root_position: -0.07790
BAD root_position: -0.07843
BAD root_position: -0.07907
BAD root_position: -0.07971
BAD root_position: -0.08027
BAD root_position: -0.08065
BAD root_position: -0.08078
BAD root_position: -0.08087
BAD root_position: -0.08098
BAD root_position: -0.08110
BAD root_position: -0.08122
BAD root_position: -0.08135
BAD root_position: -0.08148
BAD root_position: -0.08141
BAD root_position: -0.08103
BAD root_position: -0.08045
BAD root_position: -0.07976
BAD root_position: -0.07907
BAD root_position: -0.07849
BAD root_position: -0.07814
BAD root_position: -0.07806
BAD root_position: -0.07802
BAD root_position: -0.07798
BAD root_position: -0.07795
BAD root_position: -0.07791
BAD root_position: -0.07787
BAD root_position: -0.07783
BAD root_position: -0.07802
BAD root_position: -0.07852
BAD root_position: -0.07921
BAD root_position: -0.08000
BAD root_position: -0.08079
BAD root_position: -0.08145
BAD root_position: -0.08187
BAD root_position: -0.08201
BAD root_position: -0.08212
BAD root_position: -0.08223
BAD root_position: -0.08234
BAD root_position: -0.08244
BAD root_position: -0.08253
BAD root_position: -0.08260
BAD root_position: -0.08239
BAD root_position: -0.08186
BAD root_position: -0.08110
BAD root_position: -0.08026
BAD root_position: -0.07943
BAD root_position: -0.07875
BAD root_position: -0.07834
BAD root_position: -0.07821
BAD root_position: -0.07810
BAD root_position: -0.07799
BAD root_position: -0.07788
BAD root_position: -0.07777
BAD root_position: -0.07766
BAD root_position: -0.07758
BAD root_position: -0.07773
BAD root_position: -0.07814
BAD root_position: -0.07872
BAD root_position: -0.07937
BAD root_position: -0.08000
BAD root_position: -0.08053
BAD root_position: -0.08083
BAD root_position: -0.08093
BAD root_position: -0.08102
BAD root_position: -0.08113
BAD root_position: -0.08126
BAD root_position: -0.08138
BAD root_position: -0.08150
BAD root_position: -0.08160
BAD root_position: -0.08143
BAD root_position: -0.08097
BAD root_position: -0.08034
BAD root_position: -0.07963
BAD root_position: -0.07895
BAD root_position: -0.07843
BAD root_position: -0.07815
BAD root_position: -0.07809
BAD root_position: -0.07804
BAD root_position: -0.07800
BAD root_position: -0.07795
BAD root_position: -0.07791
BAD root_position: -0.07786
BAD root_position: -0.07782
BAD root_position: -0.07793
BAD root_position: -0.07835
BAD root_position: -0.07896
BAD root_position: -0.07969
BAD root_position: -0.08044
BAD root_position: -0.08113
BAD root_position: -0.08164
BAD root_position: -0.08188
BAD root_position: -0.08198
BAD root_position: -0.08208
BAD root_position: -0.08219
BAD root_position: -0.08229
BAD root_position: -0.08238
BAD root_position: -0.08246
BAD root_position: -0.08252
BAD root_position: -0.08228
BAD root_position: -0.08176
BAD root_position: -0.08104
BAD root_position: -0.08024
BAD root_position: -0.07946
BAD root_position: -0.07880
BAD root_position: -0.07836
BAD root_position: -0.07821
BAD root_position: -0.07812
BAD root_position: -0.07802
BAD root_position: -0.07793
BAD root_position: -0.07783
BAD root_position: -0.07774
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07792
BAD root_position: -0.07839
BAD root_position: -0.07898
BAD root_position: -0.07961
BAD root_position: -0.08020
BAD root_position: -0.08068
BAD root_position: -0.08094
BAD root_position: -0.08103
BAD root_position: -0.08112
BAD root_position: -0.08122
BAD root_position: -0.08132
BAD root_position: -0.08144
BAD root_position: -0.08155
BAD root_position: -0.08165
BAD root_position: -0.08157
BAD root_position: -0.08120
BAD root_position: -0.08064
BAD root_position: -0.07997
BAD root_position: -0.07929
BAD root_position: -0.07870
BAD root_position: -0.07828
BAD root_position: -0.07812
BAD root_position: -0.07807
BAD root_position: -0.07801
BAD root_position: -0.07796
BAD root_position: -0.07791
BAD root_position: -0.07785
BAD root_position: -0.07780
BAD root_position: -0.07779
BAD root_position: -0.07806
BAD root_position: -0.07858
BAD root_position: -0.07926
BAD root_position: -0.08000
BAD root_position: -0.08073
BAD root_position: -0.08133
BAD root_position: -0.08172
BAD root_position: -0.08184
BAD root_position: -0.08194
BAD root_position: -0.08204
BAD root_position: -0.08214
BAD root_position: -0.08224
BAD root_position: -0.08233
BAD root_position: -0.08241
BAD root_position: -0.08235
BAD root_position: -0.08197
BAD root_position: -0.08134
BAD root_position: -0.08058
BAD root_position: -0.07979
BAD root_position: -0.07906
BAD root_position: -0.07851
BAD root_position: -0.07824
BAD root_position: -0.07816
BAD root_position: -0.07808
BAD root_position: -0.07800
BAD root_position: -0.07792
BAD root_position: -0.07783
BAD root_position: -0.07776
BAD root_position: -0.07769
BAD root_position: -0.07784
BAD root_position: -0.07822
BAD root_position: -0.07876
BAD root_position: -0.07939
BAD root_position: -0.08002
BAD root_position: -0.08057
BAD root_position: -0.08095
BAD root_position: -0.08110
BAD root_position: -0.08118
BAD root_position: -0.08128
BAD root_position: -0.08138
BAD root_position: -0.08148
BAD root_position: -0.08159
BAD root_position: -0.08170
BAD root_position: -0.08174
BAD root_position: -0.08150
BAD root_position: -0.08101
BAD root_position: -0.08038
BAD root_position: -0.07969
BAD root_position: -0.07903
BAD root_position: -0.07850
BAD root_position: -0.07820
BAD root_position: -0.07812
BAD root_position: -0.07806
BAD root_position: -0.07800
BAD root_position: -0.07794
BAD root_position: -0.07788
BAD root_position: -0.07782
BAD root_position: -0.07777
BAD root_position: -0.07787
BAD root_position: -0.07827
BAD root_position: -0.07887
BAD root_position: -0.07959
BAD root_position: -0.08032
BAD root_position: -0.08099
BAD root_position: -0.08149
BAD root_position: -0.08173
BAD root_position: -0.08182
BAD root_position: -0.08192
BAD root_position: -0.08201
BAD root_position: -0.08211
BAD root_position: -0.08220
BAD root_position: -0.08229
BAD root_position: -0.08234
BAD root_position: -0.08212
BAD root_position: -0.08161
BAD root_position: -0.08091
BAD root_position: -0.08013
BAD root_position: -0.07937
BAD root_position: -0.07873
BAD root_position: -0.07832
BAD root_position: -0.07820
BAD root_position: -0.07814
BAD root_position: -0.07807
BAD root_position: -0.07800
BAD root_position: -0.07793
BAD root_position: -0.07786
BAD root_position: -0.07780
BAD root_position: -0.07781
BAD root_position: -0.07809
BAD root_position: -0.07857
BAD root_position: -0.07918
BAD root_position: -0.07982
BAD root_position: -0.08042
BAD root_position: -0.08090
BAD root_position: -0.08117
BAD root_position: -0.08125
BAD root_position: -0.08134
BAD root_position: -0.08143
BAD root_position: -0.08153
BAD root_position: -0.08163
BAD root_position: -0.08174
BAD root_position: -0.08183
BAD root_position: -0.08173
BAD root_position: -0.08136
BAD root_position: -0.08078
BAD root_position: -0.08010
BAD root_position: -0.07940
BAD root_position: -0.07878
BAD root_position: -0.07835
BAD root_position: -0.07818
BAD root_position: -0.07811
BAD root_position: -0.07804
BAD root_position: -0.07797
BAD root_position: -0.07790
BAD root_position: -0.07784
BAD root_position: -0.07777
BAD root_position: -0.07775
BAD root_position: -0.07801
BAD root_position: -0.07851
BAD root_position: -0.07917
BAD root_position: -0.07991
BAD root_position: -0.08061
BAD root_position: -0.08120
BAD root_position: -0.08158
BAD root_position: -0.08170
BAD root_position: -0.08179
BAD root_position: -0.08188
BAD root_position: -0.08198
BAD root_position: -0.08207
BAD root_position: -0.08216
BAD root_position: -0.08224
BAD root_position: -0.08219
BAD root_position: -0.08179
BAD root_position: -0.08114
BAD root_position: -0.08035
BAD root_position: -0.07955
BAD root_position: -0.07885
BAD root_position: -0.07837
BAD root_position: -0.07821
BAD root_position: -0.07815
BAD root_position: -0.07809
BAD root_position: -0.07803
BAD root_position: -0.07798
BAD root_position: -0.07792
BAD root_position: -0.07786
BAD root_position: -0.07794
BAD root_position: -0.07829
BAD root_position: -0.07885
BAD root_position: -0.07951
BAD root_position: -0.08018
BAD root_position: -0.08078
BAD root_position: -0.08119
BAD root_position: -0.08133
BAD root_position: -0.08142
BAD root_position: -0.08151
BAD root_position: -0.08161
BAD root_position: -0.08171
BAD root_position: -0.08182
BAD root_position: -0.08191
BAD root_position: -0.08184
BAD root_position: -0.08145
BAD root_position: -0.08084
BAD root_position: -0.08012
BAD root_position: -0.07938
BAD root_position: -0.07875
BAD root_position: -0.07833
BAD root_position: -0.07819
BAD root_position: -0.07811
BAD root_position: -0.07803
BAD root_position: -0.07795
BAD root_position: -0.07787
BAD root_position: -0.07780
BAD root_position: -0.07773
BAD root_position: -0.07785
BAD root_position: -0.07829
BAD root_position: -0.07893
BAD root_position: -0.07968
BAD root_position: -0.08043
BAD root_position: -0.08107
BAD root_position: -0.08149
BAD root_position: -0.08162
BAD root_position: -0.08171
BAD root_position: -0.08181
BAD root_position: -0.08190
BAD root_position: -0.08200
BAD root_position: -0.08209
BAD root_position: -0.08217
BAD root_position: -0.08203
BAD root_position: -0.08155
BAD root_position: -0.08086
BAD root_position: -0.08007
BAD root_position: -0.07929
BAD root_position: -0.07865
BAD root_position: -0.07827
BAD root_position: -0.07819
BAD root_position: -0.07815
BAD root_position: -0.07810
BAD root_position: -0.07806
BAD root_position: -0.07801
BAD root_position: -0.07797
BAD root_position: -0.07793
BAD root_position: -0.07810
BAD root_position: -0.07853
BAD root_position: -0.07913
BAD root_position: -0.07982
BAD root_position: -0.08048
BAD root_position: -0.08104
BAD root_position: -0.08138
BAD root_position: -0.08148
BAD root_position: -0.08156
BAD root_position: -0.08166
BAD root_position: -0.08175
BAD root_position: -0.08185
BAD root_position: -0.08194
BAD root_position: -0.08202
BAD root_position: -0.08184
BAD root_position: -0.08137
BAD root_position: -0.08071
BAD root_position: -0.07996
BAD root_position: -0.07924
BAD root_position: -0.07865
BAD root_position: -0.07830
BAD root_position: -0.07820
BAD root_position: -0.07811
BAD root_position: -0.07802
BAD root_position: -0.07794
BAD root_position: -0.07785
BAD root_position: -0.07777
BAD root_position: -0.07771
BAD root_position: -0.07793
BAD root_position: -0.07843
BAD root_position: -0.07911
BAD root_position: -0.07986
BAD root_position: -0.08058
BAD root_position: -0.08116
BAD root_position: -0.08149
BAD root_position: -0.08158
BAD root_position: -0.08167
BAD root_position: -0.08176
BAD root_position: -0.08185
recorded 500 frames
avg lin_vel_x 0.0519
avg lin_vel_y 0.0336
avg yaw 0.0001
computed xvel: 0.137, mean xvel: 0.0519
computed yvel: 0.051, mean yvel: 0.0336
computed thetavel: 0.137, mean thetavel: 0.0001
DONE, saving 158_0.137_0.051_0.137.json
