<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.0, 'dy': -0.03, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08158
BAD root_position: -0.08117
BAD root_position: -0.08055
BAD root_position: -0.07982
BAD root_position: -0.07910
BAD root_position: -0.07848
BAD root_position: -0.07808
BAD root_position: -0.07798
BAD root_position: -0.07800
BAD root_position: -0.07801
BAD root_position: -0.07802
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07804
BAD root_position: -0.07817
BAD root_position: -0.07860
BAD root_position: -0.07925
BAD root_position: -0.08000
BAD root_position: -0.08074
BAD root_position: -0.08136
BAD root_position: -0.08174
BAD root_position: -0.08181
BAD root_position: -0.08179
BAD root_position: -0.08176
BAD root_position: -0.08174
BAD root_position: -0.08171
BAD root_position: -0.08168
BAD root_position: -0.08166
BAD root_position: -0.08149
BAD root_position: -0.08102
BAD root_position: -0.08036
BAD root_position: -0.07961
BAD root_position: -0.07887
BAD root_position: -0.07827
BAD root_position: -0.07791
BAD root_position: -0.07785
BAD root_position: -0.07787
BAD root_position: -0.07790
BAD root_position: -0.07792
BAD root_position: -0.07794
BAD root_position: -0.07796
BAD root_position: -0.07797
BAD root_position: -0.07815
BAD root_position: -0.07864
BAD root_position: -0.07931
BAD root_position: -0.08008
BAD root_position: -0.08082
BAD root_position: -0.08144
BAD root_position: -0.08181
BAD root_position: -0.08188
BAD root_position: -0.08188
BAD root_position: -0.08189
BAD root_position: -0.08189
BAD root_position: -0.08189
BAD root_position: -0.08189
BAD root_position: -0.08189
BAD root_position: -0.08169
BAD root_position: -0.08120
BAD root_position: -0.08053
BAD root_position: -0.07977
BAD root_position: -0.07905
BAD root_position: -0.07846
BAD root_position: -0.07811
BAD root_position: -0.07805
BAD root_position: -0.07803
BAD root_position: -0.07802
BAD root_position: -0.07800
BAD root_position: -0.07798
BAD root_position: -0.07796
BAD root_position: -0.07794
BAD root_position: -0.07814
BAD root_position: -0.07863
BAD root_position: -0.07929
BAD root_position: -0.08003
BAD root_position: -0.08073
BAD root_position: -0.08129
BAD root_position: -0.08159
BAD root_position: -0.08160
BAD root_position: -0.08158
BAD root_position: -0.08156
BAD root_position: -0.08154
BAD root_position: -0.08152
BAD root_position: -0.08151
BAD root_position: -0.08149
BAD root_position: -0.08125
BAD root_position: -0.08073
BAD root_position: -0.08005
BAD root_position: -0.07931
BAD root_position: -0.07862
BAD root_position: -0.07809
BAD root_position: -0.07783
BAD root_position: -0.07784
BAD root_position: -0.07788
BAD root_position: -0.07792
BAD root_position: -0.07796
BAD root_position: -0.07800
BAD root_position: -0.07803
BAD root_position: -0.07808
BAD root_position: -0.07837
BAD root_position: -0.07893
BAD root_position: -0.07966
BAD root_position: -0.08044
BAD root_position: -0.08117
BAD root_position: -0.08174
BAD root_position: -0.08204
BAD root_position: -0.08207
BAD root_position: -0.08209
BAD root_position: -0.08210
BAD root_position: -0.08210
BAD root_position: -0.08210
BAD root_position: -0.08210
BAD root_position: -0.08208
BAD root_position: -0.08178
BAD root_position: -0.08121
BAD root_position: -0.08049
BAD root_position: -0.07971
BAD root_position: -0.07899
BAD root_position: -0.07846
BAD root_position: -0.07816
BAD root_position: -0.07811
BAD root_position: -0.07806
BAD root_position: -0.07802
BAD root_position: -0.07797
BAD root_position: -0.07793
BAD root_position: -0.07788
BAD root_position: -0.07784
BAD root_position: -0.07796
BAD root_position: -0.07835
BAD root_position: -0.07894
BAD root_position: -0.07961
BAD root_position: -0.08029
BAD root_position: -0.08088
BAD root_position: -0.08128
BAD root_position: -0.08140
BAD root_position: -0.08139
BAD root_position: -0.08137
BAD root_position: -0.08136
BAD root_position: -0.08135
BAD root_position: -0.08135
BAD root_position: -0.08135
BAD root_position: -0.08133
BAD root_position: -0.08108
BAD root_position: -0.08059
BAD root_position: -0.07996
BAD root_position: -0.07927
BAD root_position: -0.07863
BAD root_position: -0.07813
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07790
BAD root_position: -0.07796
BAD root_position: -0.07801
BAD root_position: -0.07807
BAD root_position: -0.07812
BAD root_position: -0.07816
BAD root_position: -0.07828
BAD root_position: -0.07869
BAD root_position: -0.07930
BAD root_position: -0.08003
BAD root_position: -0.08079
BAD root_position: -0.08147
BAD root_position: -0.08199
BAD root_position: -0.08225
BAD root_position: -0.08228
BAD root_position: -0.08230
BAD root_position: -0.08231
BAD root_position: -0.08232
BAD root_position: -0.08233
BAD root_position: -0.08233
BAD root_position: -0.08232
BAD root_position: -0.08211
BAD root_position: -0.08163
BAD root_position: -0.08097
BAD root_position: -0.08022
BAD root_position: -0.07948
BAD root_position: -0.07883
BAD root_position: -0.07838
BAD root_position: -0.07821
BAD root_position: -0.07815
BAD root_position: -0.07808
BAD root_position: -0.07801
BAD root_position: -0.07794
BAD root_position: -0.07788
BAD root_position: -0.07781
BAD root_position: -0.07779
BAD root_position: -0.07804
BAD root_position: -0.07851
BAD root_position: -0.07914
BAD root_position: -0.07981
BAD root_position: -0.08043
BAD root_position: -0.08093
BAD root_position: -0.08120
BAD root_position: -0.08121
BAD root_position: -0.08120
BAD root_position: -0.08120
BAD root_position: -0.08119
BAD root_position: -0.08120
BAD root_position: -0.08121
BAD root_position: -0.08124
BAD root_position: -0.08114
BAD root_position: -0.08077
BAD root_position: -0.08022
BAD root_position: -0.07957
BAD root_position: -0.07891
BAD root_position: -0.07834
BAD root_position: -0.07795
BAD root_position: -0.07783
BAD root_position: -0.07790
BAD root_position: -0.07797
BAD root_position: -0.07805
BAD root_position: -0.07812
BAD root_position: -0.07818
BAD root_position: -0.07825
BAD root_position: -0.07831
BAD root_position: -0.07859
BAD root_position: -0.07912
BAD root_position: -0.07981
BAD root_position: -0.08057
BAD root_position: -0.08131
BAD root_position: -0.08194
BAD root_position: -0.08234
BAD root_position: -0.08246
BAD root_position: -0.08249
BAD root_position: -0.08251
BAD root_position: -0.08253
BAD root_position: -0.08254
BAD root_position: -0.08254
BAD root_position: -0.08254
BAD root_position: -0.08247
BAD root_position: -0.08210
BAD root_position: -0.08151
BAD root_position: -0.08078
BAD root_position: -0.08001
BAD root_position: -0.07929
BAD root_position: -0.07871
BAD root_position: -0.07837
BAD root_position: -0.07826
BAD root_position: -0.07817
BAD root_position: -0.07807
BAD root_position: -0.07797
BAD root_position: -0.07788
BAD root_position: -0.07779
BAD root_position: -0.07772
BAD root_position: -0.07779
BAD root_position: -0.07815
BAD root_position: -0.07869
BAD root_position: -0.07933
BAD root_position: -0.07998
BAD root_position: -0.08054
BAD root_position: -0.08092
BAD root_position: -0.08105
BAD root_position: -0.08104
BAD root_position: -0.08104
BAD root_position: -0.08104
BAD root_position: -0.08105
BAD root_position: -0.08106
BAD root_position: -0.08109
BAD root_position: -0.08110
BAD root_position: -0.08088
BAD root_position: -0.08042
BAD root_position: -0.07983
BAD root_position: -0.07919
BAD root_position: -0.07859
BAD root_position: -0.07811
BAD root_position: -0.07787
BAD root_position: -0.07789
BAD root_position: -0.07798
BAD root_position: -0.07807
BAD root_position: -0.07815
BAD root_position: -0.07824
BAD root_position: -0.07832
BAD root_position: -0.07839
BAD root_position: -0.07854
BAD root_position: -0.07896
BAD root_position: -0.07959
BAD root_position: -0.08034
BAD root_position: -0.08111
BAD root_position: -0.08181
BAD root_position: -0.08235
BAD root_position: -0.08262
BAD root_position: -0.08267
BAD root_position: -0.08271
BAD root_position: -0.08273
BAD root_position: -0.08275
BAD root_position: -0.08276
BAD root_position: -0.08276
BAD root_position: -0.08275
BAD root_position: -0.08253
BAD root_position: -0.08202
BAD root_position: -0.08134
BAD root_position: -0.08056
BAD root_position: -0.07980
BAD root_position: -0.07913
BAD root_position: -0.07864
BAD root_position: -0.07843
BAD root_position: -0.07832
BAD root_position: -0.07820
BAD root_position: -0.07808
BAD root_position: -0.07797
BAD root_position: -0.07786
BAD root_position: -0.07776
BAD root_position: -0.07770
BAD root_position: -0.07791
BAD root_position: -0.07835
BAD root_position: -0.07893
BAD root_position: -0.07957
BAD root_position: -0.08016
BAD root_position: -0.08064
BAD root_position: -0.08090
BAD root_position: -0.08092
BAD root_position: -0.08093
BAD root_position: -0.08094
BAD root_position: -0.08095
BAD root_position: -0.08097
BAD root_position: -0.08100
BAD root_position: -0.08104
BAD root_position: -0.08097
BAD root_position: -0.08062
BAD root_position: -0.08007
BAD root_position: -0.07942
BAD root_position: -0.07879
BAD root_position: -0.07826
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07806
BAD root_position: -0.07817
BAD root_position: -0.07827
BAD root_position: -0.07837
BAD root_position: -0.07847
BAD root_position: -0.07855
BAD root_position: -0.07876
BAD root_position: -0.07927
BAD root_position: -0.07998
BAD root_position: -0.08079
BAD root_position: -0.08159
BAD root_position: -0.08227
BAD root_position: -0.08272
BAD root_position: -0.08286
BAD root_position: -0.08291
BAD root_position: -0.08294
BAD root_position: -0.08297
BAD root_position: -0.08298
BAD root_position: -0.08299
BAD root_position: -0.08297
BAD root_position: -0.08279
BAD root_position: -0.08228
BAD root_position: -0.08155
BAD root_position: -0.08073
BAD root_position: -0.07991
BAD root_position: -0.07920
BAD root_position: -0.07872
BAD root_position: -0.07852
BAD root_position: -0.07837
BAD root_position: -0.07823
BAD root_position: -0.07809
BAD root_position: -0.07795
BAD root_position: -0.07782
BAD root_position: -0.07771
BAD root_position: -0.07778
BAD root_position: -0.07815
BAD root_position: -0.07870
BAD root_position: -0.07935
BAD root_position: -0.07998
BAD root_position: -0.08049
BAD root_position: -0.08080
BAD root_position: -0.08083
BAD root_position: -0.08084
BAD root_position: -0.08085
BAD root_position: -0.08088
BAD root_position: -0.08091
BAD root_position: -0.08095
BAD root_position: -0.08100
BAD root_position: -0.08086
BAD root_position: -0.08046
BAD root_position: -0.07990
BAD root_position: -0.07926
BAD root_position: -0.07866
BAD root_position: -0.07819
BAD root_position: -0.07797
BAD root_position: -0.07803
BAD root_position: -0.07814
BAD root_position: -0.07825
BAD root_position: -0.07836
BAD root_position: -0.07847
BAD root_position: -0.07858
BAD root_position: -0.07868
BAD root_position: -0.07900
BAD root_position: -0.07958
BAD root_position: -0.08033
BAD root_position: -0.08116
BAD root_position: -0.08194
BAD root_position: -0.08258
BAD root_position: -0.08295
BAD root_position: -0.08304
BAD root_position: -0.08310
BAD root_position: -0.08314
BAD root_position: -0.08317
BAD root_position: -0.08315
BAD root_position: -0.08316
BAD root_position: -0.08313
BAD root_position: -0.08284
BAD root_position: -0.08226
BAD root_position: -0.08149
BAD root_position: -0.08065
BAD root_position: -0.07985
BAD root_position: -0.07918
BAD root_position: -0.07877
BAD root_position: -0.07860
BAD root_position: -0.07844
BAD root_position: -0.07828
BAD root_position: -0.07813
BAD root_position: -0.07798
BAD root_position: -0.07785
BAD root_position: -0.07775
BAD root_position: -0.07791
BAD root_position: -0.07832
BAD root_position: -0.07889
BAD root_position: -0.07952
BAD root_position: -0.08012
BAD root_position: -0.08058
BAD root_position: -0.08080
BAD root_position: -0.08081
BAD root_position: -0.08083
BAD root_position: -0.08085
BAD root_position: -0.08088
recorded 500 frames
avg lin_vel_x 0.0262
avg lin_vel_y -0.0351
avg yaw 0.0005
computed xvel: 0.0, mean xvel: 0.0262
computed yvel: -0.051, mean yvel: -0.0351
computed thetavel: 0.256, mean thetavel: 0.0005
DONE, saving 162_0.0_-0.051_0.256.json
