<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.1, 'dy': 0.03, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08197
BAD root_position: -0.08197
BAD root_position: -0.08197
BAD root_position: -0.08197
BAD root_position: -0.08197
BAD root_position: -0.08197
BAD root_position: -0.08197
BAD root_position: -0.08187
BAD root_position: -0.08145
BAD root_position: -0.08081
BAD root_position: -0.08007
BAD root_position: -0.07932
BAD root_position: -0.07867
BAD root_position: -0.07824
BAD root_position: -0.07812
BAD root_position: -0.07810
BAD root_position: -0.07809
BAD root_position: -0.07807
BAD root_position: -0.07805
BAD root_position: -0.07802
BAD root_position: -0.07800
BAD root_position: -0.07810
BAD root_position: -0.07853
BAD root_position: -0.07919
BAD root_position: -0.07998
BAD root_position: -0.08079
BAD root_position: -0.08152
BAD root_position: -0.08205
BAD root_position: -0.08227
BAD root_position: -0.08239
BAD root_position: -0.08253
BAD root_position: -0.08265
BAD root_position: -0.08277
BAD root_position: -0.08287
BAD root_position: -0.08296
BAD root_position: -0.08287
BAD root_position: -0.08241
BAD root_position: -0.08169
BAD root_position: -0.08084
BAD root_position: -0.07997
BAD root_position: -0.07921
BAD root_position: -0.07868
BAD root_position: -0.07848
BAD root_position: -0.07834
BAD root_position: -0.07820
BAD root_position: -0.07806
BAD root_position: -0.07793
BAD root_position: -0.07781
BAD root_position: -0.07769
BAD root_position: -0.07774
BAD root_position: -0.07807
BAD root_position: -0.07859
BAD root_position: -0.07921
BAD root_position: -0.07984
BAD root_position: -0.08040
BAD root_position: -0.08077
BAD root_position: -0.08091
BAD root_position: -0.08101
BAD root_position: -0.08112
BAD root_position: -0.08125
BAD root_position: -0.08138
BAD root_position: -0.08152
BAD root_position: -0.08166
BAD root_position: -0.08160
BAD root_position: -0.08124
BAD root_position: -0.08067
BAD root_position: -0.07998
BAD root_position: -0.07930
BAD root_position: -0.07872
BAD root_position: -0.07837
BAD root_position: -0.07829
BAD root_position: -0.07825
BAD root_position: -0.07821
BAD root_position: -0.07817
BAD root_position: -0.07813
BAD root_position: -0.07809
BAD root_position: -0.07805
BAD root_position: -0.07824
BAD root_position: -0.07874
BAD root_position: -0.07943
BAD root_position: -0.08023
BAD root_position: -0.08102
BAD root_position: -0.08169
BAD root_position: -0.08213
BAD root_position: -0.08228
BAD root_position: -0.08240
BAD root_position: -0.08253
BAD root_position: -0.08265
BAD root_position: -0.08276
BAD root_position: -0.08285
BAD root_position: -0.08293
BAD root_position: -0.08273
BAD root_position: -0.08218
BAD root_position: -0.08142
BAD root_position: -0.08056
BAD root_position: -0.07972
BAD root_position: -0.07903
BAD root_position: -0.07861
BAD root_position: -0.07847
BAD root_position: -0.07834
BAD root_position: -0.07822
BAD root_position: -0.07809
BAD root_position: -0.07797
BAD root_position: -0.07785
BAD root_position: -0.07776
BAD root_position: -0.07790
BAD root_position: -0.07830
BAD root_position: -0.07886
BAD root_position: -0.07950
BAD root_position: -0.08012
BAD root_position: -0.08064
BAD root_position: -0.08094
BAD root_position: -0.08104
BAD root_position: -0.08115
BAD root_position: -0.08126
BAD root_position: -0.08140
BAD root_position: -0.08154
BAD root_position: -0.08167
BAD root_position: -0.08178
BAD root_position: -0.08162
BAD root_position: -0.08118
BAD root_position: -0.08055
BAD root_position: -0.07985
BAD root_position: -0.07918
BAD root_position: -0.07867
BAD root_position: -0.07838
BAD root_position: -0.07832
BAD root_position: -0.07827
BAD root_position: -0.07823
BAD root_position: -0.07818
BAD root_position: -0.07813
BAD root_position: -0.07809
BAD root_position: -0.07804
BAD root_position: -0.07816
BAD root_position: -0.07857
BAD root_position: -0.07919
BAD root_position: -0.07992
BAD root_position: -0.08068
BAD root_position: -0.08138
BAD root_position: -0.08190
BAD root_position: -0.08216
BAD root_position: -0.08227
BAD root_position: -0.08238
BAD root_position: -0.08250
BAD root_position: -0.08261
BAD root_position: -0.08271
BAD root_position: -0.08280
BAD root_position: -0.08286
BAD root_position: -0.08262
BAD root_position: -0.08209
BAD root_position: -0.08137
BAD root_position: -0.08055
BAD root_position: -0.07976
BAD root_position: -0.07908
BAD root_position: -0.07863
BAD root_position: -0.07847
BAD root_position: -0.07836
BAD root_position: -0.07825
BAD root_position: -0.07814
BAD root_position: -0.07803
BAD root_position: -0.07793
BAD root_position: -0.07784
BAD root_position: -0.07782
BAD root_position: -0.07808
BAD root_position: -0.07853
BAD root_position: -0.07910
BAD root_position: -0.07972
BAD root_position: -0.08030
BAD root_position: -0.08077
BAD root_position: -0.08104
BAD root_position: -0.08113
BAD root_position: -0.08123
BAD root_position: -0.08133
BAD root_position: -0.08145
BAD root_position: -0.08158
BAD root_position: -0.08170
BAD root_position: -0.08182
BAD root_position: -0.08175
BAD root_position: -0.08139
BAD root_position: -0.08085
BAD root_position: -0.08019
BAD root_position: -0.07951
BAD root_position: -0.07893
BAD root_position: -0.07851
BAD root_position: -0.07835
BAD root_position: -0.07830
BAD root_position: -0.07824
BAD root_position: -0.07819
BAD root_position: -0.07813
BAD root_position: -0.07808
BAD root_position: -0.07803
BAD root_position: -0.07802
BAD root_position: -0.07829
BAD root_position: -0.07881
BAD root_position: -0.07949
BAD root_position: -0.08024
BAD root_position: -0.08098
BAD root_position: -0.08159
BAD root_position: -0.08199
BAD root_position: -0.08213
BAD root_position: -0.08225
BAD root_position: -0.08236
BAD root_position: -0.08247
BAD root_position: -0.08258
BAD root_position: -0.08267
BAD root_position: -0.08276
BAD root_position: -0.08270
BAD root_position: -0.08231
BAD root_position: -0.08168
BAD root_position: -0.08091
BAD root_position: -0.08010
BAD root_position: -0.07936
BAD root_position: -0.07879
BAD root_position: -0.07851
BAD root_position: -0.07841
BAD root_position: -0.07831
BAD root_position: -0.07821
BAD root_position: -0.07812
BAD root_position: -0.07802
BAD root_position: -0.07793
BAD root_position: -0.07786
BAD root_position: -0.07799
BAD root_position: -0.07836
BAD root_position: -0.07888
BAD root_position: -0.07949
BAD root_position: -0.08011
BAD root_position: -0.08065
BAD root_position: -0.08104
BAD root_position: -0.08118
BAD root_position: -0.08127
BAD root_position: -0.08138
BAD root_position: -0.08149
BAD root_position: -0.08161
BAD root_position: -0.08173
BAD root_position: -0.08185
BAD root_position: -0.08190
BAD root_position: -0.08167
BAD root_position: -0.08121
BAD root_position: -0.08058
BAD root_position: -0.07990
BAD root_position: -0.07925
BAD root_position: -0.07872
BAD root_position: -0.07842
BAD root_position: -0.07835
BAD root_position: -0.07829
BAD root_position: -0.07823
BAD root_position: -0.07817
BAD root_position: -0.07811
BAD root_position: -0.07805
BAD root_position: -0.07799
BAD root_position: -0.07810
BAD root_position: -0.07850
BAD root_position: -0.07910
BAD root_position: -0.07983
BAD root_position: -0.08058
BAD root_position: -0.08126
BAD root_position: -0.08177
BAD root_position: -0.08202
BAD root_position: -0.08213
BAD root_position: -0.08224
BAD root_position: -0.08235
BAD root_position: -0.08245
BAD root_position: -0.08256
BAD root_position: -0.08265
BAD root_position: -0.08271
BAD root_position: -0.08248
BAD root_position: -0.08196
BAD root_position: -0.08126
BAD root_position: -0.08046
BAD root_position: -0.07968
BAD root_position: -0.07903
BAD root_position: -0.07860
BAD root_position: -0.07846
BAD root_position: -0.07838
BAD root_position: -0.07829
BAD root_position: -0.07820
BAD root_position: -0.07812
BAD root_position: -0.07803
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07823
BAD root_position: -0.07869
BAD root_position: -0.07927
BAD root_position: -0.07990
BAD root_position: -0.08049
BAD root_position: -0.08097
BAD root_position: -0.08124
BAD root_position: -0.08132
BAD root_position: -0.08142
BAD root_position: -0.08152
BAD root_position: -0.08164
BAD root_position: -0.08175
BAD root_position: -0.08187
BAD root_position: -0.08198
BAD root_position: -0.08189
BAD root_position: -0.08154
BAD root_position: -0.08097
BAD root_position: -0.08030
BAD root_position: -0.07961
BAD root_position: -0.07900
BAD root_position: -0.07857
BAD root_position: -0.07840
BAD root_position: -0.07833
BAD root_position: -0.07826
BAD root_position: -0.07819
BAD root_position: -0.07813
BAD root_position: -0.07806
BAD root_position: -0.07800
BAD root_position: -0.07798
BAD root_position: -0.07823
BAD root_position: -0.07874
BAD root_position: -0.07941
BAD root_position: -0.08015
BAD root_position: -0.08087
BAD root_position: -0.08148
BAD root_position: -0.08187
BAD root_position: -0.08200
BAD root_position: -0.08211
BAD root_position: -0.08222
BAD root_position: -0.08232
BAD root_position: -0.08243
BAD root_position: -0.08253
BAD root_position: -0.08261
BAD root_position: -0.08256
BAD root_position: -0.08216
BAD root_position: -0.08150
BAD root_position: -0.08069
BAD root_position: -0.07987
BAD root_position: -0.07915
BAD root_position: -0.07865
BAD root_position: -0.07847
BAD root_position: -0.07839
BAD root_position: -0.07831
BAD root_position: -0.07824
BAD root_position: -0.07816
BAD root_position: -0.07808
BAD root_position: -0.07801
BAD root_position: -0.07807
BAD root_position: -0.07841
BAD root_position: -0.07894
BAD root_position: -0.07959
BAD root_position: -0.08025
BAD root_position: -0.08083
BAD root_position: -0.08124
BAD root_position: -0.08139
BAD root_position: -0.08148
BAD root_position: -0.08159
BAD root_position: -0.08170
BAD root_position: -0.08182
BAD root_position: -0.08193
BAD root_position: -0.08204
BAD root_position: -0.08199
BAD root_position: -0.08162
BAD root_position: -0.08102
BAD root_position: -0.08031
BAD root_position: -0.07959
BAD root_position: -0.07896
BAD root_position: -0.07854
BAD root_position: -0.07841
BAD root_position: -0.07833
BAD root_position: -0.07825
BAD root_position: -0.07817
BAD root_position: -0.07810
BAD root_position: -0.07802
BAD root_position: -0.07795
BAD root_position: -0.07808
BAD root_position: -0.07852
BAD root_position: -0.07917
BAD root_position: -0.07993
BAD root_position: -0.08069
BAD root_position: -0.08135
BAD root_position: -0.08178
BAD root_position: -0.08193
BAD root_position: -0.08204
BAD root_position: -0.08215
BAD root_position: -0.08226
BAD root_position: -0.08237
BAD root_position: -0.08247
BAD root_position: -0.08256
BAD root_position: -0.08241
BAD root_position: -0.08192
BAD root_position: -0.08122
BAD root_position: -0.08041
BAD root_position: -0.07961
BAD root_position: -0.07895
BAD root_position: -0.07855
BAD root_position: -0.07845
BAD root_position: -0.07839
BAD root_position: -0.07832
BAD root_position: -0.07826
BAD root_position: -0.07819
BAD root_position: -0.07813
BAD root_position: -0.07807
BAD root_position: -0.07822
BAD root_position: -0.07863
BAD root_position: -0.07922
BAD root_position: -0.07988
BAD root_position: -0.08053
BAD root_position: -0.08108
BAD root_position: -0.08142
BAD root_position: -0.08152
BAD root_position: -0.08162
BAD root_position: -0.08172
BAD root_position: -0.08183
BAD root_position: -0.08195
BAD root_position: -0.08206
BAD root_position: -0.08215
BAD root_position: -0.08199
BAD root_position: -0.08154
BAD root_position: -0.08089
BAD root_position: -0.08016
BAD root_position: -0.07944
BAD root_position: -0.07886
BAD root_position: -0.07851
BAD root_position: -0.07842
BAD root_position: -0.07833
BAD root_position: -0.07824
BAD root_position: -0.07816
BAD root_position: -0.07808
BAD root_position: -0.07800
BAD root_position: -0.07794
BAD root_position: -0.07816
BAD root_position: -0.07867
BAD root_position: -0.07935
BAD root_position: -0.08011
BAD root_position: -0.08085
BAD root_position: -0.08145
BAD root_position: -0.08179
BAD root_position: -0.08190
BAD root_position: -0.08201
BAD root_position: -0.08211
BAD root_position: -0.08222
recorded 500 frames
avg lin_vel_x 0.0599
avg lin_vel_y 0.0306
avg yaw 0.0001
computed xvel: 0.171, mean xvel: 0.0599
computed yvel: 0.051, mean yvel: 0.0306
computed thetavel: 0.137, mean thetavel: 0.0001
DONE, saving 159_0.171_0.051_0.137.json
