<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.0, 'dy': 0.03, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08145
BAD root_position: -0.08104
BAD root_position: -0.08041
BAD root_position: -0.07967
BAD root_position: -0.07893
BAD root_position: -0.07830
BAD root_position: -0.07788
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07789
BAD root_position: -0.07832
BAD root_position: -0.07896
BAD root_position: -0.07970
BAD root_position: -0.08044
BAD root_position: -0.08107
BAD root_position: -0.08147
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08159
BAD root_position: -0.08145
BAD root_position: -0.08100
BAD root_position: -0.08035
BAD root_position: -0.07960
BAD root_position: -0.07887
BAD root_position: -0.07826
BAD root_position: -0.07788
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07779
BAD root_position: -0.07795
BAD root_position: -0.07842
BAD root_position: -0.07907
BAD root_position: -0.07982
BAD root_position: -0.08055
BAD root_position: -0.08115
BAD root_position: -0.08151
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08139
BAD root_position: -0.08090
BAD root_position: -0.08023
BAD root_position: -0.07947
BAD root_position: -0.07875
BAD root_position: -0.07816
BAD root_position: -0.07782
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07797
BAD root_position: -0.07847
BAD root_position: -0.07915
BAD root_position: -0.07991
BAD root_position: -0.08062
BAD root_position: -0.08120
BAD root_position: -0.08152
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08133
BAD root_position: -0.08081
BAD root_position: -0.08012
BAD root_position: -0.07937
BAD root_position: -0.07867
BAD root_position: -0.07811
BAD root_position: -0.07782
BAD root_position: -0.07780
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07782
BAD root_position: -0.07808
BAD root_position: -0.07861
BAD root_position: -0.07931
BAD root_position: -0.08006
BAD root_position: -0.08076
BAD root_position: -0.08131
BAD root_position: -0.08158
BAD root_position: -0.08159
BAD root_position: -0.08159
BAD root_position: -0.08159
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08160
BAD root_position: -0.08158
BAD root_position: -0.08129
BAD root_position: -0.08074
BAD root_position: -0.08003
BAD root_position: -0.07927
BAD root_position: -0.07858
BAD root_position: -0.07807
BAD root_position: -0.07780
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07775
BAD root_position: -0.07790
BAD root_position: -0.07832
BAD root_position: -0.07893
BAD root_position: -0.07964
BAD root_position: -0.08034
BAD root_position: -0.08096
BAD root_position: -0.08138
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08154
BAD root_position: -0.08154
BAD root_position: -0.08153
BAD root_position: -0.08127
BAD root_position: -0.08076
BAD root_position: -0.08011
BAD root_position: -0.07939
BAD root_position: -0.07872
BAD root_position: -0.07817
BAD root_position: -0.07784
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07782
BAD root_position: -0.07782
BAD root_position: -0.07782
BAD root_position: -0.07790
BAD root_position: -0.07827
BAD root_position: -0.07885
BAD root_position: -0.07954
BAD root_position: -0.08026
BAD root_position: -0.08091
BAD root_position: -0.08139
BAD root_position: -0.08161
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08143
BAD root_position: -0.08096
BAD root_position: -0.08033
BAD root_position: -0.07961
BAD root_position: -0.07890
BAD root_position: -0.07830
BAD root_position: -0.07790
BAD root_position: -0.07779
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07777
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07775
BAD root_position: -0.07778
BAD root_position: -0.07807
BAD root_position: -0.07860
BAD root_position: -0.07927
BAD root_position: -0.07998
BAD root_position: -0.08065
BAD root_position: -0.08118
BAD root_position: -0.08148
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08152
BAD root_position: -0.08153
BAD root_position: -0.08142
BAD root_position: -0.08102
BAD root_position: -0.08043
BAD root_position: -0.07974
BAD root_position: -0.07903
BAD root_position: -0.07841
BAD root_position: -0.07797
BAD root_position: -0.07779
BAD root_position: -0.07780
BAD root_position: -0.07781
BAD root_position: -0.07782
BAD root_position: -0.07782
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07784
BAD root_position: -0.07807
BAD root_position: -0.07856
BAD root_position: -0.07921
BAD root_position: -0.07993
BAD root_position: -0.08062
BAD root_position: -0.08120
BAD root_position: -0.08157
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08158
BAD root_position: -0.08124
BAD root_position: -0.08068
BAD root_position: -0.07999
BAD root_position: -0.07926
BAD root_position: -0.07860
BAD root_position: -0.07808
BAD root_position: -0.07781
BAD root_position: -0.07779
BAD root_position: -0.07778
BAD root_position: -0.07777
BAD root_position: -0.07776
BAD root_position: -0.07775
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07788
BAD root_position: -0.07830
BAD root_position: -0.07891
BAD root_position: -0.07961
BAD root_position: -0.08031
BAD root_position: -0.08092
BAD root_position: -0.08134
BAD root_position: -0.08149
BAD root_position: -0.08149
BAD root_position: -0.08149
BAD root_position: -0.08149
BAD root_position: -0.08149
BAD root_position: -0.08149
BAD root_position: -0.08150
BAD root_position: -0.08148
BAD root_position: -0.08122
BAD root_position: -0.08072
BAD root_position: -0.08007
BAD root_position: -0.07936
BAD root_position: -0.07869
BAD root_position: -0.07815
BAD root_position: -0.07783
BAD root_position: -0.07779
BAD root_position: -0.07780
BAD root_position: -0.07781
BAD root_position: -0.07782
BAD root_position: -0.07783
BAD root_position: -0.07784
BAD root_position: -0.07785
BAD root_position: -0.07794
BAD root_position: -0.07831
BAD root_position: -0.07889
BAD root_position: -0.07959
BAD root_position: -0.08031
BAD root_position: -0.08096
BAD root_position: -0.08144
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08166
BAD root_position: -0.08147
BAD root_position: -0.08100
BAD root_position: -0.08036
BAD root_position: -0.07964
BAD root_position: -0.07893
BAD root_position: -0.07833
BAD root_position: -0.07792
BAD root_position: -0.07780
BAD root_position: -0.07779
BAD root_position: -0.07778
BAD root_position: -0.07777
BAD root_position: -0.07776
BAD root_position: -0.07775
BAD root_position: -0.07774
BAD root_position: -0.07776
BAD root_position: -0.07805
BAD root_position: -0.07858
BAD root_position: -0.07924
BAD root_position: -0.07995
BAD root_position: -0.08062
BAD root_position: -0.08114
BAD root_position: -0.08144
BAD root_position: -0.08147
BAD root_position: -0.08147
BAD root_position: -0.08147
BAD root_position: -0.08147
BAD root_position: -0.08147
BAD root_position: -0.08147
BAD root_position: -0.08148
BAD root_position: -0.08137
BAD root_position: -0.08095
BAD root_position: -0.08033
BAD root_position: -0.07960
BAD root_position: -0.07887
BAD root_position: -0.07826
BAD root_position: -0.07786
BAD root_position: -0.07778
BAD root_position: -0.07780
BAD root_position: -0.07782
BAD root_position: -0.07783
BAD root_position: -0.07784
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07801
BAD root_position: -0.07846
BAD root_position: -0.07911
BAD root_position: -0.07987
BAD root_position: -0.08061
BAD root_position: -0.08123
BAD root_position: -0.08162
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08168
BAD root_position: -0.08152
BAD root_position: -0.08105
BAD root_position: -0.08038
BAD root_position: -0.07962
BAD root_position: -0.07887
BAD root_position: -0.07826
BAD root_position: -0.07788
BAD root_position: -0.07780
BAD root_position: -0.07779
BAD root_position: -0.07778
BAD root_position: -0.07776
BAD root_position: -0.07775
BAD root_position: -0.07773
BAD root_position: -0.07772
BAD root_position: -0.07789
BAD root_position: -0.07836
BAD root_position: -0.07902
BAD root_position: -0.07976
BAD root_position: -0.08048
BAD root_position: -0.08106
BAD root_position: -0.08140
BAD root_position: -0.08145
BAD root_position: -0.08144
BAD root_position: -0.08144
BAD root_position: -0.08144
BAD root_position: -0.08145
BAD root_position: -0.08145
BAD root_position: -0.08146
BAD root_position: -0.08126
BAD root_position: -0.08077
BAD root_position: -0.08010
BAD root_position: -0.07936
BAD root_position: -0.07866
BAD root_position: -0.07810
BAD root_position: -0.07779
BAD root_position: -0.07778
BAD root_position: -0.07779
BAD root_position: -0.07781
BAD root_position: -0.07783
BAD root_position: -0.07785
BAD root_position: -0.07786
BAD root_position: -0.07788
BAD root_position: -0.07812
BAD root_position: -0.07865
BAD root_position: -0.07934
BAD root_position: -0.08010
BAD root_position: -0.08082
BAD root_position: -0.08139
BAD root_position: -0.08170
BAD root_position: -0.08173
BAD root_position: -0.08173
BAD root_position: -0.08172
BAD root_position: -0.08172
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08169
BAD root_position: -0.08143
BAD root_position: -0.08088
BAD root_position: -0.08018
BAD root_position: -0.07941
BAD root_position: -0.07869
BAD root_position: -0.07813
BAD root_position: -0.07783
BAD root_position: -0.07780
BAD root_position: -0.07779
BAD root_position: -0.07777
BAD root_position: -0.07775
BAD root_position: -0.07774
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07799
BAD root_position: -0.07852
BAD root_position: -0.07921
BAD root_position: -0.07995
BAD root_position: -0.08064
BAD root_position: -0.08117
BAD root_position: -0.08142
BAD root_position: -0.08142
BAD root_position: -0.08142
BAD root_position: -0.08142
BAD root_position: -0.08142
recorded 500 frames
avg lin_vel_x -0.0002
avg lin_vel_y 0.0126
avg yaw 0.0
computed xvel: 0.0, mean xvel: -0.0002
computed yvel: 0.051, mean yvel: 0.0126
computed thetavel: 0.017, mean thetavel: 0.0
DONE, saving 122_0.0_0.051_0.017.json
