<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': -0.03, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.08189
BAD root_position: -0.08196
BAD root_position: -0.08202
BAD root_position: -0.08208
BAD root_position: -0.08214
BAD root_position: -0.08219
BAD root_position: -0.08224
BAD root_position: -0.08217
BAD root_position: -0.08175
BAD root_position: -0.08110
BAD root_position: -0.08032
BAD root_position: -0.07952
BAD root_position: -0.07881
BAD root_position: -0.07832
BAD root_position: -0.07815
BAD root_position: -0.07808
BAD root_position: -0.07801
BAD root_position: -0.07793
BAD root_position: -0.07786
BAD root_position: -0.07779
BAD root_position: -0.07773
BAD root_position: -0.07778
BAD root_position: -0.07815
BAD root_position: -0.07872
BAD root_position: -0.07940
BAD root_position: -0.08009
BAD root_position: -0.08068
BAD root_position: -0.08109
BAD root_position: -0.08120
BAD root_position: -0.08124
BAD root_position: -0.08129
BAD root_position: -0.08134
BAD root_position: -0.08139
BAD root_position: -0.08144
BAD root_position: -0.08150
BAD root_position: -0.08141
BAD root_position: -0.08101
BAD root_position: -0.08040
BAD root_position: -0.07969
BAD root_position: -0.07898
BAD root_position: -0.07838
BAD root_position: -0.07801
BAD root_position: -0.07793
BAD root_position: -0.07793
BAD root_position: -0.07793
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07791
BAD root_position: -0.07790
BAD root_position: -0.07807
BAD root_position: -0.07854
BAD root_position: -0.07922
BAD root_position: -0.08000
BAD root_position: -0.08078
BAD root_position: -0.08144
BAD root_position: -0.08187
BAD root_position: -0.08200
BAD root_position: -0.08207
BAD root_position: -0.08214
BAD root_position: -0.08220
BAD root_position: -0.08226
BAD root_position: -0.08232
BAD root_position: -0.08236
BAD root_position: -0.08219
BAD root_position: -0.08170
BAD root_position: -0.08099
BAD root_position: -0.08018
BAD root_position: -0.07938
BAD root_position: -0.07871
BAD root_position: -0.07829
BAD root_position: -0.07816
BAD root_position: -0.07808
BAD root_position: -0.07799
BAD root_position: -0.07790
BAD root_position: -0.07781
BAD root_position: -0.07773
BAD root_position: -0.07765
BAD root_position: -0.07779
BAD root_position: -0.07821
BAD root_position: -0.07882
BAD root_position: -0.07950
BAD root_position: -0.08017
BAD root_position: -0.08071
BAD root_position: -0.08104
BAD root_position: -0.08110
BAD root_position: -0.08114
BAD root_position: -0.08119
BAD root_position: -0.08125
BAD root_position: -0.08131
BAD root_position: -0.08137
BAD root_position: -0.08142
BAD root_position: -0.08124
BAD root_position: -0.08078
BAD root_position: -0.08015
BAD root_position: -0.07943
BAD root_position: -0.07875
BAD root_position: -0.07821
BAD root_position: -0.07792
BAD root_position: -0.07791
BAD root_position: -0.07791
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07793
BAD root_position: -0.07793
BAD root_position: -0.07795
BAD root_position: -0.07822
BAD root_position: -0.07877
BAD root_position: -0.07950
BAD root_position: -0.08030
BAD root_position: -0.08106
BAD root_position: -0.08168
BAD root_position: -0.08203
BAD root_position: -0.08212
BAD root_position: -0.08219
BAD root_position: -0.08226
BAD root_position: -0.08233
BAD root_position: -0.08239
BAD root_position: -0.08244
BAD root_position: -0.08246
BAD root_position: -0.08218
BAD root_position: -0.08161
BAD root_position: -0.08085
BAD root_position: -0.08002
BAD root_position: -0.07924
BAD root_position: -0.07864
BAD root_position: -0.07829
BAD root_position: -0.07818
BAD root_position: -0.07808
BAD root_position: -0.07798
BAD root_position: -0.07788
BAD root_position: -0.07778
BAD root_position: -0.07769
BAD root_position: -0.07761
BAD root_position: -0.07768
BAD root_position: -0.07802
BAD root_position: -0.07855
BAD root_position: -0.07918
BAD root_position: -0.07982
BAD root_position: -0.08040
BAD root_position: -0.08081
BAD root_position: -0.08097
BAD root_position: -0.08101
BAD root_position: -0.08105
BAD root_position: -0.08111
BAD root_position: -0.08116
BAD root_position: -0.08122
BAD root_position: -0.08129
BAD root_position: -0.08133
BAD root_position: -0.08114
BAD root_position: -0.08069
BAD root_position: -0.08009
BAD root_position: -0.07942
BAD root_position: -0.07878
BAD root_position: -0.07826
BAD root_position: -0.07795
BAD root_position: -0.07792
BAD root_position: -0.07794
BAD root_position: -0.07795
BAD root_position: -0.07797
BAD root_position: -0.07799
BAD root_position: -0.07800
BAD root_position: -0.07801
BAD root_position: -0.07810
BAD root_position: -0.07848
BAD root_position: -0.07909
BAD root_position: -0.07982
BAD root_position: -0.08059
BAD root_position: -0.08130
BAD root_position: -0.08186
BAD root_position: -0.08216
BAD root_position: -0.08224
BAD root_position: -0.08231
BAD root_position: -0.08238
BAD root_position: -0.08245
BAD root_position: -0.08251
BAD root_position: -0.08256
BAD root_position: -0.08260
BAD root_position: -0.08242
BAD root_position: -0.08194
BAD root_position: -0.08126
BAD root_position: -0.08047
BAD root_position: -0.07968
BAD root_position: -0.07898
BAD root_position: -0.07848
BAD root_position: -0.07827
BAD root_position: -0.07816
BAD root_position: -0.07805
BAD root_position: -0.07794
BAD root_position: -0.07783
BAD root_position: -0.07772
BAD root_position: -0.07762
BAD root_position: -0.07757
BAD root_position: -0.07777
BAD root_position: -0.07821
BAD root_position: -0.07879
BAD root_position: -0.07943
BAD root_position: -0.08004
BAD root_position: -0.08054
BAD root_position: -0.08083
BAD root_position: -0.08089
BAD root_position: -0.08094
BAD root_position: -0.08099
BAD root_position: -0.08104
BAD root_position: -0.08111
BAD root_position: -0.08117
BAD root_position: -0.08126
BAD root_position: -0.08122
BAD root_position: -0.08090
BAD root_position: -0.08037
BAD root_position: -0.07973
BAD root_position: -0.07907
BAD root_position: -0.07849
BAD root_position: -0.07807
BAD root_position: -0.07791
BAD root_position: -0.07794
BAD root_position: -0.07796
BAD root_position: -0.07799
BAD root_position: -0.07802
BAD root_position: -0.07804
BAD root_position: -0.07806
BAD root_position: -0.07808
BAD root_position: -0.07833
BAD root_position: -0.07884
BAD root_position: -0.07953
BAD root_position: -0.08030
BAD root_position: -0.08105
BAD root_position: -0.08171
BAD root_position: -0.08215
BAD root_position: -0.08231
BAD root_position: -0.08239
BAD root_position: -0.08246
BAD root_position: -0.08253
BAD root_position: -0.08260
BAD root_position: -0.08265
BAD root_position: -0.08269
BAD root_position: -0.08266
BAD root_position: -0.08232
BAD root_position: -0.08172
BAD root_position: -0.08097
BAD root_position: -0.08016
BAD root_position: -0.07939
BAD root_position: -0.07877
BAD root_position: -0.07839
BAD root_position: -0.07825
BAD root_position: -0.07812
BAD root_position: -0.07799
BAD root_position: -0.07787
BAD root_position: -0.07775
BAD root_position: -0.07763
BAD root_position: -0.07753
BAD root_position: -0.07758
BAD root_position: -0.07790
BAD root_position: -0.07841
BAD root_position: -0.07902
BAD root_position: -0.07965
BAD root_position: -0.08021
BAD root_position: -0.08061
BAD root_position: -0.08077
BAD root_position: -0.08081
BAD root_position: -0.08086
BAD root_position: -0.08091
BAD root_position: -0.08098
BAD root_position: -0.08104
BAD root_position: -0.08112
BAD root_position: -0.08118
BAD root_position: -0.08099
BAD root_position: -0.08057
BAD root_position: -0.07999
BAD root_position: -0.07934
BAD root_position: -0.07872
BAD root_position: -0.07822
BAD root_position: -0.07793
BAD root_position: -0.07791
BAD root_position: -0.07795
BAD root_position: -0.07799
BAD root_position: -0.07803
BAD root_position: -0.07806
BAD root_position: -0.07809
BAD root_position: -0.07812
BAD root_position: -0.07823
BAD root_position: -0.07862
BAD root_position: -0.07924
BAD root_position: -0.07998
BAD root_position: -0.08077
BAD root_position: -0.08149
BAD root_position: -0.08206
BAD root_position: -0.08237
BAD root_position: -0.08246
BAD root_position: -0.08254
BAD root_position: -0.08261
BAD root_position: -0.08268
BAD root_position: -0.08274
BAD root_position: -0.08279
BAD root_position: -0.08282
BAD root_position: -0.08264
BAD root_position: -0.08213
BAD root_position: -0.08144
BAD root_position: -0.08064
BAD root_position: -0.07984
BAD root_position: -0.07912
BAD root_position: -0.07860
BAD root_position: -0.07836
BAD root_position: -0.07823
BAD root_position: -0.07809
BAD root_position: -0.07795
BAD root_position: -0.07781
BAD root_position: -0.07768
BAD root_position: -0.07756
BAD root_position: -0.07749
BAD root_position: -0.07767
BAD root_position: -0.07809
BAD root_position: -0.07865
BAD root_position: -0.07927
BAD root_position: -0.07987
BAD root_position: -0.08036
BAD root_position: -0.08065
BAD root_position: -0.08071
BAD root_position: -0.08076
BAD root_position: -0.08082
BAD root_position: -0.08088
BAD root_position: -0.08095
BAD root_position: -0.08102
BAD root_position: -0.08110
BAD root_position: -0.08107
BAD root_position: -0.08074
BAD root_position: -0.08020
BAD root_position: -0.07955
BAD root_position: -0.07889
BAD root_position: -0.07833
BAD root_position: -0.07797
BAD root_position: -0.07793
BAD root_position: -0.07797
BAD root_position: -0.07802
BAD root_position: -0.07807
BAD root_position: -0.07812
BAD root_position: -0.07816
BAD root_position: -0.07820
BAD root_position: -0.07836
BAD root_position: -0.07885
BAD root_position: -0.07954
BAD root_position: -0.08035
BAD root_position: -0.08117
BAD root_position: -0.08187
BAD root_position: -0.08236
BAD root_position: -0.08253
BAD root_position: -0.08262
BAD root_position: -0.08270
BAD root_position: -0.08278
BAD root_position: -0.08284
BAD root_position: -0.08290
BAD root_position: -0.08293
BAD root_position: -0.08278
BAD root_position: -0.08228
BAD root_position: -0.08155
BAD root_position: -0.08070
BAD root_position: -0.07984
BAD root_position: -0.07910
BAD root_position: -0.07858
BAD root_position: -0.07836
BAD root_position: -0.07821
BAD root_position: -0.07805
BAD root_position: -0.07789
BAD root_position: -0.07774
BAD root_position: -0.07759
BAD root_position: -0.07747
BAD root_position: -0.07752
BAD root_position: -0.07787
BAD root_position: -0.07841
BAD root_position: -0.07905
BAD root_position: -0.07968
BAD root_position: -0.08021
BAD root_position: -0.08054
BAD root_position: -0.08062
BAD root_position: -0.08066
BAD root_position: -0.08072
BAD root_position: -0.08079
BAD root_position: -0.08087
BAD root_position: -0.08095
BAD root_position: -0.08104
BAD root_position: -0.08093
BAD root_position: -0.08054
BAD root_position: -0.07997
BAD root_position: -0.07931
BAD root_position: -0.07867
BAD root_position: -0.07816
BAD root_position: -0.07788
BAD root_position: -0.07789
BAD root_position: -0.07795
BAD root_position: -0.07800
BAD root_position: -0.07806
BAD root_position: -0.07812
BAD root_position: -0.07817
BAD root_position: -0.07822
BAD root_position: -0.07850
BAD root_position: -0.07906
BAD root_position: -0.07981
BAD root_position: -0.08064
BAD root_position: -0.08144
BAD root_position: -0.08210
BAD root_position: -0.08251
BAD root_position: -0.08263
BAD root_position: -0.08272
BAD root_position: -0.08281
BAD root_position: -0.08288
BAD root_position: -0.08293
BAD root_position: -0.08298
BAD root_position: -0.08300
BAD root_position: -0.08274
BAD root_position: -0.08216
BAD root_position: -0.08137
BAD root_position: -0.08050
BAD root_position: -0.07966
BAD root_position: -0.07896
BAD root_position: -0.07852
BAD root_position: -0.07834
BAD root_position: -0.07817
BAD root_position: -0.07800
BAD root_position: -0.07783
BAD root_position: -0.07767
BAD root_position: -0.07753
BAD root_position: -0.07741
BAD root_position: -0.07756
BAD root_position: -0.07796
BAD root_position: -0.07853
BAD root_position: -0.07917
BAD root_position: -0.07978
BAD root_position: -0.08026
BAD root_position: -0.08051
BAD root_position: -0.08055
BAD root_position: -0.08060
BAD root_position: -0.08067
BAD root_position: -0.08074
recorded 500 frames
avg lin_vel_x 0.0494
avg lin_vel_y -0.0236
avg yaw 0.0002
computed xvel: 0.068, mean xvel: 0.0494
computed yvel: -0.051, mean yvel: -0.0236
computed thetavel: 0.137, mean thetavel: 0.0002
DONE, saving 132_0.068_-0.051_0.137.json
