<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.0, 'dy': -0.01, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07795
BAD root_position: -0.07831
BAD root_position: -0.07889
BAD root_position: -0.07958
BAD root_position: -0.08030
BAD root_position: -0.08095
BAD root_position: -0.08143
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08148
BAD root_position: -0.08102
BAD root_position: -0.08038
BAD root_position: -0.07967
BAD root_position: -0.07897
BAD root_position: -0.07838
BAD root_position: -0.07798
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07789
BAD root_position: -0.07819
BAD root_position: -0.07872
BAD root_position: -0.07939
BAD root_position: -0.08011
BAD root_position: -0.08078
BAD root_position: -0.08131
BAD root_position: -0.08160
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08164
BAD root_position: -0.08152
BAD root_position: -0.08112
BAD root_position: -0.08053
BAD root_position: -0.07983
BAD root_position: -0.07912
BAD root_position: -0.07849
BAD root_position: -0.07804
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07810
BAD root_position: -0.07859
BAD root_position: -0.07923
BAD root_position: -0.07995
BAD root_position: -0.08064
BAD root_position: -0.08122
BAD root_position: -0.08159
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08162
BAD root_position: -0.08128
BAD root_position: -0.08072
BAD root_position: -0.08004
BAD root_position: -0.07932
BAD root_position: -0.07866
BAD root_position: -0.07815
BAD root_position: -0.07789
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07785
BAD root_position: -0.07800
BAD root_position: -0.07842
BAD root_position: -0.07904
BAD root_position: -0.07974
BAD root_position: -0.08045
BAD root_position: -0.08106
BAD root_position: -0.08148
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08161
BAD root_position: -0.08135
BAD root_position: -0.08084
BAD root_position: -0.08018
BAD root_position: -0.07946
BAD root_position: -0.07878
BAD root_position: -0.07823
BAD root_position: -0.07791
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07795
BAD root_position: -0.07832
BAD root_position: -0.07890
BAD root_position: -0.07959
BAD root_position: -0.08031
BAD root_position: -0.08096
BAD root_position: -0.08144
BAD root_position: -0.08167
BAD root_position: -0.08167
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08149
BAD root_position: -0.08103
BAD root_position: -0.08039
BAD root_position: -0.07968
BAD root_position: -0.07898
BAD root_position: -0.07838
BAD root_position: -0.07799
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07785
BAD root_position: -0.07788
BAD root_position: -0.07818
BAD root_position: -0.07871
BAD root_position: -0.07938
BAD root_position: -0.08010
BAD root_position: -0.08077
BAD root_position: -0.08130
BAD root_position: -0.08159
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08151
BAD root_position: -0.08109
BAD root_position: -0.08045
BAD root_position: -0.07971
BAD root_position: -0.07898
BAD root_position: -0.07835
BAD root_position: -0.07795
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07801
BAD root_position: -0.07845
BAD root_position: -0.07910
BAD root_position: -0.07985
BAD root_position: -0.08059
BAD root_position: -0.08121
BAD root_position: -0.08160
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08168
BAD root_position: -0.08153
BAD root_position: -0.08106
BAD root_position: -0.08040
BAD root_position: -0.07965
BAD root_position: -0.07892
BAD root_position: -0.07831
BAD root_position: -0.07794
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07785
BAD root_position: -0.07785
BAD root_position: -0.07802
BAD root_position: -0.07850
BAD root_position: -0.07916
BAD root_position: -0.07991
BAD root_position: -0.08063
BAD root_position: -0.08122
BAD root_position: -0.08157
BAD root_position: -0.08162
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08141
BAD root_position: -0.08092
BAD root_position: -0.08024
BAD root_position: -0.07949
BAD root_position: -0.07878
BAD root_position: -0.07821
BAD root_position: -0.07788
BAD root_position: -0.07785
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07788
BAD root_position: -0.07811
BAD root_position: -0.07863
BAD root_position: -0.07932
BAD root_position: -0.08007
BAD root_position: -0.08079
BAD root_position: -0.08136
BAD root_position: -0.08166
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08169
BAD root_position: -0.08168
BAD root_position: -0.08143
BAD root_position: -0.08089
BAD root_position: -0.08019
BAD root_position: -0.07944
BAD root_position: -0.07873
BAD root_position: -0.07818
BAD root_position: -0.07789
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07785
BAD root_position: -0.07785
BAD root_position: -0.07786
BAD root_position: -0.07813
BAD root_position: -0.07867
BAD root_position: -0.07937
BAD root_position: -0.08012
BAD root_position: -0.08081
BAD root_position: -0.08135
BAD root_position: -0.08160
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08161
recorded 500 frames
avg lin_vel_x 0.0004
avg lin_vel_y -0.0144
avg yaw 0.0
computed xvel: 0.0, mean xvel: 0.0004
computed yvel: -0.017, mean yvel: -0.0144
computed thetavel: 0.137, mean thetavel: 0.0
DONE, saving 138_0.0_-0.017_0.137.json
